	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MCF7	median_MCF7	std_MCF7
OMPDC	3251682948.0	0.0	3251682948.0	1.0	1.1081604688281385e-05	1.1016436498914905e-05	6.41702373814041e-06	1.7910250699440116e-05	1.6119772825020625e-05	1.1275028806220374e-05
UMPK	392645849.0	0.0	392645849.0	1.0	2.066637734831959e-05	2.1007530526139425e-05	3.6050601271713796e-06	3.886476001472647e-05	3.885582628044884e-05	9.652231358225861e-06
RNDR4	12390536.0	0.0	12390536.0	1.0	1.4256755483755232e-06	1.3216481755943627e-06	8.961295274843889e-07	5.7172384398220026e-06	5.8953150422783344e-06	1.0387199195224796e-06
TMDS	12390536.0	0.0	12390536.0	1.0	1.4256755483758762e-06	1.3216481755954198e-06	8.961295274838925e-07	5.717238439821954e-06	5.895315042278334e-06	1.0387199195224898e-06
URIDK2r	12390536.0	0.0	12390536.0	1.0	1.4256755483758787e-06	1.321648175595422e-06	8.961295274838915e-07	5.717238439821935e-06	5.895315042278303e-06	1.038719919522487e-06
NDPK2	733373199.0	0.0	733373199.0	1.0	1.924070179996057e-05	1.966808571152861e-05	3.5352631731636675e-06	3.314752157490422e-05	3.2944506758195304e-05	8.776726183471315e-06
NDPK3_f	9096170363.0	1.0	9096170363.0	0.0	5.025030955417675e-06	5.2144245692545835e-06	1.1487823493565335e-06	2.429100149758219e-06	2.23669037332749e-06	1.4680352285678342e-06
CYTK1_r	1167139356.0	0.0	1167139356.0	1.0	4.235981367821026e-06	3.5977102383217204e-06	3.092660604664953e-06	1.136579373641024e-05	1.1134179027226937e-05	5.021360639210716e-06
CTPS1	3642433573.0	0.0	3642433573.0	1.0	6.930207627519473e-06	7.5255606218564585e-06	3.119486759547768e-06	9.806025458891035e-06	9.462229731390688e-06	5.792021222359816e-06
RNDR3	117309640.0	0.0	117309640.0	1.0	2.1748247946679717e-06	2.229271886716141e-06	2.0560988254949944e-07	4.123608994637437e-06	4.2520483255054466e-06	7.49185965940847e-07
GDHm	9077854112.0	1.0	9077854112.0	0.0	87.02298948168061	74.1748533269789	65.02707414338452	11.935128206989441	8.420312431584357	11.741069043428723
GLUDym_f	6319727270.0	1.0	6319727270.0	0.0	150.27259478629156	136.91464277780415	71.92719698641346	111.7333952814888	124.74866859582698	54.153732023535866
ASPTA_f	6461881469.0	1.0	6461881469.0	0.0	181.68694479742243	185.7877364071601	54.81878033888523	151.0312936268129	150.57207133071154	58.62897767540081
ASPTAm	6875941705.0	1.0	6875941705.0	0.0	15.225185876778381	11.49568018699743	13.541557302482598	7.2874617485153195	5.776261321066082	6.13357983595354
ASPGLUm	6882120512.0	1.0	6882120512.0	0.0	15.206811094277201	11.476225975015794	13.543461142473962	7.2535066467082245	5.7396843806199325	6.135979611973785
ASPT	8796077464.0	1.0	8796077464.0	0.0	1.8640845136447997	1.3355427363939971	1.7837163487440033	0.26471980085292335	0.18447013444903684	0.25645649257471337
CBPSam					0.0	0.0	0.0	0.0	0.0	0.0
OCBTm					0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m					0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	8718694724.0	1.0	8718694724.0	0.0	1.3982299225457737	1.0266409807851355	1.3362932753984738	0.21865875568734325	0.15243796462751374	0.21616619966816908
ARGSL	8718694724.0	1.0	8718694724.0	0.0	1.3982299225455075	1.0266409807846908	1.3362932753984706	0.21865875568753326	0.15243796462764242	0.21616619966816206
ARGN	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0729760907057121	0.06512603831445665	0.04979746276773055
ORNDC	555736958.0	0.0	555736958.0	1.0	0.09623992623587849	0.1010893045454841	0.02176865660151953	0.20194029243922848	0.2143538080948002	0.05176513769403734
SPMS	1244209960.0	0.0	1244209960.0	1.0	0.0028024535832903616	0.00277480506084985	0.001195405204221855	0.0051096165946061525	0.0049806997485344	0.0016152431563423856
SPRMS	3891699988.0	0.0	3891699988.0	1.0	0.0014393081241718382	0.00137917984922855	0.0008445190818129046	0.0019804421199085044	0.0018361717318103499	0.0012997324098319625
ADMDC	1498657981.0	0.0	1498657981.0	1.0	0.004241761707462212	0.00418497787572245	0.0018327843889994386	0.007090058714514987	0.00735957190085465	0.0019142762609353722
MTAP	1498657981.0	0.0	1498657981.0	1.0	0.004241761707463014	0.00418497787572265	0.0018327843889993538	0.0070900587145138385	0.0073595719008522995	0.0019142762609355211
ADPT	1498657981.0	0.0	1498657981.0	1.0	0.004241761707462171	0.00418497787572245	0.0018327843889994581	0.007090058714515049	0.0073595719008548	0.0019142762609353412
MTRI	1498657981.0	0.0	1498657981.0	1.0	0.004241761707462179	0.0041849778757225	0.0018327843889994425	0.007090058714515011	0.007359571900854799	0.0019142762609353308
MDRPD	1498657981.0	0.0	1498657981.0	1.0	0.004241761707462181	0.0041849778757225	0.0018327843889994412	0.007090058714514931	0.00735957190085465	0.001914276260935347
DKMPPD	1498657981.0	0.0	1498657981.0	1.0	0.004241761707462183	0.0041849778757225	0.0018327843889994414	0.007090058714515004	0.00735957190085475	0.0019142762609353305
SPMDtex2	2597490532.0	0.0	2597490532.0	1.0	0.0013631454591184664	0.00117338647398105	0.0009619321946444197	0.003129174474696924	0.00287798433636195	0.0022208502829721985
SPRMti	3891699988.0	0.0	3891699988.0	1.0	0.0014393081241718855	0.0013791798492286001	0.0008445190818129076	0.001980442119908933	0.0018361717318113998	0.0012997324098322047
GLYAMDTRc	2988095925.0	0.0	2988095925.0	1.0	0.09623992623587857	0.1010893045454842	0.021768656601519543	0.12896420173338	0.1276743639821368	0.05168800473144947
ARGDr	8718694724.0	1.0	8718694724.0	0.0	1.3982299225447874	1.026640980785388	1.336293275398081	0.21865875568809415	0.15243796462803474	0.21616619966814235
r0074_f	23729193.0	0.0	23729193.0	1.0	6.750419362462826e-05	6.874329504588626e-05	2.0023749563315714e-05	0.000180144373581231	0.0001857552950137	3.272897106047318e-05
GLU5SAtmc_f	9950788564.0	1.0	9950788564.0	0.0	0.0007222345212681052	0.0007318458400444	0.000191069355384938	0.00018014437358122623	0.0001857552950137	3.272897106047164e-05
G5SADs_f	18360100.0	0.0	18360100.0	1.0	6.470965077770114e-05	6.579590628664728e-05	1.9872936034109e-05	0.00018014437358122696	0.0001857552950137	3.272897106047178e-05
PRO1x	789593388.0	0.0	789593388.0	1.0	1.941153520198728e-05	1.6106406623006497e-05	1.488346710368517e-05	8.266639560161964e-05	8.064890072788201e-05	4.359889276531191e-05
P5CR	561603445.0	0.0	561603445.0	1.0	2.4878634428766488e-05	2.2399155943836153e-05	1.7501391545524638e-05	9.747793108167868e-05	9.852012777019693e-05	4.130801557884234e-05
PROD2					0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin					0.0	0.0	0.0	0.0	0.0	0.0
RBFK					0.0	0.0	0.0	0.0	0.0	0.0
FMNAT					0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD					0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	2030731546.0	0.0	2030731546.0	1.0	0.30391884872145136	0.2708909803558842	0.21423318111572195	1.1490644903695826	0.8231807018442328	1.083754459456405
ASNN	2252995407.0	0.0	2252995407.0	1.0	0.33796062855041525	0.306184229241363	0.20815138579408057	1.1489424569602802	0.8230644083674876	1.0837519848342532
METS	8386957644.0	1.0	8386957644.0	0.0	4.688320631926185	3.4325506071285092	4.394959152535749	1.0273565006373473	0.7534236973720769	0.9154926229551209
METAT	8364205393.0	1.0	8364205393.0	0.0	4.695319545261689	3.4396473535396455	4.39496154901341	1.0483923503311885	0.7738419397829117	0.9155954433709808
HMR_3915	8391637605.0	1.0	8391637605.0	0.0	4.628652957510312	3.375274884128798	4.39441016683041	0.9655272225047595	0.691059644082515	0.9132660694071905
AHCi	8368790543.0	1.0	8368790543.0	0.0	4.69107778355095	3.4355029863509188	4.394889325940198	1.0413022916211208	0.7668590351625135	0.9155113898925994
ADNK1	8368790543.0	1.0	8368790543.0	0.0	4.691077783550946	3.4355029863508886	4.3948893259402	1.041302291621111	0.766859035162516	0.9155113898925991
CYSTS	1298502757.0	0.0	1298502757.0	1.0	0.0027571516423869156	0.0028930782903080496	0.0012879198058949439	0.013945790984310175	0.01191959631580105	0.009763142826282269
CYSTGL	1298502757.0	0.0	1298502757.0	1.0	0.002757151642386791	0.00289307829031035	0.0012879198058951588	0.013945790984309902	0.0119195963158009	0.009763142826282272
MTHFR3	5060861099.0	0.9999987870981558	5060861099.0	1.2129023054821441e-06	0.059841193345736364	0.0616393066853923	0.02884886619787469	0.061980739013315016	0.0557098893909104	0.04148191347309241
MetSynthesis	2930704202.0	0.0	2930704202.0	1.0	0.0034361003709008934	0.0032932454296197003	0.0019214226199290865	0.005242204377671225	0.0053049995669902	0.002507040543361044
UNK3	3007847994.0	0.0	3007847994.0	1.0	0.0008056613365624553	0.00066851792943415	0.0006378861161664883	0.0018478543366704104	0.0013734874266015502	0.0015662475512236765
5MTHFt	6310871102.0	1.0	6310871102.0	0.0	0.0001735188759312451	0.0001857655366844	5.3604299575150945e-05	0.0001514608857061984	0.00015589146533495	5.059495937521006e-05
ILETA					0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im					0.0	0.0	0.0	0.0	0.0	0.0
ILETAm					0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	6365836338.0	1.0	6365836338.0	0.0	6.068560025278754e-06	4.942035375214257e-06	4.712903475998493e-06	3.6364585761112645e-06	3.768229655479772e-06	2.2223613381550937e-06
4MOPt2im	6365836358.0	1.0	6365836358.0	0.0	6.068560026622663e-06	4.942035376936965e-06	4.712903476106055e-06	3.6364585625253134e-06	3.7682296561533187e-06	2.2223613335790236e-06
LEUTAm	1453083188.0	0.0	1453083188.0	1.0	1.160457308764293e-05	1.1192809633522664e-05	6.425755008959242e-06	3.169592553619656e-05	3.161381054063358e-05	1.6244909383944276e-05
OIVD1m	1810631918.0	0.0	1810631918.0	1.0	1.7673133114216368e-05	1.8300116071544318e-05	6.500355688709524e-06	3.5332384108012e-05	3.54939521175249e-05	1.610903187996272e-05
ACOAD8m	1810631913.0	0.0	1810631913.0	1.0	1.7673133114216405e-05	1.830011607154432e-05	6.50035568870953e-06	3.533238410760069e-05	3.5493952111313775e-05	1.610903186266888e-05
MCCCrm	1810631913.0	0.0	1810631913.0	1.0	1.7673133114245526e-05	1.8300116071361186e-05	6.5003556886905375e-06	3.533238410760081e-05	3.54939521113138e-05	1.6109031862668995e-05
MGCHrm	1810631913.0	0.0	1810631913.0	1.0	1.767313311424552e-05	1.8300116071361165e-05	6.500355688690539e-06	3.533238410760118e-05	3.549395211131422e-05	1.610903186266896e-05
HMGCOAtm	1820819312.0	0.0	1820819312.0	1.0	1.774447643078434e-05	1.83556693680187e-05	6.494474482006355e-06	3.5332384107600564e-05	3.549395211131371e-05	1.6109031862668917e-05
VALTA	4440125338.0	0.0	4440125338.0	1.0	0.013958595804854826	0.01394536484338795	0.006743737028730837	0.015104009623674345	0.0159280060113293	0.0054056314303894855
3MOBt2im	4440125331.0	0.0	4440125331.0	1.0	0.013958595804854815	0.01394536484338785	0.006743737028730837	0.015104009635553152	0.015928006028461797	0.005405631430064888
VALTAim	3821226.0	0.0	3821226.0	1.0	0.0074004205419181	0.006869897825222401	0.005017198861744538	0.20538108769853586	0.21381837044948626	0.06504688215619607
OIVD2m	2883482.0	0.0	2883482.0	1.0	0.021359016346778836	0.02232158751263005	0.005534064994259301	0.22048509733410013	0.22943359670151992	0.06461648383018218
ACOAD9m	2883482.0	0.0	2883482.0	1.0	0.021359016346772283	0.022321587512625647	0.005534064994258245	0.220485097334105	0.2294335967015543	0.06461648383017156
ECOAH12m	2883482.0	0.0	2883482.0	1.0	0.0213590163467723	0.022321587512625647	0.005534064994258252	0.22048509733410102	0.22943359670152857	0.0646164838301825
3HBCOAHLm	2883482.0	0.0	2883482.0	1.0	0.021359016346772314	0.0223215875126257	0.005534064994258263	0.2204850973341005	0.22943359670152746	0.06461648383018243
HIBDm	2883482.0	0.0	2883482.0	1.0	0.02135901634676239	0.0223215875126171	0.005534064994251727	0.22048509733410127	0.2294335967015283	0.06461648383018218
r0643	1343371131.0	0.0	1343371131.0	1.0	0.009138971544978699	0.008487440655856701	0.005891912733689862	0.05243684461833104	0.039820742323381	0.04286938034734404
MMSAD1m	238242558.0	0.0	238242558.0	1.0	0.004364961247837746	0.00362185355690655	0.0033182157932640653	0.0846383545943	0.077192836704519	0.0539439625721212
MMTSADm	696881347.0	0.0	696881347.0	1.0	0.007855083553945366	0.00680286233241915	0.005514779053823083	0.08340989808853957	0.07036569962959144	0.06331674248367003
PCC	237263788.0	0.0	237263788.0	1.0	0.0043827057242658675	0.0036389471161826998	0.0033190509254007604	0.08467368695517351	0.07723201404022585	0.0539440626162032
MMALH	1343371131.0	0.0	1343371131.0	1.0	0.009138971544978712	0.008487440655856701	0.005891912733689863	0.05243684461832979	0.0398207423233813	0.042869380347343874
MMEm	87470338.0	0.0	87470338.0	1.0	0.013521677269243833	0.013343526000668949	0.00594904857863817	0.13711053157350642	0.13537099632869987	0.06530293902176264
MMMm	2874757.0	0.0	2874757.0	1.0	0.021376760823190524	0.0223391273805873	0.0055338520532011	0.22052042966204255	0.22946705643422935	0.06461464264589818
ILEtmi					0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	1453083188.0	0.0	1453083188.0	1.0	1.160457308765248e-05	1.1192809633546482e-05	6.425755008953423e-06	3.1695925536196485e-05	3.1613810540633374e-05	1.624490938394418e-05
VALt5m	3821226.0	0.0	3821226.0	1.0	0.0074004205419074	0.0068698978252071	0.0050171988617405735	0.20538108764050533	0.21381837039751456	0.06504688215754098
PGCD	7978959477.0	1.0	7978959477.0	0.0	0.798204867194723	0.6602637967083157	0.632191321949378	0.2577952710961402	0.18449496407500315	0.24351154524127402
PSERT	7978959477.0	1.0	7978959477.0	0.0	0.7982048672149991	0.6602637967548515	0.6321913219631665	0.25779527109614936	0.18449496407503552	0.2435115452412725
PSP_L	7978959477.0	1.0	7978959477.0	0.0	0.7982048672101923	0.6602637967492571	0.6321913219378092	0.25779527109587946	0.1844949640746667	0.24351154524125646
GHMT2r_f	1688672329.0	0.0	1688672329.0	1.0	35.93991830004143	33.12951796567762	22.704095171469056	75.96419879748977	83.84465393147737	31.96930220300487
SERD_L	10000000000.0	1.0	10000000000.0	0.0	19.239544693253034	19.350858247042623	2.5885069040226676	0.3575907340837872	0.3030600033343397	0.2507327390093373
ALATA_L_f	8845827172.0	1.0	8845827172.0	0.0	2.522976624096868	1.9047892845466228	2.183893827141397	0.36918769248075783	0.26258142516511596	0.3431687751822771
r1435	5682713516.0	1.0	5682713516.0	0.0	3.7808332999627914e-05	3.061710103985315e-05	3.0040692345664283e-05	3.0878409628736053e-05	2.316772732604788e-05	2.6676311456332262e-05
GLYtm_r	5682711011.0	1.0	5682711011.0	0.0	3.780833299962792e-05	3.061710103985321e-05	3.0040692345664293e-05	3.0878434345363975e-05	2.3167734184334344e-05	2.6676328504713276e-05
GHMT2rm	5682711011.0	1.0	5682711011.0	0.0	3.7808332999627873e-05	3.061710103985314e-05	3.0040692345664283e-05	3.0878434345363914e-05	2.316773418433324e-05	2.6676328504714086e-05
MLTHFtm_r	5753568769.0	1.0	5753568769.0	0.0	0.00010894260311796966	0.00010269303649610001	5.649162156695482e-05	9.354463545818985e-05	8.745104431302216e-05	5.035510958443441e-05
r0962	5753568769.0	1.0	5753568769.0	0.0	0.00010894260311745191	0.0001026930364956	5.649162156704905e-05	9.354463545791086e-05	8.745104431304076e-05	5.0355109584463176e-05
FORtm_r	5264371670.0	1.0	5264371670.0	1.68819256260184e-93	7.113427011652896e-05	5.717763883919157e-05	5.520736879533598e-05	6.266620100822597e-05	5.6123972755188104e-05	4.368641094029914e-05
r0514	5753568769.0	1.0	5753568769.0	0.0	0.00010894260311745205	0.0001026930364956	5.6491621567049036e-05	9.354463545791006e-05	8.745104431303864e-05	5.035510958446293e-05
DHFRim	5753568769.0	1.0	5753568769.0	0.0	0.0001089426031174518	0.0001026930364956	5.649162156704909e-05	9.354463545791006e-05	8.745104431303841e-05	5.0355109584462945e-05
FTHFLmi	5264371656.0	1.0	5264371656.0	1.6882301418739922e-93	7.113427011792653e-05	5.7177638824890486e-05	5.5207368795766504e-05	6.266620111255306e-05	5.6123972284201804e-05	4.36864108056731e-05
MTHFCm	5264371656.0	1.0	5264371656.0	1.6882301418739922e-93	7.113427011847412e-05	5.717763882607745e-05	5.520736879569621e-05	6.266620111255377e-05	5.6123972284199974e-05	4.368641080567147e-05
MTHFDm	5264371656.0	1.0	5264371656.0	1.6882301418739922e-93	7.113427011835418e-05	5.717763882567001e-05	5.5207368795759964e-05	6.266620111255846e-05	5.612397228421159e-05	4.3686410805672894e-05
FOLR2	5238478963.0	1.0	5238478963.0	1.720379419803634e-76	6.457627158089609e-05	4.957064256106366e-05	5.297441598227708e-05	5.791621306366487e-05	4.839245100858858e-05	4.560979746100631e-05
DHFR	4930894886.0	4.329084000068654e-08	4930894886.0	0.9999999567091785	6.600194713011127e-05	5.112033117752225e-05	5.291646552341549e-05	6.363345138202763e-05	5.4187848375305596e-05	4.565398933022776e-05
FTHFLi	7682868071.0	1.0	7682868071.0	0.0	0.03428263583708258	0.035776918724427245	0.009799125096277788	0.024343494390461334	0.02459458171192415	0.009439066079428505
FTHFDH	2358560068.0	0.0	2358560068.0	1.0	2.732954075381064	2.2883623288125383	2.07022019767487	4.17314252825101	4.277706600265759	0.6402157380992013
MTHFC_f	5982143163.0	1.0	5982143163.0	0.0	0.34997134906291905	0.3743160592378483	0.14415527221857216	0.306417707484003	0.24550535284549008	0.25293043510759866
MTHFD	8033230657.0	1.0	8033230657.0	0.0	39.50759394672421	37.77590483100032	15.771183512925171	25.268599214901453	24.266069762390543	6.3406955870442525
MTHFD2i_f	5652001958.0	1.0	5652001958.0	0.0	89.21532334915042	89.24568765241156	51.01076736250302	77.47821829619762	79.90851462947654	47.11233634909232
ACACT1r	2994467772.0	0.0	2994467772.0	1.0	9.074221219396645e-06	8.34632084694566e-06	6.149789355269386e-06	1.7893403511224803e-05	1.570131001073881e-05	1.3211319044742466e-05
HMGCOAS	3337795718.0	0.0	3337795718.0	1.0	1.044993193759144e-05	9.636682774452947e-06	6.246734786396952e-06	1.8126044465318392e-05	1.5952189313727278e-05	1.3202397568063682e-05
HMGCOAR	117309640.0	0.0	117309640.0	1.0	2.8194408368583105e-05	2.8900259962614828e-05	2.6655246010569714e-06	5.3458428572915304e-05	5.512351486368587e-05	9.712439880808439e-06
MEVK1	117309655.0	0.0	117309655.0	1.0	2.8194408368605233e-05	2.8900259962694788e-05	2.6655246010524423e-06	5.345842845014757e-05	5.5123514976240776e-05	9.71243995822179e-06
PMEVK	117309655.0	0.0	117309655.0	1.0	2.819440836860293e-05	2.8900259962714005e-05	2.6655246010495763e-06	5.3458428450147026e-05	5.512351497624049e-05	9.71243995822168e-06
IPDDI	117309655.0	0.0	117309655.0	1.0	9.398136122867454e-06	9.633419987571172e-06	8.885082003498611e-07	1.781947615004921e-05	1.8374504992080546e-05	3.2374799860740056e-06
DPMVD	117309655.0	0.0	117309655.0	1.0	2.819440836860292e-05	2.8900259962713988e-05	2.6655246010495776e-06	5.345842845014761e-05	5.512351497624179e-05	9.712439958221983e-06
DMATT	117309655.0	0.0	117309655.0	1.0	9.398136122867463e-06	9.633419987571174e-06	8.885082003498651e-07	1.781947615004918e-05	1.837450499208051e-05	3.2374799860739925e-06
GRTT	117309655.0	0.0	117309655.0	1.0	9.398136122867475e-06	9.633419987571179e-06	8.885082003498636e-07	1.7819476150049168e-05	1.8374504992080532e-05	3.2374799860740052e-06
HMR_1465	117309655.0	0.0	117309655.0	1.0	4.6990680614337305e-06	4.816709993785597e-06	4.442541001749327e-07	8.909738075024613e-06	9.187252496040293e-06	1.6187399930370039e-06
HMR_1467	117309655.0	0.0	117309655.0	1.0	4.699068061433736e-06	4.816709993785585e-06	4.442541001749311e-07	8.909738075024637e-06	9.187252496040285e-06	1.6187399930370077e-06
SMO	117309655.0	0.0	117309655.0	1.0	4.699068061433736e-06	4.816709993785575e-06	4.44254100174931e-07	8.909738075024577e-06	9.187252496040266e-06	1.6187399930370011e-06
LNSTLS	117309655.0	0.0	117309655.0	1.0	4.699068061433741e-06	4.8167099937855885e-06	4.4425410017493064e-07	8.909738075024576e-06	9.187252496040263e-06	1.6187399930370005e-06
HMR_1477	117309655.0	0.0	117309655.0	1.0	4.699068061433736e-06	4.81670999378557e-06	4.4425410017493255e-07	8.909738075024603e-06	9.187252496040303e-06	1.6187399930370026e-06
HMR_1478	117309655.0	0.0	117309655.0	1.0	4.6990680614337415e-06	4.816709993785578e-06	4.4425410017493064e-07	8.90973807502455e-06	9.18725249604021e-06	1.6187399930369878e-06
HMR_1479	117309655.0	0.0	117309655.0	1.0	4.699068061433739e-06	4.816709993785577e-06	4.4425410017493207e-07	8.909738075024613e-06	9.187252496040263e-06	1.6187399930369984e-06
C14STR	117309655.0	0.0	117309655.0	1.0	4.699068061433733e-06	4.816709993785568e-06	4.4425410017493255e-07	8.909738075024598e-06	9.187252496040249e-06	1.6187399930370022e-06
HMR_1490	117309655.0	0.0	117309655.0	1.0	4.69906806143373e-06	4.8167099937855664e-06	4.4425410017493196e-07	8.909738075024631e-06	9.187252496040357e-06	1.6187399930370085e-06
HMR_1493	117309655.0	0.0	117309655.0	1.0	4.699068061433731e-06	4.816709993785568e-06	4.442541001749328e-07	8.909738075024592e-06	9.187252496040285e-06	1.6187399930370056e-06
HMR_1494	117309655.0	0.0	117309655.0	1.0	4.699068061433731e-06	4.816709993785561e-06	4.4425410017493255e-07	8.909738075024613e-06	9.187252496040327e-06	1.6187399930370062e-06
C3STDH1	4614708944.0	5.182335654672117e-196	4614708944.0	1.0	2.739332372245054e-06	2.7773979423250606e-06	1.235533764312989e-06	2.96547112325642e-06	2.904111684229542e-06	1.5349500549872967e-06
HMR_1495	280060140.0	0.0	280060140.0	1.0	1.959735689157947e-06	1.861978345535256e-06	1.2036441087421139e-06	5.944266951768506e-06	5.8966058297963815e-06	1.7059000076155807e-06
HMR_1500	117309640.0	0.0	117309640.0	1.0	4.699068061433731e-06	4.816709993785575e-06	4.44254100174933e-07	8.909738095700382e-06	9.187252477084834e-06	1.6187399799998001e-06
HMR_1502	117309640.0	0.0	117309640.0	1.0	4.699068061433734e-06	4.816709993785585e-06	4.4425410017493255e-07	8.909738095700414e-06	9.187252477084944e-06	1.6187399799998052e-06
HMR_1503	117309640.0	0.0	117309640.0	1.0	4.699068061433734e-06	4.816709993785583e-06	4.442541001749336e-07	8.909738095700387e-06	9.187252477084851e-06	1.618739979999799e-06
HMR_1504	117309640.0	0.0	117309640.0	1.0	4.699068061433733e-06	4.81670999378558e-06	4.442541001749329e-07	8.909738095700399e-06	9.187252477084843e-06	1.6187399799998029e-06
HMR_1505	117309640.0	0.0	117309640.0	1.0	4.699068061433727e-06	4.816709993785564e-06	4.442541001749337e-07	8.909738095700443e-06	9.187252477084885e-06	1.6187399799998126e-06
HMR_1509	117309640.0	0.0	117309640.0	1.0	4.699068061433731e-06	4.8167099937855605e-06	4.4425410017493324e-07	8.909738095700348e-06	9.187252477084824e-06	1.6187399799998037e-06
CHLSTI_1	117309640.0	0.0	117309640.0	1.0	4.69906806143373e-06	4.816709993785563e-06	4.4425410017493244e-07	8.909738095700424e-06	9.187252477084814e-06	1.6187399799998143e-06
HMR_1516	117309640.0	0.0	117309640.0	1.0	4.6990680614337195e-06	4.8167099937855495e-06	4.442541001749321e-07	8.90973809570009e-06	9.187252477084943e-06	1.6187399799998222e-06
RE2410C	117309640.0	0.0	117309640.0	1.0	4.69906806143373e-06	4.816709993785552e-06	4.442541001749327e-07	8.909738095700384e-06	9.187252477084882e-06	1.6187399799998082e-06
DSMSTOLR	117309640.0	0.0	117309640.0	1.0	4.6990680614337255e-06	4.816709993785546e-06	4.4425410017493144e-07	8.909738095700372e-06	9.18725247708483e-06	1.6187399799998071e-06
ACCOAC	7136215211.0	1.0	7136215211.0	0.0	18.86828298751018	18.579852508880712	6.804313849014564	14.645477987385958	14.598292906942618	1.2767129634382688
FASN	7136215211.0	1.0	7136215211.0	0.0	2.695468998215783	2.654264644125861	0.972044835573524	2.0922111410552366	2.0854704152774843	0.18238756620545865
MCAT	7136215211.0	1.0	7136215211.0	0.0	18.868282987462297	18.57985250916695	6.804313849014291	14.645477987386037	14.598292906942682	1.276712963438262
AcetoacetylACPsynthesis	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158153	2.654264644125895	0.9720448355735063	2.0922111410552255	2.0854704152774692	0.18238756620545943
r0691	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158113	2.654264644125865	0.9720448355735095	2.0922111410552433	2.0854704152774577	0.18238756620545665
r0681	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158153	2.654264644125862	0.9720448355735066	2.0922111410552535	2.0854704152774874	0.18238756620545588
r0682	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158113	2.6542646441258615	0.9720448355735083	2.0922111410552535	2.0854704152774914	0.1823875662054565
r0760	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158153	2.6542646441258646	0.9720448355735065	2.0922111410552993	2.0854704152776082	0.18238756620545327
r0761	7136215211.0	1.0	7136215211.0	0.0	2.695468998215813	2.6542646441258677	0.9720448355735096	2.092211141055249	2.0854704152774843	0.18238756620545513
r0762	7136215211.0	1.0	7136215211.0	0.0	2.695468998215811	2.654264644125858	0.9720448355735093	2.0922111410552535	2.085470415277488	0.18238756620545582
r0763	7136215211.0	1.0	7136215211.0	0.0	2.695468998215811	2.6542646441258606	0.9720448355735085	2.092211141055257	2.085470415277493	0.18238756620545496
r0764	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158153	2.6542646441258633	0.9720448355735064	2.0922111410552993	2.0854704152776082	0.18238756620545327
r0694	7136215211.0	1.0	7136215211.0	0.0	2.695468998215812	2.6542646441258664	0.9720448355735105	2.0922111410552526	2.0854704152774866	0.18238756620545502
r0695	7136215211.0	1.0	7136215211.0	0.0	2.695468998215779	2.6542646441258557	0.9720448355735261	2.0922111410552535	2.085470415277488	0.18238756620545582
r0765	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158073	2.654264644125866	0.9720448355735112	2.092211141055252	2.085470415277488	0.18238756620545502
r0766	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158087	2.6542646441258952	0.9720448355735066	2.0922111410552384	2.0854704152774834	0.18238756620545782
r0692	7136215211.0	1.0	7136215211.0	0.0	2.695468998215813	2.654264644125866	0.9720448355735095	2.092211141055258	2.0854704152774923	0.1823875662054545
r0693	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158095	2.654264644125858	0.9720448355735093	2.0922111410552513	2.0854704152774843	0.1823875662054557
r0767	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158104	2.654264644125865	0.9720448355735085	2.092211141055246	2.085470415277479	0.18238756620545488
r0768	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158153	2.6542646441258646	0.9720448355735065	2.092211141055244	2.0854704152774737	0.18238756620545585
r0769	7136215211.0	1.0	7136215211.0	0.0	2.695468998215812	2.6542646441258606	0.9720448355735091	2.0922111410552566	2.0854704152774897	0.18238756620545443
r0770	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158166	2.654264644125859	0.9720448355735083	2.0922111410552513	2.0854704152774843	0.1823875662054557
r0712	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158104	2.6542646441258695	0.9720448355735084	2.092211141055246	2.085470415277479	0.18238756620545488
