	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MDAMB361	median_MDAMB361	std_MDAMB361
DHORD9	9731253045.0	1.0	9731253045.0	0.0	9.384050000172178e-06	8.837346244307575e-06	5.8102654709103906e-06	5.755976925352538e-07	4.929164162878741e-07	3.9351086987240556e-07
ORPT	9731253045.0	1.0	9731253045.0	0.0	9.38405000017217e-06	8.837346244307575e-06	5.810265470910387e-06	5.755976925422342e-07	4.929164162923809e-07	3.935108698719223e-07
OMPDC	9731253045.0	1.0	9731253045.0	0.0	9.384050000172177e-06	8.837346244307575e-06	5.8102654709103906e-06	5.755976925336004e-07	4.929164162867967e-07	3.93510869872518e-07
UMPK	10000000000.0	1.0	10000000000.0	0.0	2.0457894917072675e-05	2.054125635755252e-05	3.685283053704452e-06	1.396601647889507e-06	1.3732570591431291e-06	3.7804566903063156e-07
RNDR4	9705785281.0	1.0	9705785281.0	0.0	1.721439434843544e-06	1.787576749308792e-06	8.563054932999752e-07	1.6606803201551228e-07	1.6175674388180236e-07	5.425830380454407e-08
TMDS	9705785281.0	1.0	9705785281.0	0.0	1.721439434842009e-06	1.7875767493077784e-06	8.563054932997695e-07	1.660680320093712e-07	1.61756743884375e-07	5.425830380245172e-08
URIDK2r	9705785281.0	1.0	9705785281.0	0.0	1.7214394348420118e-06	1.7875767493077816e-06	8.563054932997696e-07	1.6606803200785153e-07	1.617567438824848e-07	5.425830380261345e-08
NDPK2	10000000000.0	1.0	10000000000.0	0.0	1.8736455482313275e-05	1.885196034962516e-05	3.575928630306808e-06	1.2305336158784398e-06	1.2144025194274585e-06	3.3817034927347746e-07
NDPK3_f	9109593692.0	1.0	9109593692.0	0.0	4.005337410493578e-06	3.98046165135998e-06	1.5056888381526281e-06	1.718213539110503e-06	1.6982774576659697e-06	6.873381700098736e-07
CYTK1_r	9656478493.0	1.0	9656478493.0	0.0	4.721433995910054e-06	4.413328122245379e-06	3.1262903411368086e-06	3.003219577707671e-07	2.9760012997588403e-07	1.7277791064206604e-07
CTPS1	9789690624.0	1.0	9789690624.0	0.0	6.435816175579241e-06	6.626972275148879e-06	3.1849975595780497e-06	4.277971947287786e-07	4.216517987803292e-07	1.979522869300553e-07
RNDR3	10000000000.0	1.0	10000000000.0	0.0	2.1730837917330475e-06	2.2202444275920115e-06	1.9123390571727976e-07	1.4181486525635583e-07	1.4212818598415503e-07	3.2586631052592564e-08
GDHm	6907015618.0	1.0	6907015618.0	0.0	86.32472855332115	59.461261664196726	77.39897094727678	35.4529088056495	30.466325177143524	25.823483302717186
GLUDym_f	6505147637.0	1.0	6505147637.0	0.0	148.84511953689199	130.762177897248	82.11498526593394	104.1633526393302	101.32636444185025	41.564886592232156
ASPTA_f	5736470142.0	1.0	5736470142.0	0.0	138.4634167471635	140.52518272809647	64.06409130141314	124.2041596062802	122.20413866081935	46.48525614927969
ASPTAm	318449578.0	0.0	318449578.0	1.0	15.459517433862418	12.085639963425058	13.095868755763513	83.67941522000115	81.02198089561887	37.42755652428253
ASPGLUm	318983749.0	0.0	318983749.0	1.0	15.441171522790276	12.067502706178189	13.095830480999286	83.63786731326057	80.9711415308569	37.42594581953531
ASPT	5472694815.0	1.0	5472694815.0	8.348428676259105e-294	1.7821672039057792	1.3098209089866844	1.6515653949893139	1.4522880052878304	1.1143265028144658	1.2894788681274534
CBPSam					0.0	0.0	0.0	0.0	0.0	0.0
OCBTm					0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m					0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	5477614429.0	1.0	5477614429.0	6.698284721589079e-300	1.481163073087671	1.0310756289282754	1.4323862618852155	1.159203972378009	0.8995394345368443	1.0007642100638932
ARGSL	5477614429.0	1.0	5477614429.0	6.698284721589079e-300	1.4811630730875174	1.0310756289282867	1.4323862618852203	1.1592039723779388	0.8995394345368165	1.0007642100638943
ARGN	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.030171720318673975	0.02735249815164245	0.019373615797704087
ORNDC	6489868106.0	1.0	6489868106.0	0.0	0.08727309771559179	0.0908981754897932	0.02365507651878879	0.0783345903575537	0.08137388028542905	0.012252329523805804
SPMS	23315667.0	0.0	23315667.0	1.0	0.0032164157075521673	0.003175519433592	0.0011720878548536356	0.0302738795727872	0.0294041769848416	0.01255623879199851
SPRMS	552830268.0	0.0	552830268.0	1.0	0.001393256393716385	0.0013464249964913	0.0008322477954507038	0.014059550040894259	0.0127182333148402	0.009613895128767716
ADMDC	20743872.0	0.0	20743872.0	1.0	0.004609672101268887	0.0047089095668963	0.0016336123215042637	0.044333429613680336	0.043245478898547046	0.018838656735938077
MTAP	20743872.0	0.0	20743872.0	1.0	0.004609672101270561	0.00470890956689865	0.001633612321504566	0.04433342961368062	0.0432454788985479	0.018838656735938916
ADPT	20743872.0	0.0	20743872.0	1.0	0.004609672101268674	0.0047089095668961	0.0016336123215042076	0.04433342961368061	0.04324547889854785	0.018838656735938923
MTRI	20743872.0	0.0	20743872.0	1.0	0.0046096721012686736	0.00470890956689605	0.00163361232150421	0.04433342961368052	0.043245478898547005	0.018838656735938916
MDRPD	20743872.0	0.0	20743872.0	1.0	0.004609672101268669	0.004708909566896	0.0016336123215042121	0.04433342961368049	0.04324547889854695	0.018838656735938923
DKMPPD	20743872.0	0.0	20743872.0	1.0	0.004609672101268671	0.004708909566896	0.0016336123215042121	0.0443334296136805	0.043245478898547	0.01883865673593891
SPMDtex2	712207233.0	0.0	712207233.0	1.0	0.0018231593138358303	0.0015737539703478	0.001210026217933154	0.016214329531892734	0.014156094881107851	0.01205310070823063
SPRMti	552830268.0	0.0	552830268.0	1.0	0.0013932563937163775	0.0013464249964913	0.0008322477954507091	0.014059550040894264	0.0127182333148402	0.009613895128767714
GLYAMDTRc	8830055630.0	1.0	8830055630.0	0.0	0.08727309771559241	0.09089817548979351	0.023655076518788863	0.04816287003525624	0.04851030156508325	0.02035590731754411
ARGDr	5477614429.0	1.0	5477614429.0	6.698284721589079e-300	1.4811630730907461	1.0310756289316059	1.4323862618853336	1.1592039723779457	0.8995394345368266	1.0007642100638918
r0074_f	1531650479.0	0.0	1531650479.0	1.0	6.618331812667106e-05	6.851743701028848e-05	1.9454284911759235e-05	0.00010366499261230853	0.0001049943174055	3.0434936019690207e-05
GLU5SAtmc_f	9951322108.0	1.0	9951322108.0	0.0	0.0006628245259519555	0.00069039871721645	0.00024229928935743219	0.00010366499261230853	0.0001049943174055	3.0434936019690207e-05
G5SADs_f	1529691202.0	0.0	1529691202.0	1.0	6.513061391892105e-05	6.687531942883314e-05	2.1176000278808062e-05	0.00010366499261230255	0.0001049943174055	3.0434936019689864e-05
PRO1x	9748517406.0	1.0	9748517406.0	0.0	2.0225967632380262e-05	1.7130064733185297e-05	1.5131408459552212e-05	7.404380472314458e-07	6.95605629579131e-07	4.2840970808592213e-07
P5CR	9893159441.0	1.0	9893159441.0	0.0	2.6474512310858037e-05	2.3672848651832713e-05	1.8373863017687714e-05	4.459505482993587e-07	3.868568360113262e-07	3.116988689296071e-07
PROD2					0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin					0.0	0.0	0.0	0.0	0.0	0.0
RBFK					0.0	0.0	0.0	0.0	0.0	0.0
FMNAT					0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD					0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	575024968.0	0.0	575024968.0	1.0	0.3463304398543133	0.32129771973667326	0.23716006828659617	4.505026473689458	3.5977824341751514	3.7283549022231774
ASNN	608455067.0	0.0	608455067.0	1.0	0.3768776617770713	0.3520263606091173	0.23133127286698302	4.515425558051799	3.6079864379050113	3.7284961416179248
METS	5227131196.0	1.0	5227131196.0	1.3822801009877574e-69	4.433129419234561	3.314295555612575	3.9929581986847125	4.02129020681167	3.071065019165473	3.5114846886065565
METAT	5182532695.0	1.0	5182532695.0	1.0935908129032137e-45	4.44056687020959	3.321942028450458	3.9929422563828547	4.068708777139091	3.1186458645086867	3.5118829539203764
HMR_3915	5198563190.0	1.0	5198563190.0	1.104454681426329e-53	4.385928945007131	3.2692684291889718	3.9900590652793486	4.000708421623291	3.048430307023531	3.511620797781765
AHCi	5226826875.0	1.0	5226826875.0	2.0949117733740982e-69	4.43595719810728	3.316979023920614	3.9930143719240077	4.024375347525491	3.0744478992200293	3.5114964135112285
ADNK1	5226826875.0	1.0	5226826875.0	2.0949117733740982e-69	4.43595719810725	3.316979023920607	3.9930143719240014	4.024375347525501	3.074447899220036	3.511496413511226
CYSTS	4580518506.0	6.734936596321265e-232	4580518506.0	1.0	0.002827778892541675	0.0030040324331980003	0.0012680999027668974	0.003085140713773792	0.0031031407735202503	0.0015994058112698635
CYSTGL	4580518506.0	6.734936596321265e-232	4580518506.0	1.0	0.0028277788925419657	0.00300403243319485	0.0012680999027672901	0.0030851407137973456	0.0031031407735657	0.0015994058112697458
MTHFR3	7658563437.0	1.0	7658563437.0	0.0	0.047370524186027115	0.046134668818716404	0.028313370213627856	0.021988827439041982	0.0186846702026687	0.016274728988746608
MetSynthesis	758727068.0	0.0	758727068.0	1.0	0.0035371486612760547	0.0035368955795342	0.0016848690020839095	0.02452266443180651	0.0218400611070649	0.016940042242514917
UNK3	373813617.0	0.0	373813617.0	1.0	0.001072523439995775	0.00097012033758395	0.0006963622005508594	0.01981076518186884	0.0169412980780616	0.014890300154309359
5MTHFt	4846456.0	0.0	4846456.0	1.0	0.00017004993499793847	0.00017864803177785	5.3098689474154634e-05	0.0014070422506328006	0.0014554728414409	0.000434670689871744
ILETA					0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im					0.0	0.0	0.0	0.0	0.0	0.0
ILETAm					0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	9997063118.0	1.0	9997063118.0	0.0	6.147250736259152e-06	5.106036314034057e-06	4.739627371604759e-06	-9.032652676660598e-09	-8.78748114653243e-09	1.4557320878794263e-08
4MOPt2im	9997063118.0	1.0	9997063118.0	0.0	6.147250736450361e-06	5.106036313432135e-06	4.7396273715767166e-06	-9.032652676660592e-09	-8.787481146532437e-09	1.4557320878794271e-08
LEUTAm	9958325527.0	1.0	9958325527.0	0.0	1.3371749326037949e-05	1.3114180788032392e-05	6.264665255826577e-06	3.300928866454096e-07	3.006558993218095e-07	2.1662079324590302e-07
OIVD1m	9998142799.0	1.0	9998142799.0	0.0	1.951900006253751e-05	2.0548346593442362e-05	5.952718962407409e-06	3.21060233968746e-07	2.8992682994144386e-07	2.2100559002230869e-07
ACOAD8m	9998142799.0	1.0	9998142799.0	0.0	1.951900006253749e-05	2.054834659344228e-05	5.952718962407385e-06	3.2106023396874585e-07	2.8992682994144365e-07	2.2100559002230887e-07
MCCCrm	9998142799.0	1.0	9998142799.0	0.0	1.951900006242759e-05	2.05483465935859e-05	5.952718962255521e-06	3.210602339687461e-07	2.8992682994144344e-07	2.2100559002230869e-07
MGCHrm	9998142799.0	1.0	9998142799.0	0.0	1.951900006242754e-05	2.0548346593585775e-05	5.9527189622555115e-06	3.2106023396874633e-07	2.8992682994144365e-07	2.2100559002230855e-07
HMGCOAtm	9996406132.0	1.0	9996406132.0	0.0	1.9589128604058082e-05	2.062024371247963e-05	5.94660858058981e-06	6.327746289329468e-07	6.098371203398956e-07	2.9080670436847575e-07
VALTA	9986439120.0	1.0	9986439120.0	0.0	0.015104908605146463	0.01555483938891565	0.006714579511270856	7.31031053065832e-05	7.501651487598777e-05	3.83940221414929e-05
3MOBt2im	9986439120.0	1.0	9986439120.0	0.0	0.015104908605146444	0.01555483938891565	0.0067145795112708425	7.31031053065832e-05	7.501651487598777e-05	3.83940221414929e-05
VALTAim	2359717.0	0.0	2359717.0	1.0	0.005669627540454493	0.0047621957384314	0.004210850843253804	0.07615167713852375	0.07809825776776974	0.0166579239819203
OIVD2m	23676221.0	0.0	23676221.0	1.0	0.020774536145579614	0.021541353450245	0.00571462131666478	0.07622478024382556	0.07817097007806861	0.016659990818288194
ACOAD9m	23676221.0	0.0	23676221.0	1.0	0.020774536145600354	0.0215413534502425	0.005714621316669614	0.0762247802438256	0.0781709700780687	0.016659990818288173
ECOAH12m	23676221.0	0.0	23676221.0	1.0	0.020774536145600427	0.0215413534502425	0.005714621316669597	0.07622478024382566	0.07817097007806875	0.016659990818288187
3HBCOAHLm	23676221.0	0.0	23676221.0	1.0	0.02077453614560047	0.0215413534502426	0.005714621316669582	0.07622478024382566	0.0781709700780687	0.016659990818288197
HIBDm	23676221.0	0.0	23676221.0	1.0	0.020774536145580766	0.0215413534502375	0.005714621316665675	0.07622478024382565	0.07817097007806875	0.016659990818288173
r0643	1798641713.0	0.0	1798641713.0	1.0	0.007997057386533736	0.0069405932717833	0.005693689529976396	0.026927994373049567	0.02360675283541325	0.019191709232265826
MMSAD1m	859671682.0	0.0	859671682.0	1.0	0.004411327708784571	0.0040704530035902495	0.0030090514907232585	0.026175404114817696	0.025442501056943102	0.015836672939337007
MMTSADm	2159316414.0	0.0	2159316414.0	1.0	0.008366151050262447	0.007502316218783899	0.005745245507890658	0.023121381755962848	0.02003539363482025	0.016774670666397425
PCC	863306908.0	0.0	863306908.0	1.0	0.004430916837385998	0.0040891064811661	0.003009837300391595	0.02617603688944687	0.0254428592330517	0.015836689478614736
MMALH	1798641713.0	0.0	1798641713.0	1.0	0.00799705738653375	0.0069405932717833	0.0056936895299764005	0.026927994373050528	0.0236067528354136	0.0191917092322659
MMEm	193489334.0	0.0	193489334.0	1.0	0.012427974223919079	0.01183400353681385	0.006094539941776075	0.053104031262495265	0.05280757605206575	0.019144862598243734
MMMm	23741407.0	0.0	23741407.0	1.0	0.020794125274181993	0.0215608930151621	0.0057144823039905444	0.07622541301846032	0.0781715907497616	0.016660027686122705
ILEtmi					0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	9958325527.0	1.0	9958325527.0	0.0	1.337174932604116e-05	1.3114180788050857e-05	6.2646652558282925e-06	3.3009288682208497e-07	3.006558995059788e-07	2.166207932449653e-07
VALt5m	2359717.0	0.0	2359717.0	1.0	0.0056696275404358835	0.00476219573842045	0.004210850843249671	0.07615167713852346	0.07809825776777005	0.01665792398192038
PGCD	4025527655.0	0.0	4025527655.0	1.0	0.9099089884329356	0.7806819731051999	0.6694827535357518	1.324278562139164	1.0562125377519163	1.0729847044140266
PSERT	4025527656.0	0.0	4025527656.0	1.0	0.9099089884746021	0.7806819730940286	0.6694827535457418	1.3242785621391604	1.0562125377519074	1.0729847044140262
PSP_L	4025527656.0	0.0	4025527656.0	1.0	0.9099089885009699	0.7806819732052556	0.6694827535271359	1.3242785621398536	1.0562125377537472	1.0729847044140004
GHMT2r_f	3206181569.0	0.0	3206181569.0	1.0	36.50534929746118	32.607707386225556	22.903253813630926	49.90028126763259	50.680779571868584	19.368425906069888
SERD_L	9998103517.0	1.0	9998103517.0	0.0	19.634439064465656	19.846118180152345	2.4629301827628693	2.1979770068254467	1.9464935339120502	1.0998971418787287
ALATA_L_f	6860370097.0	1.0	6860370097.0	0.0	2.438942664168092	1.9371391419218513	2.052066427042326	1.2167618267060287	0.9511548199628532	1.0189065269801278
r1435	1077594665.0	0.0	1077594665.0	1.0	5.589917069382007e-05	4.6135506544792254e-05	4.46101470596994e-05	0.00030854672815487427	0.0002692062729861	0.00021641188373428612
GLYtm_r	1077594665.0	0.0	1077594665.0	1.0	5.5899170693820184e-05	4.613550654479247e-05	4.461014705969944e-05	0.00030854672814816967	0.000269206272978	0.00021641188373364522
GHMT2rm	1077594665.0	0.0	1077594665.0	1.0	5.5899170693820184e-05	4.613550654479237e-05	4.461014705969943e-05	0.00030854672814816853	0.000269206272978	0.00021641188373364514
MLTHFtm_r	74639967.0	0.0	74639967.0	1.0	0.00012010171281283013	0.0001201633512969	5.153304154507581e-05	0.0005980243725931112	0.0006125040580624	0.00019820500597737418
r0962	74639967.0	0.0	74639967.0	1.0	0.0001201017128115793	0.00012016335129575	5.1533041544968945e-05	0.0005980243725889839	0.00061250405805745	0.00019820500597783334
FORtm_r	1309575318.0	0.0	1309575318.0	1.0	6.420254211246506e-05	5.620122361322288e-05	4.5994382650873925e-05	0.0002894776444504218	0.0002598157512935	0.00019782518206468575
r0514	74639967.0	0.0	74639967.0	1.0	0.00012010171281157911	0.00012016335129575	5.153304154496892e-05	0.0005980243725931108	0.0006125040580624	0.0001982050059773738
DHFRim	74639967.0	0.0	74639967.0	1.0	0.00012010171281157933	0.00012016335129575	5.153304154496898e-05	0.0005980243725931112	0.0006125040580624	0.00019820500597737418
FTHFLmi	1309575319.0	0.0	1309575319.0	1.0	6.420254211729873e-05	5.620122361802743e-05	4.599438265062108e-05	0.0002894776444424253	0.00025981575128605	0.00019782518206306005
MTHFCm	1309575319.0	0.0	1309575319.0	1.0	6.420254211840543e-05	5.620122362088076e-05	4.599438265083515e-05	0.00028947764444491703	0.00025981575129124996	0.0001978251820641599
MTHFDm	1309575319.0	0.0	1309575319.0	1.0	6.420254211902612e-05	5.620122362243937e-05	4.5994382650806075e-05	0.0002894776444449174	0.00025981575129124996	0.00019782518206415975
FOLR2	123523200.0	0.0	123523200.0	1.0	4.994821492892359e-05	4.427617296203248e-05	3.546270000149169e-05	0.0008090178701509067	0.0008742524627875	0.00034117740045982287
DHFR	127528963.0	0.0	127528963.0	1.0	5.1669654321955426e-05	4.595448973519097e-05	3.5438986908540705e-05	0.0008091839381828727	0.0008744145374359	0.0003411753819671821
FTHFLi	3283835085.0	0.0	3283835085.0	1.0	0.0340026417335062	0.03669030739692815	0.011105817935503647	0.04521360627075177	0.0441204412565042	0.01896424477892949
FTHFDH	12005109.0	0.0	12005109.0	1.0	2.6727319068228197	2.1996493492971703	2.0970490490336053	10.867346065284385	11.01594030702723	0.7241190622605241
MTHFC_f	9101608743.0	1.0	9101608743.0	0.0	0.3076379197327104	0.3054086308098942	0.140028458558692	0.104564221834692	0.10214930026521066	0.048262907322092624
MTHFD	2615208125.0	0.0	2615208125.0	1.0	38.23550473033407	36.27472243921182	15.802984516107562	67.70117748778073	64.11221010978501	38.05032526540639
MTHFD2i_f	9228424684.0	1.0	9228424684.0	0.0	107.73977715635199	110.79260978306895	46.89778675937738	31.373359977988876	29.57103641690464	16.984064438195457
ACACT1r	9876980189.0	1.0	9876980189.0	0.0	7.121999985050928e-06	5.91399362365227e-06	5.456853478216679e-06	1.3511616723158524e-07	1.1266745818651587e-07	1.042271642473676e-07
HMGCOAS	9723536473.0	1.0	9723536473.0	0.0	8.582709418617472e-06	7.386513606270519e-06	5.55067665792386e-06	1.205711962542964e-06	1.1957220470075865e-06	4.733354889371459e-07
HMGCOAR	10000000000.0	1.0	10000000000.0	0.0	2.8171838022928857e-05	2.8783228066453823e-05	2.479154571386626e-06	1.8384865914796066e-06	1.8425484785001004e-06	4.2245278125542417e-07
MEVK1	10000000000.0	1.0	10000000000.0	0.0	2.8171838022958954e-05	2.878322806647399e-05	2.479154571381144e-06	1.8384865914743906e-06	1.8425484784877966e-06	4.2245278125572153e-07
PMEVK	10000000000.0	1.0	10000000000.0	0.0	2.8171838022957992e-05	2.8783228066491987e-05	2.479154571377616e-06	1.838486591482854e-06	1.842548478507574e-06	4.224527812552624e-07
IPDDI	10000000000.0	1.0	10000000000.0	0.0	9.390612674319459e-06	9.59440935549736e-06	8.263848571259154e-07	6.128288638284293e-07	6.141828261711122e-07	1.4081759375170944e-07
DPMVD	10000000000.0	1.0	10000000000.0	0.0	2.817183802295792e-05	2.878322806649194e-05	2.4791545713776026e-06	1.838486591468204e-06	1.8425484784734097e-06	4.2245278125604546e-07
DMATT	10000000000.0	1.0	10000000000.0	0.0	9.39061267431947e-06	9.594409355497341e-06	8.263848571259192e-07	6.128288638239699e-07	6.141828261606928e-07	1.4081759375195412e-07
GRTT	10000000000.0	1.0	10000000000.0	0.0	9.390612674319466e-06	9.594409355497369e-06	8.263848571259203e-07	6.12828863826872e-07	6.14182826167455e-07	1.4081759375178977e-07
HMR_1465	10000000000.0	1.0	10000000000.0	0.0	4.695306337159728e-06	4.797204677748679e-06	4.1319242856295835e-07	3.0641443191343576e-07	3.070914130837268e-07	7.040879687589491e-08
HMR_1467	10000000000.0	1.0	10000000000.0	0.0	4.695306337159734e-06	4.7972046777486775e-06	4.131924285629607e-07	3.064144319130696e-07	3.0709141308287664e-07	7.040879687591504e-08
SMO	10000000000.0	1.0	10000000000.0	0.0	4.6953063371597455e-06	4.797204677748688e-06	4.131924285629621e-07	3.0641443191346916e-07	3.0709141308381833e-07	7.040879687589182e-08
LNSTLS	10000000000.0	1.0	10000000000.0	0.0	4.6953063371597455e-06	4.797204677748695e-06	4.131924285629605e-07	3.06414431913469e-07	3.0709141308381854e-07	7.040879687589166e-08
HMR_1477	10000000000.0	1.0	10000000000.0	0.0	4.695306337159741e-06	4.797204677748688e-06	4.1319242856296094e-07	3.0641443191109715e-07	3.0709141307824437e-07	7.040879687601048e-08
HMR_1478	10000000000.0	1.0	10000000000.0	0.0	4.695306337159748e-06	4.797204677748686e-06	4.131924285629614e-07	3.064144319201998e-07	3.0709141309762766e-07	7.040879687725338e-08
HMR_1479	10000000000.0	1.0	10000000000.0	0.0	4.695306337159744e-06	4.797204677748696e-06	4.131924285629612e-07	3.06414431913087e-07	3.0709141308286827e-07	7.0408796875896e-08
C14STR	10000000000.0	1.0	10000000000.0	0.0	4.695306337159741e-06	4.797204677748683e-06	4.1319242856296126e-07	3.064144319130795e-07	3.0709141308286494e-07	7.040879687589744e-08
HMR_1490	10000000000.0	1.0	10000000000.0	0.0	4.695306337159741e-06	4.79720467774868e-06	4.131924285629607e-07	3.064144319110979e-07	3.070914130782442e-07	7.040879687600996e-08
HMR_1493	10000000000.0	1.0	10000000000.0	0.0	4.695306337159742e-06	4.797204677748683e-06	4.1319242856296147e-07	3.06414431911098e-07	3.070914130782445e-07	7.040879687600992e-08
HMR_1494	10000000000.0	1.0	10000000000.0	0.0	4.695306337159752e-06	4.797204677748689e-06	4.1319242856296285e-07	3.0641443191171935e-07	3.0709141307969074e-07	7.04087968759755e-08
C3STDH1	9887481975.0	1.0	9887481975.0	0.0	2.9655393324485723e-06	3.113944269983962e-06	1.193449952762371e-06	2.1403497379713744e-07	2.0492442673228595e-07	9.425695163214413e-08
HMR_1495	9739592705.0	1.0	9739592705.0	0.0	1.729767004691364e-06	1.5488483568591883e-06	1.146854935735364e-06	9.237945811115696e-08	9.198637793280707e-08	7.596537827362861e-08
HMR_1500	10000000000.0	1.0	10000000000.0	0.0	4.695306337159755e-06	4.797204677748683e-06	4.1319242856296147e-07	3.0641443191024234e-07	3.070914130762845e-07	7.040879687605557e-08
HMR_1502	10000000000.0	1.0	10000000000.0	0.0	4.695306337159744e-06	4.797204677748681e-06	4.1319242856296163e-07	3.064144319110787e-07	3.070914130782315e-07	7.040879687600947e-08
HMR_1503	10000000000.0	1.0	10000000000.0	0.0	4.695306337159742e-06	4.797204677748687e-06	4.131924285629621e-07	3.064144319110789e-07	3.0709141307823193e-07	7.040879687600954e-08
HMR_1504	10000000000.0	1.0	10000000000.0	0.0	4.695306337159741e-06	4.7972046777486834e-06	4.1319242856296105e-07	3.0641443191011084e-07	3.070914130759512e-07	7.040879687606061e-08
HMR_1505	10000000000.0	1.0	10000000000.0	0.0	4.695306337159729e-06	4.797204677748671e-06	4.1319242856295914e-07	3.0641443190960156e-07	3.0709141307479753e-07	7.040879687608475e-08
HMR_1509	10000000000.0	1.0	10000000000.0	0.0	4.695306337159751e-06	4.79720467774869e-06	4.1319242856296115e-07	3.064144319106743e-07	3.070914130772477e-07	7.040879687603252e-08
CHLSTI_1	10000000000.0	1.0	10000000000.0	0.0	4.695306337159741e-06	4.7972046777486834e-06	4.1319242856295914e-07	3.0641443191067454e-07	3.0709141307724863e-07	7.040879687603253e-08
HMR_1516	10000000000.0	1.0	10000000000.0	0.0	4.695306337159739e-06	4.797204677748688e-06	4.1319242856296015e-07	3.0641443190929557e-07	3.070914130740671e-07	7.040879687610539e-08
RE2410C	10000000000.0	1.0	10000000000.0	0.0	4.695306337159757e-06	4.797204677748698e-06	4.1319242856296084e-07	3.064144319092956e-07	3.0709141307406734e-07	7.040879687610537e-08
DSMSTOLR	10000000000.0	1.0	10000000000.0	0.0	4.6953063371597404e-06	4.797204677748685e-06	4.131924285629587e-07	3.064144319092339e-07	3.0709141307395484e-07	7.040879687612198e-08
ACCOAC	9935802487.0	1.0	9935802487.0	0.0	17.98926044414475	17.956464178961923	6.638009365284391	2.1211306612308007	1.6191147309698022	1.8585286183238081
FASN	9935802487.0	1.0	9935802487.0	0.0	2.569894349163617	2.5652091684229843	0.9482870521834905	0.3030186658900969	0.23130210442424298	0.2655040883319739
MCAT	9935802487.0	1.0	9935802487.0	0.0	17.989260444090785	17.95646417879628	6.638009365277337	2.121130661230783	1.6191147309697662	1.8585286183238074
AcetoacetylACPsynthesis	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636377	2.5652091684229923	0.9482870521834874	0.3030186658900918	0.23130210442423454	0.2655040883319734
r0691	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636306	2.5652091684230056	0.9482870521834889	0.3030186658900915	0.2313021044242345	0.2655040883319735
r0681	9935802487.0	1.0	9935802487.0	0.0	2.569894349163637	2.565209168423012	0.9482870521834905	0.30301866589009685	0.23130210442424276	0.265504088331974
r0682	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636324	2.565209168422993	0.9482870521834871	0.3030186658900915	0.2313021044242345	0.2655040883319735
r0760	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636324	2.5652091684229976	0.9482870521834903	0.30301866589009707	0.2313021044242427	0.26550408833197364
r0761	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636324	2.5652091684230047	0.9482870521834881	0.3030186658900915	0.2313021044242345	0.2655040883319735
r0762	9935802487.0	1.0	9935802487.0	0.0	2.569894349163642	2.5652091684230056	0.9482870521834881	0.30301866589009685	0.23130210442424276	0.265504088331974
r0763	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636346	2.5652091684229834	0.948287052183487	0.3030186658900915	0.2313021044242345	0.2655040883319735
r0764	9935802487.0	1.0	9935802487.0	0.0	2.569894349163635	2.5652091684229954	0.9482870521834896	0.30301866589009707	0.2313021044242427	0.26550408833197364
r0694	9935802487.0	1.0	9935802487.0	0.0	2.569894349163631	2.5652091684229963	0.9482870521834886	0.3030186658900916	0.23130210442423466	0.26550408833197353
r0695	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636244	2.565209168423043	0.9482870521834906	0.3030186658900915	0.23130210442423482	0.2655040883319734
r0765	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636324	2.5652091684229865	0.9482870521834872	0.3030186658900915	0.2313021044242347	0.2655040883319736
r0766	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636337	2.5652091684229887	0.9482870521834869	0.3030186658900916	0.231302104424235	0.26550408833197364
r0692	9935802487.0	1.0	9935802487.0	0.0	2.569894349163633	2.5652091684230047	0.9482870521834882	0.30301866589009163	0.23130210442423477	0.26550408833197353
r0693	9935802487.0	1.0	9935802487.0	0.0	2.569894349163626	2.5652091684230065	0.9482870521834913	0.30301866589009147	0.2313021044242347	0.2655040883319734
r0767	9935802487.0	1.0	9935802487.0	0.0	2.569894349163632	2.56520916842298	0.9482870521834872	0.30301866589009163	0.23130210442423477	0.26550408833197353
r0768	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636324	2.5652091684229976	0.9482870521834903	0.30301866589009147	0.2313021044242345	0.2655040883319735
r0769	9935802487.0	1.0	9935802487.0	0.0	2.569894349163629	2.565209168422996	0.948287052183488	0.30301866589009147	0.2313021044242347	0.2655040883319736
