Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	std_MDAMB231	mean_SKBR3	std_SKBR3	result	meanRatio	meanRatio_log
DHORD9	-9.290520066752752	0.0003733707849332	-9.290520066752752	0.9996266292150668	9.305356666666666	0.4618397535461364	13.813253333333334	0.5075141397263943	-1.0	0.6736542393102662	-0.5699197931313986
ORPT	5.174185604635444	0.9966835894153936	5.174185604635444	0.0033164105846064	30.3569	2.907279870979055	17.597763333333333	1.925944862092948	1.0	1.7250430878621128	0.7866323977566859
OMPDC	5.174185604635444	0.9966835894153936	5.174185604635444	0.0033164105846064	30.3569	2.907279870979055	17.597763333333333	1.925944862092948	1.0	1.7250430878621128	0.7866323977566859
UMPK	3.619540504220454	0.9888168423108148	3.619540504220454	0.0111831576891852	38.21960666666667	2.4273056710178795	25.24871333333333	4.448842623104975	1.0	1.5137249238046984	0.5981030605952381
RNDR4	12.47622160861067	0.9998813101458696	12.47622160861067	0.0001186898541305	69.81535	6.491712159422965	10.058383333333332	1.9337847602449336	1.0	6.941011063739535	2.795145828567245
TMDS	7.26211012545653	0.99904528875631	7.26211012545653	0.0009547112436899	35.41048333333333	3.5741630029638465	14.164636666666668	2.0840669649563144	1.0	2.499921753493618	1.321882939842024
URIDK2r	14.729892400072762	0.9999381848121548	14.729892400072762	6.181518784510422e-05	119.62205	5.912820178854303	37.585366666666665	5.203366353495484	1.0	3.1826761478979853	1.6702403635111738
NDPK2	-6.916967965079782	0.0011461535255617	-6.916967965079782	0.9988538464744384	143.22001333333336	15.802079192891744	469.45688	64.80213093265837	-1.0	0.3050759706265959	-1.7127595446760995
NDPK3_f	-6.916967965079782	0.0011461535255617	-6.916967965079782	0.9988538464744384	143.22001333333336	15.802079192891744	469.45688	64.80213093265837	-1.0	0.3050759706265959	-1.7127595446760995
NDPK3_b	-6.916967965079782	0.0011461535255617	-6.916967965079782	0.9988538464744384	143.22001333333336	15.802079192891744	469.45688	64.80213093265837	-1.0	0.3050759706265959	-1.7127595446760995
CYTK1_r	3.619540504220454	0.9888168423108148	3.619540504220454	0.0111831576891852	38.21960666666667	2.4273056710178795	25.24871333333333	4.448842623104975	1.0	1.5137249238046984	0.5981030605952381
CTPS1	3.1124359478136823	0.9821062871318592	3.1124359478136823	0.0178937128681408	30.108923333333333	1.929122567495965	25.827736666666667	0.2500828984334762	1.0	1.1657592657815803	0.22126989666816615
RNDR3	12.47622160861067	0.9998813101458696	12.47622160861067	0.0001186898541305	69.81535	6.491712159422965	10.058383333333332	1.9337847602449336	1.0	6.941011063739535	2.795145828567245
GDHm	11.84352090398106	0.9998545097830808	11.84352090398106	0.0001454902169193	95.15072666666669	6.645658467633004	31.73535	3.629765399205115	1.0	2.9982567284327	1.584123920637061
GLUDym_f	11.84352090398106	0.9998545097830808	11.84352090398106	0.0001454902169193	95.15072666666669	6.645658467633004	31.73535	3.629765399205115	1.0	2.9982567284327	1.584123920637061
GLUDym_b	11.84352090398106	0.9998545097830808	11.84352090398106	0.0001454902169193	95.15072666666669	6.645658467633004	31.73535	3.629765399205115	1.0	2.9982567284327	1.584123920637061
ASPTA_f	4.411586203686399	0.9942068357706836	4.411586203686399	0.0057931642293162	32.36110333333333	1.2096403125539248	23.68499333333333	2.504457799422638	1.0	1.3663125371367355	0.450287530628923
ASPTA_b	4.411586203686399	0.9942068357706836	4.411586203686399	0.0057931642293162	32.36110333333333	1.2096403125539248	23.68499333333333	2.504457799422638	1.0	1.3663125371367355	0.450287530628923
ASPTAm	-3.7418249784453512	0.0100445906067175	-3.7418249784453512	0.9899554093932824	111.07462	4.859643613867172	134.01264999999998	7.179267147910477	-1.0	0.8288368299559782	-0.2708399832549129
ASPGLUm	8.19765232856456	0.9993967984570086	8.19765232856456	0.0006032015429914	7.967276666666667	0.3238969369345065	4.364313333333333	0.5305013443484905	1.0	1.8255510221539246	0.8683319910843733
ASPT	-0.7501937044666452	0.247427443462634	-0.7501937044666452	0.752572556537366	72.1151	6.163255469219713	77.67360333333333	8.47427954402549	0.0	0.9284376790210283	-0.10712302175933071
CBPSam	-5.727851726317084	0.0022997654123281	-5.727851726317084	0.9977002345876718	1.3262266666666669	0.0793371751170632	13.616013333333331	3.0333259238920496	-1.0	0.09740198060910636	-3.3599050808563926
OCBTm					0.0	0.0	0.0	0.0	0.0		
ORNt4m	17.711109817505857	0.999970148642441	17.711109817505857	2.985135755887609e-05	11.15072	0.6403719152700768	3.11287	0.0429987627728984	1.0	3.5821348144959475	1.8408196345167112
ARGSS	-11.124010094583854	0.0001857946196848	-11.124010094583854	0.9998142053803152	4.719919999999999	0.600669458021631	65.43996	7.696032499883731	-1.0	0.07212596095718884	-3.7933375544022505
ARGSL	-0.2176495573424596	0.4191770211923031	-0.2176495573424596	0.5808229788076968	8.504593333333334	0.4210973937490261	8.601516666666667	0.468288139669964	0.0	0.9887318321768835	-0.016348814398388898
ARGN	-1.0742023911981853	0.1716066949219432	-1.0742023911981853	0.8283933050780568	0.1042866666666666	0.0609046694068324	0.1829933333333333	0.0838305920028932	0.0	0.5698932565849391	-0.8112363731835128
ORNDC	8.457021266230294	0.9994644294906858	8.457021266230294	0.0005355705093141	275.23858	27.318800694504635	111.08134	2.6904666049342927	1.0	2.4778111247127557	1.3090662198330458
SPMS	-5.796425161309057	0.0022022721838859	-5.796425161309057	0.997797727816114	230.19415	16.648362521679623	540.0183699999999	73.73487869909238	-1.0	0.42627096185635327	-1.2301573145390974
SPRMS	-5.586613386197881	0.0025177924294823	-5.586613386197881	0.9974822075705176	273.87308	15.598261512534012	570.49806	73.45062664108637	-1.0	0.48005961667950287	-1.0587145154137458
ADMDC	10.178734780331814	0.99973763539121	10.178734780331814	0.0002623646087898	90.99706	6.128582042941635	36.918053333333326	4.346854494016973	1.0	2.4648390633814574	1.301493451860289
MTAP	-8.163163892793191	0.0006129729153804	-8.163163892793191	0.9993870270846196	0.00745	0.0030824124751023	3.131686666666667	0.5412443354797247	-1.0	0.0023789097674735446	-8.71548373357464
ADPT	-9.37326742595484	0.000360828807956	-9.37326742595484	0.999639171192044	483.67488333333336	19.644060473768896	775.4159566666667	39.39057285191669	-1.0	0.6237618392746771	-0.6809328011897431
MTRI					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MDRPD	-16.425693955747153	4.021339281288437e-05	-16.425693955747153	0.9999597866071872	0.3904	0.146289344109542	2.38121	0.0893239993879957	-1.0	0.16395026058180506	-2.6086699001415723
DKMPPD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPMDtex2					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPRMti					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYAMDTRc	0.8881476990265827	0.7876787003028365	0.8881476990265827	0.2123212996971634	0.0719566666666666	0.0322193133936084	0.04536	0.0274857793534523	0.0	1.5863462669018211	0.6657077161973287
ARGDr					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0074_f	-6.7606266296314095	0.0012483633650675	-6.7606266296314095	0.9987516366349324	0.92203	0.0263084587157818	21.04892	4.210137115518528	-1.0	0.043804147671234445	-4.512788709413622
r0074_b	-6.7606266296314095	0.0012483633650675	-6.7606266296314095	0.9987516366349324	0.92203	0.0263084587157818	21.04892	4.210137115518528	-1.0	0.043804147671234445	-4.512788709413622
GLU5SAtmc_f					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLU5SAtmc_b					1.0	0.0	1.0	0.0	0.0	1.0	0.0
G5SADs_f	-6.7606266296314095	0.0012483633650675	-6.7606266296314095	0.9987516366349324	0.92203	0.0263084587157818	21.04892	4.210137115518528	-1.0	0.043804147671234445	-4.512788709413622
G5SADs_b	-6.7606266296314095	0.0012483633650675	-6.7606266296314095	0.9987516366349324	0.92203	0.0263084587157818	21.04892	4.210137115518528	-1.0	0.043804147671234445	-4.512788709413622
PRO1x	4.351605785167507	0.9939291115966924	4.351605785167507	0.0060708884033074	132.25738666666666	12.4103384292622	81.88203666666668	10.677237967577984	1.0	1.6152185760238578	0.6917294077727326
P5CR	4.351605785167507	0.9939291115966924	4.351605785167507	0.0060708884033074	132.25738666666666	12.4103384292622	81.88203666666668	10.677237967577984	1.0	1.6152185760238578	0.6917294077727326
PROD2					0.0	0.0	0.0	0.0	0.0		
EXRiboflavin					1.0	0.0	1.0	0.0	0.0	1.0	0.0
RBFK	11.236798747649036	0.999821367009547	11.236798747649036	0.000178632990453	51.265620000000006	2.2519452124922275	23.92574	2.601608955857893	1.0	2.142697362756596	1.0994280963594463
FMNAT	-17.494856011828105	3.13385509332062e-05	-17.494856011828105	0.9999686614490668	33.23947666666667	1.5918560154807408	92.38609	4.508393826770981	-1.0	0.35978875896432755	-1.4747779823384337
TransportFAD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ASNS1	1.4033661791886154	0.8834145700905262	1.4033661791886154	0.1165854299094738	0.4255333333333334	0.1655661886443673	0.2424966666666666	0.0813029959814246	0.0	1.7548007532749597	0.8113072307687416
ASNN	-7.1155157746186335	0.0010307896250888	-7.1155157746186335	0.9989692103749112	0.13294	0.0316386925562145	2.03485	0.3766795064773235	-1.0	0.06533159692360616	-3.9360752852934375
METS	21.65748035420771	0.999986555585508	21.65748035420771	1.3444414491856292e-05	7.261516666666666	0.2344611821934614	2.441073333333333	0.2100200797278413	1.0	2.9747228678095152	1.5727552698120895
METAT	15.76914460237241	0.9999527573549988	15.76914460237241	4.724264500111934e-05	80.67893333333333	3.926472101495469	19.567556666666665	3.823598703719952	1.0	4.123096956237255	2.0437283871629197
HMR_3915					1.0	0.0	1.0	0.0	0.0	1.0	0.0
AHCi	-16.425693955747153	4.021339281288437e-05	-16.425693955747153	0.9999597866071872	0.3904	0.146289344109542	2.38121	0.0893239993879957	-1.0	0.16395026058180506	-2.6086699001415723
ADNK1	-3.115200634603148	0.0178459210262709	-3.115200634603148	0.982154078973729	1.4999433333333334	0.1591263641121594	2.9345733333333333	0.6315430854836606	-1.0	0.5111282503305421	-0.9682427628225013
CYSTS	-4.942633363561597	0.0039010497479077	-4.942633363561597	0.9960989502520922	0.0	0.0	0.1431133333333333	0.040948377528569	-1.0	0.0	
CYSTGL	-1.0747756300346665	0.1714926581578862	-1.0747756300346665	0.8285073418421138	2.093383333333333	0.1586902039264624	2.34971	0.2976162308521944	0.0	0.8909113606927379	-0.16664619383640644
MTHFR3	3.510292078546528	0.98766730278533	3.510292078546528	0.0123326972146701	6.555343333333333	0.983009300916776	4.06078	0.2090902237472298	1.0	1.6143064468730965	0.6909144741660171
MetSynthesis					1.0	0.0	1.0	0.0	0.0	1.0	0.0
UNK3					1.0	0.0	1.0	0.0	0.0	1.0	0.0
5MTHFt	-3.327863020348201	0.0145818577919885	-3.327863020348201	0.9854181422080116	0.8553666666666667	0.0817197056338854	2.8286333333333338	0.8345709242612172	-1.0	0.302395738813797	-1.7254902848109075
ILETA	23.15517856522885	0.9999896926294428	23.15517856522885	1.03073705569967e-05	11.691433333333334	0.3521221239223056	0.4689166666666666	0.588057261629814	1.0	24.932859427759023	4.639976442846518
3MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ILETAm	-3.1916545843991537	0.016581895314666	-3.1916545843991537	0.983418104685334	26.37213	2.2185396818778496	35.34732666666667	3.30056055740368	-1.0	0.7460855597000358	-0.422587009343935
LEUTA	23.15517856522885	0.9999896926294428	23.15517856522885	1.03073705569967e-05	11.691433333333334	0.3521221239223056	0.4689166666666666	0.588057261629814	1.0	24.932859427759023	4.639976442846518
4MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUTAm	-3.1916545843991537	0.016581895314666	-3.1916545843991537	0.983418104685334	26.37213	2.2185396818778496	35.34732666666667	3.30056055740368	-1.0	0.7460855597000358	-0.422587009343935
OIVD1m	1.3310809423376158	0.8730186238679788	1.3310809423376158	0.1269813761320211	0.0569466666666666	0.04380235483269	0.0142499999999999	0.0117975166878457	0.0	3.9962573099415435	1.9986494779815276
ACOAD8m	-7.098329348534328	0.0010401914455756	-7.098329348534328	0.9989598085544245	22.18744333333333	0.3572475203863881	44.16136	4.363304445608472	-1.0	0.5024175734926037	-0.9930411673870717
MCCCrm	-1.3844340089652951	0.1192240819391702	-1.3844340089652951	0.8807759180608298	3.50695	0.1462176877125335	4.61974	1.1272831649885786	0.0	0.759122807777061	-0.3975947970741307
MGCHrm	0.592508490661282	0.7073087707995922	0.592508490661282	0.2926912292004077	0.9496133333333332	0.0311089979837916	0.8870533333333332	0.1460431726883831	0.0	1.0705256354371777	0.09831934376196708
HMGCOAtm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTA	23.15517856522885	0.9999896926294428	23.15517856522885	1.03073705569967e-05	11.691433333333334	0.3521221239223056	0.4689166666666666	0.588057261629814	1.0	24.932859427759023	4.639976442846518
3MOBt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTAim	-3.1916545843991537	0.016581895314666	-3.1916545843991537	0.983418104685334	26.37213	2.2185396818778496	35.34732666666667	3.30056055740368	-1.0	0.7460855597000358	-0.422587009343935
OIVD2m	1.3310809423376158	0.8730186238679788	1.3310809423376158	0.1269813761320211	0.0569466666666666	0.04380235483269	0.0142499999999999	0.0117975166878457	0.0	3.9962573099415435	1.9986494779815276
ACOAD9m	6.9702408129422295	0.9988862994156956	6.9702408129422295	0.0011137005843044	48.056933333333326	3.377290948599025	28.90717	1.9209070206719192	1.0	1.6624572150554109	0.733317211939144
ECOAH12m	-1.9649151522345831	0.0604358336131226	-1.9649151522345831	0.9395641663868776	210.32085	9.907954006981804	254.65992666666665	30.33522863478075	0.0	0.8258890699960673	-0.27598007706093547
3HBCOAHLm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HIBDm	0.4758043876451747	0.6704827441363255	0.4758043876451747	0.3295172558636745	7.1782233333333325	0.1174969679987058	6.69028	1.4455262430224731	0.0	1.0729331707093475	0.10156021841614579
r0643	9.9406090483265	0.9997124436118434	9.9406090483265	0.0002875563881565	254.60501666666664	9.469147882892573	129.49495	15.07108752424545	1.0	1.9661385765751225	0.9753650087039644
MMSAD1m	1.5563467398244435	0.9026942410629976	1.5563467398244435	0.0973057589370022	5.994293333333334	0.0665907943254087	4.480503333333334	1.3739305180232204	0.0	1.3378615944190795	0.4199288728004143
MMTSADm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PCC					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMALH					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMEm	-4.203920894992884	0.0068263476965109	-4.203920894992884	0.9931736523034892	1.9234866666666663	0.1364524047261739	6.20029	1.4322461297556368	-1.0	0.3102252744092077	-1.6886118657040967
MMMm	8.30527621775785	0.999426075971904	8.30527621775785	0.0005739240280957	11.80826	0.8723288135024929	4.68933	0.8417128271962275	1.0	2.5181123955874294	1.3323426789813617
ILEtmi					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PGCD	-1.1342992153739395	0.1600181915627758	-1.1342992153739395	0.8399818084372241	4.252056666666667	0.3847739538424548	4.939163333333333	0.7653924697100757	0.0	0.8608860205068471	-0.21610585440189026
PSERT	15.164547099536655	0.9999448790124722	15.164547099536655	5.512098752786142e-05	53.57004666666666	2.593314618287226	23.251583333333333	1.126548711813604	1.0	2.303931130138091	1.2040975919133623
PSP_L	71.34399173978842	0.9999998843560212	71.34399173978842	1.1564397881704365e-07	12.248833333333332	0.135433647304583	3.62735	0.1042314926817547	1.0	3.3767994081997417	1.7556564815690507
GHMT2r_f	12.682704935796083	0.9998887026328352	12.682704935796083	0.0001112973671648	17.77935	0.5968318532607533	10.781836666666669	0.502611614956209	1.0	1.6490093988315533	0.7215996217038392
GHMT2r_b	12.682704935796083	0.9998887026328352	12.682704935796083	0.0001112973671648	17.77935	0.5968318532607533	10.781836666666669	0.502611614956209	1.0	1.6490093988315533	0.7215996217038392
SERD_L	3.4038434595037232	0.9864095285985924	3.4038434595037232	0.0135904714014076	10.135736666666666	0.6770136858455835	6.459733333333333	1.3690380353209897	1.0	1.5690642544583884	0.6499044330519533
ALATA_L_f	-7.558549078822929	0.0008209486737647	-7.558549078822929	0.9991790513262352	11.384949999999998	0.7882705070384574	25.26673666666667	2.4747911069062427	-1.0	0.45059044031672196	-1.1501113890680348
ALATA_L_b	-7.558549078822929	0.0008209486737647	-7.558549078822929	0.9991790513262352	11.384949999999998	0.7882705070384574	25.26673666666667	2.4747911069062427	-1.0	0.45059044031672196	-1.1501113890680348
r1435					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GHMT2rm	12.07590901748207	0.9998651521448324	12.07590901748207	0.0001348478551675	751.1217066666667	47.99503571422802	277.7466933333333	27.744341664808378	1.0	2.704340770549588	1.4352769552465623
MLTHFtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0962	12.980587961585227	0.999898386112892	12.980587961585227	0.0001016138871079	46.52138666666667	3.2537625738041926	15.600716666666663	0.8726652826574206	1.0	2.982003177204467	1.5762817947557237
FORtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0514	7.333072074131279	0.9990796224239212	7.333072074131279	0.0009203775760787	35.69065666666666	4.028609874190129	13.756266666666669	1.2901068674424698	1.0	2.594501657426433	1.3754574575032301
DHFRim	7.333072074131279	0.9990796224239212	7.333072074131279	0.0009203775760787	35.69065666666666	4.028609874190129	13.756266666666669	1.2901068674424698	1.0	2.594501657426433	1.3754574575032301
FTHFLmi	4.11061684188438	0.9926376348846664	4.11061684188438	0.0073623651153334	29.077373333333338	1.7740314817261715	19.192826666666665	2.901272642150145	1.0	1.5150125533011642	0.5993297478304405
MTHFCm	-10.375339203523296	0.0002436035137512	-10.375339203523296	0.9997563964862488	28.82698	0.7726740251015741	47.91413666666667	2.484293730906679	-1.0	0.6016383056329722	-0.73303167017997
MTHFDm	-3.34318875814664	0.0143751687775668	-3.34318875814664	0.9856248312224332	53.78257666666667	2.200526696442368	66.29366	4.81318086137085	-1.0	0.8112778305899337	-0.3017320297997576
FOLR2	7.333072074131279	0.9990796224239212	7.333072074131279	0.0009203775760787	35.69065666666666	4.028609874190129	13.756266666666669	1.2901068674424698	1.0	2.594501657426433	1.3754574575032301
DHFR	7.333072074131279	0.9990796224239212	7.333072074131279	0.0009203775760787	35.69065666666666	4.028609874190129	13.756266666666669	1.2901068674424698	1.0	2.594501657426433	1.3754574575032301
FTHFLi	2.856375185005446	0.9769510582791447	2.856375185005446	0.0230489417208551	24.955593333333336	1.6158158609885664	18.379526666666667	2.826618959821473	1.0	1.3577930371075935	0.44126359217957595
FTHFDH	-3.46930262826694	0.0127999322147939	-3.46930262826694	0.987200067785206	1.26108	0.1571694323545983	2.089296666666667	0.2987960118356483	-1.0	0.6035906820317523	-0.7283575605442126
MTHFC_f	2.856375185005446	0.9769510582791447	2.856375185005446	0.0230489417208551	24.955593333333336	1.6158158609885664	18.379526666666667	2.826618959821473	1.0	1.3577930371075935	0.44126359217957595
MTHFC_b	2.856375185005446	0.9769510582791447	2.856375185005446	0.0230489417208551	24.955593333333336	1.6158158609885664	18.379526666666667	2.826618959821473	1.0	1.3577930371075935	0.44126359217957595
MTHFD	4.519705755906362	0.9946696408134488	4.519705755906362	0.005330359186551	31.510936666666662	1.094511578904287	22.440303333333333	2.618664411748011	1.0	1.4042117077740035	0.48976046180362853
MTHFD2i_f	-10.37417624153493	0.0002437094976804	-10.37417624153493	0.9997562905023196	29.25710666666667	0.7785813207080917	48.28363333333333	2.474091022743955	-1.0	0.6059425243474498	-0.722747139095724
MTHFD2i_b	-10.37417624153493	0.0002437094976804	-10.37417624153493	0.9997562905023196	29.25710666666667	0.7785813207080917	48.28363333333333	2.474091022743955	-1.0	0.6059425243474498	-0.722747139095724
ACACT1r	13.923052031050409	0.9999228397672032	13.923052031050409	7.716023279693379e-05	39.92897	2.3550120031541235	13.219896666666664	1.3468237552190052	1.0	3.020369296885579	1.594724956905573
HMGCOAS	14.194126295533872	0.999928476142573	14.194126295533872	7.15238574270631e-05	33.66494	1.8084311577349748	11.096076666666669	1.3363635333828727	1.0	3.033949837525155	1.601197232667359
HMGCOAR	12.07039651300609	0.9998649111357822	12.07039651300609	0.0001350888642177	41.42709666666666	2.1995259328217887	16.586033333333333	1.9060276536002545	1.0	2.497709719623538	1.3206058186616367
MEVK1	-6.697209219253854	0.0012930101061661	-6.697209219253854	0.9987069898938338	12.603676666666669	0.8656566108002771	34.85680333333333	4.618649544418322	-1.0	0.36158440996836494	-1.4675956188659933
PMEVK	-3.441501539605188	0.0131288249289555	-3.441501539605188	0.9868711750710444	16.34098	0.4939026244109252	24.77162333333333	3.429010333807053	-1.0	0.6596652863686635	-0.6001939070590775
IPDDI	-1.100516144386486	0.1664418846636358	-1.100516144386486	0.8335581153363643	73.80409333333333	8.411328748270924	83.19012666666667	8.644587675632014	0.0	0.8871737102776378	-0.1727114803052732
DPMVD	-0.6716236115621619	0.2693091209024287	-0.6716236115621619	0.7306908790975712	29.38508	2.627912222316416	32.27788	5.495232415909874	0.0	0.9103782528468412	-0.13546199998973757
DMATT	-5.716779868321594	0.0023159988581619	-5.716779868321594	0.997684001141838	2.564686666666667	0.094489151523101	16.95703333333333	3.5591160031702	-1.0	0.15124618889703587	-2.725029305086039
GRTT	-5.716779868321594	0.0023159988581619	-5.716779868321594	0.997684001141838	2.564686666666667	0.094489151523101	16.95703333333333	3.5591160031702	-1.0	0.15124618889703587	-2.725029305086039
HMR_1465	26.54669032203548	0.999994016125772	26.54669032203548	5.9838742280304e-06	53.87884	1.6031095409235143	19.01258	0.9381080153514662	1.0	2.8338521126538323	1.502764471767599
HMR_1467	26.54669032203548	0.999994016125772	26.54669032203548	5.9838742280304e-06	53.87884	1.6031095409235143	19.01258	0.9381080153514662	1.0	2.8338521126538323	1.502764471767599
SMO	-10.357204928908258	0.000245262677698	-10.357204928908258	0.999754737322302	10.492703333333331	1.1075930520527637	94.49092	11.41584256522779	-1.0	0.11104456738629839	-3.170789280989971
LNSTLS	3.991122677413157	0.9918751389313816	3.991122677413157	0.0081248610686183	25.70873	2.8857389876540576	15.79989	2.000076863239677	1.0	1.6271461383591912	0.7023438291407805
HMR_1477	9.677862613250534	0.9996810619000268	9.677862613250534	0.0003189380999732	2.5475233333333334	0.3399686540779245	0.2065799999999999	0.0379390809939654	1.0	12.331897247232716	3.6243228685623934
HMR_1478	9.677862613250534	0.9996810619000268	9.677862613250534	0.0003189380999732	2.5475233333333334	0.3399686540779245	0.2065799999999999	0.0379390809939654	1.0	12.331897247232716	3.6243228685623934
HMR_1479	9.677862613250534	0.9996810619000268	9.677862613250534	0.0003189380999732	2.5475233333333334	0.3399686540779245	0.2065799999999999	0.0379390809939654	1.0	12.331897247232716	3.6243228685623934
C14STR	-0.1097791537955779	0.4589358507261825	-0.1097791537955779	0.5410641492738175	88.13767333333334	6.177791507620037	89.07240333333333	10.33600932618688	0.0	0.9895059528538601	-0.01521970835544413
HMR_1490	2.9291616330680945	0.9785751789617188	2.9291616330680945	0.0214248210382811	52.19532333333333	3.877393709235912	37.71102333333334	5.819719759217126	1.0	1.384086633554627	0.46893424780697956
HMR_1493	2.9291616330680945	0.9785751789617188	2.9291616330680945	0.0214248210382811	52.19532333333333	3.877393709235912	37.71102333333334	5.819719759217126	1.0	1.384086633554627	0.46893424780697956
HMR_1494	2.9291616330680945	0.9785751789617188	2.9291616330680945	0.0214248210382811	52.19532333333333	3.877393709235912	37.71102333333334	5.819719759217126	1.0	1.384086633554627	0.46893424780697956
C3STDH1	3.484233844748536	0.9873726643753358	3.484233844748536	0.0126273356246642	10.63288	1.097613014408995	7.692369999999999	0.4687643407939645	1.0	1.3822632036680504	0.467032352681237
HMR_1495	2.0735547479238443	0.9466003533416102	2.0735547479238443	0.0533996466583897	12.49888	1.391385599561339	9.87765	1.1225258582619226	0.0	1.265369799496844	0.3395590686625106
HMR_1500	27.0254914801708	0.9999944272045038	27.0254914801708	5.572795496153001e-06	9.710583333333334	0.2347403848699424	2.4723666666666664	0.2972573771816083	1.0	3.927646923999947	1.9736652443448002
HMR_1502	2.9291616330680945	0.9785751789617188	2.9291616330680945	0.0214248210382811	52.19532333333333	3.877393709235912	37.71102333333334	5.819719759217126	1.0	1.384086633554627	0.46893424780697956
HMR_1503	2.9291616330680945	0.9785751789617188	2.9291616330680945	0.0214248210382811	52.19532333333333	3.877393709235912	37.71102333333334	5.819719759217126	1.0	1.384086633554627	0.46893424780697956
HMR_1504	2.9291616330680945	0.9785751789617188	2.9291616330680945	0.0214248210382811	52.19532333333333	3.877393709235912	37.71102333333334	5.819719759217126	1.0	1.384086633554627	0.46893424780697956
HMR_1505	3.484233844748536	0.9873726643753358	3.484233844748536	0.0126273356246642	10.63288	1.097613014408995	7.692369999999999	0.4687643407939645	1.0	1.3822632036680504	0.467032352681237
HMR_1509	27.0254914801708	0.9999944272045038	27.0254914801708	5.572795496153001e-06	9.710583333333334	0.2347403848699424	2.4723666666666664	0.2972573771816083	1.0	3.927646923999947	1.9736652443448002
CHLSTI_1	-10.093009456674798	0.0002711053808424	-10.093009456674798	0.9997288946191576	42.38049	1.153277481528186	189.55276	20.589228213667138	-1.0	0.22358149783733036	-2.161127289902897
HMR_1516	3.2605708519083514	0.9844679602557376	3.2605708519083514	0.0155320397442623	11.298836666666668	0.5524318010598436	7.46162	1.5699652734376008	1.0	1.5142605314484883	0.5986134451469713
RE2410C					1.0	0.0	1.0	0.0	0.0	1.0	0.0
DSMSTOLR					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ACCOAC	17.94639193063556	0.9999716680698502	17.94639193063556	2.833193014984173e-05	7.661743333333334	0.4867024943661395	1.4645466666666664	0.0401064968413957	1.0	5.231477772416494	2.387218532283208
FASN	-4.467742034062566	0.005546970532941	-4.467742034062566	0.9944530294670588	460.3711533333333	89.51301825676917	1888.0455	442.9604224536907	-1.0	0.24383477693378328	-2.036024189881619
MCAT	-4.467742034062566	0.005546970532941	-4.467742034062566	0.9944530294670588	460.3711533333333	89.51301825676917	1888.0455	442.9604224536907	-1.0	0.24383477693378328	-2.036024189881619
AcetoacetylACPsynthesis	-4.467742034062566	0.005546970532941	-4.467742034062566	0.9944530294670588	460.3711533333333	89.51301825676917	1888.0455	442.9604224536907	-1.0	0.24383477693378328	-2.036024189881619
r0691	-4.467742034062566	0.005546970532941	-4.467742034062566	0.9944530294670588	460.3711533333333	89.51301825676917	1888.0455	442.9604224536907	-1.0	0.24383477693378328	-2.036024189881619
r0681	-4.467742034062566	0.005546970532941	-4.467742034062566	0.9944530294670588	460.3711533333333	89.51301825676917	1888.0455	442.9604224536907	-1.0	0.24383477693378328	-2.036024189881619
r0682	-4.467742034062566	0.005546970532941	-4.467742034062566	0.9944530294670588	460.3711533333333	89.51301825676917	1888.0455	442.9604224536907	-1.0	0.24383477693378328	-2.036024189881619
r0760	-4.467742034062566	0.005546970532941	-4.467742034062566	0.9944530294670588	460.3711533333333	89.51301825676917	1888.0455	442.9604224536907	-1.0	0.24383477693378328	-2.036024189881619
r0761	-4.467742034062566	0.005546970532941	-4.467742034062566	0.9944530294670588	460.3711533333333	89.51301825676917	1888.0455	442.9604224536907	-1.0	0.24383477693378328	-2.036024189881619
r0762	-4.467742034062566	0.005546970532941	-4.467742034062566	0.9944530294670588	460.3711533333333	89.51301825676917	1888.0455	442.9604224536907	-1.0	0.24383477693378328	-2.036024189881619
