Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	std_MCF102A	mean_MDAMB231	std_MDAMB231	result	meanRatio	meanRatio_log
ASPCT	-6.834856527887342	0.0011984916920929	-6.834856527887342	0.998801508307907	29.73268	6.433607736260168	75.18029	6.858381839418589	-1.0	0.3954850400284436	-1.3383049718327187
DHORTS	-6.834856527887342	0.0011984916920929	-6.834856527887342	0.998801508307907	29.73268	6.433607736260168	75.18029	6.858381839418589	-1.0	0.3954850400284436	-1.3383049718327187
DHORD9	-1.802112868379214	0.0729396605908502	-1.802112868379214	0.9270603394091498	7.4979	1.3411125278911786	9.305356666666666	0.4618397535461364	0.0	0.8057616992649753	-0.3115748642255295
ORPT	-3.340802527693718	0.014407121366617	-3.340802527693718	0.985592878633383	12.330666666666666	7.05525290905688	30.3569	2.907279870979055	-1.0	0.40618991618599615	-1.299773670243531
OMPDC	-3.340802527693718	0.014407121366617	-3.340802527693718	0.985592878633383	12.330666666666666	7.05525290905688	30.3569	2.907279870979055	-1.0	0.40618991618599615	-1.299773670243531
UMPK	0.7470732671104715	0.7517294607058638	0.7470732671104715	0.2482705392941361	42.78416333333333	8.292791554715187	38.21960666666667	2.4273056710178795	0.0	1.1194297133007298	0.16276394716698978
RNDR4	-10.96152554483548	0.0001967510787786	-10.96152554483548	0.9998032489212214	6.668783333333333	4.922404583211565	69.81535	6.491712159422965	-1.0	0.09552030224489791	-3.388048788195819
TMDS	-4.103184262057708	0.0074072077420639	-4.103184262057708	0.992592792257936	16.846026666666667	5.307145441241354	35.41048333333333	3.5741630029638465	-1.0	0.4757355754816488	-1.0717681808926922
URIDK2r	-5.5401189376025535	0.0025950535653089	-5.5401189376025535	0.997404946434691	47.48305333333333	17.439663299565797	119.62205	5.912820178854303	-1.0	0.3969423140076042	-1.3329987332171511
NDPK2	2.83209005325431	0.976377598683036	2.83209005325431	0.0236224013169639	348.4374833333333	101.2503326585621	143.22001333333336	15.802079192891744	1.0	2.4328826343729797	1.2826667243486025
NDPK3_f	2.83209005325431	0.976377598683036	2.83209005325431	0.0236224013169639	348.4374833333333	101.2503326585621	143.22001333333336	15.802079192891744	1.0	2.4328826343729797	1.2826667243486025
NDPK3_b	2.83209005325431	0.976377598683036	2.83209005325431	0.0236224013169639	348.4374833333333	101.2503326585621	143.22001333333336	15.802079192891744	1.0	2.4328826343729797	1.2826667243486025
CYTK1_r	0.7470732671104715	0.7517294607058638	0.7470732671104715	0.2482705392941361	42.78416333333333	8.292791554715187	38.21960666666667	2.4273056710178795	0.0	1.1194297133007298	0.16276394716698978
CTPS1	0.0014244652982424	0.5005341742610298	0.0014244652982424	0.4994658257389702	30.11805	8.853242238144547	30.108923333333333	1.929122567495965	0.0	1.000303121654854	0.0004372458422495906
RNDR3	-10.96152554483548	0.0001967510787786	-10.96152554483548	0.9998032489212214	6.668783333333333	4.922404583211565	69.81535	6.491712159422965	-1.0	0.09552030224489791	-3.388048788195819
GDHm	-4.167111662316194	0.0070319994636916	-4.167111662316194	0.9929680005363084	57.27625333333333	11.002342292246482	95.15072666666669	6.645658467633004	-1.0	0.6019528735075694	-0.7322775511220988
GLUDym_f	-4.167111662316194	0.0070319994636916	-4.167111662316194	0.9929680005363084	57.27625333333333	11.002342292246482	95.15072666666669	6.645658467633004	-1.0	0.6019528735075694	-0.7322775511220988
GLUDym_b	-4.167111662316194	0.0070319994636916	-4.167111662316194	0.9929680005363084	57.27625333333333	11.002342292246482	95.15072666666669	6.645658467633004	-1.0	0.6019528735075694	-0.7322775511220988
ASPTA_f	0.3745442821027472	0.6364949193258966	0.3745442821027472	0.3635050806741032	33.93216	5.807392268072362	32.36110333333333	1.2096403125539248	0.0	1.048547685487856	0.06839247331099274
ASPTA_b	0.3745442821027472	0.6364949193258966	0.3745442821027472	0.3635050806741032	33.93216	5.807392268072362	32.36110333333333	1.2096403125539248	0.0	1.048547685487856	0.06839247331099274
ASPTAm	-0.0374251690192852	0.4859696553713324	-0.0374251690192852	0.5140303446286676	110.61321666666667	16.744464542935443	111.07462	4.859643613867172	0.0	0.995846005745207	-0.006005428823310087
ASPGLUm	-8.174457939459101	0.0006097516188744	-8.174457939459101	0.9993902483811254	3.46383	0.7085968800853321	7.967276666666667	0.3238969369345065	-1.0	0.43475708763722276	-1.2017185475953542
ASPT	-0.4631909161214792	0.3336536552265625	-0.4631909161214792	0.6663463447734375	68.87960333333334	7.720184833073766	72.1151	6.163255469219713	0.0	0.9551342691521378	-0.0662245388868017
CBPSam	-23.429264624362776	9.836271803636773e-06	-23.429264624362776	0.9999901637281964	0.0096366666666666	0.0046044061023714	1.3262266666666669	0.0793371751170632	-1.0	0.007266229000573003	-7.104577450592569
OCBTm					0.0	0.0	0.0	0.0	0.0		
ORNt4m	-14.515758793344324	6.54854618632046e-05	-14.515758793344324	0.9999345145381368	1.1230566666666666	0.7378121808126752	11.15072	0.6403719152700768	-1.0	0.10071606736306414	-3.3116342381968593
ARGSS	9.340537855152595	0.9996342738276728	9.340537855152595	0.0003657261723273	83.06081333333333	11.846062960745888	4.719919999999999	0.600669458021631	1.0	17.597928213472546	4.137333686699625
ARGSL	-2.3116344744117154	0.0409425729107797	-2.3116344744117154	0.9590574270892204	5.013896666666667	2.0936124362344515	8.504593333333334	0.4210973937490261	-1.0	0.5895516070139352	-0.76230998834167
ARGN	0.1792763137657963	0.5667822314889455	0.1792763137657963	0.4332177685110544	0.1174399999999999	0.084003911020063	0.1042866666666666	0.0609046694068324	0.0	1.1261267020392507	0.17136915612169623
ORNDC	-2.7688759908148586	0.0251944958067084	-2.7688759908148586	0.9748055041932916	135.32763	66.03195515129978	275.23858	27.318800694504635	-1.0	0.49167391431826163	-1.0242262796555968
SPMS	8.0301385980959	0.9993474529387764	8.0301385980959	0.0006525470612235	405.4768333333333	25.99546282845569	230.19415	16.648362521679623	1.0	1.76145585512635	0.8167683190631663
SPRMS	8.134124964919279	0.999378647355388	8.134124964919279	0.0006213526446119	464.37997	29.219043329250194	273.87308	15.598261512534012	1.0	1.6956028317934715	0.761798280924723
ADMDC	-3.736753502729553	0.0100889723174947	-3.736753502729553	0.9899110276825052	45.85030333333333	15.949322492102567	90.99706	6.128582042941635	-1.0	0.5038657659196168	-0.9888886560748079
MTAP	0.7685368578456803	0.7574848987625065	0.7685368578456803	0.2425151012374936	0.0165333333333333	0.0164279037683516	0.00745	0.0030824124751023	0.0	2.219239373601785	1.1500652892035543
ADPT	11.184075960612503	0.9998180628626658	11.184075960612503	0.0001819371373342	896.7930266666666	48.40405380606212	483.67488333333336	19.644060473768896	1.0	1.8541236222279198	0.8907374377225517
MTRI					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MDRPD	1.2641835923121514	0.8625940046235029	1.2641835923121514	0.1374059953764971	0.6429033333333334	0.2416373197353606	0.3904	0.146289344109542	0.0	1.6467810792349726	0.7196487779577024
DKMPPD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPMDtex2					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPRMti					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYAMDTRc	-0.4613593720214082	0.3342566867076648	-0.4613593720214082	0.6657433132923352	0.0572633333333333	0.0314721308814993	0.0719566666666666	0.0322193133936084	0.0	0.7958030296011491	-0.32951670354327917
ARGDr					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0074_f	14.327119617179353	0.999931053744092	14.327119617179353	6.894625590794424e-05	2.00201	0.1033062924834042	0.92203	0.0263084587157818	1.0	2.1713067904515033	1.1185635830663712
r0074_b	14.327119617179353	0.999931053744092	14.327119617179353	6.894625590794424e-05	2.00201	0.1033062924834042	0.92203	0.0263084587157818	1.0	2.1713067904515033	1.1185635830663712
GLU5SAtmc_f					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLU5SAtmc_b					1.0	0.0	1.0	0.0	0.0	1.0	0.0
G5SADs_f	14.327119617179353	0.999931053744092	14.327119617179353	6.894625590794424e-05	2.00201	0.1033062924834042	0.92203	0.0263084587157818	1.0	2.1713067904515033	1.1185635830663712
G5SADs_b	14.327119617179353	0.999931053744092	14.327119617179353	6.894625590794424e-05	2.00201	0.1033062924834042	0.92203	0.0263084587157818	1.0	2.1713067904515033	1.1185635830663712
PRO1x	0.9192036475701302	0.7949980293990893	0.9192036475701302	0.2050019706009107	151.65198666666666	27.135745586506776	132.25738666666666	12.4103384292622	0.0	1.1466428491353828	0.1974160975279001
P5CR	0.9192036475701302	0.7949980293990893	0.9192036475701302	0.2050019706009107	151.65198666666666	27.135745586506776	132.25738666666666	12.4103384292622	0.0	1.1466428491353828	0.1974160975279001
PROD2					0.0	0.0	0.0	0.0	0.0		
EXRiboflavin					1.0	0.0	1.0	0.0	0.0	1.0	0.0
RBFK	-4.512862370694021	0.0053582923384737	-4.512862370694021	0.9946417076615264	25.741253333333333	7.675121836172301	51.265620000000006	2.2519452124922275	-1.0	0.5021153227705688	-0.993909343297619
FMNAT	7.274781513275041	0.9990515341076752	7.274781513275041	0.0009484658923248	74.68006999999999	7.897188985763647	33.23947666666667	1.5918560154807408	1.0	2.246728212628297	1.1678256118302444
TransportFAD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ASNS1	3.3351838348381526	0.985517309405472	3.3351838348381526	0.014482690594528	0.8845066666666668	0.1022934277241483	0.4255333333333334	0.1655661886443673	1.0	2.0785837380542067	1.055600869704914
ASNN	-4.831983611583785	0.0042245487861643	-4.831983611583785	0.9957754512138356	0.02212	0.0071408869663835	0.13294	0.0316386925562145	-1.0	0.1663908530163984	-2.5873519683229844
METS	-10.569636186196837	0.0002266727362426	-10.569636186196837	0.9997733272637572	2.056823333333333	0.6557298054500462	7.261516666666666	0.2344611821934614	-1.0	0.28324982613824934	-1.8198530243828335
METAT	-4.023402114903501	0.0079098793388152	-4.023402114903501	0.9920901206611848	38.93566666666666	14.137500200158758	80.67893333333333	3.926472101495469	-1.0	0.48260016658623806	-1.0510996813372246
HMR_3915					1.0	0.0	1.0	0.0	0.0	1.0	0.0
AHCi	1.2641835923121514	0.8625940046235029	1.2641835923121514	0.1374059953764971	0.6429033333333334	0.2416373197353606	0.3904	0.146289344109542	0.0	1.6467810792349726	0.7196487779577024
ADNK1	2.941076932406562	0.978828154397777	2.941076932406562	0.0211718456022229	2.5843133333333337	0.4965436943736394	1.4999433333333334	0.1591263641121594	1.0	1.7229406444243451	0.7848730013483242
CYSTS	4.535417192193902	0.9947331064967452	4.535417192193902	0.0052668935032547	0.4067033333333333	0.1268164196344026	0.0	0.0	1.0	inf	inf
CYSTGL	13.016622278688171	0.9998994851538304	13.016622278688171	0.0001005148461696	10.223406666666667	0.8689287843597361	2.093383333333333	0.1586902039264624	1.0	4.883676345310224	2.287967592117271
MTHFR3	-3.098269205186378	0.0181409790520398	-3.098269205186378	0.98185902094796	4.18156	0.4557502157980839	6.555343333333333	0.983009300916776	-1.0	0.6378857349449788	-0.6486300790354258
MetSynthesis					1.0	0.0	1.0	0.0	0.0	1.0	0.0
UNK3					1.0	0.0	1.0	0.0	0.0	1.0	0.0
5MTHFt	-0.1140022941487282	0.4573644987770266	-0.1140022941487282	0.5426355012229733	0.8226966666666667	0.3969512124794291	0.8553666666666667	0.0817197056338854	0.0	0.9618058532403259	-0.05618238887015178
ILETA	-5.377690726724616	0.002888769628821	-5.377690726724616	0.9971112303711788	6.7067033333333335	1.2626953668596752	11.691433333333334	0.3521221239223056	-1.0	0.5736425245835269	-0.8017761187350076
3MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ILETAm	-3.007981681189931	0.0198145181685804	-3.007981681189931	0.9801854818314196	19.552376666666667	2.314874945180024	26.37213	2.2185396818778496	-1.0	0.741403013964616	-0.43167011484903295
LEUTA	-5.377690726724616	0.002888769628821	-5.377690726724616	0.9971112303711788	6.7067033333333335	1.2626953668596752	11.691433333333334	0.3521221239223056	-1.0	0.5736425245835269	-0.8017761187350076
4MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUTAm	-3.007981681189931	0.0198145181685804	-3.007981681189931	0.9801854818314196	19.552376666666667	2.314874945180024	26.37213	2.2185396818778496	-1.0	0.741403013964616	-0.43167011484903295
OIVD1m	-1.506055363500752	0.1032586148218634	-1.506055363500752	0.8967413851781366	0.00971	0.0069869068024889	0.0569466666666666	0.04380235483269	0.0	0.17051041910559608	-2.5520681965017915
ACOAD8m	-3.187871646658286	0.0166419068364809	-3.187871646658286	0.9833580931635192	17.931096666666665	1.8541104336281824	22.18744333333333	0.3572475203863881	-1.0	0.80816416733008	-0.3072797086731266
MCCCrm	-4.156483058247789	0.0070927658404936	-4.156483058247789	0.9929072341595064	2.00584	0.4893645803147861	3.50695	0.1462176877125335	-1.0	0.571961390952252	-0.8060103306838188
MGCHrm	9.131227424692373	0.9996009252506748	9.131227424692373	0.0003990747493252	1.572463333333333	0.0913110436304879	0.9496133333333332	0.0311089979837916	1.0	1.6558985411606126	0.7276142799334913
HMGCOAtm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTA	-5.377690726724616	0.002888769628821	-5.377690726724616	0.9971112303711788	6.7067033333333335	1.2626953668596752	11.691433333333334	0.3521221239223056	-1.0	0.5736425245835269	-0.8017761187350076
3MOBt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTAim	-3.007981681189931	0.0198145181685804	-3.007981681189931	0.9801854818314196	19.552376666666667	2.314874945180024	26.37213	2.2185396818778496	-1.0	0.741403013964616	-0.43167011484903295
OIVD2m	-1.506055363500752	0.1032586148218634	-1.506055363500752	0.8967413851781366	0.00971	0.0069869068024889	0.0569466666666666	0.04380235483269	0.0	0.17051041910559608	-2.5520681965017915
ACOAD9m	-4.412176409262069	0.0057905087238499	-4.412176409262069	0.99420949127615	32.222166666666666	3.78866848285193	48.056933333333326	3.377290948599025	-1.0	0.6704998515649494	-0.5766910821409614
ECOAH12m	-1.7120325991919347	0.0810272741692729	-1.7120325991919347	0.9189727258307272	171.85999333333334	30.185877889176734	210.32085	9.907954006981804	0.0	0.8171324589708217	-0.2913581335166564
3HBCOAHLm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HIBDm	-9.872193134814797	0.0002953440428339	-9.872193134814797	0.999704655957166	3.06852	0.57688001271206	7.1782233333333325	0.1174969679987058	-1.0	0.42747625108720033	-1.2260838231705782
r0643	-1.3315027534012585	0.1269181466192162	-1.3315027534012585	0.8730818533807838	197.20815666666667	60.222358443441	254.60501666666664	9.469147882892573	0.0	0.7745650861422541	-0.36854162216122294
MMSAD1m	-20.9144626948488	1.544344296480872e-05	-20.9144626948488	0.9999845565570352	1.2603633333333333	0.3131002602291405	5.994293333333334	0.0665907943254087	-1.0	0.2102605366882279	-2.2497499954915496
MMTSADm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PCC					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMALH					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMEm	4.338327193052449	0.9938654677172372	4.338327193052449	0.0061345322827628	3.674416666666666	0.5542198524252105	1.9234866666666663	0.1364524047261739	1.0	1.9102896476190807	0.9337914034453414
MMMm	-6.374520535762776	0.0015532383880474	-6.374520535762776	0.9984467616119526	5.367103333333333	1.1318458567706509	11.80826	0.8723288135024929	-1.0	0.45452110076618674	-1.1375808229892033
ILEtmi					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PGCD	27.43399321373242	0.999994750378717	27.43399321373242	5.249621283070555e-06	24.58638333333333	0.975054356991901	4.252056666666667	0.3847739538424548	1.0	5.782233225176521	2.5316268007934655
PSERT	3.7820909517750927	0.9902996203262932	3.7820909517750927	0.0097003796737068	163.89647	41.17207592663017	53.57004666666666	2.593314618287226	1.0	3.0594796943117593	1.6132863240744708
PSP_L	1.218795032941889	0.8550581731656661	1.218795032941889	0.1449418268343338	15.01315	3.204679728407608	12.248833333333332	0.135433647304583	0.0	1.225679996734383	0.2935823661529435
GHMT2r_f	0.1356859652305004	0.5506880137113915	0.1356859652305004	0.4493119862886084	18.126396666666665	3.567583481203425	17.77935	0.5968318532607533	0.0	1.0195196487310652	0.027889580017290413
GHMT2r_b	0.1356859652305004	0.5506880137113915	0.1356859652305004	0.4493119862886084	18.126396666666665	3.567583481203425	17.77935	0.5968318532607533	0.0	1.0195196487310652	0.027889580017290413
SERD_L	-8.3386993565398	0.0005651915818157	-8.3386993565398	0.9994348084181844	3.1078166666666664	0.9809699777034748	10.135736666666666	0.6770136858455835	-1.0	0.30661971289046247	-1.7054776425903326
ALATA_L_f	17.58926106300203	0.9999693217878428	17.58926106300203	3.067821215725288e-05	26.888566666666662	0.965634566915571	11.384949999999998	0.7882705070384574	1.0	2.3617641418422273	1.239864896833017
ALATA_L_b	17.58926106300203	0.9999693217878428	17.58926106300203	3.067821215725288e-05	26.888566666666662	0.965634566915571	11.384949999999998	0.7882705070384574	1.0	2.3617641418422273	1.239864896833017
r1435					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GHMT2rm	-7.252436494816296	0.000959513292301	-7.252436494816296	0.999040486707699	342.98444	63.48564035445232	751.1217066666667	47.99503571422802	-1.0	0.4566296473072238	-1.1309035633261468
MLTHFtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0962	-2.3948818412430923	0.0373851956818505	-2.3948818412430923	0.9626148043181494	30.61949333333333	8.808568276041736	46.52138666666667	3.2537625738041926	-1.0	0.658181011514704	-0.6034436894957977
FORtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0514	-4.512356747637238	0.005360363206687	-4.512356747637238	0.9946396367933128	16.737196666666666	4.365331253481483	35.69065666666666	4.028609874190129	-1.0	0.4689517714113227	-1.092488536162635
DHFRim	-4.512356747637238	0.005360363206687	-4.512356747637238	0.9946396367933128	16.737196666666666	4.365331253481483	35.69065666666666	4.028609874190129	-1.0	0.4689517714113227	-1.092488536162635
FTHFLmi	-4.5670933682870425	0.0051417012146683	-4.5670933682870425	0.9948582987853316	20.40265666666667	2.016982636817238	29.077373333333338	1.7740314817261715	-1.0	0.7016678030982165	-0.5111399308173704
MTHFCm	2.8044782270414426	0.9757053362141356	2.8044782270414426	0.0242946637858644	97.6712	34.70745854052795	28.82698	0.7726740251015741	1.0	3.388187038670024	1.7605135182101221
MTHFDm	2.5243097543862656	0.9674712728779652	2.5243097543862656	0.0325287271220347	115.53102333333334	34.52375033419006	53.78257666666667	2.200526696442368	1.0	2.14811246492281	1.1030695279317762
FOLR2	-4.512356747637238	0.005360363206687	-4.512356747637238	0.9946396367933128	16.737196666666666	4.365331253481483	35.69065666666666	4.028609874190129	-1.0	0.4689517714113227	-1.092488536162635
DHFR	-4.512356747637238	0.005360363206687	-4.512356747637238	0.9946396367933128	16.737196666666666	4.365331253481483	35.69065666666666	4.028609874190129	-1.0	0.4689517714113227	-1.092488536162635
FTHFLi	-5.2673615491507295	0.003111642028643	-5.2673615491507295	0.996888357971357	17.859826666666667	1.0092582603190436	24.955593333333336	1.6158158609885664	-1.0	0.7156642772668999	-0.48264512626543254
FTHFDH	8.266306537235533	0.9994156824000324	8.266306537235533	0.0005843175999677	7.860030000000001	1.1179656206103417	1.26108	0.1571694323545983	1.0	6.232776667618233	2.639875019135432
MTHFC_f	-5.2673615491507295	0.003111642028643	-5.2673615491507295	0.996888357971357	17.859826666666667	1.0092582603190436	24.955593333333336	1.6158158609885664	-1.0	0.7156642772668999	-0.48264512626543254
MTHFC_b	-5.2673615491507295	0.003111642028643	-5.2673615491507295	0.996888357971357	17.859826666666667	1.0092582603190436	24.955593333333336	1.6158158609885664	-1.0	0.7156642772668999	-0.48264512626543254
MTHFD	-7.3752447085484	0.0009006945169866	-7.3752447085484	0.9990993054830134	22.041386666666668	1.4488521034329984	31.510936666666662	1.094511578904287	-1.0	0.6994837030656341	-0.5156376497636395
MTHFD2i_f	2.815775782246614	0.9759830469047313	2.815775782246614	0.0240169530952687	98.76144	34.89962524832132	29.25710666666667	0.7785813207080917	1.0	3.375639331845527	1.7551607683951367
MTHFD2i_b	2.815775782246614	0.9759830469047313	2.815775782246614	0.0240169530952687	98.76144	34.89962524832132	29.25710666666667	0.7785813207080917	1.0	3.375639331845527	1.7551607683951367
ACACT1r	-1.142627879743643	0.1584698486012648	-1.142627879743643	0.8415301513987352	27.972446666666663	14.60982199837797	39.92897	2.3550120031541235	0.0	0.7005551775231533	-0.5134294093932696
HMGCOAS	-1.0028374921930736	0.1863422437437459	-1.0028374921930736	0.8136577562562541	23.18535333333333	14.66737407174925	33.66494	1.8084311577349748	0.0	0.6887091833026683	-0.5380331807197153
HMGCOAR	0.176684703653906	0.5658293554087106	0.176684703653906	0.4341706445912894	43.01354666666666	12.506261249673656	41.42709666666666	2.1995259328217887	0.0	1.0382949839030478	0.05421637756379589
MEVK1	13.517532078501658	0.999913333697978	13.517532078501658	8.66663020220583e-05	29.100203333333337	1.4930819249756158	12.603676666666669	0.8656566108002771	1.0	2.3088662223695042	1.2071845845822362
PMEVK	0.7524872423793203	0.7531908592502714	0.7524872423793203	0.2468091407497285	21.0869	8.905727763108416	16.34098	0.4939026244109252	0.0	1.2904305616921385	0.36785251183276807
IPDDI	0.3203575063670695	0.6176328217581291	0.3203575063670695	0.3823671782418709	77.59015666666666	14.442692068106815	73.80409333333333	8.411328748270924	0.0	1.0512988258826474	0.07217280568658457
DPMVD	5.878146079204063	0.9979073830896874	5.878146079204063	0.0020926169103125	84.43490333333334	12.98101715953552	29.38508	2.627912222316416	1.0	2.8733936859567284	1.5227556712090151
DMATT	4.813273667672863	0.9957175704012486	4.813273667672863	0.0042824295987513	10.29079	2.268080179314655	2.564686666666667	0.094489151523101	1.0	4.012494053854532	2.0044992542957667
GRTT	4.813273667672863	0.9957175704012486	4.813273667672863	0.0042824295987513	10.29079	2.268080179314655	2.564686666666667	0.094489151523101	1.0	4.012494053854532	2.0044992542957667
HMR_1465					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HMR_1467					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SMO	10.8632255958486	0.9997962294023184	10.8632255958486	0.0002037705976815	143.84948333333332	17.32549530839322	10.492703333333331	1.1075930520527637	1.0	13.709477792662904	3.7771017133944382
LNSTLS	-1.41357945846173	0.1151861434016998	-1.41357945846173	0.8848138565983001	22.30006	1.8171318442167776	25.70873	2.8857389876540576	0.0	0.8674119647294907	-0.20521075159774546
HMR_1477	-4.758860487029537	0.0044563274490496	-4.758860487029537	0.9955436725509504	0.41988	0.5331059024871763	2.5475233333333334	0.3399686540779245	-1.0	0.16481890254194595	-2.6010463848924594
HMR_1478	-4.758860487029537	0.0044563274490496	-4.758860487029537	0.9955436725509504	0.41988	0.5331059024871763	2.5475233333333334	0.3399686540779245	-1.0	0.16481890254194595	-2.6010463848924594
HMR_1479	-4.758860487029537	0.0044563274490496	-4.758860487029537	0.9955436725509504	0.41988	0.5331059024871763	2.5475233333333334	0.3399686540779245	-1.0	0.16481890254194595	-2.6010463848924594
C14STR	-6.933169512017474	0.0011361618368094	-6.933169512017474	0.9988638381631906	54.90204333333333	2.791822892774939	88.13767333333334	6.177791507620037	-1.0	0.6229123285986445	-0.6828989685505047
HMR_1490	3.3153875811550444	0.9852472930808857	3.3153875811550444	0.0147527069191144	96.38867	18.44806867714884	52.19532333333333	3.877393709235912	1.0	1.8466916927487185	0.8849430268672911
HMR_1493	3.3153875811550444	0.9852472930808857	3.3153875811550444	0.0147527069191144	96.38867	18.44806867714884	52.19532333333333	3.877393709235912	1.0	1.8466916927487185	0.8849430268672911
HMR_1494	3.3153875811550444	0.9852472930808857	3.3153875811550444	0.0147527069191144	96.38867	18.44806867714884	52.19532333333333	3.877393709235912	1.0	1.8466916927487185	0.8849430268672911
C3STDH1	0.6543933774242031	0.7257121810457079	0.6543933774242031	0.274287818954292	12.61676	4.144494254317005	10.63288	1.097613014408995	0.0	1.186579741330665	0.24680905675321654
HMR_1495	0.0472883687558254	0.5177248817417778	0.0472883687558254	0.4822751182582222	12.646383333333333	4.1860777461273	12.49888	1.391385599561339	0.0	1.011801324065303	0.016926032201285045
HMR_1500	-3.602379939940465	0.0113549909441527	-3.602379939940465	0.9886450090558472	7.117993333333334	0.9903529142123476	9.710583333333334	0.2347403848699424	-1.0	0.7330139795927124	-0.4480873820715767
HMR_1502	3.3153875811550444	0.9852472930808857	3.3153875811550444	0.0147527069191144	96.38867	18.44806867714884	52.19532333333333	3.877393709235912	1.0	1.8466916927487185	0.8849430268672911
HMR_1503	3.3153875811550444	0.9852472930808857	3.3153875811550444	0.0147527069191144	96.38867	18.44806867714884	52.19532333333333	3.877393709235912	1.0	1.8466916927487185	0.8849430268672911
HMR_1504	3.3153875811550444	0.9852472930808857	3.3153875811550444	0.0147527069191144	96.38867	18.44806867714884	52.19532333333333	3.877393709235912	1.0	1.8466916927487185	0.8849430268672911
HMR_1505	0.6543933774242031	0.7257121810457079	0.6543933774242031	0.274287818954292	12.61676	4.144494254317005	10.63288	1.097613014408995	0.0	1.186579741330665	0.24680905675321654
HMR_1509	-3.602379939940465	0.0113549909441527	-3.602379939940465	0.9886450090558472	7.117993333333334	0.9903529142123476	9.710583333333334	0.2347403848699424	-1.0	0.7330139795927124	-0.4480873820715767
CHLSTI_1	11.534928425745502	0.9998387094773638	11.534928425745502	0.0001612905226362	225.70307000000005	22.446238439484684	42.38049	1.153277481528186	1.0	5.3256361594686625	2.412953868867633
HMR_1516	3.4852659441556573	0.9873844923334316	3.4852659441556573	0.0126155076665684	40.093336666666666	11.670853960421615	11.298836666666668	0.5524318010598436	1.0	3.548448203074593	1.8271882473825305
RE2410C					1.0	0.0	1.0	0.0	0.0	1.0	0.0
DSMSTOLR					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ACCOAC	-2.219617392502557	0.0453254057205085	-2.219617392502557	0.9546745942794914	5.250006666666667	1.457506359284774	7.661743333333334	0.4867024943661395	-1.0	0.6852235109241891	-0.5453534418428245
FASN	0.4326232358594151	0.656203806677147	0.4326232358594151	0.3437961933228531	492.5312933333333	55.13215385480743	460.3711533333333	89.51301825676917	0.0	1.069856983364712	0.0974179525322554
MCAT	0.4326232358594151	0.656203806677147	0.4326232358594151	0.3437961933228531	492.5312933333333	55.13215385480743	460.3711533333333	89.51301825676917	0.0	1.069856983364712	0.0974179525322554
AcetoacetylACPsynthesis	0.4326232358594151	0.656203806677147	0.4326232358594151	0.3437961933228531	492.5312933333333	55.13215385480743	460.3711533333333	89.51301825676917	0.0	1.069856983364712	0.0974179525322554
r0691	0.4326232358594151	0.656203806677147	0.4326232358594151	0.3437961933228531	492.5312933333333	55.13215385480743	460.3711533333333	89.51301825676917	0.0	1.069856983364712	0.0974179525322554
r0681	0.4326232358594151	0.656203806677147	0.4326232358594151	0.3437961933228531	492.5312933333333	55.13215385480743	460.3711533333333	89.51301825676917	0.0	1.069856983364712	0.0974179525322554
r0682	0.4326232358594151	0.656203806677147	0.4326232358594151	0.3437961933228531	492.5312933333333	55.13215385480743	460.3711533333333	89.51301825676917	0.0	1.069856983364712	0.0974179525322554
r0760	0.4326232358594151	0.656203806677147	0.4326232358594151	0.3437961933228531	492.5312933333333	55.13215385480743	460.3711533333333	89.51301825676917	0.0	1.069856983364712	0.0974179525322554
r0761	0.4326232358594151	0.656203806677147	0.4326232358594151	0.3437961933228531	492.5312933333333	55.13215385480743	460.3711533333333	89.51301825676917	0.0	1.069856983364712	0.0974179525322554
