Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF7	std_MCF7	mean_SKBR3	std_SKBR3	result	meanRatio	meanRatio_log
ASPCT	3.1007042038692783	0.98190180566912	3.1007042038692783	0.0180981943308801	45.29455000000001	10.156052952740382	20.18209	5.295346328787192	1.0	2.2442943223422356	1.1662618869715091
DHORTS	3.1007042038692783	0.98190180566912	3.1007042038692783	0.0180981943308801	45.29455000000001	10.156052952740382	20.18209	5.295346328787192	1.0	2.2442943223422356	1.1662618869715091
DHORD9	9.277643886635689	0.9996246292474144	9.277643886635689	0.0003753707525855	20.57174	0.8965304942945334	13.813253333333334	0.5075141397263943	1.0	1.4892755170396739	0.5746106782295185
ORPT	6.533216627298721	0.9985820800082034	6.533216627298721	0.0014179199917966	53.247816666666665	7.472798802342324	17.597763333333333	1.925944862092948	1.0	3.025828661180237	1.5973302966544316
OMPDC	6.533216627298721	0.9985820800082034	6.533216627298721	0.0014179199917966	53.247816666666665	7.472798802342324	17.597763333333333	1.925944862092948	1.0	3.025828661180237	1.5973302966544316
UMPK	-0.1253964754713115	0.4531297329651158	-0.1253964754713115	0.5468702670348842	24.65074333333333	5.068289210751713	25.24871333333333	4.448842623104975	0.0	0.9763168129755523	-0.03457871928935679
RNDR4	4.464418692922691	0.9944388166669718	4.464418692922691	0.0055611833330282	41.32658666666666	9.714362368364116	10.058383333333332	1.9337847602449336	1.0	4.108670876532511	2.038671768614183
TMDS	4.31555350832318	0.9937544254596404	4.31555350832318	0.0062455745403593	28.423806666666668	4.182257383442051	14.164636666666668	2.0840669649563144	1.0	2.006673897506725	1.0048061848742689
URIDK2r	5.868761578221723	0.9978951365517011	5.868761578221723	0.0021048634482988	65.30329666666667	4.187802908457951	37.585366666666665	5.203366353495484	1.0	1.7374659996221935	0.7969847460914565
NDPK2	-2.0031749090890947	0.057848210117066	-2.0031749090890947	0.942151789882934	340.2984633333333	64.14992826657999	469.45688	64.80213093265837	0.0	0.7248769329641804	-0.46419201461933934
NDPK3_f	-2.0031749090890947	0.057848210117066	-2.0031749090890947	0.942151789882934	340.2984633333333	64.14992826657999	469.45688	64.80213093265837	0.0	0.7248769329641804	-0.46419201461933934
NDPK3_b	-2.0031749090890947	0.057848210117066	-2.0031749090890947	0.942151789882934	340.2984633333333	64.14992826657999	469.45688	64.80213093265837	0.0	0.7248769329641804	-0.46419201461933934
CYTK1_r	-0.1253964754713115	0.4531297329651158	-0.1253964754713115	0.5468702670348842	24.65074333333333	5.068289210751713	25.24871333333333	4.448842623104975	0.0	0.9763168129755523	-0.03457871928935679
CTPS1	0.8604122784853558	0.7809612398160705	0.8604122784853558	0.2190387601839295	28.54911	4.465979033590135	25.827736666666667	0.2500828984334762	0.0	1.1053663109724028	0.14452454830186276
RNDR3	4.464418692922691	0.9944388166669718	4.464418692922691	0.0055611833330282	41.32658666666666	9.714362368364116	10.058383333333332	1.9337847602449336	1.0	4.108670876532511	2.038671768614183
GDHm	12.166593456991857	0.9998690411780674	12.166593456991857	0.0001309588219326	69.22726	2.411772615498126	31.73535	3.629765399205115	1.0	2.181392674100018	1.1252494939515532
GLUDym_f	12.166593456991857	0.9998690411780674	12.166593456991857	0.0001309588219326	69.22726	2.411772615498126	31.73535	3.629765399205115	1.0	2.181392674100018	1.1252494939515532
GLUDym_b	12.166593456991857	0.9998690411780674	12.166593456991857	0.0001309588219326	69.22726	2.411772615498126	31.73535	3.629765399205115	1.0	2.181392674100018	1.1252494939515532
ASPTA_f	3.4992555330953734	0.9875435223682734	3.4992555330953734	0.0124564776317266	30.23361333333333	0.8556922345615211	23.68499333333333	2.504457799422638	1.0	1.2764881504435017	0.3521801453629372
ASPTA_b	3.4992555330953734	0.9875435223682734	3.4992555330953734	0.0124564776317266	30.23361333333333	0.8556922345615211	23.68499333333333	2.504457799422638	1.0	1.2764881504435017	0.3521801453629372
ASPTAm	-8.53095628056431	0.0005180347755655	-8.53095628056431	0.9994819652244344	76.58952666666666	6.250984815559507	134.01264999999998	7.179267147910477	-1.0	0.5715096796210408	-0.8071501614117161
ASPGLUm	2.829520454537834	0.9763159566981916	2.829520454537834	0.0236840433018082	6.065416666666667	0.6644151524126731	4.364313333333333	0.5305013443484905	1.0	1.3897757111848068	0.47485207253835554
ASPT	-6.648683400771204	0.0013285071501211	-6.648683400771204	0.9986714928498788	36.53460666666666	2.181260373535346	77.67360333333333	8.47427954402549	-1.0	0.47036065148001155	-1.08816071985143
CBPSam	-6.038211273996541	0.0018965975915002	-6.038211273996541	0.9981034024084996	0.6597066666666667	0.0845975796869443	13.616013333333331	3.0333259238920496	-1.0	0.04845079470153281	-4.367335860510888
OCBTm					0.0	0.0	0.0	0.0	0.0		
ORNt4m	3.936106977919855	0.9914923127848844	3.936106977919855	0.0085076872151156	10.396736666666667	2.616685113934974	3.11287	0.0429987627728984	1.0	3.339919966675983	1.7398135323211652
ARGSS	4.851387603698643	0.9958344770708312	4.851387603698643	0.0041655229291688	116.34619	12.687889685239227	65.43996	7.696032499883731	1.0	1.7779074131463406	0.830180195892879
ARGSL	-1.0300713823794228	0.180591941420985	-1.0300713823794228	0.8194080585790149	6.6327533333333335	2.662095376507428	8.601516666666667	0.468288139669964	0.0	0.7711143964920915	-0.3749831919334799
ARGN	0.574038522220969	0.701661119996414	0.574038522220969	0.2983388800035859	0.2460233333333333	0.1307094034702766	0.1829933333333333	0.0838305920028932	0.0	1.3444387773689386	0.42700405971263544
ORNDC	2.8819295180959723	0.9775370843204984	2.8819295180959723	0.0224629156795016	184.5859533333333	35.969527020425986	111.08134	2.6904666049342927	1.0	1.6617188209408826	0.7326762846637911
SPMS	-3.430622331824091	0.0132602537486202	-3.430622331824091	0.9867397462513798	351.1940233333333	24.943066297814223	540.0183699999999	73.73487869909238	-1.0	0.65033717896177	-0.6207401916834874
SPRMS	-3.205746767806211	0.0163605737458275	-3.205746767806211	0.9836394262541724	393.1726566666666	26.91599574169523	570.49806	73.45062664108637	-1.0	0.6891743973093731	-0.5370589881603849
ADMDC	2.650482498773768	0.9715234545471696	2.650482498773768	0.0284765454528305	68.73440333333333	16.410244625640278	36.918053333333326	4.346854494016973	1.0	1.8618100665473878	0.8967059031724064
MTAP	-8.079763380937235	0.0006374243424334	-8.079763380937235	0.9993625756575666	0.03868	0.0118376546100427	3.131686666666667	0.5412443354797247	-1.0	0.012351171786023718	-6.339208269447322
ADPT	5.875757681185677	0.9979042746015442	5.875757681185677	0.0020957253984557	1447.1697133333334	156.8100696795569	775.4159566666667	39.39057285191669	1.0	1.8663140742607107	0.9001917917898716
MTRI					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MDRPD	-24.45284099076561	8.298074046123468e-06	-24.45284099076561	0.999991701925954	0.2900233333333333	0.0815369856091223	2.38121	0.0893239993879957	-1.0	0.12179662160554228	-3.037453978560417
DKMPPD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPMDtex2					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPRMti					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYAMDTRc	2.208960500532604	0.95413388358547	2.208960500532604	0.0458661164145298	0.0890466666666666	0.0051762298592272	0.04536	0.0274857793534523	1.0	1.963109935332156	0.9731409668527345
ARGDr					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0074_f	-4.719613267176448	0.0045871029968471	-4.719613267176448	0.9954128970031528	6.89818	0.5041398179738101	21.04892	4.210137115518528	-1.0	0.3277213272699977	-1.6094585320296868
r0074_b	-4.719613267176448	0.0045871029968471	-4.719613267176448	0.9954128970031528	6.89818	0.5041398179738101	21.04892	4.210137115518528	-1.0	0.3277213272699977	-1.6094585320296868
GLU5SAtmc_f					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLU5SAtmc_b					1.0	0.0	1.0	0.0	0.0	1.0	0.0
G5SADs_f	-4.719613267176448	0.0045871029968471	-4.719613267176448	0.9954128970031528	6.89818	0.5041398179738101	21.04892	4.210137115518528	-1.0	0.3277213272699977	-1.6094585320296868
G5SADs_b	-4.719613267176448	0.0045871029968471	-4.719613267176448	0.9954128970031528	6.89818	0.5041398179738101	21.04892	4.210137115518528	-1.0	0.3277213272699977	-1.6094585320296868
PRO1x	-0.6406382086216347	0.2783082061631616	-0.6406382086216347	0.7216917938368383	74.34441666666666	12.761842054714863	81.88203666666668	10.677237967577984	0.0	0.9079453771932311	-0.139322588585774
P5CR	-0.6406382086216347	0.2783082061631616	-0.6406382086216347	0.7216917938368383	74.34441666666666	12.761842054714863	81.88203666666668	10.677237967577984	0.0	0.9079453771932311	-0.139322588585774
PROD2					0.0	0.0	0.0	0.0	0.0		
EXRiboflavin					1.0	0.0	1.0	0.0	0.0	1.0	0.0
RBFK	4.101640349559306	0.9925834362211872	4.101640349559306	0.0074165637788128	47.37363333333334	7.65461983232058	23.92574	2.601608955857893	1.0	1.9800279252944042	0.9855207774764266
FMNAT	-2.4855150337844605	0.0339046257449121	-2.4855150337844605	0.9660953742550878	80.76898	4.833790281776812	92.38609	4.508393826770981	-1.0	0.874254771470467	-0.19387433006331783
TransportFAD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ASNS1	4.21718311624277	0.9932459649402832	4.21718311624277	0.0067540350597167	0.9751066666666668	0.2318345444971957	0.2424966666666666	0.0813029959814246	1.0	4.021113692284431	2.0075951272290795
ASNN	0.54410666103279	0.6923614553554585	0.54410666103279	0.3076385446445416	2.2082	0.2472223490436628	2.03485	0.3766795064773235	0.0	1.0851905545863332	0.11794839568232493
METS	5.862790799278555	0.9978872990548288	5.862790799278555	0.0021127009451712	4.35615	0.4114500349576684	2.441073333333333	0.2100200797278413	1.0	1.7845223822307676	0.8355379963888016
METAT	3.982057209010063	0.991813503846756	3.982057209010063	0.008186496153244	34.82417	3.839064817278638	19.567556666666665	3.823598703719952	1.0	1.779689237303857	0.8316253451570084
HMR_3915					1.0	0.0	1.0	0.0	0.0	1.0	0.0
AHCi	-24.45284099076561	8.298074046123468e-06	-24.45284099076561	0.999991701925954	0.2900233333333333	0.0815369856091223	2.38121	0.0893239993879957	-1.0	0.12179662160554228	-3.037453978560417
ADNK1	-2.557315403284797	0.0314082187980413	-2.557315403284797	0.9685917812019588	1.7784733333333334	0.09948920254089	2.9345733333333333	0.6315430854836606	-1.0	0.6060415369866375	-0.7225114181016672
CYSTS	16.178093801727872	0.9999572997963728	16.178093801727872	4.27002036270919e-05	9.932156666666666	0.8547322344583841	0.1431133333333333	0.040948377528569	1.0	69.40063818884802	6.116877024371775
CYSTGL	-2.3777225758650644	0.0380888864742819	-2.3777225758650644	0.961911113525718	1.7139266666666668	0.2332836145600934	2.34971	0.2976162308521944	-1.0	0.7294205100487579	-0.45517732854261994
MTHFR3	-0.3702774585370057	0.3649744413741913	-0.3702774585370057	0.6350255586258087	3.93746	0.4220457535228459	4.06078	0.2090902237472298	0.0	0.969631450115495	-0.044491601326277906
MetSynthesis					1.0	0.0	1.0	0.0	0.0	1.0	0.0
UNK3					1.0	0.0	1.0	0.0	0.0	1.0	0.0
5MTHFt	-3.793823118553047	0.0096027562390693	-3.793823118553047	0.9903972437609306	0.5113833333333334	0.2227859981137853	2.8286333333333338	0.8345709242612172	-1.0	0.1807881308994921	-2.467628129825224
ILETA	-0.3260060813921729	0.380381160705318	-0.3260060813921729	0.619618839294682	0.3303299999999999	0.124965612069881	0.4689166666666666	0.588057261629814	0.0	0.7044535276346187	-0.5054235589166789
3MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ILETAm	2.4440797748910947	0.9645520259714376	2.4440797748910947	0.0354479740285624	41.16323666666667	0.6566625799365233	35.34732666666667	3.30056055740368	1.0	1.164536063924872	0.21975531832930809
LEUTA	-0.3260060813921729	0.380381160705318	-0.3260060813921729	0.619618839294682	0.3303299999999999	0.124965612069881	0.4689166666666666	0.588057261629814	0.0	0.7044535276346187	-0.5054235589166789
4MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUTAm	2.4440797748910947	0.9645520259714376	2.4440797748910947	0.0354479740285624	41.16323666666667	0.6566625799365233	35.34732666666667	3.30056055740368	1.0	1.164536063924872	0.21975531832930809
OIVD1m	3.062746548893071	0.9812211571625716	3.062746548893071	0.0187788428374284	0.0740966666666666	0.0249891394187332	0.0142499999999999	0.0117975166878457	1.0	5.199766081871377	2.378446723231645
ACOAD8m	-6.909577389477152	0.0011507473590978	-6.909577389477152	0.998849252640902	19.95562333333333	2.3466162988770773	44.16136	4.363304445608472	-1.0	0.45187972773785345	-1.1459892587195397
MCCCrm	-0.9804080910435514	0.1911974355343264	-0.9804080910435514	0.8088025644656736	3.755303333333333	0.5329741895147353	4.61974	1.1272831649885786	0.0	0.8128819659403631	-0.29888221308536184
MGCHrm	-2.222684722205977	0.0451710984411225	-2.222684722205977	0.9548289015588776	0.6539033333333334	0.0260306413460922	0.8870533333333332	0.1460431726883831	-1.0	0.7371634926122445	-0.4399434703802709
HMGCOAtm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTA	-0.3260060813921729	0.380381160705318	-0.3260060813921729	0.619618839294682	0.3303299999999999	0.124965612069881	0.4689166666666666	0.588057261629814	0.0	0.7044535276346187	-0.5054235589166789
3MOBt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTAim	2.4440797748910947	0.9645520259714376	2.4440797748910947	0.0354479740285624	41.16323666666667	0.6566625799365233	35.34732666666667	3.30056055740368	1.0	1.164536063924872	0.21975531832930809
OIVD2m	3.062746548893071	0.9812211571625716	3.062746548893071	0.0187788428374284	0.0740966666666666	0.0249891394187332	0.0142499999999999	0.0117975166878457	1.0	5.199766081871377	2.378446723231645
ACOAD9m	-6.541700702952902	0.0014111028437904	-6.541700702952902	0.9985888971562096	18.95289333333333	0.9700745600668484	28.90717	1.9209070206719192	-1.0	0.6556467939730292	-0.609009270615217
ECOAH12m	3.065867776261387	0.9812782467914384	3.065867776261387	0.0187217532085616	330.89005000000003	17.782672692485427	254.65992666666665	30.33522863478075	1.0	1.2993408673721707	0.37777995515603957
3HBCOAHLm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HIBDm	-2.9043588942124963	0.0219628085275963	-2.9043588942124963	0.9780371914724036	3.6851033333333336	0.2274073470424578	6.69028	1.4455262430224731	-1.0	0.5508145149879129	-0.8603615172133872
r0643	0.4503749366404181	0.6621140729588266	0.4503749366404181	0.3378859270411734	135.8015333333333	12.846331634995613	129.49495	15.07108752424545	0.0	1.0487013843654391	0.06860393184690425
MMSAD1m	6.238416807791943	0.9983178545305236	6.238416807791943	0.0016821454694765	18.685323333333333	2.9123345495362	4.480503333333334	1.3739305180232204	1.0	4.170362555992592	2.0601728117264235
MMTSADm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PCC					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMALH					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMEm	-2.556389963662789	0.0314390283824272	-2.556389963662789	0.9685609716175728	3.46221	0.4930165494855794	6.20029	1.4322461297556368	-1.0	0.5583948492731792	-0.8406424609370632
MMMm	7.531135347438071	0.9991676966937578	7.531135347438071	0.0008323033062422	13.014723333333334	1.317428364892081	4.68933	0.8417128271962275	1.0	2.77539079854336	1.4726909294535546
ILEtmi					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PGCD	14.672781128879556	0.9999372315413296	14.672781128879556	6.276845867030384e-05	42.175806666666666	3.506433106708615	4.939163333333333	0.7653924697100757	1.0	8.53905890943743	3.0940770790376395
PSERT	5.229501488050945	0.9968070708625228	5.229501488050945	0.0031929291374771	41.628166666666665	4.840205510253558	23.251583333333333	1.126548711813604	1.0	1.7903368587802264	0.8402310616621111
PSP_L	7.706411467643811	0.9992370988907252	7.706411467643811	0.0007629011092747	8.441506666666667	0.877281863117867	3.62735	0.1042314926817547	1.0	2.327182837792512	1.2185845621889924
GHMT2r_f	9.3942123939965	0.9996422625547574	9.3942123939965	0.0003577374452425	21.05800333333333	1.4630585781467838	10.781836666666669	0.502611614956209	1.0	1.9530998274567313	0.9657656905949532
GHMT2r_b	9.3942123939965	0.9996422625547574	9.3942123939965	0.0003577374452425	21.05800333333333	1.4630585781467838	10.781836666666669	0.502611614956209	1.0	1.9530998274567313	0.9657656905949532
SERD_L	8.161089926687769	0.9993864332591856	8.161089926687769	0.0006135667408144	24.310900000000004	2.7739397966190005	6.459733333333333	1.3690380353209897	1.0	3.763452567701454	1.912056788719971
ALATA_L_f	3.5143680169738434	0.9877126461990968	3.5143680169738434	0.0122873538009031	32.60111333333333	1.6081937530934778	25.26673666666667	2.4747911069062427	1.0	1.2902779556943178	0.3676818889863371
ALATA_L_b	3.5143680169738434	0.9877126461990968	3.5143680169738434	0.0122873538009031	32.60111333333333	1.6081937530934778	25.26673666666667	2.4747911069062427	1.0	1.2902779556943178	0.3676818889863371
r1435					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GHMT2rm	6.433368000021063	0.9984987207323852	6.433368000021063	0.0015012792676146	560.8733333333333	55.71221278984609	277.7466933333333	27.744341664808378	1.0	2.0193699755777472	1.0139052559057005
MLTHFtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0962	2.061370527768874	0.945857946918986	2.061370527768874	0.054142053081014	21.214566666666663	3.751241571980609	15.600716666666663	0.8726652826574206	0.0	1.359845648116593	0.44344290490629285
FORtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0514	16.677011451567914	0.9999621287814512	16.677011451567914	3.787121854869193e-05	61.37655	3.8265849931847407	13.756266666666669	1.2901068674424698	1.0	4.4617156302097465	2.1575985655856544
DHFRim	16.677011451567914	0.9999621287814512	16.677011451567914	3.787121854869193e-05	61.37655	3.8265849931847407	13.756266666666669	1.2901068674424698	1.0	4.4617156302097465	2.1575985655856544
FTHFLmi	6.277466554028255	0.9983561428971864	6.277466554028255	0.0016438571028136	51.49497	6.673805235041453	19.192826666666665	2.901272642150145	1.0	2.6830320981033196	1.4238643141949607
MTHFCm	4.162415667014699	0.9929412300722852	4.162415667014699	0.0070587699277148	82.79544	11.587889316129436	47.91413666666667	2.484293730906679	1.0	1.7279960729752617	0.7890999388523345
MTHFDm	6.701049162940249	0.9987097486626546	6.701049162940249	0.0012902513373454	128.95966333333334	12.318310347006022	66.29366	4.81318086137085	1.0	1.9452789804233668	0.9599770728520847
FOLR2	16.677011451567914	0.9999621287814512	16.677011451567914	3.787121854869193e-05	61.37655	3.8265849931847407	13.756266666666669	1.2901068674424698	1.0	4.4617156302097465	2.1575985655856544
DHFR	16.677011451567914	0.9999621287814512	16.677011451567914	3.787121854869193e-05	61.37655	3.8265849931847407	13.756266666666669	1.2901068674424698	1.0	4.4617156302097465	2.1575985655856544
FTHFLi	5.954368754622109	0.9980036809410112	5.954368754622109	0.0019963190589887	46.16423	5.963087396933461	18.379526666666667	2.826618959821473	1.0	2.5117202873196955	1.328675810341948
FTHFDH	-9.375571783838724	0.0003604870790026	-9.375571783838724	0.9996395129209972	0.10627	0.0139232347774023	2.089296666666667	0.2987960118356483	-1.0	0.05086400686674463	-4.297211073419413
MTHFC_f	5.954368754622109	0.9980036809410112	5.954368754622109	0.0019963190589887	46.16423	5.963087396933461	18.379526666666667	2.826618959821473	1.0	2.5117202873196955	1.328675810341948
MTHFC_b	5.954368754622109	0.9980036809410112	5.954368754622109	0.0019963190589887	46.16423	5.963087396933461	18.379526666666667	2.826618959821473	1.0	2.5117202873196955	1.328675810341948
MTHFD	5.900721491962239	0.997936487221892	5.900721491962239	0.002063512778108	50.101686666666666	6.090441231363199	22.440303333333333	2.618664411748011	1.0	2.2326653041380458	1.1587669948902606
MTHFD2i_f	4.171024747589029	0.9929902144071352	4.171024747589029	0.0070097855928646	83.19528666666666	11.575581536393276	48.28363333333333	2.474091022743955	1.0	1.7230535674959564	0.7849675537738101
MTHFD2i_b	4.171024747589029	0.9929902144071352	4.171024747589029	0.0070097855928646	83.19528666666666	11.575581536393276	48.28363333333333	2.474091022743955	1.0	1.7230535674959564	0.7849675537738101
ACACT1r	4.062914101871381	0.9923440333767258	4.062914101871381	0.0076559666232741	30.429600000000004	5.836961382437497	13.219896666666664	1.3468237552190052	1.0	2.301803165884555	1.2027644695502835
HMGCOAS	5.106635493379896	0.9965247925713806	5.106635493379896	0.0034752074286194	31.28397666666667	5.428700796920834	11.096076666666669	1.3363635333828727	1.0	2.81937279332665	1.495374251773112
HMGCOAR	4.03570962078441	0.9921702832807208	4.03570962078441	0.007829716719279	46.19466666666667	10.19903169358194	16.586033333333333	1.9060276536002545	1.0	2.785154577847627	1.477757400278243
MEVK1	-6.530341224669322	0.0014202396389409	-6.530341224669322	0.9985797603610592	12.669263333333332	1.3249745232603114	34.85680333333333	4.618649544418322	-1.0	0.3634660129954544	-1.4601076280611343
PMEVK	1.552680577317926	0.9022724031401712	1.552680577317926	0.0977275968598289	29.55179	2.682929775351316	24.77162333333333	3.429010333807053	0.0	1.192969455507357	0.25455710510171575
IPDDI	1.223076124786239	0.8557854001746216	1.223076124786239	0.1442145998253784	91.68752333333332	4.669938662711627	83.19012666666667	8.644587675632014	0.0	1.1021442929245047	0.14031311416238465
DPMVD	5.389897824206985	0.9971346724767284	5.389897824206985	0.0028653275232716	62.993876666666665	5.895359371722436	32.27788	5.495232415909874	1.0	1.9516113408522078	0.9646657719304318
DMATT	-4.04255196529444	0.0077855731284657	-4.04255196529444	0.9922144268715342	6.0367	1.3882501152890283	16.95703333333333	3.5591160031702	-1.0	0.3559997719726918	-1.4900517777798807
GRTT	-4.04255196529444	0.0077855731284657	-4.04255196529444	0.9922144268715342	6.0367	1.3882501152890283	16.95703333333333	3.5591160031702	-1.0	0.3559997719726918	-1.4900517777798807
HMR_1465					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HMR_1467					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SMO	6.053334196709251	0.9981207327018716	6.053334196709251	0.0018792672981283	147.75657333333334	4.953493309953655	94.49092	11.41584256522779	1.0	1.5637118712923246	0.6449747069214757
LNSTLS	-4.179032212171141	0.0069645918403851	-4.179032212171141	0.9930354081596148	8.305670000000001	1.5593191768418253	15.79989	2.000076863239677	-1.0	0.5256789762460372	-0.9277460572803964
HMR_1477	2.031813779933856	0.9440093310018012	2.031813779933856	0.0559906689981988	1.3597833333333331	0.8017727974238643	0.2065799999999999	0.0379390809939654	0.0	6.58235711750089	2.7186043001892775
HMR_1478	2.031813779933856	0.9440093310018012	2.031813779933856	0.0559906689981988	1.3597833333333331	0.8017727974238643	0.2065799999999999	0.0379390809939654	0.0	6.58235711750089	2.7186043001892775
HMR_1479	2.031813779933856	0.9440093310018012	2.031813779933856	0.0559906689981988	1.3597833333333331	0.8017727974238643	0.2065799999999999	0.0379390809939654	0.0	6.58235711750089	2.7186043001892775
C14STR	7.000065725681057	0.9989039736637764	7.000065725681057	0.0010960263362235	185.11788	16.421923730897063	89.07240333333333	10.33600932618688	1.0	2.0782854517491596	1.055393821489468
HMR_1490	2.803418633966094	0.9756790992257344	2.803418633966094	0.0243209007742655	51.98852333333334	4.243335859205846	37.71102333333334	5.819719759217126	1.0	1.3786028258580802	0.46320687766586555
HMR_1493	2.803418633966094	0.9756790992257344	2.803418633966094	0.0243209007742655	51.98852333333334	4.243335859205846	37.71102333333334	5.819719759217126	1.0	1.3786028258580802	0.46320687766586555
HMR_1494	2.803418633966094	0.9756790992257344	2.803418633966094	0.0243209007742655	51.98852333333334	4.243335859205846	37.71102333333334	5.819719759217126	1.0	1.3786028258580802	0.46320687766586555
C3STDH1	6.755959942226677	0.9987484166354896	6.755959942226677	0.0012515833645104	13.769233333333334	1.1825376029069388	7.692369999999999	0.4687643407939645	1.0	1.7899858344480748	0.8399481703652977
HMR_1495	3.375408265900359	0.9860481526138926	3.375408265900359	0.0139518473861074	13.769233333333334	1.1825376029069388	9.87765	1.1225258582619226	1.0	1.39397866226616	0.4792084779363227
HMR_1500	12.99974799495571	0.9998989723432212	12.99974799495571	0.0001010276567787	5.341670000000001	0.0952502892384062	2.4723666666666664	0.2972573771816083	1.0	2.1605492712785326	1.111398131931425
HMR_1502	2.803418633966094	0.9756790992257344	2.803418633966094	0.0243209007742655	51.98852333333334	4.243335859205846	37.71102333333334	5.819719759217126	1.0	1.3786028258580802	0.46320687766586555
HMR_1503	2.803418633966094	0.9756790992257344	2.803418633966094	0.0243209007742655	51.98852333333334	4.243335859205846	37.71102333333334	5.819719759217126	1.0	1.3786028258580802	0.46320687766586555
HMR_1504	2.803418633966094	0.9756790992257344	2.803418633966094	0.0243209007742655	51.98852333333334	4.243335859205846	37.71102333333334	5.819719759217126	1.0	1.3786028258580802	0.46320687766586555
HMR_1505	6.755959942226677	0.9987484166354896	6.755959942226677	0.0012515833645104	13.769233333333334	1.1825376029069388	7.692369999999999	0.4687643407939645	1.0	1.7899858344480748	0.8399481703652977
HMR_1509	12.99974799495571	0.9998989723432212	12.99974799495571	0.0001010276567787	5.341670000000001	0.0952502892384062	2.4723666666666664	0.2972573771816083	1.0	2.1605492712785326	1.111398131931425
CHLSTI_1	-1.130951136113293	0.1606445292015334	-1.130951136113293	0.8393554707984665	168.50833333333335	16.388363889858628	189.55276	20.589228213667138	0.0	0.8889785267876519	-0.16977952360634962
HMR_1516	5.967836249034437	0.99802012552706	5.967836249034437	0.00197987447294	20.682876666666665	2.7113410014521504	7.46162	1.5699652734376008	1.0	2.771901633514795	1.4708760614583893
RE2410C					1.0	0.0	1.0	0.0	0.0	1.0	0.0
DSMSTOLR					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ACCOAC	3.691369493318282	0.989503242845317	3.691369493318282	0.010496757154683	3.1845766666666666	0.6577451215748812	1.4645466666666664	0.0401064968413957	1.0	2.174445334620042	1.1206474400211575
FASN	-4.866214234182436	0.0041210964347641	-4.866214234182436	0.9958789035652358	345.5619566666667	68.82113279773608	1888.0455	442.9604224536907	-1.0	0.18302628653105377	-2.449877229304003
MCAT	-4.866214234182436	0.0041210964347641	-4.866214234182436	0.9958789035652358	345.5619566666667	68.82113279773608	1888.0455	442.9604224536907	-1.0	0.18302628653105377	-2.449877229304003
AcetoacetylACPsynthesis	-4.866214234182436	0.0041210964347641	-4.866214234182436	0.9958789035652358	345.5619566666667	68.82113279773608	1888.0455	442.9604224536907	-1.0	0.18302628653105377	-2.449877229304003
r0691	-4.866214234182436	0.0041210964347641	-4.866214234182436	0.9958789035652358	345.5619566666667	68.82113279773608	1888.0455	442.9604224536907	-1.0	0.18302628653105377	-2.449877229304003
r0681	-4.866214234182436	0.0041210964347641	-4.866214234182436	0.9958789035652358	345.5619566666667	68.82113279773608	1888.0455	442.9604224536907	-1.0	0.18302628653105377	-2.449877229304003
r0682	-4.866214234182436	0.0041210964347641	-4.866214234182436	0.9958789035652358	345.5619566666667	68.82113279773608	1888.0455	442.9604224536907	-1.0	0.18302628653105377	-2.449877229304003
r0760	-4.866214234182436	0.0041210964347641	-4.866214234182436	0.9958789035652358	345.5619566666667	68.82113279773608	1888.0455	442.9604224536907	-1.0	0.18302628653105377	-2.449877229304003
r0761	-4.866214234182436	0.0041210964347641	-4.866214234182436	0.9958789035652358	345.5619566666667	68.82113279773608	1888.0455	442.9604224536907	-1.0	0.18302628653105377	-2.449877229304003
r0762	-4.866214234182436	0.0041210964347641	-4.866214234182436	0.9958789035652358	345.5619566666667	68.82113279773608	1888.0455	442.9604224536907	-1.0	0.18302628653105377	-2.449877229304003
