Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	std_MDAMB231	mean_MCF7	std_MCF7	result	meanRatio	meanRatio_log
DHORTS	3.4488070238158777	0.9869585630345152	3.4488070238158777	0.0130414369654846	75.18029	6.858381839418589	45.29455000000001	10.156052952740382	1.0	1.6598087407866948	0.7310170098760935
DHORD9	-15.798855193326464	4.6892929091715005e-05	-15.798855193326464	0.9999531070709085	9.305356666666666	0.4618397535461364	20.57174	0.8965304942945334	-1.0	0.45233687897410074	-1.144530471360917
ORPT	-4.037286671079727	0.0078195156845167	-4.037286671079727	0.9921804843154832	30.3569	2.907279870979055	53.247816666666665	7.472798802342324	-1.0	0.5701060043463441	-0.8106978988977458
OMPDC	-4.037286671079727	0.0078195156845167	-4.037286671079727	0.9921804843154832	30.3569	2.907279870979055	53.247816666666665	7.472798802342324	-1.0	0.5701060043463441	-0.8106978988977458
UMPK	3.4147329607177546	0.9865449738983308	3.4147329607177546	0.0134550261016691	38.21960666666667	2.4273056710178795	24.65074333333333	5.068289210751713	1.0	1.5504443882219647	0.632681779884595
RNDR4	3.4482957900860143	0.9869524701950309	3.4482957900860143	0.0130475298049691	69.81535	6.491712159422965	41.32658666666666	9.714362368364116	1.0	1.6893567950123474	0.7564740599530617
TMDS	1.7960098638745976	0.9265404796052602	1.7960098638745976	0.0734595203947398	35.41048333333333	3.5741630029638465	28.423806666666668	4.182257383442051	0.0	1.2458036936643015	0.3170767549677552
URIDK2r	10.602022341519476	0.9997760054512684	10.602022341519476	0.0002239945487316	119.62205	5.912820178854303	65.30329666666667	4.187802908457951	1.0	1.831791901878971	0.8732556174197174
NDPK2	-4.218577588977524	0.0067464854831947	-4.218577588977524	0.9932535145168052	143.22001333333336	15.802079192891744	340.2984633333333	64.14992826657999	-1.0	0.42086588323216945	-1.2485675300567602
NDPK3_f	-4.218577588977524	0.0067464854831947	-4.218577588977524	0.9932535145168052	143.22001333333336	15.802079192891744	340.2984633333333	64.14992826657999	-1.0	0.42086588323216945	-1.2485675300567602
NDPK3_b	-4.218577588977524	0.0067464854831947	-4.218577588977524	0.9932535145168052	143.22001333333336	15.802079192891744	340.2984633333333	64.14992826657999	-1.0	0.42086588323216945	-1.2485675300567602
CYTK1_r	3.4147329607177546	0.9865449738983308	3.4147329607177546	0.0134550261016691	38.21960666666667	2.4273056710178795	24.65074333333333	5.068289210751713	1.0	1.5504443882219647	0.632681779884595
CTPS1	0.4534409808439694	0.663129259221352	0.4534409808439694	0.336870740778648	30.108923333333333	1.929122567495965	28.54911	4.465979033590135	0.0	1.0546361456918738	0.07674534836630312
RNDR3	3.4482957900860143	0.9869524701950309	3.4482957900860143	0.0130475298049691	69.81535	6.491712159422965	41.32658666666666	9.714362368364116	1.0	1.6893567950123474	0.7564740599530617
GDHm	5.1856567302640935	0.9967096689405104	5.1856567302640935	0.0032903310594896	95.15072666666669	6.645658467633004	69.22726	2.411772615498126	1.0	1.3744690554944206	0.4588744266855076
GLUDym_f	5.1856567302640935	0.9967096689405104	5.1856567302640935	0.0032903310594896	95.15072666666669	6.645658467633004	69.22726	2.411772615498126	1.0	1.3744690554944206	0.4588744266855076
GLUDym_b	5.1856567302640935	0.9967096689405104	5.1856567302640935	0.0032903310594896	95.15072666666669	6.645658467633004	69.22726	2.411772615498126	1.0	1.3744690554944206	0.4588744266855076
ASPTA_f	2.0305881579503824	0.943931190619502	2.0305881579503824	0.0560688093804979	32.36110333333333	1.2096403125539248	30.23361333333333	0.8556922345615211	0.0	1.0703683670404818	0.09810738526598613
ASPTA_b	2.0305881579503824	0.943931190619502	2.0305881579503824	0.0560688093804979	32.36110333333333	1.2096403125539248	30.23361333333333	0.8556922345615211	0.0	1.0703683670404818	0.09810738526598613
ASPTAm	6.159479124663494	0.9982370507090086	6.159479124663494	0.0017629492909914	111.07462	4.859643613867172	76.58952666666666	6.250984815559507	1.0	1.450258603678536	0.5363101781568033
ASPGLUm	3.6387766358765488	0.9890057856960952	3.6387766358765488	0.0109942143039046	7.967276666666667	0.3238969369345065	6.065416666666667	0.6644151524126731	1.0	1.3135580133269218	0.3934799185460179
ASPT	7.6964657233726115	0.9992333569099244	7.6964657233726115	0.0007666430900754	72.1151	6.163255469219713	36.53460666666666	2.181260373535346	1.0	1.9738846693482035	0.9810376980920993
CBPSam	8.127344554747673	0.9993766703608404	8.127344554747673	0.0006233296391597	1.3262266666666669	0.0793371751170632	0.6597066666666667	0.0845975796869443	1.0	2.010327822466551	1.007430779654495
OCBTm					0.0	0.0	0.0	0.0	0.0		
ORNt4m	0.3958172126063421	0.643777896888234	0.3958172126063421	0.3562221031117659	11.15072	0.6403719152700768	10.396736666666667	2.616685113934974	0.0	1.0725211532721324	0.10100610219554573
ARGSS	-12.428132589770634	0.000120498505265	-12.428132589770634	0.9998795014947348	4.719919999999999	0.600669458021631	116.34619	12.687889685239227	-1.0	0.040567894831794654	-4.62351775029513
ARGSL	0.9821856109517216	0.8091912938857326	0.9821856109517216	0.1908087061142674	8.504593333333334	0.4210973937490261	6.6327533333333335	2.662095376507428	0.0	1.2822116104624224	0.358634377535091
ARGN	-1.3900319385219726	0.1184377687808066	-1.3900319385219726	0.8815622312191933	0.1042866666666666	0.0609046694068324	0.2460233333333333	0.1307094034702766	0.0	0.42388933299009557	-1.2382404328961485
ORNDC	2.8383577580361345	0.976527174163969	2.8383577580361345	0.023472825836031	275.23858	27.318800694504635	184.5859533333333	35.969527020425986	1.0	1.491113354129186	0.576389935169255
SPMS	-5.706130418069546	0.0023317456725988	-5.706130418069546	0.9976682543274012	230.19415	16.648362521679623	351.1940233333333	24.943066297814223	-1.0	0.6554614677525787	-0.60941712285561
SPRMS	-5.4233339096815625	0.0028022989221784	-5.4233339096815625	0.9971977010778216	273.87308	15.598261512534012	393.1726566666666	26.91599574169523	-1.0	0.6965720412042558	-0.5216555272533612
ADMDC	1.7973180130049002	0.926652241303477	1.7973180130049002	0.073347758696523	90.99706	6.128582042941635	68.73440333333333	16.410244625640278	0.0	1.3238939393814482	0.40478754868788264
MTAP	-3.610569499737727	0.0112725969055557	-3.610569499737727	0.9887274030944442	0.00745	0.0030824124751023	0.03868	0.0118376546100427	-1.0	0.19260599793174768	-2.376275464127317
ADPT	-8.622022306633708	0.0004974023008319	-8.622022306633708	0.999502597699168	483.67488333333336	19.644060473768896	1447.1697133333334	156.8100696795569	-1.0	0.33422125883166975	-1.5811245929796147
MTRI					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MDRPD	0.8475985792857015	0.7777999955230104	0.8475985792857015	0.2222000044769896	0.3904	0.146289344109542	0.2900233333333333	0.0815369856091223	0.0	1.3460985897686395	0.42878407841884464
DKMPPD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPMDtex2					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPRMti					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYAMDTRc	-0.7406401184007525	0.2500154918327723	-0.7406401184007525	0.7499845081672276	0.0719566666666666	0.0322193133936084	0.0890466666666666	0.0051762298592272	0.0	0.8080781612637568	-0.30743325065540594
ARGDr					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0074_f	-16.741522195690706	3.729764440817757e-05	-16.741522195690706	0.9999627023555918	0.92203	0.0263084587157818	6.89818	0.5041398179738101	-1.0	0.1336627922147581	-2.903330177383935
r0074_b	-16.741522195690706	3.729764440817757e-05	-16.741522195690706	0.9999627023555918	0.92203	0.0263084587157818	6.89818	0.5041398179738101	-1.0	0.1336627922147581	-2.903330177383935
GLU5SAtmc_f					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLU5SAtmc_b					1.0	0.0	1.0	0.0	0.0	1.0	0.0
G5SADs_f	-16.741522195690706	3.729764440817757e-05	-16.741522195690706	0.9999627023555918	0.92203	0.0263084587157818	6.89818	0.5041398179738101	-1.0	0.1336627922147581	-2.903330177383935
G5SADs_b	-16.741522195690706	3.729764440817757e-05	-16.741522195690706	0.9999627023555918	0.92203	0.0263084587157818	6.89818	0.5041398179738101	-1.0	0.1336627922147581	-2.903330177383935
PRO1x	4.600898564555727	0.9949879479131456	4.600898564555727	0.0050120520868543	132.25738666666666	12.4103384292622	74.34441666666666	12.761842054714863	1.0	1.7789821024443666	0.8310519963585066
P5CR	4.600898564555727	0.9949879479131456	4.600898564555727	0.0050120520868543	132.25738666666666	12.4103384292622	74.34441666666666	12.761842054714863	1.0	1.7789821024443666	0.8310519963585066
PROD2					0.0	0.0	0.0	0.0	0.0		
EXRiboflavin					1.0	0.0	1.0	0.0	0.0	1.0	0.0
RBFK	0.6898232134410747	0.7358798421656804	0.6898232134410747	0.2641201578343196	51.265620000000006	2.2519452124922275	47.37363333333334	7.65461983232058	0.0	1.0821551228566664	0.11390731888301991
FMNAT	-13.207855179812793	9.492372389625476e-05	-13.207855179812793	0.9999050762761038	33.23947666666667	1.5918560154807408	80.76898	4.833790281776812	-1.0	0.411537655504213	-1.280903652275116
TransportFAD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ASNS1	-2.728168468052947	0.0262710508424036	-2.728168468052947	0.9737289491575964	0.4255333333333334	0.1655661886443673	0.9751066666666668	0.2318345444971957	-1.0	0.43639670189927937	-1.196287896460338
ASNN	-11.775304610872118	0.0001488110149091	-11.775304610872118	0.999851188985091	0.13294	0.0316386925562145	2.2082	0.2472223490436628	-1.0	0.060202880173897286	-4.054023680975763
METS	8.676347984419067	0.9995144219653772	8.676347984419067	0.0004855780346228	7.261516666666666	0.2344611821934614	4.35615	0.4114500349576684	1.0	1.6669574433081196	0.737217273423288
METAT	11.809063391868014	0.9998528440308326	11.809063391868014	0.0001471559691673	80.67893333333333	3.926472101495469	34.82417	3.839064817278638	1.0	2.3167510764314936	1.2121030420059113
HMR_3915					1.0	0.0	1.0	0.0	0.0	1.0	0.0
AHCi	0.8475985792857015	0.7777999955230104	0.8475985792857015	0.2222000044769896	0.3904	0.146289344109542	0.2900233333333333	0.0815369856091223	0.0	1.3460985897686395	0.42878407841884464
ADNK1	-2.0989234987720176	0.0518896659556984	-2.0989234987720176	0.9481103340443016	1.4999433333333334	0.1591263641121594	1.7784733333333334	0.09948920254089	0.0	0.8433881493865526	-0.24573134472083386
CYSTS	-16.433439731584432	4.013855093928427e-05	-16.433439731584432	0.9999598614490608	0.0	0.0	9.932156666666666	0.8547322344583841	-1.0	0.0	
CYSTGL	1.901998697838976	0.935030516125498	1.901998697838976	0.064969483874502	2.093383333333333	0.1586902039264624	1.7139266666666668	0.2332836145600934	0.0	1.2213960924037977	0.2885311347062134
MTHFR3	3.4607536639947654	0.9870999846320198	3.4607536639947654	0.0129000153679802	6.555343333333333	0.983009300916776	3.93746	0.4220457535228459	1.0	1.6648660134536815	0.7354060754922949
MetSynthesis					1.0	0.0	1.0	0.0	0.0	1.0	0.0
UNK3					1.0	0.0	1.0	0.0	0.0	1.0	0.0
5MTHFt	2.0499961049413664	0.9451546082911388	2.0499961049413664	0.0548453917088612	0.8553666666666667	0.0817197056338854	0.5113833333333334	0.2227859981137853	0.0	1.6726526089365445	0.7421378450143161
ILETA	43.00142547397612	0.9999991257700156	43.00142547397612	8.742299843466491e-07	11.691433333333334	0.3521221239223056	0.3303299999999999	0.124965612069881	1.0	35.393192665919955	5.145400001763196
3MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ILETAm	-9.040907221238262	0.0004146259470705	-9.040907221238262	0.9995853740529296	26.37213	2.2185396818778496	41.16323666666667	0.6566625799365233	-1.0	0.6406719231910091	-0.6423423276732432
LEUTA	43.00142547397612	0.9999991257700156	43.00142547397612	8.742299843466491e-07	11.691433333333334	0.3521221239223056	0.3303299999999999	0.124965612069881	1.0	35.393192665919955	5.145400001763196
4MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUTAm	-9.040907221238262	0.0004146259470705	-9.040907221238262	0.9995853740529296	26.37213	2.2185396818778496	41.16323666666667	0.6566625799365233	-1.0	0.6406719231910091	-0.6423423276732432
OIVD1m	-0.4809468834676981	0.3278392214095339	-0.4809468834676981	0.672160778590466	0.0569466666666666	0.04380235483269	0.0740966666666666	0.0249891394187332	0.0	0.7685455935939536	-0.37979724525011743
ACOAD8m	1.3297093693563606	0.8728128122732901	1.3297093693563606	0.1271871877267098	22.18744333333333	0.3572475203863881	19.95562333333333	2.3466162988770773	0.0	1.1118391524394042	0.15294809133246792
MCCCrm	-0.6355083401503251	0.2798179239899161	-0.6355083401503251	0.7201820760100839	3.50695	0.1462176877125335	3.755303333333333	0.5329741895147353	0.0	0.93386597265556	-0.09871258398876884
MGCHrm	10.30979447665264	0.999750332782142	10.30979447665264	0.0002496672178579	0.9496133333333332	0.0311089979837916	0.6539033333333334	0.0260306413460922	1.0	1.4522228056134696	0.5382628141422381
HMGCOAtm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTA	43.00142547397612	0.9999991257700156	43.00142547397612	8.742299843466491e-07	11.691433333333334	0.3521221239223056	0.3303299999999999	0.124965612069881	1.0	35.393192665919955	5.145400001763196
3MOBt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTAim	-9.040907221238262	0.0004146259470705	-9.040907221238262	0.9995853740529296	26.37213	2.2185396818778496	41.16323666666667	0.6566625799365233	-1.0	0.6406719231910091	-0.6423423276732432
OIVD2m	-0.4809468834676981	0.3278392214095339	-0.4809468834676981	0.672160778590466	0.0569466666666666	0.04380235483269	0.0740966666666666	0.0249891394187332	0.0	0.7685455935939536	-0.37979724525011743
ACOAD9m	11.713457637535624	0.9998480963790032	11.713457637535624	0.0001519036209969	48.056933333333326	3.377290948599025	18.95289333333333	0.9700745600668484	1.0	2.5355987863242695	1.3423264825543613
ECOAH12m	-8.37618420326733	0.000555592781141	-8.37618420326733	0.999444407218859	210.32085	9.907954006981804	330.89005000000003	17.782672692485427	-1.0	0.6356215606966724	-0.6537600322169752
3HBCOAHLm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HIBDm	19.29935324480614	0.9999787569624	19.29935324480614	2.1243037600011595e-05	7.1782233333333325	0.1174969679987058	3.6851033333333336	0.2274073470424578	1.0	1.9479028629681119	0.961921735629533
r0643	10.527752571300924	0.9997698043992088	10.527752571300924	0.0002301956007911	254.60501666666664	9.469147882892573	135.8015333333333	12.846331634995613	1.0	1.8748316783855656	0.9067610768570601
MMSAD1m	-6.161083696633235	0.0017612598823536	-6.161083696633235	0.9982387401176464	5.994293333333334	0.0665907943254087	18.685323333333333	2.9123345495362	-1.0	0.32080222677441855	-1.640243938926009
MMTSADm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PCC					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMALH					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMEm	-4.253892139760685	0.0065586462407633	-4.253892139760685	0.9934413537592368	1.9234866666666663	0.1364524047261739	3.46221	0.4930165494855794	-1.0	0.5555661460935837	-0.8479694047670336
MMMm	-1.0798335377752708	0.1704894177118672	-1.0798335377752708	0.8295105822881328	11.80826	0.8723288135024929	13.014723333333334	1.317428364892081	0.0	0.9073001167651918	-0.1403482504721928
ILEtmi					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PGCD	-15.204129361409372	5.455730909293187e-05	-15.204129361409372	0.9999454426909072	4.252056666666667	0.3847739538424548	42.175806666666666	3.506433106708615	-1.0	0.10081743546181533	-3.31018293343953
PSERT	3.0755541106213893	0.9814541251934364	3.0755541106213893	0.0185458748065634	53.57004666666666	2.593314618287226	41.628166666666665	4.840205510253558	1.0	1.2868701880537616	0.3638665302512512
PSP_L	6.0657075960051925	0.998134767672004	6.0657075960051925	0.001865232327996	12.248833333333332	0.135433647304583	8.441506666666667	0.877281863117867	1.0	1.4510245406428235	0.5370719193800584
GHMT2r_f	-2.9344254725510304	0.0213126311885417	-2.9344254725510304	0.9786873688114582	17.77935	0.5968318532607533	21.05800333333333	1.4630585781467838	-1.0	0.8443036938766435	-0.24416606889111397
GHMT2r_b	-2.9344254725510304	0.0213126311885417	-2.9344254725510304	0.9786873688114582	17.77935	0.5968318532607533	21.05800333333333	1.4630585781467838	-1.0	0.8443036938766435	-0.24416606889111397
SERD_L	-7.020725029595528	0.0010839861907132	-7.020725029595528	0.9989160138092869	10.135736666666666	0.6770136858455835	24.310900000000004	2.7739397966190005	-1.0	0.4169214906345164	-1.2621523556680179
ALATA_L_f	-16.752817225012787	3.7198335897173146e-05	-16.752817225012787	0.9999628016641028	11.384949999999998	0.7882705070384574	32.60111333333333	1.6081937530934778	-1.0	0.34921966877613786	-1.5177932780543721
ALATA_L_b	-16.752817225012787	3.7198335897173146e-05	-16.752817225012787	0.9999628016641028	11.384949999999998	0.7882705070384574	32.60111333333333	1.6081937530934778	-1.0	0.34921966877613786	-1.5177932780543721
r1435					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GHMT2rm	3.6588342971355567	0.9891987562006216	3.6588342971355567	0.0108012437993784	751.1217066666667	47.99503571422802	560.8733333333333	55.71221278984609	1.0	1.3392002472334812	0.4213716993408618
MLTHFtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0962	7.207202819315857	0.999017632651055	7.207202819315857	0.0009823673489449	46.52138666666667	3.2537625738041926	21.214566666666663	3.751241571980609	1.0	2.192898275870197	1.132838889849431
FORtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0514	-6.537686979308239	0.0014143229209326	-6.537686979308239	0.9985856770790672	35.69065666666666	4.028609874190129	61.37655	3.8265849931847407	-1.0	0.5815031419437335	-0.7821411080824245
DHFRim	-6.537686979308239	0.0014143229209326	-6.537686979308239	0.9985856770790672	35.69065666666666	4.028609874190129	61.37655	3.8265849931847407	-1.0	0.5815031419437335	-0.7821411080824245
FTHFLmi	-4.59097224634373	0.0050497058817385	-4.59097224634373	0.9949502941182614	29.077373333333338	1.7740314817261715	51.49497	6.673805235041453	-1.0	0.5646643416499385	-0.8245345663645205
MTHFCm	-6.57184567136764	0.0013872047934645	-6.57184567136764	0.9986127952065356	28.82698	0.7726740251015741	82.79544	11.587889316129436	-1.0	0.34817110700782555	-1.5221316090323045
MTHFDm	-8.496265264168775	0.0005261727126518	-8.496265264168775	0.9994738272873482	53.78257666666667	2.200526696442368	128.95966333333334	12.318310347006022	-1.0	0.4170496050974492	-1.2617091026518423
FOLR2	-6.537686979308239	0.0014143229209326	-6.537686979308239	0.9985856770790672	35.69065666666666	4.028609874190129	61.37655	3.8265849931847407	-1.0	0.5815031419437335	-0.7821411080824245
DHFR	-6.537686979308239	0.0014143229209326	-6.537686979308239	0.9985856770790672	35.69065666666666	4.028609874190129	61.37655	3.8265849931847407	-1.0	0.5815031419437335	-0.7821411080824245
FTHFLi	-4.854794043458097	0.0041552645205498	-4.854794043458097	0.9958447354794502	24.955593333333336	1.6158158609885664	46.16423	5.963087396933461	-1.0	0.5405829000794193	-0.8874122181623723
FTHFDH	10.350468021148568	0.9997541173657564	10.350468021148568	0.0002458826342436	1.26108	0.1571694323545983	0.10627	0.0139232347774023	1.0	11.866754493271854	3.5688535128752004
MTHFC_f	-4.854794043458097	0.0041552645205498	-4.854794043458097	0.9958447354794502	24.955593333333336	1.6158158609885664	46.16423	5.963087396933461	-1.0	0.5405829000794193	-0.8874122181623723
MTHFC_b	-4.854794043458097	0.0041552645205498	-4.854794043458097	0.9958447354794502	24.955593333333336	1.6158158609885664	46.16423	5.963087396933461	-1.0	0.5405829000794193	-0.8874122181623723
MTHFD	-4.248749396281291	0.0065856042235063	-4.248749396281291	0.9934143957764936	31.510936666666662	1.094511578904287	50.101686666666666	6.090441231363199	-1.0	0.6289396378272294	-0.6690065330866322
MTHFD2i_f	-6.574887248973293	0.0013848212950411	-6.574887248973293	0.9986151787049588	29.25710666666667	0.7785813207080917	83.19528666666666	11.575581536393276	-1.0	0.3516678388751671	-1.5077146928695337
MTHFD2i_b	-6.574887248973293	0.0013848212950411	-6.574887248973293	0.9986151787049588	29.25710666666667	0.7785813207080917	83.19528666666666	11.575581536393276	-1.0	0.3516678388751671	-1.5077146928695337
ACACT1r	2.134388122092103	0.9501426606036948	2.134388122092103	0.0498573393963051	39.92897	2.3550120031541235	30.429600000000004	5.836961382437497	1.0	1.3121753161395482	0.39196048735528943
HMGCOAS	0.5884645499819391	0.7060782366776854	0.5884645499819391	0.2939217633223145	33.66494	1.8084311577349748	31.28397666666667	5.428700796920834	0.0	1.0761080779052705	0.10582298089424731
HMGCOAR	-0.6462217601522559	0.2766713511775605	-0.6462217601522559	0.7233286488224395	41.42709666666666	2.1995259328217887	46.19466666666667	10.19903169358194	0.0	0.896793930035213	-0.15715158161660606
MEVK1	-0.0586048725894919	0.4780388836349311	-0.0586048725894919	0.5219611163650689	12.603676666666669	0.8656566108002771	12.669263333333332	1.3249745232603114	0.0	0.9948231665140228	-0.007487990804859178
PMEVK	-6.848541546615627	0.0011895672692794	-6.848541546615627	0.9988104327307205	16.34098	0.4939026244109252	29.55179	2.682929775351316	-1.0	0.5529607512776721	-0.8547510121607934
IPDDI	-2.628796753978803	0.0291297968034438	-2.628796753978803	0.970870203196556	73.80409333333333	8.411328748270924	91.68752333333332	4.669938662711627	-1.0	0.8049524150087015	-0.3130245944676579
DPMVD	-7.363802853188817	0.0009059829065259	-7.363802853188817	0.999094017093474	29.38508	2.627912222316416	62.993876666666665	5.895359371722436	-1.0	0.4664751806829055	-1.1001277719201694
DMATT	-3.528783565107253	0.0121285690952265	-3.528783565107253	0.9878714309047736	2.564686666666667	0.094489151523101	6.0367	1.3882501152890283	-1.0	0.42484911734336095	-1.2349775273061583
GRTT	-3.528783565107253	0.0121285690952265	-3.528783565107253	0.9878714309047736	2.564686666666667	0.094489151523101	6.0367	1.3882501152890283	-1.0	0.42484911734336095	-1.2349775273061583
HMR_1465					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HMR_1467					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SMO	-38.244218054264095	1.3959863573236524e-06	-38.244218054264095	0.9999986040136428	10.492703333333331	1.1075930520527637	147.75657333333334	4.953493309953655	-1.0	0.07101344526759011	-3.8157639879114464
LNSTLS	7.5033525374976975	0.9991559905286126	7.5033525374976975	0.0008440094713874	25.70873	2.8857389876540576	8.305670000000001	1.5593191768418253	1.0	3.0953228336786793	1.6300898864211768
HMR_1477	1.928776816980144	0.9370037354608746	1.928776816980144	0.0629962645391253	2.5475233333333334	0.3399686540779245	1.3597833333333331	0.8017727974238643	0.0	1.873477392231606	0.9057185683731163
HMR_1478	1.928776816980144	0.9370037354608746	1.928776816980144	0.0629962645391253	2.5475233333333334	0.3399686540779245	1.3597833333333331	0.8017727974238643	0.0	1.873477392231606	0.9057185683731163
HMR_1479	1.928776816980144	0.9370037354608746	1.928776816980144	0.0629962645391253	2.5475233333333334	0.3399686540779245	1.3597833333333331	0.8017727974238643	0.0	1.873477392231606	0.9057185683731163
C14STR	-7.816858884445207	0.0007228266014288	-7.816858884445207	0.9992771733985713	88.13767333333334	6.177791507620037	185.11788	16.421923730897063	-1.0	0.4761164795822712	-1.0706135298449122
HMR_1490	0.0508797512426142	0.5190696234765154	0.0508797512426142	0.4809303765234844	52.19532333333333	3.877393709235912	51.98852333333334	4.243335859205846	0.0	1.003977800998002	0.005727370141114172
HMR_1493	0.0508797512426142	0.5190696234765154	0.0508797512426142	0.4809303765234844	52.19532333333333	3.877393709235912	51.98852333333334	4.243335859205846	0.0	1.003977800998002	0.005727370141114172
HMR_1494	0.0508797512426142	0.5190696234765154	0.0508797512426142	0.4809303765234844	52.19532333333333	3.877393709235912	51.98852333333334	4.243335859205846	0.0	1.003977800998002	0.005727370141114172
C3STDH1	-2.7490992847163787	0.0257110041946965	-2.7490992847163787	0.9742889958053036	10.63288	1.097613014408995	13.769233333333334	1.1825376029069388	-1.0	0.772220191392888	-0.3729158176840604
HMR_1495	-0.9838615706908952	0.1904428125800171	-0.9838615706908952	0.8095571874199828	12.49888	1.391385599561339	13.769233333333334	1.1825376029069388	0.0	0.9077397192291025	-0.139649409273812
HMR_1500	24.389519013572126	0.9999916158962572	24.389519013572126	8.384103742962891e-06	9.710583333333334	0.2347403848699424	5.341670000000001	0.0952502892384062	1.0	1.8178927813461583	0.8622671124133753
HMR_1502	0.0508797512426142	0.5190696234765154	0.0508797512426142	0.4809303765234844	52.19532333333333	3.877393709235912	51.98852333333334	4.243335859205846	0.0	1.003977800998002	0.005727370141114172
HMR_1503	0.0508797512426142	0.5190696234765154	0.0508797512426142	0.4809303765234844	52.19532333333333	3.877393709235912	51.98852333333334	4.243335859205846	0.0	1.003977800998002	0.005727370141114172
HMR_1504	0.0508797512426142	0.5190696234765154	0.0508797512426142	0.4809303765234844	52.19532333333333	3.877393709235912	51.98852333333334	4.243335859205846	0.0	1.003977800998002	0.005727370141114172
HMR_1505	-2.7490992847163787	0.0257110041946965	-2.7490992847163787	0.9742889958053036	10.63288	1.097613014408995	13.769233333333334	1.1825376029069388	-1.0	0.772220191392888	-0.3729158176840604
HMR_1509	24.389519013572126	0.9999916158962572	24.389519013572126	8.384103742962891e-06	9.710583333333334	0.2347403848699424	5.341670000000001	0.0952502892384062	1.0	1.8178927813461583	0.8622671124133753
CHLSTI_1	-10.857195818130377	0.0002042112337467	-10.857195818130377	0.9997957887662532	42.38049	1.153277481528186	168.50833333333335	16.388363889858628	-1.0	0.25150382275851835	-1.991347766296547
HMR_1516	-4.796100340865105	0.0043364077223843	-4.796100340865105	0.9956635922776156	11.298836666666668	0.5524318010598436	20.682876666666665	2.7113410014521504	-1.0	0.5462894184770881	-0.8722626163114183
RE2410C					1.0	0.0	1.0	0.0	0.0	1.0	0.0
DSMSTOLR					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ACCOAC	7.738207767157426	0.9992489113856682	7.738207767157426	0.0007510886143318	7.661743333333334	0.4867024943661395	3.1845766666666666	0.6577451215748812	1.0	2.4058906835340754	1.2665710922620506
FASN	1.437986566260641	0.8880902956273534	1.437986566260641	0.1119097043726465	460.3711533333333	89.51301825676917	345.5619566666667	68.82113279773608	0.0	1.3322391092298769	0.41385303942238405
MCAT	1.437986566260641	0.8880902956273534	1.437986566260641	0.1119097043726465	460.3711533333333	89.51301825676917	345.5619566666667	68.82113279773608	0.0	1.3322391092298769	0.41385303942238405
AcetoacetylACPsynthesis	1.437986566260641	0.8880902956273534	1.437986566260641	0.1119097043726465	460.3711533333333	89.51301825676917	345.5619566666667	68.82113279773608	0.0	1.3322391092298769	0.41385303942238405
r0691	1.437986566260641	0.8880902956273534	1.437986566260641	0.1119097043726465	460.3711533333333	89.51301825676917	345.5619566666667	68.82113279773608	0.0	1.3322391092298769	0.41385303942238405
r0681	1.437986566260641	0.8880902956273534	1.437986566260641	0.1119097043726465	460.3711533333333	89.51301825676917	345.5619566666667	68.82113279773608	0.0	1.3322391092298769	0.41385303942238405
r0682	1.437986566260641	0.8880902956273534	1.437986566260641	0.1119097043726465	460.3711533333333	89.51301825676917	345.5619566666667	68.82113279773608	0.0	1.3322391092298769	0.41385303942238405
r0760	1.437986566260641	0.8880902956273534	1.437986566260641	0.1119097043726465	460.3711533333333	89.51301825676917	345.5619566666667	68.82113279773608	0.0	1.3322391092298769	0.41385303942238405
r0761	1.437986566260641	0.8880902956273534	1.437986566260641	0.1119097043726465	460.3711533333333	89.51301825676917	345.5619566666667	68.82113279773608	0.0	1.3322391092298769	0.41385303942238405
