Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MDAMB361	median_MDAMB361	std_MDAMB361
ASPT	576644415951.0	1.0	576644415951.0	0.0	1.7192116223299254	1.25508	1.6075827846410087	1.3226812727499762	0.91153	1.3325598104013516
CBPSam	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
OCBTm	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	565215743556.5	1.0	565215743556.5	0.0	1.3729213658800563	1.0119799999999999	1.255578226376931	1.0751799283099737	0.7857	0.9898207848978816
ARGSL	565215743556.5	1.0	565215743556.5	0.0	1.3729213658800563	1.0119799999999999	1.255578226376931	1.0751799283099737	0.7857	0.9898207848978816
ARGN	65500000.0	0.0	65500000.0	1.0	0.0	0.0	0.0	0.025023122939997228	0.02174	0.01821330106650882
ORNDC	705052966970.0	1.0	705052966970.0	0.0	0.08787237608999812	0.09237	0.017882598151249596	0.07854006399000647	0.08143	0.011759054161714967
SPMS	1652396064.0	0.0	1652396064.0	1.0	0.002467469020003107	0.00263	0.0008608235773711582	0.02953344296000078	0.02765	0.014307933391184136
SPRMS	130605693713.5	0.0	130605693713.5	1.0	0.002467469020003107	0.00263	0.0008608235773711582	0.011576081399995093	0.00976	0.008684907839397299
ADMDC	4293954413.0	0.0	4293954413.0	1.0	0.004934939600001893	0.00526	0.001721635029785013	0.041109517790000015	0.03924	0.018900903585482194
MTAP	4293954413.0	0.0	4293954413.0	1.0	0.004934939600001893	0.00526	0.001721635029785013	0.041109517790000015	0.03924	0.018900903585482194
ADPT	4293954413.0	0.0	4293954413.0	1.0	0.004934939600001893	0.00526	0.001721635029785013	0.041109517790000015	0.03924	0.018900903585482194
MTRI	4293954413.0	0.0	4293954413.0	1.0	0.004934939600001893	0.00526	0.001721635029785013	0.041109517790000015	0.03924	0.018900903585482194
MDRPD	4293954413.0	0.0	4293954413.0	1.0	0.004934939600001893	0.00526	0.001721635029785013	0.041109517790000015	0.03924	0.018900903585482194
DKMPPD	4293954413.0	0.0	4293954413.0	1.0	0.004934939600001893	0.00526	0.001721635029785013	0.041109517790000015	0.03924	0.018900903585482194
SPMDtex2	116500000.0	0.0	116500000.0	1.0	0.0	0.0	0.0	0.01795735246999758	0.01441	0.014249395881299238
SPRMti	130605693713.5	0.0	130605693713.5	1.0	0.002467469020003107	0.00263	0.0008608235773711582	0.011576081399995093	0.00976	0.008684907839397299
GLYAMDTRc	900316191240.5	1.0	900316191240.5	0.0	0.08787237608999812	0.09237	0.017882598151249596	0.053516938900001684	0.0547	0.019206041054194243
ARGDr	565215743556.5	1.0	565215743556.5	0.0	1.3729213658800563	1.0119799999999999	1.255578226376931	1.0751799283099737	0.7857	0.9898207848978816
r0074_f	56275899189.0	0.0	56275899189.0	1.0	0.015889028420000274	0.01631	0.0044217471948185295	0.07871011543999673	0.07879	0.04090901877497147
GLU5SAtmc_f	443201128334.5	0.0	443201128334.5	1.0	0.08055295046000026	0.07614	0.04423130752401887	0.08795698882999488	0.08667	0.03356844030372524
G5SADs_f	11198938846.5	0.0	11198938846.5	1.0	0.015095398720001768	0.01547	0.004531062242427858	0.08795698882999488	0.08667	0.03356844030372524
PRO1x	668411902335.0	1.0	668411902335.0	0.0	0.004833349170002092	0.00419	0.0035374923171094634	0.002824516070003102	0.00225	0.0023223974499508773
P5CR	502307677322.0	0.9999999920996052	502307677322.0	7.900394899328311e-09	0.0046936261400013935	0.00396	0.003539964378755743	0.004371186660004086	0.00416	0.0026994852028965274
PROD2	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
RBFK	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
FMNAT	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	120227202290.0	0.0	120227202290.0	1.0	0.6171411005600136	0.48548	0.493028850095098	4.233338898400034	3.1490650000000002	3.815020081198273
ASNN	123460162153.0	0.0	123460162153.0	1.0	0.6326869331900236	0.49914	0.4931480529089883	4.232133867740056	3.1478200000000003	3.815183131006078
METS	493657741756.0	1.0007824965749162e-54	493657741756.0	1.0	4.777082373179952	3.4641849999999996	4.392029175123807	4.724291047230048	3.61671	4.11759325871294
METAT	490027035156.5	4.2415700605783125e-132	490027035156.5	1.0	4.784608467889987	3.47153	4.3920383169935135	4.768256844500079	3.66082	4.117830614411608
HMR_3915	492350632320.0	1.2348851277259169e-78	492350632320.0	1.0	4.73900663506989	3.427595	4.3906694035178635	4.699706360399906	3.59188	4.117019044806186
AHCi	493627705907.0	3.1676952484784475e-55	493627705907.0	1.0	4.77967353158986	3.4667	4.39205484374742	4.7271473214699204	3.619485	4.11755062264885
ADNK1	493627705907.0	3.1676952484784475e-55	493627705907.0	1.0	4.77967353158986	3.4667	4.39205484374742	4.7271473214699204	3.619485	4.11755062264885
CYSTS	465965474710.0	0.0	465965474710.0	1.0	0.002591159150002833	0.00266	0.0012511489067431206	0.0028562757600030767	0.00275	0.0018135201015958776
CYSTGL	465965474710.0	0.0	465965474710.0	1.0	0.002591159150002833	0.00266	0.0012511489067431206	0.0028562757600030767	0.00275	0.0018135201015958776
MTHFR3	632296610633.0	1.0	632296610633.0	0.0	0.03825242153999806	0.03464	0.02616091174779936	0.025846554239997377	0.02251	0.018428791783937633
MetSynthesis	91776421548.5	0.0	91776421548.5	1.0	0.002531036980002685	0.0022	0.0018221135490334604	0.01906225924999555	0.0153	0.015469271601225009
UNK3	67993945037.5	0.0	67993945037.5	1.0	0.0024038971000020907	0.00197	0.001805905850566256	0.022047261449997017	0.01861	0.016424277297627757
5MTHFt	2986016361.0	0.0	2986016361.0	1.0	0.00017664419000036684	0.00019	5.049095947378611e-05	0.0012618705800014928	0.00126	0.0004541839431483661
ILETA	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ILETAm	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	986664273947.5	1.0	986664273947.5	0.0	0.001258200390001063	0.00109	0.0009173374955882844	2.4013189999774782e-05	2e-05	1.4507240140134019e-05
4MOPt2im	986664273947.5	1.0	986664273947.5	0.0	0.001258200390001063	0.00109	0.0009173374955882844	2.4013189999774782e-05	2e-05	1.4507240140134019e-05
LEUTAm	585144155395.0	1.0	585144155395.0	0.0	0.0011209355800010509	0.00097	0.0008379671866368205	0.0008587136800008142	0.00072	0.0006474059422921279
OIVD1m	890269820386.5	1.0	890269820386.5	0.0	0.0023791400700027094	0.00235	0.0010088692288089914	0.0008827302700009707	0.00075	0.0006483938563405993
ACOAD8m	890269820386.5	1.0	890269820386.5	0.0	0.0023791400700027094	0.00235	0.0010088692288089914	0.0008827302700009707	0.00075	0.0006483938563405993
MCCCrm	890269820386.5	1.0	890269820386.5	0.0	0.0023791400700027094	0.00235	0.0010088692288089914	0.0008827302700009707	0.00075	0.0006483938563405993
MGCHrm	890269820386.5	1.0	890269820386.5	0.0	0.0023791400700027094	0.00235	0.0010088692288089914	0.0008827302700009707	0.00075	0.0006483938563405993
HMGCOAtm	712493299994.0	1.0	712493299994.0	0.0	0.0023917122700027756	0.00236	0.001007971592375974	0.0016549931500018983	0.00163	0.0007475953107475791
VALTA	997296882052.5	1.0	997296882052.5	0.0	0.012358165349996404	0.01215	0.0072313767205117695	6.747574000016322e-05	7e-05	4.021108464574298e-05
3MOBt2im	997296882052.5	1.0	997296882052.5	0.0	0.012358165349996404	0.01215	0.0072313767205117695	6.747574000016322e-05	7e-05	4.021108464574298e-05
VALTAim	3884697616.5	0.0	3884697616.5	1.0	0.009678269969995584	0.0082	0.007204190957343774	0.07447628688000282	0.07875	0.020306820687302603
OIVD2m	15375634493.0	0.0	15375634493.0	1.0	0.022036435690009078	0.02326	0.005354804676821612	0.07454377224999624	0.07882	0.020307648960342397
ACOAD9m	15375634493.0	0.0	15375634493.0	1.0	0.022036435690009078	0.02326	0.005354804676821612	0.07454377224999624	0.07882	0.020307648960342397
ECOAH12m	15375634493.0	0.0	15375634493.0	1.0	0.022036435690009078	0.02326	0.005354804676821612	0.07454377224999624	0.07882	0.020307648960342397
3HBCOAHLm	15375634493.0	0.0	15375634493.0	1.0	0.022036435690009078	0.02326	0.005354804676821612	0.07454377224999624	0.07882	0.020307648960342397
HIBDm	15375634493.0	0.0	15375634493.0	1.0	0.022036435690009078	0.02326	0.005354804676821612	0.07454377224999624	0.07882	0.020307648960342397
r0643	176648250236.0	0.0	176648250236.0	1.0	0.009255345979993689	0.00831	0.006241118879052862	0.03096294594999703	0.02738	0.021582458710895838
MMSAD1m	198928496935.5	0.0	198928496935.5	1.0	0.00487090783000126	0.00405	0.003683549549563071	0.018044374569995535	0.01438	0.014518126084790979
MMTSADm	208221028892.5	0.0	208221028892.5	1.0	0.007910180949999132	0.007	0.005614737833990424	0.025536445669997385	0.02133	0.019678460498262797
PCC	224935122964.5	0.0	224935122964.5	1.0	0.007262619629998137	0.00651	0.0036583023164336874	0.01969936768999779	0.01607	0.014505741714282767
MMALH	176648250236.0	0.0	176648250236.0	1.0	0.009255345979993689	0.00831	0.006241118879052862	0.03096294594999703	0.02738	0.021582458710895838
MMEm	70895141362.0	0.0	70895141362.0	1.0	0.01651797123000035	0.01632	0.006202925966048445	0.05066231921000107	0.05057	0.022090300405122353
MMMm	17149680182.0	0.0	17149680182.0	1.0	0.024428152210010167	0.02557	0.005418345395712244	0.0761987740500019	0.08053	0.0204178425753877
ILEtmi	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	585144155395.0	1.0	585144155395.0	0.0	0.0011209355800010509	0.00097	0.0008379671866368205	0.0008587136800008142	0.00072	0.0006474059422921279
VALt5m	3884697616.5	0.0	3884697616.5	1.0	0.009678269969995584	0.0082	0.007204190957343774	0.07447628688000282	0.07875	0.020306820687302603
PGCD	604485283971.5	1.0	604485283971.5	0.0	1.6554988421299768	1.34642	1.3163334340184056	1.199981634470016	0.88791	1.0786434583706144
PSERT	604485283971.5	1.0	604485283971.5	0.0	1.6554988421299768	1.34642	1.3163334340184056	1.199981634470016	0.88791	1.0786434583706144
PSP_L	604485283971.5	1.0	604485283971.5	0.0	1.6554988421299768	1.34642	1.3163334340184056	1.199981634470016	0.88791	1.0786434583706144
GHMT2r_f	616853693401.5	1.0	616853693401.5	0.0	51.44170179284018	50.626635	30.574669766361914	38.924251571939706	37.497085	23.811808777521264
SERD_L	999994384279.0	1.0	999994384279.0	0.0	20.872705583000364	21.03064	2.938283318918941	1.9289310019600021	1.66096	1.1316739102811526
ALATA_L_f	700781355499.5	1.0	700781355499.5	0.0	2.52664845062002	1.914675	2.2094743528737264	1.1661937486099627	0.86717	1.0462806393406763
r1435	128470716928.0	0.0	128470716928.0	1.0	5.908112000013098e-05	5e-05	4.6241468378736844e-05	0.00028693392000037765	0.00025	0.00020605484515552063
GLYtm_r	128470716928.0	0.0	128470716928.0	1.0	5.908112000013098e-05	5e-05	4.6241468378736844e-05	0.00028693392000037765	0.00025	0.00020605484515552063
GHMT2rm	128470716928.0	0.0	128470716928.0	1.0	5.908112000013098e-05	5e-05	4.6241468378736844e-05	0.00028693392000037765	0.00025	0.00020605484515552063
MLTHFtm_r	29832721205.0	0.0	29832721205.0	1.0	0.00012919280000018823	0.00013	5.5761591956388276e-05	0.0005885284200007699	0.00061	0.00022632076412357086
r0962	29832721205.0	0.0	29832721205.0	1.0	0.00012919280000018823	0.00013	5.5761591956388276e-05	0.0005885284200007699	0.00061	0.00022632076412357086
FORtm_r	141694031085.0	0.0	141694031085.0	1.0	7.001958000017921e-05	6e-05	5.057915751446996e-05	0.000301572830000352	0.00026	0.00021254730410471097
r0514	29832721205.0	0.0	29832721205.0	1.0	0.00012919280000018823	0.00013	5.5761591956388276e-05	0.0005885284200007699	0.00061	0.00022632076412357086
DHFRim	29832721205.0	0.0	29832721205.0	1.0	0.00012919280000018823	0.00013	5.5761591956388276e-05	0.0005885284200007699	0.00061	0.00022632076412357086
FTHFLmi	141694031085.0	0.0	141694031085.0	1.0	7.001958000017921e-05	6e-05	5.057915751446996e-05	0.000301572830000352	0.00026	0.00021254730410471097
MTHFCm	141694031085.0	0.0	141694031085.0	1.0	7.001958000017921e-05	6e-05	5.057915751446996e-05	0.000301572830000352	0.00026	0.00021254730410471097
MTHFDm	141694031085.0	0.0	141694031085.0	1.0	7.001958000017921e-05	6e-05	5.057915751446996e-05	0.000301572830000352	0.00026	0.00021254730410471097
FOLR2	34090897573.5	0.0	34090897573.5	1.0	4.7420710000036116e-05	4e-05	3.972998290434773e-05	0.0006733451800006706	0.00068	0.00037803386393303866
DHFR	195658580947.5	0.0	195658580947.5	1.0	0.0004526686100005581	0.00045	0.00011508529560845496	0.0008575869000009945	0.00086	0.00039215561137700673
FTHFLi	360636181601.0	0.0	360636181601.0	1.0	0.03334072567999895	0.03523	0.011608466139385544	0.042930341170001704	0.04104	0.018932361494477575
FTHFDH	5505289612.0	0.0	5505289612.0	1.0	2.653774136950064	2.17249	2.100531513557651	10.443313904060094	10.79417	1.2042626937598346
MTHFC_f	791309927401.0	1.0	791309927401.0	0.0	0.26206675769000815	0.25192	0.14774497966697922	0.1170723424400009	0.11808	0.05814502472521237
MTHFD	400468863047.5	0.0	400468863047.5	1.0	41.95770618507117	39.927765	17.273968377619198	56.40442095169085	51.00663	37.073876175897894
MTHFD2i_f	722505758910.0	1.0	722505758910.0	0.0	82.38174906135961	80.77679	49.21881707873357	45.48585471816019	46.596869999999996	24.032093927771385
ACACT1r	765393490114.0	1.0	765393490114.0	0.0	0.0018798693800019725	0.00177	0.001160543071668427	0.0008693169900007027	0.00069	0.000700845720813522
HMGCOAS	608625461394.0	1.0	608625461394.0	0.0	0.0023006685300028277	0.00219	0.0011543823464371153	0.001839317370002039	0.00184	0.0007683146415524406
HMGCOAR	909842835803.5	1.0	909842835803.5	0.0	0.0046923819500022	0.00476	0.0007841744382115279	0.0034942954000037004	0.00359	0.00032950233248093516
MEVK1	909842835803.5	1.0	909842835803.5	0.0	0.0046923819500022	0.00476	0.0007841744382115279	0.0034942954000037004	0.00359	0.00032950233248093516
PMEVK	909842835803.5	1.0	909842835803.5	0.0	0.0046923819500022	0.00476	0.0007841744382115279	0.0034942954000037004	0.00359	0.00032950233248093516
IPDDI	909794916882.5	1.0	909794916882.5	0.0	0.001564127660002144	0.00159	0.0002614043590975842	0.0011647852800002714	0.0012	0.00010989937203265142
DPMVD	909842835803.5	1.0	909842835803.5	0.0	0.0046923819500022	0.00476	0.0007841744382115279	0.0034942954000037004	0.00359	0.00032950233248093516
DMATT	909794916882.5	1.0	909794916882.5	0.0	0.001564127660002144	0.00159	0.0002614043590975842	0.0011647852800002714	0.0012	0.00010989937203265142
GRTT	909794916882.5	1.0	909794916882.5	0.0	0.001564127660002144	0.00159	0.0002614043590975842	0.0011647852800002714	0.0012	0.00010989937203265142
HMR_1465	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1467	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
SMO	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
LNSTLS	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1477	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1478	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1479	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
C14STR	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1490	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1493	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1494	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
C3STDH1	369445733617.5	0.0	369445733617.5	1.0	0.00017377348000034167	0.00014	0.00013525587433792628	0.00024385752000028246	0.00022	0.00015878765491353597
HMR_1495	859366038623.5	1.0	859366038623.5	0.0	0.0006082764500007562	0.00062	0.00018606225972630773	0.0003385179800003891	0.00035	0.00015976389874205058
HMR_1500	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1502	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1503	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1504	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1505	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1509	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
CHLSTI_1	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
HMR_1516	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
RE2410C	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
DSMSTOLR	909794512503.5	1.0	909794512503.5	0.0	0.0007820647900010238	0.00079	0.00013073009306438976	0.0005823242400004278	0.0006	5.4918384211783304e-05
ACCOAC	968710149998.0	1.0	968710149998.0	0.0	19.358907362739604	18.909955	7.478954569584481	4.260803812080025	3.19696	3.7505861474612767
FASN	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
MCAT	968710149998.0	1.0	968710149998.0	0.0	19.358907362739604	18.909955	7.478954569584481	4.260803812080025	3.19696	3.7505861474612767
AcetoacetylACPsynthesis	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0691	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0681	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0682	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0760	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0761	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0762	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0763	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0764	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0694	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0695	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0765	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0766	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0692	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0693	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0767	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0768	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0769	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0770	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0712	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0713	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0701	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0702	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
r0771	968710143646.5	1.0	968710143646.5	0.0	2.7655580993300517	2.70142	1.0684221032577708	0.6086862544499931	0.45671	0.5357980173211884
r0772	968710143646.5	1.0	968710143646.5	0.0	2.7655580993300517	2.70142	1.0684221032577708	0.6086862544499931	0.45671	0.5357980173211884
r0696	968710143646.5	1.0	968710143646.5	0.0	2.7655580993300517	2.70142	1.0684221032577708	0.6086862544499931	0.45671	0.5357980173211884
r0697	968710143646.5	1.0	968710143646.5	0.0	2.7655580993300517	2.70142	1.0684221032577708	0.6086862544499931	0.45671	0.5357980173211884
r0773	968710143646.5	1.0	968710143646.5	0.0	2.7655580993300517	2.70142	1.0684221032577708	0.6086862544499931	0.45671	0.5357980173211884
FA160ACPH	968710150649.5	1.0	968710150649.5	0.0	2.765558206610086	2.70142	1.0684220858790674	0.6086862544499931	0.45671	0.5357980173211884
TMLYStd_r	999998211495.5	1.0	999998211495.5	0.0	19.14771640542024	19.42561	2.475789828638415	0.8041332015299965	0.8774	0.3519223500286165
TMLYSOX	999998211495.5	1.0	999998211495.5	0.0	19.14771640542024	19.42561	2.475789828638415	0.8041332015299965	0.8774	0.3519223500286165
GHMT3	999998211495.5	1.0	999998211495.5	0.0	19.14771640542024	19.42561	2.475789828638415	0.8041332015299965	0.8774	0.3519223500286165
TMABADH	999998211495.5	1.0	999998211495.5	0.0	19.14771640542024	19.42561	2.475789828638415	0.8041332015299965	0.8774	0.3519223500286165
BBHOX	999998211495.5	1.0	999998211495.5	0.0	19.14771640542024	19.42561	2.475789828638415	0.8041332015299965	0.8774	0.3519223500286165
SUCFUMtm_r	999998211500.5	1.0	999998211500.5	0.0	38.29543281363141	38.851214999999996	4.951579663006463	1.6082664022499562	1.7548	0.703844699671873
palmitateActivation	999997500000.0	1.0	999997500000.0	0.0	0.5958301948799839	0.42147500000000004	0.5742909031885789	0.0	0.0	0.0
carnitineAcylTransferaseI	999997500000.0	1.0	999997500000.0	0.0	0.5958301948799839	0.42147500000000004	0.5742909031885789	0.0	0.0	0.0
CARN160t_m	999997500000.0	1.0	999997500000.0	0.0	0.5958301948799839	0.42147500000000004	0.5742909031885789	0.0	0.0	0.0
carnitineAcylTransferaseII	999997500000.0	1.0	999997500000.0	0.0	0.5958301948799839	0.42147500000000004	0.5742909031885789	0.0	0.0	0.0
betaOxidation	999997500000.0	1.0	999997500000.0	0.0	0.5958301948799839	0.42147500000000004	0.5742909031885789	0.0	0.0	0.0
Biomass	909843489880.5	1.0	909843489880.5	0.0	0.038334609559993044	0.0389	0.006406276628537286	0.028546872400016323	0.0293	0.002691912837315934
GLCt1_r	1000000000000.0	1.0	1000000000000.0	0.0	2.971470476939908	3.06305	0.6640775406480512	0.10077604701000292	0.10296	0.014835836377737189
O2t_r	999681342520.5	1.0	999681342520.5	0.0	107.74274570437728	107.34026	12.030699749902185	64.34412954868917	64.4091	6.482967395750544
GLNt_r	997149977310.0	1.0	997149977310.0	0.0	0.6446640660700148	0.6639	0.14688733811766702	0.19990254498999255	0.20585	0.0253831228429967
r0963_r	2986016361.0	0.0	2986016361.0	1.0	0.00017664419000036684	0.00019	5.049095947378611e-05	0.0012618705800014928	0.00126	0.0004541839431483661
THBPTt_r	969292958973.5	1.0	969292958973.5	0.0	0.006541715139999317	0.00663	0.0010607328528192427	0.0027065831300031023	0.00261	0.0016925977869494883
ARGt5r_r	752262275506.0	1.0	752262275506.0	0.0	0.1016444664700029	0.10624	0.01772371550364376	0.08879581096999549	0.0917	0.011830597347199844
PHEtec_r	965090920082.0	1.0	965090920082.0	0.0	0.01648825499000071	0.01672	0.0027069276328892202	0.01011351958999733	0.00997	0.0019170838952960558
ILEtec_r	909843072443.0	1.0	909843072443.0	0.0	0.010966688789998368	0.01113	0.0018326947456020189	0.008166632669998002	0.00838	0.0007701006551388931
LEUtec_r	937369414711.0	1.0	937369414711.0	0.0	0.023292355280009072	0.0237	0.003815981927285669	0.016456297049999978	0.01678	0.0016599315939616118
VALtec_r	23299677292.0	0.0	23299677292.0	1.0	0.03555348764999575	0.03649	0.005905154835111537	0.08460959655000033	0.08889	0.020355403750735846
METtec_r	680965330651.0	1.0	680965330651.0	0.0	0.008457049209997108	0.00853	0.0017330925144223074	0.0072244576499978725	0.00712	0.0018663964803576603
r2526_r	950670403100.0	1.0	950670403100.0	0.0	0.19242770527000372	0.1922	0.07645509013751961	0.07127744741999666	0.07479	0.012099593807955583
GLYt4_r	860672326714.0	1.0	860672326714.0	0.0	0.12140389962999865	0.11874	0.07029800403359646	0.03557497027000083	0.03768	0.01703077419255508
r2532_r	878769379424.5	1.0	878769379424.5	0.0	0.026257476139997887	0.02762	0.014157623562037463	0.006771673389995639	0.00688	0.003495948923242468
PROPAT4te_r	627598647281.0	1.0	627598647281.0	0.0	0.0062854332899975945	0.00596	0.0037982176305904427	0.004579413600001255	0.00422	0.0029554377576165125
HDCAt	846894275574.0	1.0	846894275574.0	0.0	7.648245000026581e-05	8e-05	3.4123067071736753e-05	3.0817109999798875e-05	3e-05	2.345806858056262e-05
