Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	std_MCF102A	mean_MCF7	std_MCF7	result	meanRatio	meanRatio_log
ASPCT	-1.8305756587537672	0.0705666143468739	-1.8305756587537672	0.929433385653126	29.73268	6.433607736260168	45.29455000000001	10.156052952740382	0.0	0.6564295262895866	-0.6072879619566249
DHORTS	-1.8305756587537672	0.0705666143468739	-1.8305756587537672	0.929433385653126	29.73268	6.433607736260168	45.29455000000001	10.156052952740382	0.0	0.6564295262895866	-0.6072879619566249
DHORD9	-11.461338315273938	0.0001653692287193	-11.461338315273938	0.9998346307712808	7.4979	1.3411125278911786	20.57174	0.8965304942945334	-1.0	0.3644757322423869	-1.4561053355864466
ORPT	-5.630522517589124	0.0024473983192056	-5.630522517589124	0.9975526016807944	12.330666666666666	7.05525290905688	53.247816666666665	7.472798802342324	-1.0	0.23157131012257465	-2.1104715691412768
OMPDC	-5.630522517589124	0.0024473983192056	-5.630522517589124	0.9975526016807944	12.330666666666666	7.05525290905688	53.247816666666665	7.472798802342324	-1.0	0.23157131012257465	-2.1104715691412768
UMPK	2.638611596063666	0.9711679736268088	2.638611596063666	0.028832026373191	42.78416333333333	8.292791554715187	24.65074333333333	5.068289210751713	1.0	1.7356135169960394	0.7954457270515848
RNDR4	-4.500654704460291	0.0054085630713978	-4.500654704460291	0.9945914369286022	6.668783333333333	4.922404583211565	41.32658666666666	9.714362368364116	-1.0	0.16136787165905148	-2.631574728242757
TMDS	-2.423183337623528	0.0362565233822992	-2.423183337623528	0.9637434766177008	16.846026666666667	5.307145441241354	28.423806666666668	4.182257383442051	-1.0	0.5926731371425502	-0.7546914259249371
URIDK2r	-1.4051312807788	0.1163423958944369	-1.4051312807788	0.883657604105563	47.48305333333333	17.439663299565797	65.30329666666667	4.187802908457951	0.0	0.727115716312229	-0.45974311579743377
NDPK2	0.0960298914979006	0.5359421917889007	0.0960298914979006	0.4640578082110993	348.4374833333333	101.2503326585621	340.2984633333333	64.14992826657999	0.0	1.0239172987155913	0.03409919429184219
NDPK3_f	0.0960298914979006	0.5359421917889007	0.0960298914979006	0.4640578082110993	348.4374833333333	101.2503326585621	340.2984633333333	64.14992826657999	0.0	1.0239172987155913	0.03409919429184219
NDPK3_b	0.0960298914979006	0.5359421917889007	0.0960298914979006	0.4640578082110993	348.4374833333333	101.2503326585621	340.2984633333333	64.14992826657999	0.0	1.0239172987155913	0.03409919429184219
CYTK1_r	2.638611596063666	0.9711679736268088	2.638611596063666	0.028832026373191	42.78416333333333	8.292791554715187	24.65074333333333	5.068289210751713	1.0	1.7356135169960394	0.7954457270515848
CTPS1	0.2237637078175973	0.5830474385371209	0.2237637078175973	0.4169525614628791	30.11805	8.853242238144547	28.54911	4.465979033590135	0.0	1.0549558287456247	0.0771825942085527
RNDR3	-4.500654704460291	0.0054085630713978	-4.500654704460291	0.9945914369286022	6.668783333333333	4.922404583211565	41.32658666666666	9.714362368364116	-1.0	0.16136787165905148	-2.631574728242757
GDHm	-1.5005246229468676	0.1039355546207942	-1.5005246229468676	0.8960644453792058	57.27625333333333	11.002342292246482	69.22726	2.411772615498126	0.0	0.8273655975021015	-0.273403124436591
GLUDym_f	-1.5005246229468676	0.1039355546207942	-1.5005246229468676	0.8960644453792058	57.27625333333333	11.002342292246482	69.22726	2.411772615498126	0.0	0.8273655975021015	-0.273403124436591
GLUDym_b	-1.5005246229468676	0.1039355546207942	-1.5005246229468676	0.8960644453792058	57.27625333333333	11.002342292246482	69.22726	2.411772615498126	0.0	0.8273655975021015	-0.273403124436591
ASPTA_f	0.8910477504392907	0.7883712237737133	0.8910477504392907	0.2116287762262867	33.93216	5.807392268072362	30.23361333333333	0.8556922345615211	0.0	1.1223322738797128	0.16649985857697858
ASPTA_b	0.8910477504392907	0.7883712237737133	0.8910477504392907	0.2116287762262867	33.93216	5.807392268072362	30.23361333333333	0.8556922345615211	0.0	1.1223322738797128	0.16649985857697858
ASPTAm	2.6921153858024063	0.9727308779679956	2.6921153858024063	0.0272691220320042	110.61321666666667	16.744464542935443	76.58952666666666	6.250984815559507	1.0	1.4442342377708912	0.530304749333493
ASPGLUm	-3.78764456583368	0.009654020637802	-3.78764456583368	0.990345979362198	3.46383	0.7085968800853321	6.065416666666667	0.6644151524126731	-1.0	0.5710786563165487	-0.8082386290493363
ASPT	5.701865340054551	0.9976619109858644	5.701865340054551	0.0023380890141353	68.87960333333334	7.720184833073766	36.53460666666666	2.181260373535346	1.0	1.8853248910485056	0.9148131592052977
CBPSam	-10.851127742086325	0.000204655864865	-10.851127742086325	0.9997953441351348	0.0096366666666666	0.0046044061023714	0.6597066666666667	0.0845975796869443	-1.0	0.01460750232426523	-6.097146670938074
OCBTm					0.0	0.0	0.0	0.0	0.0		
ORNt4m	-4.823958043144767	0.0042492592898313	-4.823958043144767	0.9957507407101688	1.1230566666666666	0.7378121808126752	10.396736666666667	2.616685113934974	-1.0	0.10802011272126733	-3.2106281360013136
ARGSS	-2.7118173697602725	0.0267183824967934	-2.7118173697602725	0.9732816175032064	83.06081333333333	11.846062960745888	116.34619	12.687889685239227	-1.0	0.7139109010216262	-0.48618406359550403
ARGSL	-0.6759932398187559	0.2680567131227289	-0.6759932398187559	0.7319432868772711	5.013896666666667	2.0936124362344515	6.6327533333333335	2.662095376507428	0.0	0.755929915480047	-0.403675610806579
ARGN	-1.1703522811069318	0.1534149229593215	-1.1703522811069318	0.8465850770406784	0.1174399999999999	0.084003911020063	0.2460233333333333	0.1307094034702766	0.0	0.47735309658975406	-1.0668712767744524
ORNDC	-0.9264366410404992	0.2033278461440769	-0.9264366410404992	0.796672153855923	135.32763	66.03195515129978	184.5859533333333	35.969527020425986	0.0	0.7331415395169291	-0.44783634448634196
SPMS	2.130851815978924	0.9499440229639302	2.130851815978924	0.0500559770360697	405.4768333333333	25.99546282845569	351.1940233333333	24.943066297814223	0.0	1.1545664401824909	0.2073511962075561
SPRMS	2.534868121659241	0.9678346194327212	2.534868121659241	0.0321653805672786	464.37997	29.219043329250194	393.1726566666666	26.91599574169523	1.0	1.1811095256140949	0.24014275367136195
ADMDC	-1.4142203355672074	0.1150988988289555	-1.4142203355672074	0.8849011011710445	45.85030333333333	15.949322492102567	68.73440333333333	16.410244625640278	0.0	0.6670648337627721	-0.5841011073869253
MTAP	-1.5467788095074404	0.0984106150887332	-1.5467788095074404	0.9015893849112668	0.0165333333333333	0.0164279037683516	0.03868	0.0118376546100427	0.0	0.4274388142019984	-1.2262101749237628
ADPT	-4.742833724636585	0.0045091756347703	-4.742833724636585	0.9954908243652296	896.7930266666666	48.40405380606212	1447.1697133333334	156.8100696795569	-1.0	0.6196875310505506	-0.6903871552570631
MTRI					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MDRPD	1.956871067503784	0.9390041983480388	1.956871067503784	0.0609958016519612	0.6429033333333334	0.2416373197353606	0.2900233333333333	0.0815369856091223	0.0	2.216729688415875	1.1484328563765471
DKMPPD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPMDtex2					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPRMti					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYAMDTRc	-1.4092641335801084	0.1157753198852231	-1.4092641335801084	0.8842246801147768	0.0572633333333333	0.0314721308814993	0.0890466666666666	0.0051762298592272	0.0	0.6430710488882235	-0.6369499541986852
ARGDr					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0074_f	-13.45515162765859	8.825540082604456e-05	-13.45515162765859	0.999911744599174	2.00201	0.1033062924834042	6.89818	0.5041398179738101	-1.0	0.2902229283666126	-1.784766594317564
r0074_b	-13.45515162765859	8.825540082604456e-05	-13.45515162765859	0.999911744599174	2.00201	0.1033062924834042	6.89818	0.5041398179738101	-1.0	0.2902229283666126	-1.784766594317564
GLU5SAtmc_f					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLU5SAtmc_b					1.0	0.0	1.0	0.0	0.0	1.0	0.0
G5SADs_f	-13.45515162765859	8.825540082604456e-05	-13.45515162765859	0.999911744599174	2.00201	0.1033062924834042	6.89818	0.5041398179738101	-1.0	0.2902229283666126	-1.784766594317564
G5SADs_b	-13.45515162765859	8.825540082604456e-05	-13.45515162765859	0.999911744599174	2.00201	0.1033062924834042	6.89818	0.5041398179738101	-1.0	0.2902229283666126	-1.784766594317564
PRO1x	3.64590760912001	0.9890748590619538	3.64590760912001	0.0109251409380462	151.65198666666666	27.135745586506776	74.34441666666666	12.761842054714863	1.0	2.039857106507662	1.0284680938864066
P5CR	3.64590760912001	0.9890748590619538	3.64590760912001	0.0109251409380462	151.65198666666666	27.135745586506776	74.34441666666666	12.761842054714863	1.0	2.039857106507662	1.0284680938864066
PROD2					0.0	0.0	0.0	0.0	0.0		
EXRiboflavin					1.0	0.0	1.0	0.0	0.0	1.0	0.0
RBFK	-2.822273345703702	0.0238589029426248	-2.822273345703702	0.9761410970573752	25.741253333333333	7.675121836172301	47.37363333333334	7.65461983232058	-1.0	0.5433666688009996	-0.8800020244145991
FMNAT	-0.9300050309861392	0.2025061582104196	-0.9300050309861392	0.7974938417895804	74.68006999999999	7.897188985763647	80.76898	4.833790281776812	0.0	0.9246132611802202	-0.11307804044487162
TransportFAD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ASNS1	-0.5056357795970697	0.3198518018439372	-0.5056357795970697	0.6801481981560629	0.8845066666666668	0.1022934277241483	0.9751066666666668	0.2318345444971957	0.0	0.9070870879083314	-0.14068702675542435
ASNN	-12.50006372365934	0.0001178056712072	-12.50006372365934	0.9998821943287928	0.02212	0.0071408869663835	2.2082	0.2472223490436628	-1.0	0.010017208586178787	-6.641375649298747
METS	-4.200523549040284	0.006845021883596	-4.200523549040284	0.993154978116404	2.056823333333333	0.6557298054500462	4.35615	0.4114500349576684	-1.0	0.4721654059968855	-1.0826357509595455
METAT	0.3969105694776177	0.6441502593170085	0.3969105694776177	0.3558497406829913	38.93566666666666	14.137500200158758	34.82417	3.839064817278638	0.0	1.1180644554246852	0.16100336066868673
HMR_3915					1.0	0.0	1.0	0.0	0.0	1.0	0.0
AHCi	1.956871067503784	0.9390041983480388	1.956871067503784	0.0609958016519612	0.6429033333333334	0.2416373197353606	0.2900233333333333	0.0815369856091223	0.0	2.216729688415875	1.1484328563765471
ADNK1	2.250397821387769	0.9561967155164508	2.250397821387769	0.0438032844835492	2.5843133333333337	0.4965436943736394	1.7784733333333334	0.09948920254089	1.0	1.4531077216039225	0.53914165662749
CYSTS	-15.589860677662202	4.94233988165399e-05	-15.589860677662202	0.9999505766011836	0.4067033333333333	0.1268164196344026	9.932156666666666	0.8547322344583841	-1.0	0.04094813915876612	-4.610058298040772
CYSTGL	13.375829736744498	0.9999096711515576	13.375829736744498	9.032884844231164e-05	10.223406666666667	0.8689287843597361	1.7139266666666668	0.2332836145600934	1.0	5.964903204726768	2.576498726823484
MTHFR3	0.5557561624666046	0.6960023153262609	0.5557561624666046	0.3039976846737391	4.18156	0.4557502157980839	3.93746	0.4220457535228459	0.0	1.0619942805768186	0.08677599645686912
MetSynthesis					1.0	0.0	1.0	0.0	0.0	1.0	0.0
UNK3					1.0	0.0	1.0	0.0	0.0	1.0	0.0
5MTHFt	0.9671944422677012	0.8058913950839873	0.9671944422677012	0.1941086049160127	0.8226966666666667	0.3969512124794291	0.5113833333333334	0.2227859981137853	0.0	1.6087670697128702	0.6859554561441641
ILETA	7.106792568588071	0.9989644515167908	7.106792568588071	0.001035548483209	6.7067033333333335	1.2626953668596752	0.3303299999999999	0.124965612069881	1.0	20.30304039394949	4.343623883028188
3MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ILETAm	-12.701450664861808	0.000110654989515	-12.701450664861808	0.999889345010485	19.552376666666667	2.314874945180024	41.16323666666667	0.6566625799365233	-1.0	0.4749960948163211	-1.0740124425222761
LEUTA	7.106792568588071	0.9989644515167908	7.106792568588071	0.001035548483209	6.7067033333333335	1.2626953668596752	0.3303299999999999	0.124965612069881	1.0	20.30304039394949	4.343623883028188
4MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUTAm	-12.701450664861808	0.000110654989515	-12.701450664861808	0.999889345010485	19.552376666666667	2.314874945180024	41.16323666666667	0.6566625799365233	-1.0	0.4749960948163211	-1.0740124425222761
OIVD1m	-3.509255848783526	0.0123442566298032	-3.509255848783526	0.9876557433701968	0.00971	0.0069869068024889	0.0740966666666666	0.0249891394187332	-1.0	0.13104503126546416	-2.931865441751909
ACOAD8m	-0.9573362546092364	0.1963052145222096	-0.9573362546092364	0.8036947854777904	17.931096666666665	1.8541104336281824	19.95562333333333	2.3466162988770773	0.0	0.898548562836173	-0.15433161734065867
MCCCrm	-3.4193633195034248	0.0133979185980325	-3.4193633195034248	0.9866020814019676	2.00584	0.4893645803147861	3.755303333333333	0.5329741895147353	-1.0	0.5341352806830518	-0.9047229146725876
MGCHrm	13.681458964965511	0.9999173429271452	13.681458964965511	8.265707285478926e-05	1.572463333333333	0.0913110436304879	0.6539033333333334	0.0260306413460922	1.0	2.4047336252555165	1.2658770940757293
HMGCOAtm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTA	7.106792568588071	0.9989644515167908	7.106792568588071	0.001035548483209	6.7067033333333335	1.2626953668596752	0.3303299999999999	0.124965612069881	1.0	20.30304039394949	4.343623883028188
3MOBt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTAim	-12.701450664861808	0.000110654989515	-12.701450664861808	0.999889345010485	19.552376666666667	2.314874945180024	41.16323666666667	0.6566625799365233	-1.0	0.4749960948163211	-1.0740124425222761
OIVD2m	-3.509255848783526	0.0123442566298032	-3.509255848783526	0.9876557433701968	0.00971	0.0069869068024889	0.0740966666666666	0.0249891394187332	-1.0	0.13104503126546416	-2.931865441751909
ACOAD9m	4.798291602714486	0.9956705255772936	4.798291602714486	0.0043294744227065	32.222166666666666	3.78866848285193	18.95289333333333	0.9700745600668484	1.0	1.7001186098586887	0.7656354004133998
ECOAH12m	-6.419471336062272	0.0015133539429582	-6.419471336062272	0.9984866460570416	171.85999333333334	30.185877889176734	330.89005000000003	17.782672692485427	-1.0	0.5193870088669433	-0.9451181657336315
3HBCOAHLm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HIBDm	-1.406228775605158	0.116191537720907	-1.406228775605158	0.883808462279093	3.06852	0.57688001271206	3.6851033333333336	0.2274073470424578	0.0	0.832682213343633	-0.26416208754104503
r0643	1.4102943126711769	0.884365603890275	1.4102943126711769	0.115634396109725	197.20815666666667	60.222358443441	135.8015333333333	12.846331634995613	0.0	1.4521791604709424	0.5382194546958372
MMSAD1m	-8.412985131418365	0.0005463647359457	-8.412985131418365	0.9994536352640544	1.2603633333333333	0.3131002602291405	18.685323333333333	2.9123345495362	-1.0	0.06745204837236783	-3.889993934417559
MMTSADm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PCC					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMALH					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMEm	0.4045795029205242	0.6467565704603493	0.4045795029205242	0.3532434295396507	3.674416666666666	0.5542198524252105	3.46221	0.4930165494855794	0.0	1.0612922574502028	0.08582199867830796
MMMm	-6.226955662623946	0.0016935907241981	-6.226955662623946	0.9983064092758018	5.367103333333333	1.1318458567706509	13.014723333333334	1.317428364892081	-1.0	0.41238704779740476	-1.2779290734613962
ILEtmi					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PGCD	-6.834825559896776	0.001198511980693	-6.834825559896776	0.9988014880193068	24.58638333333333	0.975054356991901	42.175806666666666	3.506433106708615	-1.0	0.5829499250043982	-0.7785561326460639
PSERT	4.171051918552552	0.9929903683556892	4.171051918552552	0.0070096316443106	163.89647	41.17207592663017	41.628166666666665	4.840205510253558	1.0	3.9371532095656385	1.9771528543257217
PSP_L	2.797128379465444	0.9755226653316372	2.797128379465444	0.0244773346683628	15.01315	3.204679728407608	8.441506666666667	0.877281863117867	1.0	1.7784917542366052	0.8306542855330017
GHMT2r_f	-1.07520583792077	0.1714071198789036	-1.07520583792077	0.8285928801210963	18.126396666666665	3.567583481203425	21.05800333333333	1.4630585781467838	0.0	0.8607842054034563	-0.21627648887382356
GHMT2r_b	-1.07520583792077	0.1714071198789036	-1.07520583792077	0.8285928801210963	18.126396666666665	3.567583481203425	21.05800333333333	1.4630585781467838	0.0	0.8607842054034563	-0.21627648887382356
SERD_L	-10.19129101879088	0.0002611139043739	-10.19129101879088	0.999738886095626	3.1078166666666664	0.9809699777034748	24.310900000000004	2.7739397966190005	-1.0	0.12783634775621905	-2.9676299982583503
ALATA_L_f	-4.306766622286167	0.0062890670573948	-4.306766622286167	0.9937109329426052	26.888566666666662	0.965634566915571	32.60111333333333	1.6081937530934778	-1.0	0.8247744913415022	-0.2779283812213549
ALATA_L_b	-4.306766622286167	0.0062890670573948	-4.306766622286167	0.9937109329426052	26.888566666666662	0.965634566915571	32.60111333333333	1.6081937530934778	-1.0	0.8247744913415022	-0.2779283812213549
r1435					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GHMT2rm	-3.64817028419934	0.0109033321138483	-3.64817028419934	0.9890966678861516	342.98444	63.48564035445232	560.8733333333333	55.71221278984609	-1.0	0.6115185365679714	-0.709531863985285
MLTHFtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0962	1.3892298812136488	0.8814498863376898	1.3892298812136488	0.1185501136623102	30.61949333333333	8.808568276041736	21.214566666666663	3.751241571980609	0.0	1.4433240053610963	0.5293952003536331
FORtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0514	-10.874898832501554	0.0002029209099978	-10.874898832501554	0.9997970790900024	16.737196666666666	4.365331253481483	61.37655	3.8265849931847407	-1.0	0.2726969284957637	-1.8746296442450596
DHFRim	-10.874898832501554	0.0002029209099978	-10.874898832501554	0.9997970790900024	16.737196666666666	4.365331253481483	61.37655	3.8265849931847407	-1.0	0.2726969284957637	-1.8746296442450596
FTHFLmi	-6.306880834116246	0.0016157221748491	-6.306880834116246	0.9983842778251508	20.40265666666667	2.016982636817238	51.49497	6.673805235041453	-1.0	0.39620678809341314	-1.3356744971818908
MTHFCm	0.5749395988361258	0.7019382692848715	0.5749395988361258	0.2980617307151286	97.6712	34.70745854052795	82.79544	11.587889316129436	0.0	1.1796688320033084	0.2383819091778175
MTHFDm	-0.5180923334452829	0.3158657546174269	-0.5180923334452829	0.6841342453825732	115.53102333333334	34.52375033419006	128.95966333333334	12.318310347006022	0.0	0.8958694552009661	-0.1586395747200661
FOLR2	-10.874898832501554	0.0002029209099978	-10.874898832501554	0.9997970790900024	16.737196666666666	4.365331253481483	61.37655	3.8265849931847407	-1.0	0.2726969284957637	-1.8746296442450596
DHFR	-10.874898832501554	0.0002029209099978	-10.874898832501554	0.9997970790900024	16.737196666666666	4.365331253481483	61.37655	3.8265849931847407	-1.0	0.2726969284957637	-1.8746296442450596
FTHFLi	-6.61858088256021	0.0013511314649124	-6.61858088256021	0.9986488685350876	17.859826666666667	1.0092582603190436	46.16423	5.963087396933461	-1.0	0.3868758704881824	-1.3700573444278046
FTHFDH	9.807656025420272	0.9996970684154995	9.807656025420272	0.0003029315845003	7.860030000000001	1.1179656206103417	0.10627	0.0139232347774023	1.0	73.96283052601864	6.208728532010632
MTHFC_f	-6.61858088256021	0.0013511314649124	-6.61858088256021	0.9986488685350876	17.859826666666667	1.0092582603190436	46.16423	5.963087396933461	-1.0	0.3868758704881824	-1.3700573444278046
MTHFC_b	-6.61858088256021	0.0013511314649124	-6.61858088256021	0.9986488685350876	17.859826666666667	1.0092582603190436	46.16423	5.963087396933461	-1.0	0.3868758704881824	-1.3700573444278046
MTHFD	-6.338770247458123	0.0015858857160095	-6.338770247458123	0.9984141142839904	22.041386666666668	1.4488521034329984	50.101686666666666	6.090441231363199	-1.0	0.43993302687214925	-1.1846441828502714
MTHFD2i_f	0.5987030916682469	0.7091871665864378	0.5987030916682469	0.2908128334135621	98.76144	34.89962524832132	83.19528666666666	11.575581536393276	0.0	1.1871037886521296	0.2474460755256029
MTHFD2i_b	0.5987030916682469	0.7091871665864378	0.5987030916682469	0.2908128334135621	98.76144	34.89962524832132	83.19528666666666	11.575581536393276	0.0	1.1871037886521296	0.2474460755256029
ACACT1r	-0.2208740655536187	0.4180034135047775	-0.2208740655536187	0.5819965864952225	27.972446666666663	14.60982199837797	30.429600000000004	5.836961382437497	0.0	0.919251211539641	-0.12146892203798028
HMGCOAS	-0.7323110971910232	0.2522882981544145	-0.7323110971910232	0.7477117018455854	23.18535333333333	14.66737407174925	31.28397666666667	5.428700796920834	0.0	0.741125515479543	-0.4322101998254681
HMGCOAR	-0.2787739557698872	0.3971185119528024	-0.2787739557698872	0.6028814880471975	43.01354666666666	12.506261249673656	46.19466666666667	10.19903169358194	0.0	0.9311366391502625	-0.10293520405281012
MEVK1	11.640492555106237	0.9998443443026186	11.640492555106237	0.0001556556973814	29.100203333333337	1.4930819249756158	12.669263333333332	1.3249745232603114	1.0	2.2969136063949	1.199696593777377
PMEVK	-1.2870722055770678	0.1337494298831756	-1.2870722055770678	0.8662505701168244	21.0869	8.905727763108416	29.55179	2.682929775351316	0.0	0.7135574528649533	-0.48689850032802534
IPDDI	-1.3134454988785909	0.1296525950320113	-1.3134454988785909	0.8703474049679887	77.59015666666666	14.442692068106815	91.68752333333332	4.669938662711627	0.0	0.8462455287900496	-0.24085178878107316
DPMVD	2.126828171419277	0.949716942731102	2.126828171419277	0.0502830572688982	84.43490333333334	12.98101715953552	62.993876666666665	5.895359371722436	0.0	1.3403668388297847	0.42262789928884553
DMATT	2.262393625481877	0.9567743421809108	2.262393625481877	0.0432256578190892	10.29079	2.268080179314655	6.0367	1.3882501152890283	1.0	1.7047045571255819	0.7695217269896084
GRTT	2.262393625481877	0.9567743421809108	2.262393625481877	0.0432256578190892	10.29079	2.268080179314655	6.0367	1.3882501152890283	1.0	1.7047045571255819	0.7695217269896084
HMR_1465					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HMR_1467					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SMO	-0.3066342476663406	0.3872103632448092	-0.3066342476663406	0.6127896367551908	143.84948333333332	17.32549530839322	147.75657333333334	4.953493309953655	0.0	0.9735572508765091	-0.038662274517008474
LNSTLS	8.265348438992794	0.999415423944018	8.265348438992794	0.0005845760559819	22.30006	1.8171318442167776	8.305670000000001	1.5593191768418253	1.0	2.684920060633278	1.4248791348234315
HMR_1477	-1.380538728178024	0.1197742794000827	-1.380538728178024	0.8802257205999172	0.41988	0.5331059024871763	1.3597833333333331	0.8017727974238643	0.0	0.3087844877247601	-1.695327816519343
HMR_1478	-1.380538728178024	0.1197742794000827	-1.380538728178024	0.8802257205999172	0.41988	0.5331059024871763	1.3597833333333331	0.8017727974238643	0.0	0.3087844877247601	-1.695327816519343
HMR_1479	-1.380538728178024	0.1197742794000827	-1.380538728178024	0.8802257205999172	0.41988	0.5331059024871763	1.3597833333333331	0.8017727974238643	0.0	0.3087844877247601	-1.695327816519343
C14STR	-11.055229693341236	0.0001903374859585	-11.055229693341236	0.9998096625140416	54.90204333333333	2.791822892774939	185.11788	16.421923730897063	-1.0	0.2965788249807816	-1.753512498395417
HMR_1490	3.317061263923873	0.9852703509169668	3.317061263923873	0.0147296490830331	96.38867	18.44806867714884	51.98852333333334	4.243335859205846	1.0	1.8540374648071365	0.8906703970084053
HMR_1493	3.317061263923873	0.9852703509169668	3.317061263923873	0.0147296490830331	96.38867	18.44806867714884	51.98852333333334	4.243335859205846	1.0	1.8540374648071365	0.8906703970084053
HMR_1494	3.317061263923873	0.9852703509169668	3.317061263923873	0.0147296490830331	96.38867	18.44806867714884	51.98852333333334	4.243335859205846	1.0	1.8540374648071365	0.8906703970084053
C3STDH1	-0.3781628032951318	0.3622611941538689	-0.3781628032951318	0.6377388058461311	12.61676	4.144494254317005	13.769233333333334	1.1825376029069388	0.0	0.9163008349532895	-0.12610676093084403
HMR_1495	-0.3650541833339919	0.366776994742102	-0.3650541833339919	0.633223005257898	12.646383333333333	4.1860777461273	13.769233333333334	1.1825376029069388	0.0	0.9184522498226722	-0.12272337707252713
HMR_1500	2.5249199020359505	0.9674923972631856	2.5249199020359505	0.0325076027368145	7.117993333333334	0.9903529142123476	5.341670000000001	0.0952502892384062	1.0	1.332540822127412	0.41417973034179856
HMR_1502	3.317061263923873	0.9852703509169668	3.317061263923873	0.0147296490830331	96.38867	18.44806867714884	51.98852333333334	4.243335859205846	1.0	1.8540374648071365	0.8906703970084053
HMR_1503	3.317061263923873	0.9852703509169668	3.317061263923873	0.0147296490830331	96.38867	18.44806867714884	51.98852333333334	4.243335859205846	1.0	1.8540374648071365	0.8906703970084053
HMR_1504	3.317061263923873	0.9852703509169668	3.317061263923873	0.0147296490830331	96.38867	18.44806867714884	51.98852333333334	4.243335859205846	1.0	1.8540374648071365	0.8906703970084053
HMR_1505	-0.3781628032951318	0.3622611941538689	-0.3781628032951318	0.6377388058461311	12.61676	4.144494254317005	13.769233333333334	1.1825376029069388	0.0	0.9163008349532895	-0.12610676093084403
HMR_1509	2.5249199020359505	0.9674923972631856	2.5249199020359505	0.0325076027368145	7.117993333333334	0.9903529142123476	5.341670000000001	0.0952502892384062	1.0	1.332540822127412	0.41417973034179856
CHLSTI_1	2.910358780790665	0.9781687634391396	2.910358780790665	0.0218312365608602	225.70307000000005	22.446238439484684	168.50833333333335	16.388363889858628	1.0	1.3394178527273628	0.4216061025710859
HMR_1516	2.2910459246723973	0.9581197364721328	2.2910459246723973	0.0418802635278673	40.093336666666666	11.670853960421615	20.682876666666665	2.7113410014521504	1.0	1.938479705353688	0.9549256310711123
RE2410C					1.0	0.0	1.0	0.0	0.0	1.0	0.0
DSMSTOLR					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ACCOAC	1.8266867108273128	0.9291140862722814	1.8266867108273128	0.0708859137277185	5.250006666666667	1.457506359284774	3.1845766666666666	0.6577451215748812	0.0	1.6485728610710162	0.7212176504192258
FASN	2.357036581186052	0.961042783613408	2.357036581186052	0.0389572163865919	492.5312933333333	55.13215385480743	345.5619566666667	68.82113279773608	1.0	1.4253053145211672	0.5112709919546394
MCAT	2.357036581186052	0.961042783613408	2.357036581186052	0.0389572163865919	492.5312933333333	55.13215385480743	345.5619566666667	68.82113279773608	1.0	1.4253053145211672	0.5112709919546394
AcetoacetylACPsynthesis	2.357036581186052	0.961042783613408	2.357036581186052	0.0389572163865919	492.5312933333333	55.13215385480743	345.5619566666667	68.82113279773608	1.0	1.4253053145211672	0.5112709919546394
r0691	2.357036581186052	0.961042783613408	2.357036581186052	0.0389572163865919	492.5312933333333	55.13215385480743	345.5619566666667	68.82113279773608	1.0	1.4253053145211672	0.5112709919546394
r0681	2.357036581186052	0.961042783613408	2.357036581186052	0.0389572163865919	492.5312933333333	55.13215385480743	345.5619566666667	68.82113279773608	1.0	1.4253053145211672	0.5112709919546394
r0682	2.357036581186052	0.961042783613408	2.357036581186052	0.0389572163865919	492.5312933333333	55.13215385480743	345.5619566666667	68.82113279773608	1.0	1.4253053145211672	0.5112709919546394
r0760	2.357036581186052	0.961042783613408	2.357036581186052	0.0389572163865919	492.5312933333333	55.13215385480743	345.5619566666667	68.82113279773608	1.0	1.4253053145211672	0.5112709919546394
r0761	2.357036581186052	0.961042783613408	2.357036581186052	0.0389572163865919	492.5312933333333	55.13215385480743	345.5619566666667	68.82113279773608	1.0	1.4253053145211672	0.5112709919546394
