	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF7	median_MCF7	std_MCF7	mean_SKBR3	median_SKBR3	std_SKBR3
CTPS1	781851317742.5	1.0	781851317742.5	0.0	1.0327016085599977e-05	1.00792e-05	5.793493122260465e-06	4.78856690230009e-06	4.4938e-06	2.9696082575755963e-06
RNDR3	992723460172.0	1.0	992723460172.0	0.0	4.204342502000042e-06	4.3292e-06	7.065770351337083e-07	2.0688336131000514e-06	2.1341e-06	2.628777559940296e-07
GDHm	413515262321.5	0.0	413515262321.5	1.0	12.228062174659364	8.5540436225	12.1161655410147	14.343867484110548	12.27016382825	10.30029525026765
GLUDym_f	738603406384.5	1.0	738603406384.5	0.0	103.29689939003686	104.74441771375	54.734799908942044	58.285655704832635	58.93747482615	21.54705832587016
ASPTA_f	749744014314.0	1.0	749744014314.0	0.0	138.88546795156648	139.25576134735002	57.07830719966771	89.79227018493847	86.9694107128	40.82867608746717
ASPTAm	135081046869.5	0.0	135081046869.5	1.0	6.683493953061517	5.0791162947	5.789988651104381	22.94285146935152	21.03429726535	14.3527753493937
ASPGLUm	135978066710.5	0.0	135978066710.5	1.0	6.649424794051386	5.0445434842	5.792434600681088	22.858850800956507	20.949604725900002	14.346983785136707
ASPT	200603353150.5	0.0	200603353150.5	1.0	0.25576636220301097	0.1821106315	0.2434326545425638	0.911302916829625	0.69044606985	0.7933193944692237
CBPSam					0.0	0.0	0.0	0.0	0.0	0.0
OCBTm					0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m					0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	194575349128.5	0.0	194575349128.5	1.0	0.22772429372110878	0.16159829165	0.22030534060269397	0.8697403043239955	0.6466993184000001	0.7830978949654608
ARGSL	194575349129.0	0.0	194575349129.0	1.0	0.2277242937212627	0.16159829165	0.2203053406026918	0.8697403043239947	0.6466993184000001	0.78309789496546
ARGN	741505678676.0	1.0	741505678676.0	0.0	0.06288515416205566	0.052769335449999996	0.04769620070639643	0.026019731633219582	0.0233682643	0.018080921508845254
ORNDC	967910717970.5	1.0	967910717970.5	0.0	0.1912589831958918	0.20051038615	0.05409402145014277	0.07671824914762466	0.0780304197	0.005039250789346601
SPMS	2227732950.0	0.0	2227732950.0	1.0	0.004847629477297874	0.0048306448499999995	0.0016217530911687662	0.04258983786012633	0.04236736885	0.015973030470573565
SPRMS	18858997447.0	0.0	18858997447.0	1.0	0.00204180150287443	0.00196111575	0.0012378887676822092	0.028797119935454904	0.0277567205	0.015763354565702534
ADMDC	1815736597.0	0.0	1815736597.0	1.0	0.006889430980202145	0.0072042337500000005	0.002042088582130016	0.07138695779565822	0.07000299730000001	0.02977878909554748
MTAP	1815736597.0	0.0	1815736597.0	1.0	0.006889430980201144	0.0072042337500000005	0.002042088582130701	0.07138695779560104	0.07000299730000001	0.029778789095546564
ADPT	1815736597.0	0.0	1815736597.0	1.0	0.006889430980202245	0.0072042337500000005	0.0020420885821299793	0.07138695779560054	0.07000299730000001	0.02977878909554623
MTRI	1815736597.0	0.0	1815736597.0	1.0	0.006889430980202245	0.0072042337500000005	0.0020420885821300066	0.07138695779560086	0.07000299730000001	0.029778789095546543
MDRPD	1815736597.0	0.0	1815736597.0	1.0	0.006889430980202245	0.0072042337500000005	0.0020420885821299793	0.07138695779560095	0.07000299730000001	0.029778789095546564
DKMPPD	1815736597.0	0.0	1815736597.0	1.0	0.006889430980202245	0.0072042337500000005	0.0020420885821299793	0.07138695779560104	0.07000299730000001	0.029778789095546643
SPMDtex2	141543359519.5	0.0	141543359519.5	1.0	0.002805827974428472	0.00242323465	0.002038327157855897	0.013792717924717599	0.01140177845	0.010975692194842698
SPRMti	18858997447.0	0.0	18858997447.0	1.0	0.0020418015028748297	0.00196111575	0.0012378887676818989	0.028797119935454904	0.0277567205	0.015763354565702534
GLYAMDTRc	918067617381.0	1.0	918067617381.0	0.0	0.12837382903370834	0.1261605034	0.05267755455794002	0.05069851751439388	0.05302533565	0.018430666225824104
ARGDr	194575349129.0	0.0	194575349129.0	1.0	0.2277242937217068	0.16159829165	0.2203053406027008	0.8697403043239955	0.6466993184000001	0.7830978949654608
r0074_f	992723485045.5	1.0	992723485045.5	0.0	0.00018367129456039338	0.00018912714999999998	3.086757794333805e-05	9.03792389980029e-05	9.32324e-05	1.1484099910290582e-05
GLU5SAtmc_f	992723485045.5	1.0	992723485045.5	0.0	0.00018367129456039338	0.00018912714999999998	3.086757794333805e-05	9.03792389980029e-05	9.32324e-05	1.1484099910290582e-05
G5SADs_f	992723485045.5	1.0	992723485045.5	0.0	0.00018367129456039338	0.00018912714999999998	3.086757794333805e-05	9.03792389980029e-05	9.32324e-05	1.1484099910290582e-05
PRO1x	799626007567.5	1.0	799626007567.5	0.0	9.175558671839454e-05	8.95619e-05	4.917350862469656e-05	4.2117295704500576e-05	3.9876749999999994e-05	2.6640037740898747e-05
P5CR	789973633938.0	1.0	789973633938.0	0.0	9.19156717093997e-05	9.084065e-05	4.458134180524376e-05	4.8261943319001685e-05	4.90492e-05	2.5927505035671125e-05
PROD2					0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin					0.0	0.0	0.0	0.0	0.0	0.0
RBFK					0.0	0.0	0.0	0.0	0.0	0.0
FMNAT					0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD					0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	215189263058.0	0.0	215189263058.0	1.0	1.069722114130323	0.8165559426	0.9550618293121286	3.8106563643997133	2.7641574424	3.590292298224089
ASNN	215176864503.0	0.0	215176864503.0	1.0	1.0695976915061367	0.8164412275499999	0.9550613307099919	3.8105951396762703	2.7641057009	3.590292092605502
METS	172381405228.0	0.0	172381405228.0	1.0	1.0585514924802641	0.77723235955	0.9569074546147815	4.64480842642456	3.4494136817000003	4.177826912559053
METAT	164370869384.5	0.0	164370869384.5	1.0	1.0811633002832934	0.7996913576	0.9571952845936283	4.717848034178121	3.522063848	4.178367542256656
HMR_3915	167940094415.5	0.0	167940094415.5	1.0	1.0065276379207937	0.7252103432999999	0.9556032017772552	4.618675063906298	3.42304021625	4.1765394542983545
AHCi	174677259391.5	0.0	174677259391.5	1.0	1.0742738693080902	0.79276055915	0.9572349442257939	4.646461076382527	3.4510940187	4.1778240064793986
ADNK1	174677259391.5	0.0	174677259391.5	1.0	1.0742738693080924	0.79276055915	0.9572349442257926	4.646461076382546	3.4510940187	4.177824006479393
CYSTS	939278663868.5	1.0	939278663868.5	0.0	0.01572237682833967	0.01530617575	0.00976223522200846	0.0016526499581759836	0.0017483487	0.000818059875005394
CYSTGL	939278663868.5	1.0	939278663868.5	0.0	0.01572237682833977	0.01530617575	0.00976223522200851	0.0016526499581759836	0.0017483487	0.000818059875005394
MTHFR3	683437907384.5	1.0	683437907384.5	0.0	0.05218420182541184	0.0436979532	0.04032478109409896	0.0270677571010042	0.02447637775	0.018073092486157395
MetSynthesis	105257109780.0	0.0	105257109780.0	1.0	0.0046546018950451955	0.0046670029	0.0023686623896849207	0.031707831451553925	0.025327295149999998	0.02559674797458442
UNK3	30648676648.0	0.0	30648676648.0	1.0	0.0022348290849642347	0.0020111504499999997	0.0015796101609931573	0.039679126344062336	0.03444209845	0.027821062391991135
5MTHFt	2956094028.0	0.0	2956094028.0	1.0	0.00016034727149110065	0.00016549620000000002	4.533546267650921e-05	0.0009343945829716805	0.00098823935	0.0002509978924713228
ILETA					0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im					0.0	0.0	0.0	0.0	0.0	0.0
ILETAm					0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	410472348635.5	0.0	410472348635.5	1.0	3.3871706272999655e-06	3.2151e-06	2.105770291717942e-06	4.840301207299958e-06	3.964e-06	3.7433407990323127e-06
4MOPt2im	410472348405.5	0.0	410472348405.5	1.0	3.387170628099965e-06	3.2151e-06	2.105770299636508e-06	4.840301207299958e-06	3.964e-06	3.7433407990323127e-06
LEUTAm	873252911117.0	1.0	873252911117.0	0.0	3.061858783490052e-05	3.14127e-05	1.4704943589549566e-05	1.0994421986899984e-05	1.06592e-05	6.238572681359428e-06
OIVD1m	846935396262.5	1.0	846935396262.5	0.0	3.4005758516301124e-05	3.48495e-05	1.5059172715698025e-05	1.583472315799971e-05	1.61619e-05	6.254766585128309e-06
ACOAD8m	846935396390.5	1.0	846935396390.5	0.0	3.40057585186011e-05	3.48495e-05	1.5059172713071783e-05	1.583472315799971e-05	1.61619e-05	6.254766585128309e-06
MCCCrm	846935396390.5	1.0	846935396390.5	0.0	3.40057585186011e-05	3.48495e-05	1.5059172713071783e-05	1.583472315799971e-05	1.61619e-05	6.254766585128309e-06
MGCHrm	846935396390.5	1.0	846935396390.5	0.0	3.40057585186011e-05	3.48495e-05	1.5059172713071783e-05	1.583472315799971e-05	1.61619e-05	6.254766585128309e-06
HMGCOAtm	845894017491.5	1.0	845894017491.5	0.0	3.40057585186011e-05	3.48495e-05	1.5059172713071783e-05	1.5907966011100046e-05	1.62327e-05	6.257881369370978e-06
VALTA	393763214140.5	0.0	393763214140.5	1.0	0.014743965509894914	0.0156842798	0.005568491484705213	0.017600912987309963	0.01836318605	0.009043533822756194
3MOBt2im	393763214409.0	0.0	393763214409.0	1.0	0.014743965518989913	0.015684279750000002	0.005568491484529982	0.017600912987309866	0.01836318605	0.009043533822756215
VALTAim	933051115711.0	1.0	933051115711.0	0.0	0.21063776781812973	0.21959776575	0.06330070077967978	0.09640308999805379	0.0995162952	0.02942563528187393
OIVD2m	930605714223.0	1.0	930605714223.0	0.0	0.22538173333706235	0.23463193124999998	0.06297900115177799	0.11400400298533028	0.11756812764999999	0.02689259582163643
ACOAD9m	930605714223.0	1.0	930605714223.0	0.0	0.2253817333370455	0.23463193124999998	0.06297900115177378	0.11400400298533028	0.11756812764999999	0.02689259582163643
ECOAH12m	930605714223.0	1.0	930605714223.0	0.0	0.2253817333370763	0.23463193124999998	0.06297900115177742	0.11400400298532967	0.11756812764999999	0.026892595821636254
3HBCOAHLm	930605714223.0	1.0	930605714223.0	0.0	0.22538173333707498	0.23463193124999998	0.06297900115177839	0.11400400298532967	0.11756812764999999	0.026892595821636254
HIBDm	930605714223.0	1.0	930605714223.0	0.0	0.2253817333370755	0.23463193124999998	0.06297900115177822	0.11400400298532967	0.11756812764999999	0.026892595821636254
r0643	624825301440.5	1.0	624825301440.5	0.0	0.06413916830433951	0.05400251575	0.0490737508378007	0.04187911870270727	0.03659028005	0.030026437663666854
MMSAD1m	823463624269.5	1.0	823463624269.5	0.0	0.07683550735254947	0.0687287596	0.052495824957965107	0.024224138189078738	0.0191732767	0.01997849171516794
MMTSADm	673081683969.0	1.0	673081683969.0	0.0	0.08440705765487751	0.07329507265	0.060961665062807376	0.04790074609359775	0.0430314765	0.03293816983813107
PCC	823595451487.5	1.0	823595451487.5	0.0	0.07686951309312015	0.0687611088	0.0524961263549919	0.024240046155155435	0.01918908575	0.019978489498277675
MMALH	624825301440.5	1.0	624825301440.5	0.0	0.06413916830433883	0.05400251575	0.04907375083780028	0.04187911870270716	0.03659028005	0.030026437663666847
MMEm	848076300969.5	1.0	848076300969.5	0.0	0.1410086813974691	0.13800203025000002	0.06289494068012388	0.06611916485782926	0.06405504265	0.03171112000823846
MMMm	930641185337.5	1.0	930641185337.5	0.0	0.22541573905231138	0.23466403154999999	0.06297784446784659	0.11401991095143324	0.11758407245	0.026892329615485124
ILEtmi					0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	873252911117.0	1.0	873252911117.0	0.0	3.061858783490052e-05	3.14127e-05	1.4704943589549566e-05	1.0994421986899984e-05	1.06592e-05	6.238572681359428e-06
VALt5m	933051115622.5	1.0	933051115622.5	0.0	0.21063776777336002	0.2195977657	0.06330070078599694	0.09640308999805228	0.0995162952	0.029425635281874907
PGCD	24949878976.5	0.0	24949878976.5	1.0	0.2680849402157848	0.19618653445	0.24783210818308915	2.307868128603004	2.2739056791000003	1.1005405432844393
PSERT	24949878976.5	0.0	24949878976.5	1.0	0.2680849402157866	0.19618653445	0.24783210818308962	2.307868128603015	2.2739056791000003	1.1005405432844362
PSP_L	24949878976.5	0.0	24949878976.5	1.0	0.26808494021544244	0.19618653445	0.2478321081830653	2.307868128603206	2.2739056791000003	1.1005405432843844
GHMT2r_f	848762436615.5	1.0	848762436615.5	0.0	68.36794780363297	71.419547756	30.15057781365499	30.587692017011424	30.62251967925	15.68612077537388
SERD_L	983577409.0	0.0	983577409.0	1.0	0.34280524849428656	0.28148377865	0.25659455836977446	5.095176211189136	5.114365052249999	1.8249781700408096
ALATA_L_f	354905986379.0	0.0	354905986379.0	1.0	0.36652131515001307	0.26844557895	0.327860135071019	0.6246140141569261	0.4574143903	0.5556406524190638
r1435	123474506361.5	0.0	123474506361.5	1.0	3.880139933219753e-05	3.32896e-05	2.9336307718620016e-05	0.00023553976531869505	0.0001832441	0.00019826858515152758
GLYtm_r	123474564504.5	0.0	123474564504.5	1.0	3.880141836529785e-05	3.32896e-05	2.9336312745043657e-05	0.00023553976531869505	0.0001832441	0.00019826858515152758
GHMT2rm	123474564504.5	0.0	123474564504.5	1.0	3.880141836529785e-05	3.32896e-05	2.9336312745043657e-05	0.00023553976531869505	0.0001832441	0.00019826858515152758
MLTHFtm_r	26864143649.5	0.0	26864143649.5	1.0	9.862256233459753e-05	9.51578e-05	4.80963619072096e-05	0.0005910474694356776	0.0005812112	0.00027805855139017785
r0962	26864143649.0	0.0	26864143649.0	1.0	9.862256233409752e-05	9.51578e-05	4.809636190762289e-05	0.0005910474694356776	0.0005812112	0.00027805855139017785
FORtm_r	110897446737.0	0.0	110897446737.0	1.0	5.982114379650221e-05	5.05727e-05	4.517764315935699e-05	0.0003555077040256137	0.00030408089999999996	0.0002607192431163575
r0514	26864143649.0	0.0	26864143649.0	1.0	9.862256233409752e-05	9.51578e-05	4.809636190762289e-05	0.0005910474694356776	0.0005812112	0.00027805855139017785
DHFRim	26864143649.0	0.0	26864143649.0	1.0	9.862256233409752e-05	9.51578e-05	4.809636190762289e-05	0.0005910474694356776	0.0005812112	0.00027805855139017785
FTHFLmi	110897446935.0	0.0	110897446935.0	1.0	5.98211438874023e-05	5.05727e-05	4.517764315424469e-05	0.0003555077040289137	0.00030408089999999996	0.00026071924311558503
MTHFCm	110897446935.0	0.0	110897446935.0	1.0	5.98211438874023e-05	5.05727e-05	4.517764315424469e-05	0.0003555077040289137	0.00030408089999999996	0.00026071924311558503
MTHFDm	110897446935.0	0.0	110897446935.0	1.0	5.98211438874023e-05	5.05727e-05	4.517764315424469e-05	0.0003555077040289137	0.00030408089999999996	0.00026071924311558503
FOLR2	121971387983.0	0.0	121971387983.0	1.0	6.172468061769925e-05	5.21057e-05	4.592416026983386e-05	0.00034334711374961116	0.00028888385	0.00025911664893632584
DHFR	127674092532.5	0.0	127674092532.5	1.0	6.75538531065994e-05	5.7940649999999996e-05	4.595282550878776e-05	0.0003462154784516022	0.0002917414	0.0002591082473752352
FTHFLi	21124960713.5	0.0	21124960713.5	1.0	0.020448448685852515	0.0195238217	0.009236382687037699	0.0787963343642553	0.07756285295000001	0.030138649022739116
FTHFDH	315608366333.0	0.0	315608366333.0	1.0	4.037955592706873	4.17415492735	0.7385517265242699	5.050539910866823	4.9847785086	1.6037063730474108
MTHFC_f	751339366861.0	1.0	751339366861.0	0.0	0.33895936303109464	0.29460042254999996	0.2470096544328414	0.12906617691730152	0.12034014074999999	0.07639514538618862
MTHFD	848314351176.5	1.0	848314351176.5	0.0	24.50452479849489	23.3311464606	6.113678360101422	13.122474559635457	11.17899282755	9.755251073377735
MTHFD2i_f	715507624027.0	1.0	715507624027.0	0.0	69.19128531659244	66.42017949115001	40.73639459827627	39.21332759821446	37.81602333675	20.56257336844371
ACACT1r	746983725443.5	1.0	746983725443.5	0.0	2.024915452190038e-05	1.76025e-05	1.4451164538293661e-05	8.606074679900156e-06	7.6333e-06	5.976684170473419e-06
HMGCOAS	689872343847.0	1.0	689872343847.0	0.0	2.0499298790299842e-05	1.78526e-05	1.4438770949137009e-05	1.0912373936599761e-05	1.01058e-05	5.941430595646666e-06
HMGCOAR	992723457250.0	1.0	992723457250.0	0.0	5.450505733299843e-05	5.61241e-05	9.160057626358323e-06	2.6820340010600584e-05	2.7667e-05	3.407944881284002e-06
MEVK1	992723456873.5	1.0	992723456873.5	0.0	5.450505723519824e-05	5.61241e-05	9.160057638089968e-06	2.6820340010600584e-05	2.7667e-05	3.407944881284002e-06
PMEVK	992723456873.5	1.0	992723456873.5	0.0	5.450505723519824e-05	5.61241e-05	9.160057638089968e-06	2.6820340010600584e-05	2.7667e-05	3.407944881284002e-06
IPDDI	992723456016.0	1.0	992723456016.0	0.0	1.8168352391799436e-05	1.8708e-05	3.05335252495718e-06	8.940113340399834e-06	9.2223e-06	1.1359816247406008e-06
DPMVD	992723456873.5	1.0	992723456873.5	0.0	5.450505723519824e-05	5.61241e-05	9.160057638089968e-06	2.6820340010600584e-05	2.7667e-05	3.407944881284002e-06
DMATT	992723456016.0	1.0	992723456016.0	0.0	1.8168352391799436e-05	1.8708e-05	3.05335252495718e-06	8.940113340399834e-06	9.2223e-06	1.1359816247406008e-06
GRTT	992723456016.0	1.0	992723456016.0	0.0	1.8168352391799436e-05	1.8708e-05	3.05335252495718e-06	8.940113340399834e-06	9.2223e-06	1.1359816247406008e-06
HMR_1465	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1467	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
SMO	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
LNSTLS	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1477	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1478	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1479	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
C14STR	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1490	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1493	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1494	992723455075.5	1.0	992723455075.5	0.0	9.084176242999983e-06	9.354e-06	1.5266762799436972e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
C3STDH1	538361643605.0	1.0	538361643605.0	0.0	2.723497052399877e-06	2.5006e-06	1.6885033424296217e-06	2.3869820219000264e-06	2.4259e-06	1.2823455810354624e-06
HMR_1495	956779630921.0	1.0	956779630921.0	0.0	6.360679114999676e-06	6.4455e-06	2.027204983486806e-06	2.0830746643000127e-06	1.9723e-06	1.3175866230973984e-06
HMR_1500	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1502	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1503	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1504	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1505	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1509	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
CHLSTI_1	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
HMR_1516	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
RE2410C	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
DSMSTOLR	992723455222.5	1.0	992723455222.5	0.0	9.084176263099981e-06	9.354e-06	1.5266762772456274e-06	4.470056690099917e-06	4.6112e-06	5.679908347050495e-07
ACCOAC	998786594028.0	1.0	998786594028.0	0.0	14.583728165754634	14.55018770755	1.2929560760299912	4.08903541541705	3.59914563555	2.6042171300093
FASN	998786594028.0	1.0	998786594028.0	0.0	2.083389737964997	2.0785982439	0.18470801086142816	0.5841479164881888	0.51416366225	0.37203101857277665
MCAT	998786594028.0	1.0	998786594028.0	0.0	14.583728165754662	14.55018770755	1.2929560760299894	4.089035415417066	3.59914563555	2.604217130009299
AcetoacetylACPsynthesis	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650073	2.0785982439	0.18470801086143032	0.5841479164881869	0.51416366225	0.3720310185727769
r0691	998786594028.0	1.0	998786594028.0	0.0	2.083389737965002	2.0785982439	0.18470801086143185	0.5841479164881901	0.51416366225	0.3720310185727767
r0681	998786594028.0	1.0	998786594028.0	0.0	2.0833897379649957	2.0785982439	0.1847080108614309	0.5841479164881858	0.51416366225	0.3720310185727762
r0682	998786594028.0	1.0	998786594028.0	0.0	2.083389737965008	2.0785982439	0.18470801086143218	0.5841479164881871	0.51416366225	0.37203101857277676
r0760	998786594028.0	1.0	998786594028.0	0.0	2.083389737964999	2.0785982439	0.18470801086143124	0.5841479164881859	0.51416366225	0.37203101857277676
r0761	998786594028.0	1.0	998786594028.0	0.0	2.083389737965009	2.0785982439	0.1847080108614305	0.5841479164881865	0.51416366225	0.37203101857277676
r0762	998786594028.0	1.0	998786594028.0	0.0	2.0833897379649953	2.0785982439	0.18470801086143143	0.5841479164881851	0.51416366225	0.37203101857277665
r0763	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650095	2.0785982439	0.18470801086143165	0.5841479164881856	0.51416366225	0.3720310185727762
r0764	998786594028.0	1.0	998786594028.0	0.0	2.083389737964999	2.0785982439	0.18470801086143124	0.5841479164881859	0.51416366225	0.37203101857277676
r0694	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650113	2.0785982439	0.18470801086142996	0.5841479164881866	0.51416366225	0.3720310185727762
r0695	998786594028.0	1.0	998786594028.0	0.0	2.0833897379649953	2.0785982439	0.18470801086143143	0.5841479164881846	0.51416366225	0.37203101857277604
r0765	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650073	2.0785982439	0.1847080108614309	0.5841479164881864	0.51416366225	0.3720310185727767
r0766	998786594028.0	1.0	998786594028.0	0.0	2.083389737964997	2.0785982439	0.1847080108614308	0.5841479164881862	0.51416366225	0.37203101857277615
r0692	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650086	2.0785982439	0.18470801086143035	0.5841479164881892	0.51416366225	0.3720310185727765
r0693	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650077	2.0785982439	0.18470801086143065	0.5841479164881869	0.51416366225	0.37203101857277554
r0767	998786594028.0	1.0	998786594028.0	0.0	2.0833897379649993	2.0785982439	0.1847080108614309	0.5841479164881878	0.51416366225	0.37203101857277643
r0768	998786594028.0	1.0	998786594028.0	0.0	2.083389737965009	2.0785982439	0.18470801086143185	0.5841479164881844	0.51416366225	0.3720310185727765
r0769	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650073	2.0785982439	0.1847080108614304	0.5841479164881873	0.51416366225	0.3720310185727766
r0770	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650077	2.0785982439	0.18470801086143065	0.5841479164881863	0.51416366225	0.3720310185727762
r0712	998786594028.0	1.0	998786594028.0	0.0	2.0833897379649993	2.0785982439	0.1847080108614309	0.5841479164881874	0.51416366225	0.3720310185727762
r0713	998786594028.0	1.0	998786594028.0	0.0	2.083389737965009	2.0785982439	0.18470801086143185	0.5841479164881844	0.51416366225	0.3720310185727765
r0701	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650073	2.0785982439	0.1847080108614304	0.5841479164881873	0.51416366225	0.3720310185727766
r0702	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650077	2.0785982439	0.18470801086143065	0.5841479164881844	0.51416366225	0.37203101857277693
r0771	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650006	2.0785982439	0.1847080108614302	0.5841479164881856	0.51416366225	0.3720310185727766
r0772	998786594028.0	1.0	998786594028.0	0.0	2.083389737965006	2.0785982439	0.18470801086143135	0.5841479164881884	0.51416366225	0.37203101857277676
r0696	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650086	2.0785982439	0.18470801086143157	0.5841479164881864	0.51416366225	0.3720310185727764
r0697	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650086	2.0785982439	0.18470801086143002	0.5841479164881863	0.51416366225	0.3720310185727763
r0773	998786594028.0	1.0	998786594028.0	0.0	2.0833897379649993	2.0785982439	0.1847080108614309	0.5841479164881855	0.51416366225	0.37203101857277654
FA160ACPH	998786594028.0	1.0	998786594028.0	0.0	2.0833897379650095	2.0785982439	0.18470801086143276	0.5841479164881876	0.51416366225	0.37203101857277604
TMLYStd_r	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.8354042870918788	2.9006525544499997	1.4966785935678568
TMLYSOX	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.8354042870918774	2.9006525544499997	1.4966785935678573
GHMT3	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.83540428709182	2.9006525544499997	1.496678593567842
TMABADH	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.835404287091816	2.9006525544499997	1.4966785935678437
BBHOX	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.8354042870918095	2.9006525544499997	1.4966785935678406
SUCFUMtm_r	0.0	0.0	0.0	1.0	0.0	0.0	0.0	5.6708085741834955	5.80130510895	2.9933571871355924
palmitateActivation	160387547373.5	0.0	160387547373.5	1.0	0.1010145167915078	0.07227933995	0.0971816869342618	0.43768639704527346	0.35106176074999995	0.3583356439458002
carnitineAcylTransferaseI	160387547373.5	0.0	160387547373.5	1.0	0.1010145167915369	0.07227933995	0.09718168693426249	0.43768639704527523	0.35106176074999995	0.3583356439458009
CARN160t_m	160387547373.5	0.0	160387547373.5	1.0	0.1010145167915371	0.07227933995	0.09718168693426256	0.4376863970452783	0.35106176074999995	0.35833564394580236
carnitineAcylTransferaseII	160387547373.5	0.0	160387547373.5	1.0	0.10101451679153692	0.07227933995	0.09718168693426214	0.4376863970452755	0.35106176074999995	0.3583356439458014
