	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MDAMB231	median_MDAMB231	std_MDAMB231
NDPK2	961113482457.5	1.0	961113482457.5	0.0	1.9120189814899536e-05	1.93946e-05	3.5140016659962757e-06	1.1671698094299626e-05	1.15929e-05	2.054568403999599e-06
NDPK3_f	903027884689.0	1.0	903027884689.0	0.0	4.457449517300107e-06	4.6215e-06	1.383979593831863e-06	2.115840772100083e-06	2.1494e-06	1.0138203118529628e-06
CYTK1_r	522985543289.5	1.0	522985543289.5	0.0	4.371304528599952e-06	3.8897e-06	3.003479933772559e-06	3.893172977299966e-06	3.9581e-06	2.0380064961155964e-06
CTPS1	800632369362.5	1.0	800632369362.5	0.0	6.80192903599998e-06	7.18215e-06	3.074760658143401e-06	3.5099294919999863e-06	3.4376e-06	2.0360015857070644e-06
RNDR3	996027314167.5	1.0	996027314167.5	0.0	2.1761968861001192e-06	2.227e-06	1.9886204160715318e-07	1.44189313310025e-06	1.4532e-06	3.728721472693336e-08
GDHm	976433044117.0	1.0	976433044117.0	0.0	89.36016596650259	70.82666238305	72.1848575921419	2.782287454427482	2.00940776615	2.6001590951999636
GLUDym_f	605021408264.5	1.0	605021408264.5	0.0	152.3206289288841	140.47767345115	77.05733614324127	121.22164829881746	118.60133281325	65.08990543443386
ASPTA_f	737624973992.0	1.0	737624973992.0	0.0	162.61124163314437	164.85923574075	61.197873706679474	108.35003615306962	103.89475765060001	58.744181574688426
ASPTAm	922060413807.0	1.0	922060413807.0	0.0	16.579394739166165	12.653198617200001	14.48509050408334	1.653609653401142	1.21209235625	1.572801967641889
ASPGLUm	926852768820.5	1.0	926852768820.5	0.0	16.563020564138615	12.635813900350001	14.485621922804919	1.5355149578110843	1.0926941326000001	1.5701048062078986
ASPT	965194174246.5	1.0	965194174246.5	0.0	1.9583282078485924	1.4119736077	1.855419581965459	0.07354258238632166	0.051996857699999996	0.07143452630920517
CBPSam					0.0	0.0	0.0	0.0	0.0	0.0
OCBTm					0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m					0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	978409714136.5	1.0	978409714136.5	0.0	1.495844065378507	1.0932836618000001	1.4214465004714467	0.03610953187904406	0.025577248150000002	0.034838912829397814
ARGSL	978409714136.5	1.0	978409714136.5	0.0	1.495844065378299	1.0932836618000001	1.4214465004714374	0.036109531879062844	0.025577248150000002	0.03483891282939942
ARGN	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.06025474663857481	0.05141389355	0.04494170076259651
ORNDC	17442386418.5	0.0	17442386418.5	1.0	0.09342263990706313	0.0977922054	0.02190101140254356	0.18437244149066498	0.1891279924	0.032104786582451
SPMS	994056453524.0	1.0	994056453524.0	0.0	0.0032882408446924974	0.0032612747500000002	0.0012432439405448954	0.0005157044554401899	0.0005159972000000001	0.00024056015613358844
SPRMS	815301610899.5	1.0	815301610899.5	0.0	0.0014157793579916821	0.00133269315	0.0008726523701394581	0.0005157044554401899	0.0005159972000000001	0.00024056015613358844
ADMDC	984261380350.0	1.0	984261380350.0	0.0	0.00470402020263736	0.00483671455	0.0016594563854606496	0.0010314089108096587	0.0010319944000000002	0.0004811203121524389
MTAP	984261380350.0	1.0	984261380350.0	0.0	0.0047040202026391595	0.00483671455	0.0016594563854611065	0.0010314089108093589	0.0010319944000000002	0.000481120312152561
ADPT	984261380350.0	1.0	984261380350.0	0.0	0.00470402020263716	0.00483671455	0.0016594563854606726	0.0010314089108092587	0.0010319944000000002	0.000481120312152527
MTRI	984261380350.0	1.0	984261380350.0	0.0	0.00470402020263716	0.00483671455	0.0016594563854606726	0.0010314089108092587	0.0010319944000000002	0.000481120312152527
MDRPD	984261380350.0	1.0	984261380350.0	0.0	0.00470402020263716	0.00483671455	0.0016594563854606726	0.0010314089108098585	0.0010319944000000002	0.0004811203121527152
DKMPPD	984261380350.0	1.0	984261380350.0	0.0	0.00470402020263716	0.00483671455	0.0016594563854606726	0.0010314089108098585	0.0010319944000000002	0.0004811203121527152
SPMDtex2	1000000000000.0	1.0	1000000000000.0	0.0	0.001872461486763488	0.00159784115	0.0013640233919787448	0.0	0.0	0.0
SPRMti	815301610899.5	1.0	815301610899.5	0.0	0.0014157793579916821	0.00133269315	0.0008726523701394581	0.0005157044554400899	0.0005159972000000001	0.00024056015613341502
GLYAMDTRc	298315811130.5	0.0	298315811130.5	1.0	0.09342263990706354	0.0977922054	0.021901011402543375	0.12411769485204294	0.12726821775	0.05053039590740815
ARGDr	978409714138.5	1.0	978409714138.5	0.0	1.4958440653805056	1.0932836618000001	1.421446500471434	0.03610953187904686	0.025577248150000002	0.034838912829398244
r0074_f	645467467958.0	1.0	645467467958.0	0.0	6.911854150560035e-05	7.20742e-05	2.005643466037585e-05	6.299066235170052e-05	6.34831e-05	1.6289311927258878e-06
GLU5SAtmc_f	997451407811.0	1.0	997451407811.0	0.0	0.0006636662568862084	0.0006775926	0.0002343561613923167	6.299066235170052e-05	6.34831e-05	1.6289311927258878e-06
G5SADs_f	605642412657.5	1.0	605642412657.5	0.0	6.718026991550214e-05	6.937615e-05	2.0155256169337576e-05	6.299066235170052e-05	6.34831e-05	1.6289311927258878e-06
PRO1x	448621174446.0	0.0	448621174446.0	1.0	2.0235141314999865e-05	1.656565e-05	1.5939047252195105e-05	2.2620126095899534e-05	1.98397e-05	1.5649399930508302e-05
P5CR	267785770506.0	0.0	267785770506.0	1.0	2.5775929398098896e-05	2.24627e-05	1.864071477205888e-05	4.037053629519982e-05	4.3123e-05	1.5667221008384314e-05
PROD2					0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin					0.0	0.0	0.0	0.0	0.0	0.0
RBFK					0.0	0.0	0.0	0.0	0.0	0.0
FMNAT					0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD					0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	846777883768.0	1.0	846777883768.0	0.0	0.3306085871508278	0.2805722471	0.24985126854184467	0.08132670945199498	0.05684566695	0.07922554584308825
ASNN	905430100172.0	1.0	905430100172.0	0.0	0.36306861362931153	0.3142640707	0.24302885072576644	0.08128403830385177	0.056803051699999996	0.07922553006152337
METS	990060929497.0	1.0	990060929497.0	0.0	4.527748199560326	3.35496171295	4.110920141112079	0.09185490532170652	0.0787526502	0.062131313345300136
METAT	990931227558.5	1.0	990931227558.5	0.0	4.5352039343230635	3.3623810342500002	4.110880759920809	0.0928863142324137	0.07979102634999999	0.062143543559058746
HMR_3915	989988910288.5	1.0	989988910288.5	0.0	4.476469946081095	3.30453506945	4.109442946210082	0.050739201566662034	0.03628142345	0.048870213297849824
AHCi	990447293832.0	1.0	990447293832.0	0.0	4.530499914118323	3.35772561075	4.1108868858923175	0.09185490532169303	0.0787526502	0.062131313345285336
ADNK1	990447293832.0	1.0	990447293832.0	0.0	4.530499914118317	3.35772561075	4.110886885892318	0.09185490532169274	0.0787526502	0.062131313345285266
CYSTS	1000000000000.0	1.0	1000000000000.0	0.0	0.002751714570724311	0.00289432005	0.0012841455904792631	0.0	0.0	0.0
CYSTGL	1000000000000.0	1.0	1000000000000.0	0.0	0.0027517145707254107	0.00289432005	0.001284145590479599	0.0	0.0	0.0
MTHFR3	636302801158.0	1.0	636302801158.0	0.0	0.05145299341072773	0.0503830339	0.02754090735283147	0.041386590481061386	0.029730205000000003	0.03817133193017023
MetSynthesis	947907025728.5	1.0	947907025728.5	0.0	0.003649330893977645	0.00369268315	0.0017523293461245994	0.0006874883246683106	0.000635088	0.00044882899393093394
UNK3	793102059508.0	1.0	793102059508.0	0.0	0.0010546893086364887	0.00086806965	0.0008258142082951842	0.0003439205861797897	0.00026766444999999997	0.00028597169854420137
5MTHFt	166116656310.0	0.0	166116656310.0	1.0	0.0001747398984989976	0.00018471685	5.102188789013756e-05	0.00027088672611381217	0.0002858321	8.045586860767365e-05
ILETA					0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im					0.0	0.0	0.0	0.0	0.0	0.0
ILETAm					0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	602545023982.5	1.0	602545023982.5	0.0	6.724342983799972e-06	5.4831e-06	5.300914561289375e-06	4.739759132700176e-06	3.8399e-06	3.762851073876849e-06
4MOPt2im	602545024146.0	1.0	602545024146.0	0.0	6.7243429857999715e-06	5.4831e-06	5.300914561472026e-06	4.739759132700176e-06	3.8399e-06	3.762851073876849e-06
LEUTAm	740131326420.5	1.0	740131326420.5	0.0	1.1410303582800052e-05	1.10284e-05	6.703995510050824e-06	5.946800778899937e-06	5.1044e-06	4.338037878942523e-06
OIVD1m	812801259279.5	1.0	812801259279.5	0.0	1.8134646533099257e-05	1.898095e-05	6.564956706607888e-06	1.0686560014900166e-05	1.087745e-05	4.736103883969108e-06
ACOAD8m	812801259279.5	1.0	812801259279.5	0.0	1.8134646533099257e-05	1.898095e-05	6.564956706607888e-06	1.0686560014900166e-05	1.087745e-05	4.736103883969108e-06
MCCCrm	812801259270.5	1.0	812801259270.5	0.0	1.813464653299926e-05	1.898095e-05	6.564956706896464e-06	1.0686560014900166e-05	1.087745e-05	4.736103883969108e-06
MGCHrm	812801259270.5	1.0	812801259270.5	0.0	1.813464653299926e-05	1.898095e-05	6.564956706896464e-06	1.0686560014900166e-05	1.087745e-05	4.736103883969108e-06
HMGCOAtm	813888815957.5	1.0	813888815957.5	0.0	1.8201848734599563e-05	1.90473e-05	6.565604479199424e-06	1.071112605310002e-05	1.0904e-05	4.745412340183965e-06
VALTA	34146167097.0	0.0	34146167097.0	1.0	0.01380184762136774	0.0139194349	0.00678694032524389	0.20873012159589968	0.19881380915000002	0.1294754970341009
3MOBt2im	34146167097.0	0.0	34146167097.0	1.0	0.01380184762136774	0.0139194349	0.00678694032524389	0.20873012159591328	0.19881380915000002	0.1294754970340992
VALTAim	57809540859.0	0.0	57809540859.0	1.0	0.007000113610919613	0.0058179244000000005	0.0053602273497416475	0.09371704922008599	0.0707462382	0.08447256444109667
OIVD2m	795708364.0	0.0	795708364.0	1.0	0.020801961232280303	0.021749179049999998	0.00574905580694213	0.302447170815947	0.30580591145	0.12421351132029916
ACOAD9m	795708364.0	0.0	795708364.0	1.0	0.020801961232280106	0.021749179049999998	0.005749055806947261	0.3024471708159475	0.30580591145	0.1242135113202991
ECOAH12m	795708364.0	0.0	795708364.0	1.0	0.020801961232280106	0.021749179049999998	0.005749055806947261	0.30244717081593536	0.30580591145	0.12421351132031754
3HBCOAHLm	795708364.0	0.0	795708364.0	1.0	0.020801961232280106	0.021749179049999998	0.005749055806947261	0.302447170815947	0.30580591145	0.12421351132029974
HIBDm	795708364.0	0.0	795708364.0	1.0	0.020801961232269003	0.021749179049999998	0.005749055806943259	0.3024471708159469	0.30580591145	0.12421351132029941
r0643	216498295012.5	0.0	216498295012.5	1.0	0.008564687071829304	0.00757612205	0.00594445103557748	0.025053979760243223	0.020182119550000002	0.019964565006326096
MMSAD1m	128028092452.5	0.0	128028092452.5	1.0	0.00416239168614441	0.0034616655499999996	0.0031980867239792404	0.02674028942147385	0.0196673899	0.024217182179669075
MMTSADm	7385910803.5	0.0	7385910803.5	1.0	0.008074882474233708	0.0071566832	0.005662285514726748	0.2506529016341628	0.25236541445	0.12601303481123705
PCC	128242303077.0	0.0	128242303077.0	1.0	0.004180593534912141	0.0034793599	0.0031986108887821917	0.026751000547517084	0.0196782676	0.024216932631287637
MMALH	216498295012.5	0.0	216498295012.5	1.0	0.008564687071829304	0.00757612205	0.00594445103557748	0.02505397976024172	0.020182119550000002	0.01996456500632576
MMEm	79549085347.5	0.0	79549085347.5	1.0	0.012745280606705413	0.01227868755	0.006172839418822699	0.05180498030777373	0.04489336335	0.03323544096922997
MMMm	796443532.0	0.0	796443532.0	1.0	0.02082016308094193	0.02176768455	0.0057489772004181644	0.30245788194197115	0.3058179148	0.12421353619030859
ILEtmi					0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	740131326420.5	1.0	740131326420.5	0.0	1.1410303582800052e-05	1.10284e-05	6.703995510050824e-06	5.946800778899937e-06	5.1044e-06	4.338037878942523e-06
VALt5m	57809540859.0	0.0	57809540859.0	1.0	0.007000113610906819	0.0058179244000000005	0.005360227349740293	0.09371704922008652	0.0707462382	0.08447256444109981
PGCD	955448435248.5	1.0	955448435248.5	0.0	0.9332574461121701	0.7632974403499999	0.7544752847126168	0.056689052636851894	0.0413283072	0.052843206082878506
PSERT	955448435254.0	1.0	955448435254.0	0.0	0.9332574461296615	0.7632974403	0.7544752847166258	0.05668905263685199	0.0413283072	0.05284320608287894
PSP_L	955448435282.5	1.0	955448435282.5	0.0	0.9332574461469462	0.7632974403499999	0.7544752847035795	0.05668905263685068	0.0413283072	0.05284320608287829
GHMT2r_f	657374838194.0	1.0	657374838194.0	0.0	43.50932466943099	41.3355284219	25.592979292001576	30.141903902236578	23.849914589500003	24.633929640767107
SERD_L	999992239163.0	1.0	999992239163.0	0.0	19.412956183790172	19.58794805545	2.649692905183429	0.16557233868485735	0.1489796123	0.11163277999708249
ALATA_L_f	940967618305.5	1.0	940967618305.5	0.0	2.482797445094125	1.9007039316	2.159962994105035	0.18533528598649382	0.1371261512	0.16288995133853218
r1435	333162020401.0	0.0	333162020401.0	1.0	4.6583011078600044e-05	3.71866e-05	3.827311494834385e-05	7.845130825509929e-05	6.65168e-05	5.7616189369376346e-05
GLYtm_r	333162020395.0	0.0	333162020395.0	1.0	4.6583011078600044e-05	3.71866e-05	3.827311494834385e-05	7.845130825629927e-05	6.65168e-05	5.761618936977123e-05
GHMT2rm	333162020395.0	0.0	333162020395.0	1.0	4.6583011078600044e-05	3.71866e-05	3.827311494834385e-05	7.845130825629927e-05	6.65168e-05	5.761618936977123e-05
MLTHFtm_r	326178088592.0	0.0	326178088592.0	1.0	0.00011491098451040122	0.0001133776	5.23896099706402e-05	0.0001620659509126929	0.00015636985	7.864089887548329e-05
r0962	326178088589.5	0.0	326178088589.5	1.0	0.00011491098450940119	0.0001133776	5.238960997063397e-05	0.0001620659509126929	0.00015636985	7.864089887548329e-05
FORtm_r	434620805746.0	0.0	434620805746.0	1.0	6.832797346669962e-05	5.81521e-05	5.010754054840594e-05	8.36146426350005e-05	7.162250000000001e-05	6.131502856742019e-05
r0514	326178088589.5	0.0	326178088589.5	1.0	0.00011491098450940119	0.0001133776	5.238960997063397e-05	0.0001620659509126929	0.00015636985	7.864089887548329e-05
DHFRim	326178088589.5	0.0	326178088589.5	1.0	0.00011491098450940119	0.0001133776	5.238960997063397e-05	0.0001620659509126929	0.00015636985	7.864089887548329e-05
FTHFLmi	434620805746.5	0.0	434620805746.5	1.0	6.832797346779959e-05	5.81521e-05	5.010754055202521e-05	8.361464263480049e-05	7.162250000000001e-05	6.131502856772633e-05
MTHFCm	434620805749.0	0.0	434620805749.0	1.0	6.83279734683996e-05	5.81521e-05	5.01075405521323e-05	8.361464263480049e-05	7.162250000000001e-05	6.131502856772633e-05
MTHFDm	434620805749.0	0.0	434620805749.0	1.0	6.83279734682996e-05	5.81521e-05	5.010754055212783e-05	8.361464263480049e-05	7.162250000000001e-05	6.131502856772633e-05
FOLR2	316568608600.0	0.0	316568608600.0	1.0	5.982890792170308e-05	5.148095e-05	4.444192551121462e-05	0.00010882077523699964	9.522515e-05	7.80592040041919e-05
DHFR	314204241044.0	0.0	314204241044.0	1.0	6.13504328858002e-05	5.3003550000000005e-05	4.443198265260461e-05	0.00011081990925289566	9.722685e-05	7.805926500061979e-05
FTHFLi	988428374211.0	1.0	988428374211.0	0.0	0.03274392061524354	0.034213971499999996	0.010505773307414392	0.006101306831996735	0.0063083291	0.002792150013585256
FTHFDH	81856205569.5	0.0	81856205569.5	1.0	2.754427117747821	2.29922655615	2.1237320196233487	7.924796781075056	7.95698197125	2.8993896875567016
MTHFC_f	837796030314.0	1.0	837796030314.0	0.0	0.32718805344324325	0.338169327	0.13975914989553853	0.15476323345015372	0.1469114769	0.0880080099429012
MTHFD	998745570895.0	1.0	998745570895.0	0.0	40.64013183141966	38.65993803105	16.476324114267864	4.4025977695954195	4.1082097722	1.7226812989336024
MTHFD2i_f	872594774998.5	1.0	872594774998.5	0.0	87.92635124233105	88.21197726135	47.28623631749985	26.792851509671042	26.8755948196	15.27361191619921
ACACT1r	507951632237.5	1.0	507951632237.5	8.530500262527803e-85	8.646483577100069e-06	7.4452e-06	6.260960961108652e-06	7.981562763800018e-06	7.7723e-06	4.743045607427906e-06
HMGCOAS	578000150028.0	1.0	578000150028.0	0.0	1.0010347142999907e-05	8.82055e-06	6.358343433345844e-06	7.981562761200018e-06	7.7723e-06	4.743045607810899e-06
HMGCOAR	996027354078.5	1.0	996027354078.5	0.0	2.8212195907400345e-05	2.88711e-05	2.5780455435108886e-06	1.8692688813500985e-05	1.88388e-05	4.833908032767349e-07
MEVK1	996027354078.5	1.0	996027354078.5	0.0	2.821219590750035e-05	2.88711e-05	2.578045543492699e-06	1.8692688813500985e-05	1.88388e-05	4.833908032767349e-07
PMEVK	996027354078.5	1.0	996027354078.5	0.0	2.821219590750035e-05	2.88711e-05	2.578045543492699e-06	1.8692688813500985e-05	1.88388e-05	4.833908032767349e-07
IPDDI	996027355091.5	1.0	996027355091.5	0.0	9.404065269800173e-06	9.6237e-06	8.593484899364156e-07	6.230896284699972e-06	6.2796e-06	1.6113030507785155e-07
DPMVD	996027354078.5	1.0	996027354078.5	0.0	2.821219590750035e-05	2.88711e-05	2.578045543492699e-06	1.8692688813500985e-05	1.88388e-05	4.833908032767349e-07
DMATT	996027355091.5	1.0	996027355091.5	0.0	9.404065269800173e-06	9.6237e-06	8.593484899364156e-07	6.230896284699972e-06	6.2796e-06	1.6113030507785155e-07
GRTT	996027355091.5	1.0	996027355091.5	0.0	9.404065269800173e-06	9.6237e-06	8.593484899364156e-07	6.230896284699972e-06	6.2796e-06	1.6113030507785155e-07
HMR_1465	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1467	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
SMO	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
LNSTLS	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1477	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1478	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1479	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
C14STR	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1490	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1493	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1494	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
C3STDH1	692911448665.0	1.0	692911448665.0	0.0	2.7580824801998967e-06	2.8526e-06	1.236505665994185e-06	1.996681819199993e-06	2.1328e-06	7.748833324138605e-07
HMR_1495	699038873515.5	1.0	699038873515.5	0.0	1.9439501356000165e-06	1.8125e-06	1.2174040621406732e-06	1.118766252600015e-06	9.813e-07	7.740019400620831e-07
HMR_1500	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1502	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1503	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1504	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1505	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1509	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
CHLSTI_1	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
HMR_1516	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
RE2410C	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
DSMSTOLR	996027347455.5	1.0	996027347455.5	0.0	4.7020326520000384e-06	4.8118e-06	4.296742216006744e-07	3.115448136500002e-06	3.1398e-06	8.056518427508279e-08
ACCOAC	997026681521.0	1.0	997026681521.0	0.0	18.975315254251857	18.7841550215	6.727880224914217	2.599166969257667	2.4932999182	0.7143677481167325
FASN	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359574	2.6834507174	0.9611257464163742	0.371309567036771	0.3561857026	0.1020525354452123
MCAT	997026681521.0	1.0	997026681521.0	0.0	18.975315254217694	18.7841550215	6.727880224911638	2.599166969257658	2.4932999182	0.7143677481167346
AcetoacetylACPsynthesis	997026681521.0	1.0	997026681521.0	0.0	2.710759322035972	2.6834507174	0.9611257464163723	0.371309567036772	0.3561857026	0.10205253544521302
r0691	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359725	2.6834507174	0.9611257464163737	0.3713095670367731	0.3561857026	0.102052535445212
r0681	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359756	2.6834507174	0.9611257464163725	0.3713095670367739	0.3561857026	0.10205253544521192
r0682	997026681521.0	1.0	997026681521.0	0.0	2.710759322035973	2.6834507174	0.9611257464163739	0.37130956703677126	0.3561857026	0.1020525354452131
r0760	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359796	2.6834507174	0.9611257464163715	0.3713095670367721	0.3561857026	0.10205253544521155
r0761	997026681521.0	1.0	997026681521.0	0.0	2.710759322035972	2.6834507174	0.9611257464163735	0.37130956703677315	0.3561857026	0.10205253544521269
r0762	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359716	2.6834507174	0.961125746416373	0.3713095670367709	0.3561857026	0.10205253544521234
r0763	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359725	2.6834507174	0.9611257464163724	0.3713095670367738	0.3561857026	0.10205253544521187
r0764	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359782	2.6834507174	0.9611257464163722	0.37130956703677365	0.3561857026	0.10205253544521199
r0694	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359654	2.6834507174	0.9611257464163753	0.3713095670367729	0.3561857026	0.10205253544521262
r0695	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359543	2.6834507174	0.9611257464163742	0.3713095670367719	0.3561857026	0.10205253544521224
r0765	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359614	2.6834507174	0.9611257464163738	0.3713095670367737	0.3561857026	0.1020525354452121
r0766	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359734	2.6834507174	0.9611257464163714	0.371309567036773	0.3561857026	0.10205253544521176
r0692	997026681521.0	1.0	997026681521.0	0.0	2.710759322035972	2.6834507174	0.9611257464163737	0.3713095670367734	0.3561857026	0.10205253544521274
r0693	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359716	2.6834507174	0.9611257464163742	0.3713095670367739	0.3561857026	0.10205253544521137
r0767	997026681521.0	1.0	997026681521.0	0.0	2.710759322035972	2.6834507174	0.9611257464163718	0.3713095670367732	0.3561857026	0.10205253544521238
r0768	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359796	2.6834507174	0.9611257464163715	0.37130956703677254	0.3561857026	0.10205253544521273
r0769	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359716	2.6834507174	0.9611257464163723	0.3713095670367726	0.3561857026	0.1020525354452119
r0770	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359845	2.6834507174	0.9611257464163712	0.37130956703677315	0.3561857026	0.10205253544521202
r0712	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359703	2.6834507174	0.9611257464163718	0.37130956703677354	0.3561857026	0.10205253544521181
r0713	997026681521.0	1.0	997026681521.0	0.0	2.710759322035993	2.6834507174	0.9611257464163688	0.37130956703677287	0.3561857026	0.1020525354452122
r0701	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359716	2.6834507174	0.9611257464163728	0.3713095670367726	0.3561857026	0.10205253544521202
r0702	997026681521.0	1.0	997026681521.0	0.0	2.710759322035988	2.6834507174	0.9611257464163696	0.3713095670367733	0.3561857026	0.10205253544521187
r0771	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359703	2.6834507174	0.9611257464163723	0.37130956703677315	0.3561857026	0.10205253544521202
r0772	997026681521.0	1.0	997026681521.0	0.0	2.7107593220359663	2.6834507174	0.9611257464163723	0.37130956703677287	0.3561857026	0.1020525354452122
r0696	997026681521.0	1.0	997026681521.0	0.0	2.710759322035968	2.6834507174	0.961125746416373	0.3713095670367726	0.3561857026	0.10205253544521202
r0697	997026681520.5	1.0	997026681520.5	0.0	2.710759322001878	2.68345071735	0.9611257464136789	0.3713095670367733	0.3561857026	0.10205253544521188
r0773	997026681520.5	1.0	997026681520.5	0.0	2.7107593220018806	2.68345071735	0.961125746413679	0.37130956703677054	0.3561857026	0.10205253544521128
FA160ACPH	997026681520.5	1.0	997026681520.5	0.0	2.7107593220018855	2.68345071735	0.9611257464136791	0.3713095670367718	0.3561857026	0.10205253544521245
TMLYStd_r	1000000000000.0	1.0	1000000000000.0	0.0	18.390417985102104	18.63055795785	2.505975766612217	0.0	0.0	0.0
TMLYSOX	1000000000000.0	1.0	1000000000000.0	0.0	18.390417985102005	18.63055795785	2.5059757666122047	0.0	0.0	0.0
GHMT3	1000000000000.0	1.0	1000000000000.0	0.0	18.39041798510216	18.63055795785	2.5059757666122118	0.0	0.0	0.0
TMABADH	1000000000000.0	1.0	1000000000000.0	0.0	18.390417985102065	18.63055795785	2.5059757666122064	0.0	0.0	0.0
BBHOX	1000000000000.0	1.0	1000000000000.0	0.0	18.390417985102204	18.63055795785	2.505975766612211	0.0	0.0	0.0
SUCFUMtm_r	1000000000000.0	1.0	1000000000000.0	0.0	36.78083597020475	37.2611159156	5.0119515332244955	0.0	0.0	0.0
palmitateActivation	977480722193.0	1.0	977480722193.0	0.0	0.6678600947458279	0.4963252765	0.6073418016979963	0.01711802311500957	0.01212353955	0.016346275999290852
