Rxn	media_MDAMB361	media_MDAMB231	media_MCF7	media_SKBR3	media_MCF102A	norm_MDAMB361	norm_MDAMB231	norm_MCF7	norm_SKBR3	norm_MCF102A
ADMDC	19.11405115	90.99705857666667	68.73440384333334	36.918054446666666	45.85030278	0.2100513076903037	1.0	0.7553475345076496	0.4057060197782386	0.5038657677200663
MTAP	0.8097950486666666	0.007451773333333332	0.03868101533333334	3.1316842576666666	0.016532035666666667	0.2585813198390642	0.002379477852880816	0.012351505500159687	1.0	0.005278959916279759
ADPT	1704.6421143333334	483.67488206666667	1447.1697143333333	775.4159602999999	896.7930292	1.0	0.28373984075585656	0.8489580904783086	0.45488490151685385	0.5260887441765016
MTRI	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MDRPD	1.2280659619999998	0.39039763466666666	0.290021901	2.381208094	0.6429058466666667	0.5157323146575865	0.16394939847985693	0.12179611758030585	1.0	0.2699914586577357
DKMPPD	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
SPMDtex2	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
SPRMti	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
GLYAMDTRc	0.26430662	0.071954743	0.089045829	0.04535844033333333	0.05726452466666667	1.0	0.27223965483724927	0.33690351380529177	0.17161295594235715	0.21665944147243332
ARGDr	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
r0074	22.26680448333333	0.9220283336666667	6.898178147333333	21.04891912	2.002011496	1.0	0.041408201808068305	0.3097965023448519	0.945304888079252	0.08991013944091092
GLU5SAtmc	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
G5SADs	22.26680448333333	0.9220283336666667	6.898178147333333	21.04891912	2.002011496	1.0	0.041408201808068305	0.3097965023448519	0.945304888079252	0.08991013944091092
PRO1x	109.10530736666665	132.25738693333335	74.34441596333333	81.88203466333333	151.65198623333333	0.7194452910019661	0.8721111422163687	0.49023041379059973	0.5399338096195375	1.0
P5CR	109.10530736666665	132.25738693333335	74.34441596333333	81.88203466333333	151.65198623333333	0.7194452910019661	0.8721111422163687	0.49023041379059973	0.5399338096195375	1.0
PROD2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
RBFK	8.316789023666667	51.265618313333334	47.37363018666667	23.92573915666667	25.741254353333336	0.16222937121005343	1.0	0.9240819041159516	0.4667014647211225	0.5021153591868113
FMNAT	48.299902403333334	33.23947677	80.76897783666666	92.38608796333334	74.68006965666667	0.5228049316527272	0.35978876801442505	0.8742547673273346	1.0	0.8083475694555449
TransportFAD	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
ASNS1	0.12750858433333334	0.42553167399999997	0.9751066573333332	0.24249533599999998	0.8845070873333333	0.1307637306897654	0.43639500438210527	1.0	0.24868596083956862	0.9070875279964076
ASNN	3.6544727243333335	0.13293928	2.208201203	2.0348487013333334	0.022118077999999968	1.0	0.03637714385301683	0.6042461853105855	0.556810477140595	0.006052330847272873
METS	3.1145659953333333	7.261517511	4.356150945	2.441070896333333	2.0568236513333336	0.4289139275110581	1.0	0.5998953990541441	0.3361653941666482	0.2832498369958601
METAT	12.002115091666667	80.67893671533334	34.824173497	19.567555933999998	38.93566537333333	0.14876392253426438	1.0	0.43163897436914944	0.24253611575276388	0.4826001303253847
HMR_3915	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
AHCi	1.2280659619999998	0.39039763466666666	0.290021901	2.381208094	0.6429058466666667	0.5157323146575865	0.16394939847985693	0.12179611758030585	1.0	0.2699914586577357
ADNK1	0.9276899246666667	1.4999432386666667	1.7784715416666668	2.9345709823333337	2.5843155039999997	0.316124547762359	0.5111286275563296	0.6060414119724478	1.0	0.8806450822140826
CYSTS	0.5265813656666666	0.0	9.932153688333333	0.14311142066666666	0.4067052623333334	0.05301784307719766	0.0	1.0	0.014408901146462373	0.04094834565549102
CYSTGL	0.8438245053333334	2.0933797253333335	1.7139238913333334	2.3497073436666667	10.223403008333333	0.08253851527182411	0.2047634944672504	0.16764710243118405	0.22983612616575572	1.0
MTHFR3	10.373846922333334	6.555342639666667	3.937458596666667	4.060779505666666	4.181562396666667	1.0	0.6319104849671532	0.37955626549587024	0.3914439393668339	0.4030869578058253
MetSynthesis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
UNK3	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5MTHFt	20.251591020000003	0.8553659066666667	0.5113826673333333	2.8286365339999997	0.822697598	1.0	0.04223697317519039	0.025251481072687255	0.1396747806731088	0.040623850105778
ILETA	0.0073592296666666656	11.691432749999999	0.33032870266666664	0.46891520366666667	6.706702415666666	0.0006294549029216857	1.0	0.02825391119550054	0.04010759106206779	0.573642474714373
3MOPt2im	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
ILETAm	34.440288253333335	26.372129206666667	41.16323544333333	35.347324836666665	19.552378873333335	0.8366759289547337	0.6406719229583256	1.0	0.858711042899603	0.47499616254047344
LEUTA	0.0073592296666666656	11.691432749999999	0.33032870266666664	0.46891520366666667	6.706702415666666	0.0006294549029216857	1.0	0.02825391119550054	0.04010759106206779	0.573642474714373
4MOPt2im	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
LEUTAm	34.440288253333335	26.372129206666667	41.16323544333333	35.347324836666665	19.552378873333335	0.8366759289547337	0.6406719229583256	1.0	0.858711042899603	0.47499616254047344
OIVD1m	0.06817685133333333	0.056947309333333335	0.07409795166666668	0.014247125333333333	0.009708313333333335	0.9200909039973235	0.7685409387497463	1.0	0.192274212888161	0.13101999603182912
ACOAD8m	30.55690808	22.18744304	19.955621370000003	44.16136154333333	17.931093986666667	0.6919376353470451	0.5024175492920112	0.451879667487574	1.0	0.40603580505713766
MCCCrm	4.191586893	3.506952121	3.75530389	4.619737839333333	2.0058369910000002	0.9073213759690054	0.7591236219382705	0.8128824666254052	1.0	0.4341884887756876
MGCHrm	0.44346718299999993	0.9496146879999999	0.6539038843333334	0.8870547063333333	1.5724649766666667	0.2820203881043302	0.6039019641715687	0.41584639024488035	0.564117305947077	1.0
HMGCOAtm	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
VALTA	0.0073592296666666656	11.691432749999999	0.33032870266666664	0.46891520366666667	6.706702415666666	0.0006294549029216857	1.0	0.02825391119550054	0.04010759106206779	0.573642474714373
3MOBt2im	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
VALTAim	34.440288253333335	26.372129206666667	41.16323544333333	35.347324836666665	19.552378873333335	0.8366759289547337	0.6406719229583256	1.0	0.858711042899603	0.47499616254047344
OIVD2m	0.06817685133333333	0.056947309333333335	0.07409795166666668	0.014247125333333333	0.009708313333333335	0.9200909039973235	0.7685409387497463	1.0	0.192274212888161	0.13101999603182912
ACOAD9m	24.610449484666663	48.05693387333334	18.952892204999998	28.907170291	32.222168362666665	0.5121102721520678	1.0	0.3943841330983645	0.6015192389758455	0.6704998793222356
ECOAH12m	152.53068602333335	210.32085055666667	330.89005034999997	254.65992488666666	171.85999358333333	0.46097090517527967	0.635621561706673	1.0	0.7696209801935698	0.5193870090730981
3HBCOAHLm	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
HIBDm	4.678046083333333	7.1782208380000005	3.6851030189999996	6.690278265333333	3.068518959	0.6516999391504835	1.0	0.5133727565877932	0.932024580508362	0.42747625466688094
r0643	151.26054112333335	254.60501467233334	135.80153624366665	129.49494728666664	197.20815572299998	0.5940988291923461	1.0	0.5333812313886979	0.5086111420598748	0.7745650885030647
MMSAD1m	7.9333985186666665	5.994293655666667	18.685324686666668	4.480501182666667	1.260361932	0.4245791096329046	0.32080222079009574	1.0	0.2397871729713013	0.06745196849051059
MMTSADm	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
PCC	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MMALH	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MMEm	8.613770902666667	1.9234890956666668	3.462211276	6.200287737666667	3.6744182893333335	1.0	0.22330395333258624	0.4019390944015196	0.7198110801562148	0.4265748800209906
MMMm	6.723428338333334	11.80825868	13.01472561	4.689331233	5.367104527666666	0.5166016203343786	0.9072998566275575	1.0	0.3603096502777518	0.4123870674263617
ILEtmi	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
LEUt5m	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
VALt5m	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
PGCD	22.62216279333333	4.252055139666666	42.175805526666664	4.939163959999999	24.586383466666664	0.5363777291468665	0.10081740198129001	1.0	0.11710894192351808	0.5829499439227387
PSERT	7.759579022	53.570046806666674	41.62816488666667	23.25158119	163.8964702333333	0.04734439375633274	0.3268529623023668	0.2539906126556734	0.14186749206311514	1.0
PSP_L	5.966206567	12.248833923333335	8.441508552666667	3.627351297666667	15.013152226666667	0.3973986593170422	0.8158735579578489	0.5622742263062308	0.2416115711678252	1.0
GHMT2r	15.761383066666667	17.779351513333335	21.058001983333334	10.781835496666666	18.126396816666666	0.7484747640892638	0.8443038198688112	1.0	0.5120065761794547	0.8607842677103493
SERD_L	10.968213133666666	10.135735507666666	24.310899819000003	6.459733333999999	3.1078171896666666	0.4511644248188025	0.41692144606449977	1.0	0.26571346112624933	0.12783637022097286
ALATA_L	16.404633799666666	11.384951039333332	32.601112281333336	25.266735866	26.888566019	0.5031924573033537	0.3492197119253535	1.0	0.7750268042378163	0.8247744980896184
r1435	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
GLYtm	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
GHMT2rm	261.6476796333333	751.1217038999999	560.8733312666667	277.7466922	342.98444176666663	0.34834258985567484	1.0	0.746714318537836	0.3697758841980921	0.45662965134120215
MLTHFtm	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
r0962	7.353590871666666	46.52138546333333	21.21456926333333	15.600716706666669	30.619491376666662	0.15806904283756834	1.0	0.456017572392679	0.3353450580048321	0.6581809864798625
FORtm	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
r0514	13.338335493333334	35.69065669	61.37655254	13.75626509	16.737196739999998	0.2173197245746337	0.5815031182590432	1.0	0.22412899585773965	0.27269691840531646
DHFRim	13.338335493333334	35.69065669	61.37655254	13.75626509	16.737196739999998	0.2173197245746337	0.5815031182590432	1.0	0.22412899585773965	0.27269691840531646
FTHFLmi	7.894631675333334	29.077373174	51.494970801	19.192826411	20.402656317666665	0.15330879020869403	0.5646643297724783	1.0	0.372712638000511	0.3962067751530885
MTHFCm	40.24576344	28.826981000000004	82.79543663	47.91413425	97.67119903666666	0.41205354123779486	0.29514310548371675	0.8476955074434771	0.49056563984652823	1.0
MTHFDm	47.309891658666665	53.78257638333334	128.95966507333333	66.29366034666667	115.53102430666668	0.3668580531111316	0.4170495972733002	1.0	0.5140650784799151	0.8958694506609458
FOLR2	13.338335493333334	35.69065669	61.37655254	13.75626509	16.737196739999998	0.2173197245746337	0.5815031182590432	1.0	0.22412899585773965	0.27269691840531646
DHFR	13.338335493333334	35.69065669	61.37655254	13.75626509	16.737196739999998	0.2173197245746337	0.5815031182590432	1.0	0.22412899585773965	0.27269691840531646
FTHFLi	7.064128218666667	24.955595383333332	46.164228443333336	18.379526096666666	17.859825269999998	0.15302168923580942	0.5405829627146561	1.0	0.3981335054527677	0.38687585327940577
FTHFDH	0.24910675499999999	1.2610774973333332	0.10627336033333334	2.089296502	7.8600269843333335	0.031692862568604596	0.16044187886974468	0.01352073733909034	0.2658128917578021	1.0
MTHFC	7.064128218666667	24.955595383333332	46.164228443333336	18.379526096666666	17.859825269999998	0.15302168923580942	0.5405829627146561	1.0	0.3981335054527677	0.38687585327940577
MTHFD	17.437975141	31.510938023000005	50.10168704	22.440305602333336	22.04138766666667	0.3480516559667528	0.6289396602122882	1.0	0.4478952092854184	0.43993304355339063
MTHFD2i	40.65549457	29.257110608	83.19528851133333	48.283633126666665	98.76143869666669	0.4116535269890937	0.2962402228450674	0.8423863565501225	0.48889155285560143	1.0
ACACT1r	15.104708830000002	39.92897029333333	30.42959891	13.219897673333334	27.972443053333336	0.3782894654942287	1.0	0.762093254257564	0.3310853642409249	0.7005550818825825
HMGCOAS	30.846352326666665	33.66493764333333	31.28397633	11.096076459666667	23.18535466333333	0.9162753442014816	1.0	0.9292747445856377	0.329603356977078	0.6887092710217667
HMGCOAR	22.41491003	41.42709587666667	46.194664329999995	16.586033959999998	43.01354734666666	0.4852272520019847	0.8967939582962368	1.0	0.3590465306017735	0.9311367009703015
MEVK1	42.33616683333334	12.603676493333333	12.669263613333333	34.85680258666667	29.100205353333333	1.0	0.29770471528399783	0.2992539136386387	0.8233339292120845	0.6873604185256875
PMEVK	17.671119443333335	16.340981046666666	29.551788489999996	24.771622699999998	21.08690358	0.5979712344419712	0.5529608149502111	1.0	0.838244450361522	0.7135576104686719
IPDDI	50.79752765666667	73.80409436866665	91.68752283066665	83.19012925266667	77.59015608933333	0.5540287935413221	0.80495243071374	1.0	0.9073222471754044	0.8462455271327476
DPMVD	81.35238502	29.38507909666667	62.99387395	32.27788128	84.43490700000001	0.9634923269353514	0.3480205064555429	0.7460643493099364	0.38228124394096863	1.0
DMATT	11.761999656666667	2.5646908456666666	6.036702632333333	16.9570366	10.290788278666666	0.6936353287499932	0.15124640620677005	0.35599985862702765	1.0	0.6068742151955175
GRTT	11.761999656666667	2.5646908456666666	6.036702632333333	16.9570366	10.290788278666666	0.6936353287499932	0.15124640620677005	0.35599985862702765	1.0	0.6068742151955175
HMR_1465	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
HMR_1467	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
SMO	31.04375825	10.492701405666667	147.75657366666667	94.49091951333332	143.8494825	0.21010069115458485	0.07101343206115357	1.0	0.6395039974769673	0.9735572430402932
LNSTLS	19.106753916666666	25.70873331	8.305668555666665	15.799888469999999	22.30006186	0.7432009071109955	1.0	0.3230679806552735	0.6145728099273671	0.8674119253991359
HMR_1477	0.12835765533333335	2.5475238993333336	1.3597809386666668	0.20658064399999998	0.41988122866666666	0.050385260513914516	1.0	0.5337657240517	0.08109075799212737	0.1648193482214421
HMR_1478	0.12835765533333335	2.5475238993333336	1.3597809386666668	0.20658064399999998	0.41988122866666666	0.050385260513914516	1.0	0.5337657240517	0.08109075799212737	0.1648193482214421
HMR_1479	0.12835765533333335	2.5475238993333336	1.3597809386666668	0.20658064399999998	0.41988122866666666	0.050385260513914516	1.0	0.5337657240517	0.08109075799212737	0.1648193482214421
C14STR	260.67751454	88.13767372666666	185.11787658333333	89.07240265	54.90204186666667	1.0	0.3381099972592468	0.7101413288752516	0.3416957646200519	0.21061287914896915
HMR_1490	30.537589103333335	52.195324449666664	51.98852432966667	37.711020702333336	96.38866740233334	0.31681721437093024	0.5415089331176202	0.5393634514383602	0.39123915413131277	1.0
HMR_1493	30.537589103333335	52.195324449666664	51.98852432966667	37.711020702333336	96.38866740233334	0.31681721437093024	0.5415089331176202	0.5393634514383602	0.39123915413131277	1.0
HMR_1494	30.537589103333335	52.195324449666664	51.98852432966667	37.711020702333336	96.38866740233334	0.31681721437093024	0.5415089331176202	0.5393634514383602	0.39123915413131277	1.0
C3STDH1	9.376878644	10.632880297333333	13.769233606666667	7.692371205	12.616758646333333	0.6810022192854644	0.772220197657566	1.0	0.5586637154064679	0.9163007184528165
HMR_1495	9.376878644	12.498880354	13.769233606666667	9.877650009	12.646384004	0.6810022192854644	0.907739726919035	1.0	0.717371081874704	0.9184522802980831
HMR_1500	3.733289394333333	9.710582492333335	5.341669825	2.4723694016666666	7.117992061	0.38445576228623013	1.0	0.5500874771639432	0.2546056741311495	0.7330139120510816
HMR_1502	30.537589103333335	52.195324449666664	51.98852432966667	37.711020702333336	96.38866740233334	0.31681721437093024	0.5415089331176202	0.5393634514383602	0.39123915413131277	1.0
HMR_1503	30.537589103333335	52.195324449666664	51.98852432966667	37.711020702333336	96.38866740233334	0.31681721437093024	0.5415089331176202	0.5393634514383602	0.39123915413131277	1.0
HMR_1504	30.537589103333335	52.195324449666664	51.98852432966667	37.711020702333336	96.38866740233334	0.31681721437093024	0.5415089331176202	0.5393634514383602	0.39123915413131277	1.0
HMR_1505	9.376878644	10.632880297333333	13.769233606666667	7.692371205	12.616758646333333	0.6810022192854644	0.772220197657566	1.0	0.5586637154064679	0.9163007184528165
HMR_1509	3.733289394333333	9.710582492333335	5.341669825	2.4723694016666666	7.117992061	0.38445576228623013	1.0	0.5500874771639432	0.2546056741311495	0.7330139120510816
CHLSTI_1	208.6410855	42.380492370000006	168.50833423333333	189.55275963333335	225.70307016666666	0.9244051724503901	0.18777100523579426	0.7465930087211538	0.8398324377836831	1.0
HMR_1516	15.138115386666668	11.298835716666666	20.682876959999998	7.461618881333333	40.09333910666667	0.37757182923558297	0.28181328790317467	0.5158681571762845	0.1861061973781232	1.0
RE2410C	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
DSMSTOLR	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
ACCOAC	1.3814213196666667	7.661746353333332	3.184575716	1.4645457706666665	5.250006978666666	0.18030110316372758	1.0	0.4156461946321824	0.19115038571193352	0.6852232815541576
FASN	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
MCAT	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
AcetoacetylACPsynthesis	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0691	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0681	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0682	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0760	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0761	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0762	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0763	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0764	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0694	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0695	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0765	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0766	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0692	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0693	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0767	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0768	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0769	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0770	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0712	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0713	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0701	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0702	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0771	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0772	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0696	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0697	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
r0773	666.2237307	460.37115500000004	345.5619573666666	1888.0454996666667	492.5312943666666	0.35286423490197744	0.24383477785957927	0.18302628693412068	1.0	0.2608683394831442
FA160ACPH	666.2589994589999	460.39658700166666	345.60137091633334	1888.3151030529998	492.58266218066666	0.3528325322303477	0.24381343254486726	0.18302102777103788	1.0	0.26085829710532227
TMLYStd	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
TMLYSOX	0.17792305666666666	0.0	0.613604322	0.017638534	0.4408710533333333	0.2899638256893938	0.0	1.0	0.02874577861920601	0.7184940482432477
GHMT3	15.761383066666667	17.779351513333335	21.058001983333334	10.781835496666666	18.126396816666666	0.7484747640892638	0.8443038198688112	1.0	0.5120065761794547	0.8607842677103493
TMABADH	14.685705136666668	30.873735	14.093735406666667	11.95836751	12.912585387333332	0.4756698577825672	1.0	0.456495963532325	0.38733141649366365	0.41823852499003866
BBHOX	0.0014341693333333333	0.0	0.0	0.112211432	0.22337422733333334	0.006420478093890276	0.0	0.0	0.5023472642282536	1.0
SUCFUMtm	24.024079716666666	5.329148272666667	27.635994693333334	98.73829125666667	14.532000680333333	0.24331066915283076	0.053972457947583236	0.27989136070315973	1.0	0.14717695126562313
palmitateActivation	27.49046866666667	52.02025233966666	31.363818143666666	15.866770908666666	50.66996444433334	0.5284570418299286	1.0	0.6029155325675154	0.3050114175737645	0.9740430344990139
carnitineAcylTransferaseI	32.91405671	11.21772411	19.179157676666666	19.211371470666666	15.543039700333333	1.0	0.3408186419813701	0.5827041572435411	0.5836828817527631	0.47223105426597334
CARN160t_m	0.38667778433333333	4.011931536333333	2.905309611	0.13871988100000002	1.6611084900000002	0.09638194989905881	1.0	0.7241672956501347	0.03457683156945937	0.41404208296090583
carnitineAcylTransferaseII	4.381960433333333	5.647330752999999	5.488228961	3.2308936740000003	4.918842250333333	0.7759347955678936	1.0	0.971827080977065	0.5721098719574147	0.871003039395262
betaOxidation	0.0	0.060744105666666666	0.037605136000000004	0.0033878836666666663	0.034024535333333335	0.0	1.0	0.6190746507382662	0.05577304381198204	0.5601290028047001
Biomass	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
GLCt1	389.49872502499994	188.47947028066667	266.09766548933334	395.82868233166664	135.288305823	0.9840083410090965	0.4761642566435822	0.6722546327917918	1.0	0.3417849990709903
O2t	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
GLNt	151.0241236526667	413.6187315336667	347.386949213	141.249919893	598.257772306	0.2524398856876365	0.6913720985844657	0.5806643311527538	0.23610210586742325	1.0
r0963	20.251591020000003	0.8553659066666667	0.5113826673333333	2.8286365339999997	0.822697598	1.0	0.04223697317519039	0.025251481072687255	0.1396747806731088	0.040623850105778
THBPTt	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
ARGt5r	16.641867617	26.300538268333337	45.075381467	9.370786040333334	7.947774664333333	0.36920081595279736	0.583478994794268	1.0	0.207891441743954	0.1763218503242608
PHEtec	9.212958678666666	7.758332236333334	8.419904862333334	8.405528153	4.495324061666667	1.0	0.8421108252985401	0.9139197467400227	0.9123592589711343	0.48793489892404984
ILEtec	8.981334538666665	7.632890791	8.052161725666666	8.175991983333335	4.495324061666667	1.0	0.8498615387433447	0.896544014812086	0.9103315268052704	0.5005184967014964
LEUtec	8.981334538666665	7.632890791	8.052161725666666	8.175991983333335	4.495324061666667	1.0	0.8498615387433447	0.896544014812086	0.9103315268052704	0.5005184967014964
VALtec	8.981334538666665	7.632890791	8.052161725666666	8.175991983333335	4.495324061666667	1.0	0.8498615387433447	0.896544014812086	0.9103315268052704	0.5005184967014964
METtec	8.981334538666665	7.632890791	8.052161725666666	8.175991983333335	4.495324061666667	1.0	0.8498615387433447	0.896544014812086	0.9103315268052704	0.5005184967014964
r2526	145.06929349333333	418.08861635166664	349.58787376866667	142.6716127056667	599.2117899966667	0.24210019881975342	0.6977309581208214	0.5834128760560793	0.23809880761268123	1.0
GLYt4	151.15944891533334	416.10110636533335	350.81577170099996	149.21364025666668	608.0701347730001	0.24858883913409593	0.6842978836983482	0.5769330734060204	0.24538886507289154	1.0
r2532	151.03023601700002	412.97631575800006	347.39226459566663	141.25363860966667	598.257772306	0.2524501026285878	0.690298287586256	0.5806732159226853	0.2361083217777529	1.0
PROPAT4te	1.8807226243333333	5.112300593666666	2.195609173	2.911696871666667	1.3901852273333335	0.36788185472960094	1.0	0.4294757580804253	0.5695472749145072	0.2719294771233823
HDCAt	94.47728818433332	156.22625887900003	109.51409180399999	170.69413480066666	143.5292084813333	0.5534887785960665	0.9152409311628549	0.6415808717264272	1.0	0.8408561234335554
CRNt	15.959544866666667	5.786490118666666	9.074090163	12.514274983333335	20.49512199333333	0.7786996765307374	0.2823349927143103	0.44274389613058296	0.610597730884646	1.0
GTHRDt2	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
