	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	median_MDAMB231	std_MDAMB231	mean_MDAMB361	median_MDAMB361	std_MDAMB361
UMPK	10000000000.0	1.0	10000000000.0	0.0	1.3978356658887964e-05	1.4021780214783875e-05	2.015765641789837e-06	1.4293048585869916e-06	1.4414797772882952e-06	3.3218519068335286e-07
RNDR4	10000000000.0	1.0	10000000000.0	0.0	1.9990860876835874e-06	2.014517910178002e-06	5.142043127570194e-08	1.647403555245859e-07	1.6374614850622545e-07	4.9382837078229326e-08
TMDS	10000000000.0	1.0	10000000000.0	0.0	1.9990860876835807e-06	2.0145179101779886e-06	5.1420431275701596e-08	1.6474035551779338e-07	1.6374614850010463e-07	4.9382837078271685e-08
URIDK2r	10000000000.0	1.0	10000000000.0	0.0	1.999086087683584e-06	2.0145179101779967e-06	5.142043127570125e-08	1.6474035551580182e-07	1.637461484991179e-07	4.938283707770486e-08
NDPK2	10000000000.0	1.0	10000000000.0	0.0	1.197927057120475e-05	1.2030345758316087e-05	2.0079094548923666e-06	1.264564503066948e-06	1.2750512893030609e-06	2.998496604718766e-07
NDPK3_f	5985384902.0	1.0	5985384902.0	0.0	1.980871645154717e-06	1.912284433313222e-06	9.483704952072484e-07	1.652569340191339e-06	1.6035907702923434e-06	7.289789325692563e-07
CYTK1_r	9648456997.0	1.0	9648456997.0	0.0	3.585227969859588e-06	3.5179467196089756e-06	1.991595125242019e-06	3.2646671172237555e-07	3.1873208830924956e-07	1.748356446736354e-07
CTPS1	9608165156.0	1.0	9608165156.0	0.0	3.817697349728676e-06	3.88944945195789e-06	1.9893493463472185e-06	4.302737147773275e-07	4.270283246836765e-07	1.732382069853061e-07
RNDR3	10000000000.0	1.0	10000000000.0	0.0	1.4418585929194118e-06	1.4529889319303048e-06	3.70874426785701e-08	1.4738939533409248e-07	1.4983609052841941e-07	3.146926388641747e-08
GDHm	423012281.0	0.0	423012281.0	1.0	2.765730123574266	2.033534645512213	2.5465428837662047	32.47878856117653	28.239325000131366	23.008544464067054
GLUDym_f	6889934095.0	1.0	6889934095.0	0.0	139.1344976917325	147.18808216041276	62.59807596939735	101.7150499597582	99.02691238457447	42.60285582045931
ASPTA_f	4474447732.0	0.0	4474447732.0	1.0	117.456995722153	104.42653686099284	63.65508225234524	124.5336025686656	120.68041493180522	47.659199538187
ASPTAm	13077998.0	0.0	13077998.0	1.0	1.6324692869679476	1.2065067497359405	1.525623644782454	82.2777247924897	78.26905100178854	38.88814122061482
ASPGLUm	12379993.0	0.0	12379993.0	1.0	1.5067788140518439	1.0742948511904928	1.5220777785717396	82.23207286705471	78.21825887474827	38.88619567986324
ASPT	416980170.0	0.0	416980170.0	1.0	0.07273376306466237	0.05294327559484585	0.06852365197304439	1.4501767871368856	1.0876684984605358	1.3076222418526124
CBPSam					0.0	0.0	0.0	0.0	0.0	0.0
OCBTm					0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m					0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	263151732.0	0.0	263151732.0	1.0	0.034745080795968226	0.0244397417324032	0.033864930300497545	1.0253965277269743	0.782675014114776	0.9074510211483219
ARGSL	263151732.0	0.0	263151732.0	1.0	0.03474508079597648	0.02443974173240565	0.03386493030049893	1.025396527726903	0.7826750141146948	0.9074510211483225
ARGN	6902858575.0	1.0	6902858575.0	0.0	0.0547697044127423	0.0469943424759522	0.04113656496569295	0.027713357169132577	0.025000997021837952	0.01844640382937972
ORNDC	9886682543.0	1.0	9886682543.0	0.0	0.17719411957713094	0.1832249493167722	0.0360861763359431	0.07835541497945087	0.08149899022866156	0.012357076898259196
SPMS	2514474.0	0.0	2514474.0	1.0	0.0004645937838528752	0.0004424967556718	0.0002288413715766666	0.030732124798639012	0.029993413428852853	0.01325630833787914
SPRMS	149638075.0	0.0	149638075.0	1.0	0.00046459378385282576	0.00044249675567170003	0.00022884137157668408	0.013600592893235874	0.0120673356869633	0.009245222135216285
ADMDC	3420569.0	0.0	3420569.0	1.0	0.0009291875677057881	0.00088499351134325	0.0004576827431532767	0.04433271769187248	0.0431682504076923	0.019738222333124486
MTAP	3420569.0	0.0	3420569.0	1.0	0.0009291875677057435	0.0008849935113434499	0.0004576827431533796	0.04433271769187294	0.0431682504076965	0.019738222333124774
ADPT	3420569.0	0.0	3420569.0	1.0	0.0009291875677057534	0.0008849935113435	0.00045768274315335114	0.04433271769187293	0.04316825040769645	0.01973822233312476
MTRI	3420569.0	0.0	3420569.0	1.0	0.0009291875677057328	0.0008849935113435	0.0004576827431533685	0.04433271769187291	0.04316825040769655	0.01973822233312477
MDRPD	3420569.0	0.0	3420569.0	1.0	0.000929187567705593	0.0008849935113431999	0.0004576827431534323	0.04433271769187292	0.04316825040769645	0.019738222333124774
DKMPPD	3420569.0	0.0	3420569.0	1.0	0.0009291875677055962	0.0008849935113431999	0.0004576827431534318	0.044332717691872914	0.0431682504076965	0.01973822233312478
SPMDtex2	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.017131531905402637	0.01508427392164295	0.011524333615657224
SPRMti	149638075.0	0.0	149638075.0	1.0	0.00046459378385282294	0.00044249675567170003	0.0002288413715766842	0.013600592893235897	0.01206733568696335	0.009245222135216283
GLYAMDTRc	8887911820.0	1.0	8887911820.0	0.0	0.1224244151643829	0.12510840660107486	0.05099599561169144	0.050642057805560456	0.05138338725186935	0.01944079892314785
ARGDr	263151732.0	0.0	263151732.0	1.0	0.03474508079597068	0.0244397417324072	0.03386493030049715	1.0253965277269037	0.782675014114693	0.9074510211483225
r0074_f	1473358001.0	0.0	1473358001.0	1.0	6.298915482331636e-05	6.347539574225351e-05	1.6202051160587706e-06	9.821437808510412e-05	0.00010036281859495	3.266219423335507e-05
GLU5SAtmc_f	1473358001.0	0.0	1473358001.0	1.0	6.298915482331621e-05	6.347539574225182e-05	1.6202051160587708e-06	9.821437808510412e-05	0.00010036281859495	3.266219423335507e-05
G5SADs_f	1473358001.0	0.0	1473358001.0	1.0	6.298915482331662e-05	6.34753957422528e-05	1.6202051160587766e-06	9.82143780850976e-05	0.00010036281859495	3.2662194233355345e-05
PRO1x	9856110472.0	1.0	9856110472.0	0.0	2.1612548403150967e-05	2.0056010780903262e-05	1.3272866129469833e-05	7.912615329595303e-07	7.289487095477775e-07	4.5142296993712107e-07
P5CR	9995758051.0	1.0	9995758051.0	0.0	4.1376606420168934e-05	4.2849419908696053e-05	1.3293495335570271e-05	4.351603102374516e-07	4.079287531637454e-07	2.8901829173131827e-07
PROD2					0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin					0.0	0.0	0.0	0.0	0.0	0.0
RBFK					0.0	0.0	0.0	0.0	0.0	0.0
FMNAT					0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD					0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	159067857.0	0.0	159067857.0	1.0	0.08940798785383872	0.0580024456943318	0.09593774616957954	3.8111687088632396	3.1645598699076936	2.965794727441542
ASNN	141011705.0	0.0	141011705.0	1.0	0.08936531772702834	0.057959121291952395	0.0959377324632915	3.821775449479206	3.1753920543124696	2.9656560761412543
METS	151430816.0	0.0	151430816.0	1.0	0.08921581596117502	0.07544799886723025	0.060570014463886684	4.0264482631290015	3.0592145677429023	3.5920168364239924
METAT	79555683.0	0.0	79555683.0	1.0	0.09014500352891537	0.07630829240353365	0.06052885371623553	4.0737187034004965	3.104537244796764	3.5932506832149205
HMR_3915	112404636.0	0.0	112404636.0	1.0	0.049986437030960784	0.035823341044145654	0.049132523569974905	4.00288256468149	3.0338974114100514	3.5916492061666276
AHCi	145555557.0	0.0	145555557.0	1.0	0.08921581596120812	0.07544799886711981	0.060570014463914426	4.0293859857087195	3.0620180234652254	3.592000981255612
ADNK1	145555557.0	0.0	145555557.0	1.0	0.08921581596120824	0.07544799886712016	0.06057001446391439	4.029385985708725	3.0620180234652246	3.5920009812556137
CYSTS	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0029377225797817897	0.00288035242455125	0.0015375616817745333
CYSTGL	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0029377225798011813	0.00288035242459745	0.0015375616817766512
MTHFR3	5935933821.0	1.0	5935933821.0	0.0	0.039492213762070516	0.0288369135259713	0.03583120268474562	0.024926205205467553	0.02195990561129315	0.01733641202434542
MetSynthesis	173493852.0	0.0	173493852.0	1.0	0.0006880627803650714	0.00063944154284605	0.0004380382550909296	0.023763878295234967	0.0202505097272914	0.017371617026712378
UNK3	81544461.0	0.0	81544461.0	1.0	0.0002411247873405307	0.00021274211856835	0.0001698946045778082	0.02056883939662169	0.01730623703888185	0.015569746701244641
5MTHFt	76355581.0	0.0	76355581.0	1.0	0.0002628348318222487	0.00027844253410040003	8.675333143780742e-05	0.0013605067579811046	0.00142089444674455	0.00043806725711257244
ILETA					0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im					0.0	0.0	0.0	0.0	0.0	0.0
ILETAm					0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	9998704496.0	1.0	9998704496.0	0.0	5.296942720440786e-06	4.109767162421451e-06	4.202618678040591e-06	-1.213730910376591e-08	-1.1519168781971851e-08	1.2943360468036955e-08
4MOPt2im	9998704496.0	1.0	9998704496.0	0.0	5.296942720440771e-06	4.109767162421431e-06	4.202618678040581e-06	-1.213730910376589e-08	-1.1519168781971807e-08	1.2943360468036948e-08
LEUTAm	9507913529.0	1.0	9507913529.0	0.0	5.075872633047951e-06	4.100224971109429e-06	3.974653693474091e-06	3.9662790122661523e-07	3.4402657655172466e-07	2.73269389143827e-07
OIVD1m	9983660109.0	1.0	9983660109.0	0.0	1.0372815353488361e-05	1.04996753016263e-05	4.677113389047526e-06	3.844905921228489e-07	3.314286854775234e-07	2.7446206631090055e-07
ACOAD8m	9983660109.0	1.0	9983660109.0	0.0	1.037281535348839e-05	1.0499675301626354e-05	4.677113389047535e-06	3.844905921228491e-07	3.314286854775231e-07	2.7446206631090055e-07
MCCCrm	9983660109.0	1.0	9983660109.0	0.0	1.0372815353488378e-05	1.0499675301626334e-05	4.6771133890475065e-06	3.84490592122849e-07	3.3142868547752276e-07	2.7446206631090044e-07
MGCHrm	9983660109.0	1.0	9983660109.0	0.0	1.0372815353488393e-05	1.0499675301626317e-05	4.677113389047524e-06	3.84490592122849e-07	3.314286854775238e-07	2.744620663109007e-07
HMGCOAtm	9951276474.0	1.0	9951276474.0	0.0	1.036099296760057e-05	1.0497673446038557e-05	4.686524092459283e-06	7.488858436244129e-07	7.322947948147285e-07	3.333832249777884e-07
VALTA	9998029092.0	1.0	9998029092.0	0.0	0.202480022250444	0.1946063960424039	0.12862688212080853	6.88933438595217e-05	6.836740118088181e-05	3.70232951426512e-05
3MOBt2im	9998029092.0	1.0	9998029092.0	0.0	0.2024800222504628	0.19460639604241237	0.12862688212080023	6.88933438595217e-05	6.836740118088181e-05	3.70232951426512e-05
VALTAim	5014609754.0	0.8711121154626993	5014609754.0	0.12888790082621554	0.08771514737038671	0.0751829897013702	0.06409589197942459	0.0760126589940523	0.07935444345195156	0.018271662602144648
OIVD2m	9579452682.0	1.0	9579452682.0	0.0	0.2901951696208443	0.29220158691551956	0.12826431715766862	0.07608155233790552	0.07942931575182735	0.018271510156046115
ACOAD9m	9579452682.0	1.0	9579452682.0	0.0	0.2901951696208449	0.2922015869155214	0.12826431715766975	0.07608155233790555	0.0794293157518274	0.018271510156046115
ECOAH12m	9579452682.0	1.0	9579452682.0	0.0	0.2901951696208651	0.29220158691553233	0.12826431715767597	0.07608155233790562	0.07942931575182745	0.018271510156046115
3HBCOAHLm	9579452682.0	1.0	9579452682.0	0.0	0.2901951696208441	0.2922015869155208	0.12826431715766975	0.07608155233790558	0.07942931575182745	0.018271510156046104
HIBDm	9579452682.0	1.0	9579452682.0	0.0	0.2901951696208429	0.2922015869155167	0.1282643171576683	0.07608155233790559	0.07942931575182746	0.01827151015604611
r0643	4841839056.0	8.290371821413694e-35	4841839056.0	1.0	0.024856105832231683	0.0203789124095115	0.018780782366361822	0.025587675140780055	0.02226122622172095	0.01830057787998324
MMSAD1m	4103119879.0	0.0	4103119879.0	1.0	0.020257942846001926	0.016530613243035452	0.01633136912416349	0.02532621407329305	0.02224382315448295	0.017375491335348315
MMTSADm	9716244186.0	1.0	9716244186.0	0.0	0.2450811209426161	0.24656713716165457	0.1275472139847714	0.02516766312383799	0.02084466125727305	0.01910513329087102
PCC	4104975964.0	0.0	4104975964.0	1.0	0.02026830383902263	0.0165426748739338	0.016331096723054123	0.025326962959138062	0.022244596748020852	0.017375519561515368
MMALH	4841839056.0	8.290371821413694e-35	4841839056.0	1.0	0.02485610583223054	0.02037891240950725	0.01878078236636166	0.025587675140781526	0.0222612262217223	0.01830057787998327
MMEm	4170710042.0	0.0	4170710042.0	1.0	0.04512440967124265	0.04327374875785545	0.02426423038328719	0.05091463809991491	0.0504775936329038	0.02168643474533061
MMMm	9579571623.0	1.0	9579571623.0	0.0	0.2902055306138719	0.29221452822775085	0.1282643066431017	0.07608230122375313	0.0794298580336961	0.018271538382324867
ILEtmi					0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	9507913529.0	1.0	9507913529.0	0.0	5.075872633047786e-06	4.10022497110947e-06	3.974653693474112e-06	3.966279013421313e-07	3.440265767257744e-07	2.732693891315239e-07
VALt5m	5014609754.0	0.8711121154626993	5014609754.0	0.12888790082621554	0.08771514737039351	0.07518298970138526	0.06409589197942994	0.07601265899405223	0.07935444345195156	0.018271662602144658
PGCD	344107909.0	0.0	344107909.0	1.0	0.05465450763505711	0.0403771572075106	0.04983956043288188	1.2976976882583442	1.0311414640015055	1.0761047548588445
PSERT	344107909.0	0.0	344107909.0	1.0	0.05465450763505808	0.040377157207509604	0.04983956043288173	1.2976976882583426	1.0311414640015046	1.076104754858844
PSP_L	344107909.0	0.0	344107909.0	1.0	0.054654507635056936	0.04037715720751065	0.04983956043288162	1.297697688259339	1.0311414640021646	1.0761047548587659
GHMT2r_f	2555368187.0	0.0	2555368187.0	1.0	30.551605450855934	22.090577847511057	27.195459185160068	50.46271544129303	50.87871752828185	19.50560941544548
SERD_L	3587239.0	0.0	3587239.0	1.0	0.16391955642132117	0.14793210840987805	0.11077546522393567	2.175891635015533	1.9096102239954766	1.114201963969796
ALATA_L_f	1089065569.0	0.0	1089065569.0	1.0	0.1805763958408744	0.13363684191534303	0.1601858672743464	1.2122119328520389	0.9227118354276692	1.0482101997883722
r1435	1318977804.0	0.0	1318977804.0	1.0	7.074866647024556e-05	5.582565409625523e-05	5.702696006776193e-05	0.0003007144704291473	0.00026998883314790004	0.0002044752705967952
GLYtm_r	1318977804.0	0.0	1318977804.0	1.0	7.074866646990899e-05	5.582565409446357e-05	5.702696006824556e-05	0.0003007144704222061	0.00026998883314484996	0.00020447527059594582
GHMT2rm	1318977804.0	0.0	1318977804.0	1.0	7.0748666469909e-05	5.5825654094463544e-05	5.702696006824555e-05	0.00030071447042220357	0.00026998883314484996	0.0002044752705959457
MLTHFtm_r	383589743.0	0.0	383589743.0	1.0	0.00015835163202438198	0.00014801032874235	8.261958146251089e-05	0.000543937494169715	0.0005465246077498999	0.00019838889784049143
r0962	383589743.0	0.0	383589743.0	1.0	0.00015835163202438038	0.0001480103287423	8.26195814625117e-05	0.0005439374941650779	0.0005465246077402	0.00019838889784149643
FORtm_r	1919428503.0	0.0	1919428503.0	1.0	8.760296555424335e-05	7.69254637468642e-05	6.138667104018861e-05	0.0002432230237533883	0.00022073828837435	0.00016062983088890707
r0514	383589743.0	0.0	383589743.0	1.0	0.00015835163202438036	0.0001480103287423	8.261958146251192e-05	0.0005439374941697158	0.0005465246077498999	0.00019838889784049105
DHFRim	383589743.0	0.0	383589743.0	1.0	0.00015835163202438028	0.0001480103287423	8.261958146251213e-05	0.000543937494169716	0.0005465246077498999	0.00019838889784049105
FTHFLmi	1919428503.0	0.0	1919428503.0	1.0	8.760296555447384e-05	7.692546374879182e-05	6.138667104035456e-05	0.00024322302374617518	0.0002207382883668	0.00016062983088729532
MTHFCm	1919428503.0	0.0	1919428503.0	1.0	8.760296555447376e-05	7.692546374879109e-05	6.138667104035456e-05	0.00024322302374747533	0.0002207382883674	0.00016062983088749278
MTHFDm	1919428503.0	0.0	1919428503.0	1.0	8.760296555447431e-05	7.692546374879177e-05	6.138667104035455e-05	0.00024322302374747495	0.0002207382883674	0.00016062983088749306
FOLR2	210656679.0	0.0	210656679.0	1.0	0.00010448319979821185	8.470581106416198e-05	8.256154592031468e-05	0.0008165692574492326	0.0008645287099187	0.0003248313380350344
DHFR	214850216.0	0.0	214850216.0	1.0	0.00010648228587791909	8.668534357797938e-05	8.25616973339946e-05	0.000816733997804736	0.0008646985065462499	0.0003248268512780441
FTHFLi	64877447.0	0.0	64877447.0	1.0	0.006450860152859392	0.006918895781462001	0.0026383225879630483	0.045267142130173126	0.04407408980824695	0.01978804034305805
FTHFDH	1213735033.0	0.0	1213735033.0	1.0	7.307997022207619	7.222547083494925	2.7919363657004506	10.888791733739712	11.064700064508767	0.7285389983230358
MTHFC_f	7325748260.0	1.0	7325748260.0	0.0	0.1915231385748603	0.17442144732122278	0.10055528416154008	0.11372895740072524	0.11400143984001546	0.049530030189510424
MTHFD	154055640.0	0.0	154055640.0	1.0	4.362878597932429	4.08490203940828	1.6577708585123958	66.30178551036964	60.93808533147781	37.998828137339686
MTHFD2i_f	4001601000.0	0.0	4001601000.0	1.0	25.954453898056297	25.551217936158043	14.126438030324474	32.24262668728962	31.3408647982898	17.024806410640647
ACACT1r	9900369467.0	1.0	9900369467.0	0.0	8.33124839501657e-06	8.181199809316531e-06	4.678782492358838e-06	1.5523054367702981e-07	1.4410653177416313e-07	9.816047643217824e-08
HMGCOAS	9357026489.0	1.0	9357026489.0	0.0	8.33124839283944e-06	8.181199808826318e-06	4.678782492680607e-06	1.1618689038290936e-06	1.166347096658444e-06	4.642024992376802e-07
HMGCOAR	10000000000.0	1.0	10000000000.0	0.0	1.8692241360400677e-05	1.8836534971602208e-05	4.808012612278513e-07	1.910754747458393e-06	1.9424736811459334e-06	4.0796724373275727e-07
MEVK1	10000000000.0	1.0	10000000000.0	0.0	1.869224136040067e-05	1.8836534971602178e-05	4.808012612278521e-07	1.9107547474514417e-06	1.9424736811413234e-06	4.079672437314678e-07
PMEVK	10000000000.0	1.0	10000000000.0	0.0	1.8692241360400687e-05	1.883653497160222e-05	4.808012612278526e-07	1.9107547474626196e-06	1.9424736811486985e-06	4.0796724373353103e-07
IPDDI	10000000000.0	1.0	10000000000.0	0.0	6.230747120133148e-06	6.278844990533817e-06	1.6026708707594186e-07	6.36918249155256e-07	6.474912270502718e-07	1.3598908124470908e-07
DPMVD	10000000000.0	1.0	10000000000.0	0.0	1.869224136040073e-05	1.883653497160195e-05	4.808012612278512e-07	1.910754747443359e-06	1.9424736811359168e-06	4.079672437299787e-07
DMATT	10000000000.0	1.0	10000000000.0	0.0	6.230747120133148e-06	6.2788449905338136e-06	1.6026708707594152e-07	6.369182491494156e-07	6.474912270463835e-07	1.359890812436244e-07
GRTT	10000000000.0	1.0	10000000000.0	0.0	6.230747120133179e-06	6.278844990533866e-06	1.6026708707594245e-07	6.369182491532302e-07	6.474912270489202e-07	1.3598908124433202e-07
HMR_1465	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665887e-06	3.1394224952669335e-06	8.013354353797108e-08	3.184591245766151e-07	3.2374561352446045e-07	6.799454062216606e-08
HMR_1467	10000000000.0	1.0	10000000000.0	0.0	3.115373560066579e-06	3.139422495266909e-06	8.013354353797089e-08	3.184591245761381e-07	3.2374561352413884e-07	6.799454062207723e-08
SMO	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665942e-06	3.139422495266944e-06	8.013354353797136e-08	3.1845912457666157e-07	3.237456135244932e-07	6.799454062217527e-08
LNSTLS	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665934e-06	3.1394224952669347e-06	8.013354353797128e-08	3.1845912457666157e-07	3.237456135244932e-07	6.799454062217526e-08
HMR_1477	10000000000.0	1.0	10000000000.0	0.0	3.115373560066594e-06	3.1394224952669407e-06	8.013354353797145e-08	3.184591245735442e-07	3.237456135224196e-07	6.799454062158272e-08
HMR_1478	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665997e-06	3.139422495266939e-06	8.013354353797132e-08	3.1845912458353313e-07	3.237456135261232e-07	6.799454062247134e-08
HMR_1479	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665997e-06	3.1394224952669364e-06	8.01335435379715e-08	3.1845912457615033e-07	3.237456135241183e-07	6.79945406220623e-08
C14STR	10000000000.0	1.0	10000000000.0	0.0	3.115373560066595e-06	3.1394224952669356e-06	8.013354353797142e-08	3.1845912457614996e-07	3.237456135241366e-07	6.799454062206438e-08
HMR_1490	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665506e-06	3.1394224952669136e-06	8.01335435379703e-08	3.184591245735442e-07	3.237456135224196e-07	6.799454062158261e-08
HMR_1493	10000000000.0	1.0	10000000000.0	0.0	3.115373560066599e-06	3.1394224952669466e-06	8.013354353797157e-08	3.1845912457354417e-07	3.237456135224198e-07	6.799454062158265e-08
HMR_1494	10000000000.0	1.0	10000000000.0	0.0	3.115373560066594e-06	3.139422495266939e-06	8.013354353797146e-08	3.1845912457435537e-07	3.237456135229527e-07	6.799454062173255e-08
C3STDH1	9944425795.0	1.0	9944425795.0	0.0	2.0464409469891813e-06	2.1192846645138145e-06	6.574814982907672e-07	2.0541222655454113e-07	2.0678770903605246e-07	9.869620690032788e-08
HMR_1495	9534668370.0	1.0	9534668370.0	0.0	1.0689326130775044e-06	9.919479929917288e-07	6.56461200694587e-07	1.130468980153405e-07	1.0402132749959471e-07	7.572338091334138e-08
HMR_1500	10000000000.0	1.0	10000000000.0	0.0	3.115373560066596e-06	3.1394224952669436e-06	8.013354353797138e-08	3.184591245724319e-07	3.2374561352165455e-07	6.799454062137823e-08
HMR_1502	10000000000.0	1.0	10000000000.0	0.0	3.115373560066596e-06	3.1394224952669436e-06	8.013354353797138e-08	3.184591245735266e-07	3.237456135223933e-07	6.799454062158214e-08
HMR_1503	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665985e-06	3.139422495266944e-06	8.013354353797166e-08	3.1845912457352665e-07	3.237456135223935e-07	6.799454062158213e-08
HMR_1504	10000000000.0	1.0	10000000000.0	0.0	3.11537356006659e-06	3.139422495266938e-06	8.013354353797143e-08	3.184591245722555e-07	3.237456135215565e-07	6.799454062134365e-08
HMR_1505	10000000000.0	1.0	10000000000.0	0.0	3.11537356006659e-06	3.139422495266931e-06	8.013354353797132e-08	3.184591245716012e-07	3.2374561352112235e-07	6.799454062122363e-08
HMR_1509	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665917e-06	3.1394224952669305e-06	8.013354353797145e-08	3.18459124572988e-07	3.237456135220479e-07	6.799454062147875e-08
CHLSTI_1	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665968e-06	3.139422495266939e-06	8.01335435379711e-08	3.184591245729881e-07	3.23745613522048e-07	6.799454062147875e-08
HMR_1516	10000000000.0	1.0	10000000000.0	0.0	3.115373560066596e-06	3.1394224952669517e-06	8.013354353797166e-08	3.1845912457119853e-07	3.23745613520856e-07	6.799454062114864e-08
RE2410C	10000000000.0	1.0	10000000000.0	0.0	3.115373560066591e-06	3.139422495266934e-06	8.013354353797113e-08	3.184591245711986e-07	3.2374561352085596e-07	6.79945406211486e-08
DSMSTOLR	10000000000.0	1.0	10000000000.0	0.0	3.1153735600665997e-06	3.139422495266955e-06	8.013354353797109e-08	3.184591245711152e-07	3.23745613520808e-07	6.799454062114855e-08
ACCOAC	6237424086.0	1.0	6237424086.0	0.0	2.565242064782214	2.4793332802107564	0.6780796260468951	2.3571566459583577	1.791703670430315	2.096470560562178
FASN	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173713	0.3541904686015129	0.0968685180067034	0.3367366637083252	0.255957667204308	0.29949579436602686
MCAT	6237424086.0	1.0	6237424086.0	0.0	2.565242064782201	2.4793332802107306	0.6780796260468951	2.357156645958349	1.7917036704303044	2.096470560562179
AcetoacetylACPsynthesis	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173647	0.35419046860151226	0.09686851800670325	0.3367366637083199	0.255957667204307	0.299495794366026
r0691	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117368	0.35419046860151654	0.09686851800670328	0.33673666370831823	0.25595766720430235	0.299495794366026
r0681	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173736	0.35419046860151815	0.09686851800670308	0.33673666370832517	0.2559576672043079	0.29949579436602686
r0682	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173563	0.3541904686015118	0.09686851800670362	0.33673666370831823	0.25595766720430235	0.299495794366026
r0760	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173763	0.35419046860151837	0.09686851800670297	0.336736663708325	0.2559576672043083	0.2994957943660266
r0761	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173686	0.35419046860151626	0.09686851800670328	0.33673666370831823	0.25595766720430235	0.299495794366026
r0762	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173563	0.3541904686015129	0.09686851800670333	0.33673666370832517	0.2559576672043079	0.29949579436602686
r0763	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173636	0.35419046860151504	0.09686851800670325	0.33673666370831823	0.25595766720430235	0.299495794366026
r0764	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117386	0.3541904686015189	0.09686851800670318	0.336736663708325	0.2559576672043083	0.2994957943660266
r0694	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173713	0.3541904686015182	0.09686851800670315	0.33673666370831995	0.25595766720430746	0.2994957943660262
r0695	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173586	0.35419046860151293	0.09686851800670322	0.3367366637083198	0.255957667204307	0.2994957943660262
r0765	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117361	0.3541904686015175	0.09686851800670288	0.3367366637083199	0.2559576672043077	0.29949579436602614
r0766	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117362	0.3541904686015178	0.09686851800670312	0.33673666370831984	0.25595766720430735	0.2994957943660261
r0692	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117373	0.3541904686015186	0.09686851800670303	0.3367366637083199	0.2559576672043081	0.2994957943660261
r0693	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173663	0.3541904686015179	0.09686851800670293	0.3367366637083196	0.2559576672043069	0.2994957943660261
r0767	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117376	0.3541904686015187	0.0968685180067032	0.3367366637083199	0.2559576672043081	0.2994957943660261
r0768	6237424086.0	1.0	6237424086.0	0.0	0.366463152111738	0.3541904686015198	0.09686851800670276	0.33673666370832006	0.25595766720430746	0.299495794366026
r0769	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173597	0.3541904686015164	0.09686851800670286	0.33673666370831984	0.25595766720430796	0.29949579436602614
r0770	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173475	0.35419046860151654	0.09686851800670279	0.3367366637083197	0.25595766720430685	0.2994957943660261
r0712	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173686	0.35419046860151837	0.09686851800670293	0.33673666370831984	0.2559576672043083	0.2994957943660261
r0713	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117376	0.35419046860151937	0.0968685180067027	0.33673666370832006	0.25595766720430746	0.299495794366026
r0701	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117386	0.35419046860151593	0.09686851800670322	0.33673666370831984	0.25595766720430796	0.29949579436602614
