Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_SKBR3	median_SKBR3	std_SKBR3
GDHm	9796.0	1.0	9796.0	5.198345245544617e-32	87.7170081	84.69762499999999	40.89077227612949	13.5540446	9.765675	10.9037498291041
GLUDym_f	9796.0	1.0	9796.0	5.198345245544617e-32	166.1372212	165.87381	45.19754303065479	54.8763394	40.584805	31.345143918861258
ASPTA_f	6544.0	0.999919614722008	6544.0	8.117662329682005e-05	175.42921459999997	181.35162000000003	41.68731171950756	136.19236459999996	96.791275	65.89788777224346
ASPTAm	2322.0	3.0315501417053316e-11	2322.0	0.999999999970176	18.910093799999995	19.911925	10.065157332337865	28.448550000000004	33.78097	8.617415387482971
ASPGLUm	2348.0	4.6274788256562556e-11	2348.0	0.9999999999544685	18.878297699999997	19.878255	10.062381695344584	28.296328799999998	33.62945	8.66664926048675
ASPT	9344.0	1.0	9344.0	1.297889828178894e-26	2.4088453000000003	2.1500500000000002	1.3869035450199116	0.47972729999999997	0.624355	0.3386284068637193
CBPSam	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
OCBTm	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	9136.0	1.0	9136.0	2.634475705152745e-24	2.427262	2.49017	1.4825941351086567	0.18358210000000003	0.07521	0.2243233756909967
ARGSL	9136.0	1.0	9136.0	2.634475705152745e-24	2.427262	2.49017	1.4825941351086567	0.18358210000000003	0.07521	0.2243233756909967
ARGN	0.0	2.817728119846003e-39	0.0	1.0	0.0	0.0	0.0	0.04488099999999998	0.03344	0.02427784572257788
ORNDC	9319.0	1.0	9319.0	2.4913770652804974e-26	0.0923366	0.09508	0.014738423035581438	0.06613269999999999	0.061130000000000004	0.011783695622993388
SPMS	0.0	1.277972463277985e-34	0.0	1.0	0.0023105	0.0024	0.0005028451877350352	0.049282599999999996	0.042179999999999995	0.023380017826677497
SPRMS	0.0	1.2776845210416705e-34	0.0	1.0	0.0023105	0.0024	0.0005028451877350352	0.04645729999999999	0.039944999999999994	0.02516682355379556
ADMDC	0.0	1.2793410517776738e-34	0.0	1.0	0.004621899999999999	0.0048	0.0010054414528710834	0.09574050000000002	0.082675	0.048530578663395725
MTAP	0.0	1.2793410517776738e-34	0.0	1.0	0.004621899999999999	0.0048	0.0010054414528710834	0.09574050000000002	0.082675	0.048530578663395725
ADPT	0.0	1.2793410517776738e-34	0.0	1.0	0.004621899999999999	0.0048	0.0010054414528710834	0.09574050000000002	0.082675	0.048530578663395725
MTRI	0.0	1.2793410517776738e-34	0.0	1.0	0.004621899999999999	0.0048	0.0010054414528710834	0.09574050000000002	0.082675	0.048530578663395725
MDRPD	0.0	1.2793410517776738e-34	0.0	1.0	0.004621899999999999	0.0048	0.0010054414528710834	0.09574050000000002	0.082675	0.048530578663395725
DKMPPD	0.0	1.2793410517776738e-34	0.0	1.0	0.004621899999999999	0.0048	0.0010054414528710834	0.09574050000000002	0.082675	0.048530578663395725
SPMDtex2	400.0	8.90172057871756e-35	400.0	1.0	0.0	0.0	0.0	0.0028253	0.00396	0.002186695516716555
SPRMti	0.0	1.2776845210416705e-34	0.0	1.0	0.0023105	0.0024	0.0005028451877350352	0.04645729999999999	0.039944999999999994	0.02516682355379556
GLYAMDTRc	9914.0	1.0	9914.0	1.6597771393530775e-33	0.0923366	0.09508	0.014738423035581438	0.021250999999999992	0.02364	0.014605277066246234
ARGDr	9136.0	1.0	9136.0	2.634475705152745e-24	2.427262	2.49017	1.4825941351086567	0.18358210000000003	0.07521	0.2243233756909967
r0074_f	6483.0	0.9998554294964029	6483.0	0.0001459434002251062	0.012616100000000002	0.0119	0.004479048170666567	0.008895499999999999	0.009445	0.007225414653789215
GLU5SAtmc_f	9942.0	1.0	9942.0	7.2276900771616105e-34	0.0935397	0.09149	0.028674893831934705	0.008895499999999999	0.009445	0.007225414653789215
G5SADs_f	6046.0	0.9947219085288768	6046.0	0.005315282821545353	0.0116391	0.010624999999999999	0.0044023348017921925	0.008895499999999999	0.009445	0.007225414653789215
PRO1x	3023.0	6.841906763684124e-07	3023.0	0.9999993241554688	0.0018108	0.001395	0.0014330081942712277	0.007334099999999999	0.007725	0.00592568967899241
P5CR	7575.5	0.999999999848998	7575.5	1.5340132501653494e-10	0.0034917000000000004	0.003	0.002229033425074871	0.0015605	0.001395	0.001340061339618226
PROD2	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
RBFK	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
FMNAT	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	3269.0	1.177391428247311e-05	3269.0	0.9999883532646056	0.5020770999999999	0.5274749999999999	0.25266656525261816	3.9272099000000007	3.717625	3.4874859216136667
ASNN	3320.0	2.0332225824524778e-05	3320.0	0.9999798815413182	0.5308096	0.552475	0.2503543338159826	3.9211840999999996	3.71127	3.4835981474082875
METS	3975.0	0.006152895959283452	3975.0	0.9938894558012522	4.3810729	3.468605	3.2914852168843582	7.229677599999999	5.28242	6.113583105596306
METAT	3941.0	0.0048502407125369535	3941.0	0.9951840371469174	4.3880093	3.476565	3.2919372153340842	7.3267056	5.350965	6.160127542436724
HMR_3915	3967.0	0.005821245904121815	3967.0	0.994219074745977	4.3599065999999995	3.4467	3.2838711889347296	7.224729999999998	5.27703	6.1171442099028095
AHCi	3976.0	0.006195507554575446	3976.0	0.9938471040407165	4.3833879	3.4711049999999997	3.2917656766290215	7.2309659	5.2841450000000005	6.112804498286438
ADNK1	3976.0	0.006195507554575446	3976.0	0.9938471040407165	4.3833879	3.4711049999999997	3.2917656766290215	7.2309659	5.2841450000000005	6.112804498286438
CYSTS	7969.5	0.9999999999998055	7969.5	1.9807717086720733e-13	0.0023157	0.00221	0.0007684698886078554	0.0012885	0.00178	0.0008317844697037834
CYSTGL	7969.5	0.9999999999998055	7969.5	1.9807717086720733e-13	0.0023157	0.00221	0.0007684698886078554	0.0012885	0.00178	0.0008317844697037834
MTHFR3	8927.5	1.0	8927.5	4.1829482970188478e-22	0.021265999999999997	0.01869	0.012574163425794411	0.0057449	0.00477	0.004943833725874172
MetSynthesis	908.0	7.836814437989214e-24	908.0	1.0	0.0039314	0.003985	0.001030096612120936	0.035910899999999996	0.037755	0.026145223605156573
UNK3	334.5	2.1147684540441694e-30	334.5	1.0	0.0006897999999999997	0.0007650000000000001	0.00034808851771010225	0.05982889999999999	0.017305	0.06840977089073777
5MTHFt	0.0	1.0852754093674341e-34	0.0	1.0	0.00010040000000000001	0.0001	2.8494904736805065e-05	0.0007977999999999999	0.000645	0.00030338354562760284
ILETA	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ILETAm	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	8860.5	1.0	8860.5	1.6638696635582958e-21	0.0009511999999999999	0.001075	0.0006630832176547326	0.0001508	5e-05	0.00019277704712695933
4MOPt2im	8860.5	1.0	8860.5	1.6638696635582958e-21	0.0009511999999999999	0.001075	0.0006630832176547326	0.0001508	5e-05	0.00019277704712695933
LEUTAm	3493.0	0.00011281377826934986	3493.0	0.9998882666977704	0.00012630000000000003	9e-05	8.956296808684522e-05	0.0005084	0.00038	0.00042890916370144237
OIVD1m	6850.5	0.9999969757229104	6850.5	3.059424162005791e-06	0.0010772	0.00114	0.0007253547790947237	0.0006599999999999999	0.00084	0.0005365301915686072
ACOAD8m	6850.5	0.9999969757229104	6850.5	3.059424162005791e-06	0.0010772	0.00114	0.0007253547790947237	0.0006599999999999999	0.00084	0.0005365301915686072
MCCCrm	6850.5	0.9999969757229104	6850.5	3.059424162005791e-06	0.0010772	0.00114	0.0007253547790947237	0.0006599999999999999	0.00084	0.0005365301915686072
MGCHrm	6850.5	0.9999969757229104	6850.5	3.059424162005791e-06	0.0010772	0.00114	0.0007253547790947237	0.0006599999999999999	0.00084	0.0005365301915686072
HMGCOAtm	6844.0	0.999996742017273	6844.0	3.2957247186557654e-06	0.0010801	0.001145	0.0007268758317260759	0.0006629	0.00084	0.0005385582980551321
VALTA	2332.0	3.567046215069508e-11	2332.0	0.9999999999649059	0.011977399999999997	0.01183	0.00599781014246454	0.0208482	0.020139999999999998	0.008958961021561518
3MOBt2im	2332.0	3.567046215069508e-11	2332.0	0.9999999999649059	0.011977399999999997	0.01183	0.00599781014246454	0.0208482	0.020139999999999998	0.008958961021561518
VALTAim	0.0	1.2786925952611673e-34	0.0	1.0	0.002617800000000001	0.0027	0.00055999924242373	0.1207855	0.11996000000000001	0.01406656989590439
OIVD2m	0.0	1.2804946538696245e-34	0.0	1.0	0.014595400000000003	0.014435	0.005796992152849788	0.14163340000000002	0.14750000000000002	0.012289345489718183
ACOAD9m	0.0	1.2804946538696245e-34	0.0	1.0	0.014595400000000003	0.014435	0.005796992152849788	0.14163340000000002	0.14750000000000002	0.012289345489718183
ECOAH12m	0.0	1.2804946538696245e-34	0.0	1.0	0.014595400000000003	0.014435	0.005796992152849788	0.14163340000000002	0.14750000000000002	0.012289345489718183
3HBCOAHLm	0.0	1.2804946538696245e-34	0.0	1.0	0.014595400000000003	0.014435	0.005796992152849788	0.14163340000000002	0.14750000000000002	0.012289345489718183
HIBDm	0.0	1.2804946538696245e-34	0.0	1.0	0.014595400000000003	0.014435	0.005796992152849788	0.14163340000000002	0.14750000000000002	0.012289345489718183
r0643	4139.0	0.017752409865384358	4139.0	0.9823542107401051	0.006730400000000001	0.00774	0.004422927162736086	0.010211899999999998	0.00987	0.008501875217392997
MMSAD1m	1838.5	5.6292570880658835e-15	1838.5	0.9999999999999944	0.0011698999999999998	0.0011250000000000001	0.0008755586903240813	0.0054008	0.00377	0.005464624651873044
MMTSADm	0.0	1.280206158450399e-34	0.0	1.0	0.006695399999999999	0.006465	0.0022072655142744042	0.1260209	0.12445	0.02013691514872799
PCC	2719.0	1.2565462573769109e-08	2719.0	0.999999987609635	0.00225	0.002235	0.0012491451622464206	0.0060639000000000005	0.004580000000000001	0.005726374722688559
MMALH	4139.0	0.017752409865384358	4139.0	0.9823542107401051	0.006730400000000001	0.00774	0.004422927162736086	0.010211899999999998	0.00987	0.008501875217392997
MMEm	3568.5	0.00023569067456751428	3568.5	0.9997664586161327	0.0089798	0.00933	0.005078364283701967	0.0162766	0.018635	0.011608825728206915
MMMm	0.0	1.2804225240822274e-34	0.0	1.0	0.0156757	0.015415000000000002	0.005937891891160626	0.14229650000000002	0.14838	0.012042500862370825
ILEtmi	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	3493.0	0.00011281377826934986	3493.0	0.9998882666977704	0.00012630000000000003	9e-05	8.956296808684522e-05	0.0005084	0.00038	0.00042890916370144237
VALt5m	0.0	1.2786925952611673e-34	0.0	1.0	0.002617800000000001	0.0027	0.00055999924242373	0.1207855	0.11996000000000001	0.01406656989590439
PGCD	4386.0	0.06693434086894115	4386.0	0.933382006799928	0.9202432	0.907025	0.6223323517754997	1.1264663	1.3613650000000002	0.8384435999061269
PSERT	4386.0	0.06693434086894115	4386.0	0.933382006799928	0.9202432	0.907025	0.6223323517754997	1.1264663	1.3613650000000002	0.8384435999061269
PSP_L	4386.0	0.06693434086894115	4386.0	0.933382006799928	0.9202432	0.907025	0.6223323517754997	1.1264663	1.3613650000000002	0.8384435999061269
GHMT2r_f	7241.0	0.9999999783525604	7241.0	2.1948236126415318e-08	49.52563839999998	47.82996	13.5186226351975	34.8514809	25.783645	18.394707267706554
SERD_L	9917.0	1.0	9917.0	1.5195773720485013e-33	17.7958626	18.534660000000002	3.2109568491029665	4.3165116	4.113049999999999	1.0437968335479308
ALATA_L_f	5515.0	0.8960872769261832	5515.0	0.10435435916421348	1.253637	1.31554	0.7975137439067757	1.0622725999999998	1.1158299999999999	0.827053295882155
r1435	18.0	1.2171464952662609e-34	18.0	1.0	4.0999999999999994e-05	4e-05	1.772403492835122e-05	0.0006103	0.00034	0.0004228820190315522
GLYtm_r	18.0	1.2171464952662609e-34	18.0	1.0	4.0999999999999994e-05	4e-05	1.772403492835122e-05	0.0006103	0.00034	0.0004228820190315522
GHMT2rm	18.0	1.2171464952662609e-34	18.0	1.0	4.0999999999999994e-05	4e-05	1.772403492835122e-05	0.0006103	0.00034	0.0004228820190315522
MLTHFtm_r	0.0	1.0743381853794788e-34	0.0	1.0	8.510000000000001e-05	9e-05	2.622725084465939e-05	0.0006891	0.0005	0.000372851677932893
r0962	0.0	1.0743381853794788e-34	0.0	1.0	8.510000000000001e-05	9e-05	2.622725084465939e-05	0.0006891	0.0005	0.000372851677932893
FORtm_r	4865.0	0.37058147707273303	4865.0	0.6303458767353437	4.4399999999999995e-05	4e-05	2.2711186226130504e-05	7.73e-05	5e-05	8.2423579542789e-05
r0514	0.0	1.0743381853794788e-34	0.0	1.0	8.510000000000001e-05	9e-05	2.622725084465939e-05	0.0006891	0.0005	0.000372851677932893
DHFRim	0.0	1.0743381853794788e-34	0.0	1.0	8.510000000000001e-05	9e-05	2.622725084465939e-05	0.0006891	0.0005	0.000372851677932893
FTHFLmi	4865.0	0.37058147707273303	4865.0	0.6303458767353437	4.4399999999999995e-05	4e-05	2.2711186226130504e-05	7.73e-05	5e-05	8.2423579542789e-05
MTHFCm	4865.0	0.37058147707273303	4865.0	0.6303458767353437	4.4399999999999995e-05	4e-05	2.2711186226130504e-05	7.73e-05	5e-05	8.2423579542789e-05
MTHFDm	4865.0	0.37058147707273303	4865.0	0.6303458767353437	4.4399999999999995e-05	4e-05	2.2711186226130504e-05	7.73e-05	5e-05	8.2423579542789e-05
FOLR2	1849.0	3.953790147623061e-15	1849.0	0.9999999999999961	1.5000000000000005e-05	1e-05	1.3371158468430431e-05	0.00010930000000000003	0.00012	8.413859417831408e-05
DHFR	3382.5	3.862413821096231e-05	3382.5	0.9999617686824807	0.0002211	0.00024	9.273504126697675e-05	0.00039240000000000005	0.000445	0.00029069446628250895
FTHFLi	0.0	1.280711066965257e-34	0.0	1.0	0.0338902	0.03382	0.006795752532637462	0.10933530000000001	0.096525	0.04879401895486451
FTHFDH	1016.0	1.0877585986683043e-22	1016.0	1.0	2.1069752	1.8542450000000001	1.5503015072816506	4.737156199999999	5.228154999999999	1.3184016685624462
MTHFC_f	7154.0	0.9999999296321234	7154.0	7.130968459226284e-08	0.2833274	0.292685	0.06784066815559808	0.18368320000000005	0.124805	0.10693287516791442
MTHFD	6855.0	0.9999971021442173	6855.0	2.931581019751146e-06	41.467457700000004	41.514675	10.291041806766987	23.261204499999998	8.336030000000001	23.406710939649678
MTHFD2i_f	7308.0	0.9999999915252602	7308.0	8.595841912950127e-09	79.881975	79.58112	21.663444836900602	53.38070390000001	38.273035	28.953375799770203
ACACT1r	5098.5	0.5955776917320759	5098.5	0.40536933144240217	0.0016367	0.001765	0.0006496215759341679	0.001652	0.001725	0.0014671445502448391
HMGCOAS	4941.0	0.4431623824869523	4941.0	0.5578024306611373	0.0017984000000000003	0.00193	0.0006819353326964353	0.0019768000000000003	0.00205	0.0017233704819863366
HMGCOAR	5359.5	0.8104848297833247	5359.5	0.19017793991196585	0.0028778	0.0031850000000000003	0.001196473420709648	0.0026398	0.002805	0.002144240102265046
MEVK1	5359.5	0.8104848297833247	5359.5	0.19017793991196585	0.0028778	0.0031850000000000003	0.001196473420709648	0.0026398	0.002805	0.002144240102265046
PMEVK	5359.5	0.8104848297833247	5359.5	0.19017793991196585	0.0028778	0.0031850000000000003	0.001196473420709648	0.0026398	0.002805	0.002144240102265046
IPDDI	5363.5	0.8131503468983046	5363.5	0.18750674165139636	0.0009592	0.00106	0.0003988637396759485	0.0008795	0.0009350000000000001	0.0007149364243826796
DPMVD	5359.5	0.8104848297833247	5359.5	0.19017793991196585	0.0028778	0.0031850000000000003	0.001196473420709648	0.0026398	0.002805	0.002144240102265046
DMATT	5363.5	0.8131503468983046	5363.5	0.18750674165139636	0.0009592	0.00106	0.0003988637396759485	0.0008795	0.0009350000000000001	0.0007149364243826796
GRTT	5363.5	0.8131503468983046	5363.5	0.18750674165139636	0.0009592	0.00106	0.0003988637396759485	0.0008795	0.0009350000000000001	0.0007149364243826796
HMR_1465	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1467	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
SMO	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
LNSTLS	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1477	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1478	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1479	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
C14STR	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1490	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1493	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1494	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
C3STDH1	9700.0	1.0	9700.0	7.062447444067517e-36	0.00019950000000000002	0.00021500000000000002	9.113620620153156e-05	0.0	0.0	0.0
HMR_1495	3923.5	0.004267373431702219	3923.5	0.9957632128390052	0.0002806	0.000265	0.00014478699087719423	0.0004399	0.00047	0.00035748135502697086
HMR_1500	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1502	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1503	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1504	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1505	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1509	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
CHLSTI_1	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
HMR_1516	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
RE2410C	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
DSMSTOLR	5358.5	0.8099033871902868	5358.5	0.19076085742701565	0.00047959999999999995	0.00053	0.00019926592556407903	0.0004402	0.00047	0.00035755900833910536
ACCOAC	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	20.536470999999995	20.599215	6.1151560480019755	14.368401	8.58587	9.622098716733404
FASN	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
MCAT	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	20.536470999999995	20.599215	6.1151560480019755	14.368401	8.58587	9.622098716733404
AcetoacetylACPsynthesis	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0691	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0681	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0682	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0760	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0761	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0762	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0763	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0764	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0694	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0695	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0765	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0766	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0692	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0693	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0767	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0768	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0769	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0770	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0712	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0713	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0701	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0702	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0771	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0772	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0696	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0697	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
r0773	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
FA160ACPH	7060.0	0.9999997605796732	7060.0	2.424928568700901e-07	2.9337815000000003	2.942745	0.8735935069010915	2.0526289	1.22655	1.3745855803972888
TMLYStd_r	9966.0	1.0	9966.0	3.545946137531362e-34	16.834628300000002	17.76819	2.953199150426005	3.1862990999999994	2.21916	1.6480600260993088
TMLYSOX	9966.0	1.0	9966.0	3.545946137531362e-34	16.834628300000002	17.76819	2.953199150426005	3.1862990999999994	2.21916	1.6480600260993088
GHMT3	9966.0	1.0	9966.0	3.545946137531362e-34	16.834628300000002	17.76819	2.953199150426005	3.1862990999999994	2.21916	1.6480600260993088
TMABADH	9966.0	1.0	9966.0	3.545946137531362e-34	16.834628300000002	17.76819	2.953199150426005	3.1862990999999994	2.21916	1.6480600260993088
BBHOX	9966.0	1.0	9966.0	3.545946137531362e-34	16.834628300000002	17.76819	2.953199150426005	3.1862990999999994	2.21916	1.6480600260993088
SUCFUMtm_r	9966.0	1.0	9966.0	3.545946137531362e-34	33.669257300000005	35.53638	5.906397283188653	6.3725999	4.438325	3.296119133176762
palmitateActivation	5319.0	0.7824995624862708	5319.0	0.21821985255052623	0.8007853999999999	0.8290200000000001	0.5203308963474856	0.7436701999999998	0.26205999999999996	0.7639437431307665
carnitineAcylTransferaseI	5319.0	0.7824995624862708	5319.0	0.21821985255052623	0.8007853999999999	0.8290200000000001	0.5203308963474856	0.7436701999999998	0.26205999999999996	0.7639437431307665
CARN160t_m	5319.0	0.7824995624862708	5319.0	0.21821985255052623	0.8007853999999999	0.8290200000000001	0.5203308963474856	0.7436701999999998	0.26205999999999996	0.7639437431307665
carnitineAcylTransferaseII	5319.0	0.7824995624862708	5319.0	0.21821985255052623	0.8007853999999999	0.8290200000000001	0.5203308963474856	0.7436701999999998	0.26205999999999996	0.7639437431307665
betaOxidation	5319.0	0.7824995624862708	5319.0	0.21821985255052623	0.8007853999999999	0.8290200000000001	0.5203308963474856	0.7436701999999998	0.26205999999999996	0.7639437431307665
Biomass	5361.0	0.8114611058090921	5361.0	0.18919951950025787	0.0235129	0.026025	0.009773942712719119	0.0215648	0.02289	0.017517721559793805
GLCt1_r	8987.0	1.0	8987.0	1.0120807834415545e-22	3.3034875000000006	3.438485	0.6124454906231215	1.9906289000000004	2.67177	1.2015619103541562
O2t_r	9734.0	1.0	9734.0	3.0714788091281643e-31	99.1387012	100.51867	14.56038574963959	56.78990789999999	49.17652	15.23068943105303
GLNt_r	9759.0	1.0	9759.0	1.504723121173256e-31	0.7494245	0.78347	0.13705481800407934	0.2978649	0.39707000000000003	0.1677378396591695
r0963_r	0.0	1.0852754093674341e-34	0.0	1.0	0.00010040000000000001	0.0001	2.8494904736805065e-05	0.0007977999999999999	0.000645	0.00030338354562760284
