	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_SKBR3	median_SKBR3	std_SKBR3
DHORD9	5967034404.0	1.0	5967034404.0	0.0	1.0338335611932573e-05	9.802453187876998e-06	6.328163797298007e-06	8.193793110443249e-06	7.642440767705778e-06	5.669304942630603e-06
ORPT	5967034404.0	1.0	5967034404.0	0.0	1.0338335611932576e-05	9.802453187877003e-06	6.328163797298004e-06	8.193793110443256e-06	7.6424407677058e-06	5.669304942630611e-06
OMPDC	5967034404.0	1.0	5967034404.0	0.0	1.0338335611932588e-05	9.802453187877025e-06	6.3281637972980045e-06	8.19379311044324e-06	7.642440767705695e-06	5.669304942630626e-06
UMPK	5934995863.0	1.0	5934995863.0	0.0	2.1099122308667933e-05	2.1521550356870784e-05	3.6745226580370903e-06	1.9973663919254344e-05	1.994566373629596e-05	3.7325264233247068e-06
RNDR4	570203669.0	0.0	570203669.0	1.0	1.4321062338980816e-06	1.4068580294863953e-06	8.557484471768443e-07	2.9029813344996273e-06	2.985618357066187e-06	3.341857585924962e-07
TMDS	570203669.0	0.0	570203669.0	1.0	1.4321062338977032e-06	1.4068580294877749e-06	8.557484471764964e-07	2.902981334499637e-06	2.985618357066196e-06	3.341857585924959e-07
URIDK2r	570203669.0	0.0	570203669.0	1.0	1.4321062338977171e-06	1.4068580294877763e-06	8.557484471765023e-07	2.9029813344996324e-06	2.985618357066197e-06	3.341857585924961e-07
NDPK2	7020458756.0	1.0	7020458756.0	0.0	1.9667016074903364e-05	1.998723184596366e-05	3.469806475648041e-06	1.7070682584754487e-05	1.7011878876963346e-05	3.5283846668442102e-06
NDPK3_f	3286381619.0	0.0	3286381619.0	1.0	4.2148817181356905e-06	4.408419736102122e-06	1.6315417450670368e-06	5.422592437712833e-06	5.547877777654422e-06	2.025079318589832e-06
CYTK1_r	3468149237.0	0.0	3468149237.0	1.0	3.980523083906438e-06	3.529745930783516e-06	2.8419900659761004e-06	5.531369935109339e-06	5.4253025391747e-06	2.923761217785679e-06
CTPS1	6903776651.0	1.0	6903776651.0	0.0	7.266929959979194e-06	7.637385673939577e-06	2.9766811714978413e-06	5.218819441857656e-06	5.22629408501597e-06	2.9521868092857565e-06
RNDR3	6252800820.0	1.0	6252800820.0	0.0	2.190652492142824e-06	2.2422305657008166e-06	1.9464044786935704e-07	2.0938010664079103e-06	2.153403752763073e-06	2.4103444600340456e-07
GDHm	8928403504.0	1.0	8928403504.0	0.0	102.15008616807468	78.53273336166473	83.67655266456707	14.004174857392384	10.533760979509303	11.23816507944664
GLUDym_f	9330827211.0	1.0	9330827211.0	0.0	174.35313363088335	166.69225117496435	78.7338214094405	58.37684382349869	57.48474198558401	23.630262556818014
ASPTA_f	7062903316.0	1.0	7062903316.0	0.0	135.3543747728029	135.08417839333183	65.69967467199359	90.04652845262262	82.0907045583285	45.48772443780049
ASPTAm	4264903041.0	0.0	4264903041.0	1.0	17.976760240650353	14.410896740218963	14.75618467282921	20.61760019755275	18.88249979598006	13.406028307221977
ASPGLUm	4278063004.0	0.0	4278063004.0	1.0	17.95966016735982	14.395628641093504	14.757314029756056	20.538016176561396	18.797975471352878	13.397612961521842
ASPT	7174514897.0	1.0	7174514897.0	0.0	2.1240733302344537	1.537932860269399	1.9914851344229987	0.8569862923567978	0.6245557175417159	0.7880408822493719
CBPSam					0.0	0.0	0.0	0.0	0.0	0.0
OCBTm					0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m					0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	6518898540.0	1.0	6518898540.0	0.0	1.5599992901461026	1.1693709036386442	1.4262506868422826	0.8629393431031119	0.6486801849102106	0.7666236326193455
ARGSL	6518898540.0	1.0	6518898540.0	0.0	1.5599992901458617	1.169370903638494	1.426250686842286	0.8629393431031107	0.6486801849102066	0.7666236326193447
ARGN	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.027524309812686505	0.0261587559086244	0.017413909906368263
ORNDC	8140218826.0	1.0	8140218826.0	0.0	0.09572574391760423	0.0996094049661989	0.01931078316505564	0.07732300521875675	0.0787399629443789	0.004943058332432101
SPMS	2514636.0	0.0	2514636.0	1.0	0.0035784646083525645	0.00363056554678835	0.0013243705541981991	0.04312304171429062	0.04249651851788925	0.015517341146584948
SPRMS	167221861.0	0.0	167221861.0	1.0	0.0013701305597334716	0.00124767152328785	0.0008715475946835591	0.02792932733149307	0.0261901344181329	0.01638493102597949
ADMDC	2116828.0	0.0	2116828.0	1.0	0.004948595168086191	0.0051945128533804	0.0016205404125555717	0.07105236904585753	0.06806786331262946	0.029588454494685414
MTAP	2116828.0	0.0	2116828.0	1.0	0.004948595168087309	0.00519451285338055	0.00162054041255529	0.07105236904578272	0.06806786331253695	0.029588454494695018
ADPT	2116828.0	0.0	2116828.0	1.0	0.00494859516808603	0.00519451285338035	0.0016205404125555914	0.07105236904578252	0.0680678633125369	0.029588454494695
MTRI	2116828.0	0.0	2116828.0	1.0	0.004948595168086033	0.00519451285338035	0.0016205404125555977	0.07105236904578273	0.06806786331253689	0.029588454494694993
MDRPD	2116828.0	0.0	2116828.0	1.0	0.004948595168086028	0.00519451285338035	0.0016205404125555932	0.07105236904578276	0.06806786331253689	0.029588454494695066
DKMPPD	2116828.0	0.0	2116828.0	1.0	0.004948595168086028	0.00519451285338035	0.0016205404125555932	0.07105236904578244	0.0680678633125366	0.029588454494694938
SPMDtex2	1031315354.0	0.0	1031315354.0	1.0	0.0022083340486190465	0.00191338180920325	0.001549501184422215	0.015193714382798169	0.0121372026132289	0.011959558628416602
SPRMti	167221861.0	0.0	167221861.0	1.0	0.0013701305597334814	0.00124767152328785	0.0008715475946835617	0.027929327331493174	0.026190134418132997	0.016384931025979498
GLYAMDTRc	9514811158.0	1.0	9514811158.0	0.0	0.09572574391760451	0.0996094049661995	0.019310783165055658	0.049798695406072686	0.0508338639840598	0.01778265789549071
ARGDr	6518898540.0	1.0	6518898540.0	0.0	1.5599992901478137	1.1693709036400612	1.4262506868420217	0.8629393431031119	0.6486801849102106	0.7666236326193455
r0074_f	1391914583.0	0.0	1391914583.0	1.0	6.706459029701707e-05	6.973662131206287e-05	2.0622177646830497e-05	9.146996812921559e-05	9.407377605959115e-05	1.0529850924077562e-05
GLU5SAtmc_f	9721295163.0	1.0	9721295163.0	0.0	0.0006012772928009207	0.0006195148836951	0.00027646692752486936	9.146996812921574e-05	9.407377605959124e-05	1.0529850924077592e-05
G5SADs_f	1266533898.0	0.0	1266533898.0	1.0	6.638575265617506e-05	6.825973397966018e-05	1.9799964428393857e-05	9.146996812921609e-05	9.407377605959227e-05	1.0529850924077779e-05
PRO1x	2748362827.0	0.0	2748362827.0	1.0	2.0988306724779954e-05	1.7361808387952473e-05	1.627248776704443e-05	4.3000587915911384e-05	3.823270081443679e-05	2.8881589957408565e-05
P5CR	2300457623.0	0.0	2300457623.0	1.0	2.299968464916096e-05	1.8950567696820024e-05	1.787668288929247e-05	4.846938021331966e-05	5.1491979527873416e-05	2.6855321857044024e-05
PROD2					0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin					0.0	0.0	0.0	0.0	0.0	0.0
RBFK					0.0	0.0	0.0	0.0	0.0	0.0
FMNAT					0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD					0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	955131608.0	0.0	955131608.0	1.0	0.3763495804815558	0.32508310817852654	0.2619192815891914	3.436618175248885	2.532442585932184	3.1997703337050094
ASNN	1029447836.0	0.0	1029447836.0	1.0	0.4063129230990855	0.3556000227682945	0.25456454922926747	3.4365562116433983	2.5323816395447443	3.199770169910554
METS	4875611338.0	2.8423795363352342e-22	4875611338.0	1.0	4.380838262342394	3.34909326215414	3.850238191529254	4.71911337504825	3.536260711778154	4.285565488285779
METAT	4807254407.0	1.0517709398619607e-50	4807254407.0	1.0	4.3888065415513005	3.3569945118255538	3.8503515827789028	4.791959157906884	3.6107810015701673	4.284029081026038
HMR_3915	4839833689.0	1.2063225361333716e-35	4839833689.0	1.0	4.32224588427708	3.2925796608249094	3.8472250854419414	4.695520568142387	3.5147885978367146	4.284128557622689
AHCi	4876899422.0	7.472216712925022e-22	4876899422.0	1.0	4.383857946379727	3.352383856322618	3.850184637523033	4.720906788860764	3.5384329693037184	4.28554434458287
ADNK1	4876899422.0	7.472216712925022e-22	4876899422.0	1.0	4.383857946379727	3.3523838563226365	3.8501846375230353	4.72090678886081	3.5384329693037575	4.28554434458287
CYSTS	7954181449.0	1.0	7954181449.0	0.0	0.0030196840498178767	0.0031733774478106998	0.0011975089269161254	0.0017934138126657908	0.0019204417531446	0.0007881124508854051
CYSTGL	7954181449.0	1.0	7954181449.0	0.0	0.0030196840498177106	0.0031733774478115004	0.0011975089269166083	0.0017934138126657778	0.00192044175314465	0.0007881124508854018
MTHFR3	8691191342.0	1.0	8691191342.0	0.0	0.05876521483357864	0.0590697584746174	0.02420187375265841	0.02454389683528382	0.022048978611826052	0.017143381493217303
MetSynthesis	946015890.0	0.0	946015890.0	1.0	0.0038740864805110933	0.00403371236076365	0.001770336791071158	0.029874481608598857	0.024063301884834798	0.02404472381181854
UNK3	118895805.0	0.0	118895805.0	1.0	0.0010745086875770134	0.00085393915428295	0.000812780330957787	0.04117788743714703	0.0350808634830213	0.02911395951648961
5MTHFt	18354768.0	0.0	18354768.0	1.0	0.00017283672169841628	0.0001823044466744	5.152531338252649e-05	0.0009510899294923854	0.0009989548049638502	0.000235632526131359
ILETA					0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im					0.0	0.0	0.0	0.0	0.0	0.0
ILETAm					0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	5743511690.0	1.0	5743511690.0	0.0	6.24131025328197e-06	5.1405261454988055e-06	4.832329065400222e-06	4.827528020494651e-06	4.036387778292273e-06	3.6357606293791474e-06
4MOPt2im	5743511692.0	1.0	5743511692.0	0.0	6.241310254174747e-06	5.14052614561883e-06	4.832329064969741e-06	4.8275280204947066e-06	4.036387778292561e-06	3.635760629379184e-06
LEUTAm	5748330402.0	1.0	5748330402.0	0.0	1.18728200612604e-05	1.2602032650340196e-05	7.36552255825026e-06	1.0016512882056104e-05	9.373214915527022e-06	6.146486370355988e-06
OIVD1m	6482099088.0	1.0	6482099088.0	0.0	1.811413031551345e-05	1.9253749479135773e-05	7.074224170871906e-06	1.4844040902550873e-05	1.4734058605964359e-05	6.0812199982427895e-06
ACOAD8m	6482099088.0	1.0	6482099088.0	0.0	1.8114130315513463e-05	1.9253749479135797e-05	7.074224170871887e-06	1.4844040902550844e-05	1.4734058605964379e-05	6.081219998242791e-06
MCCCrm	6482099088.0	1.0	6482099088.0	0.0	1.811413031552607e-05	1.925374947958648e-05	7.074224170815576e-06	1.4844040902550761e-05	1.4734058605964394e-05	6.0812199982427785e-06
MGCHrm	6482099088.0	1.0	6482099088.0	0.0	1.8114130315526077e-05	1.9253749479586547e-05	7.074224170815542e-06	1.4844040902550717e-05	1.4734058605964403e-05	6.08121999824275e-06
HMGCOAtm	6483998154.0	1.0	6483998154.0	0.0	1.8178196998378274e-05	1.931807703784566e-05	7.069933898139327e-06	1.4905417637401942e-05	1.4789769369840044e-05	6.084589527135396e-06
VALTA	2843424565.0	0.0	2843424565.0	1.0	0.01189117749994074	0.0115292186281181	0.0068114388972258695	0.018403931086435777	0.01902268916356955	0.008741851165658166
3MOBt2im	2843424565.0	0.0	2843424565.0	1.0	0.011891177499940756	0.0115292186281181	0.006811438897225863	0.01840393108643623	0.0190226891635699	0.008741851165658166
VALTAim	58914.0	0.0	58914.0	1.0	0.008578210362063353	0.00704729769836915	0.006447725037760047	0.10471149922708342	0.10743236121617915	0.023327130812484647
OIVD2m	0.0	0.0	0.0	1.0	0.020469387862012883	0.0214210192773795	0.005863795811383369	0.12311543031351913	0.12568088577587105	0.021455345907940068
ACOAD9m	0.0	0.0	0.0	1.0	0.020469387862003446	0.0214210192774096	0.005863795811387954	0.12311543031351913	0.125680885775871	0.021455345907940043
ECOAH12m	0.0	0.0	0.0	1.0	0.020469387862003453	0.02142101927740955	0.005863795811387949	0.12311543031351896	0.12568088577587044	0.021455345907939977
3HBCOAHLm	0.0	0.0	0.0	1.0	0.020469387862003485	0.0214210192774096	0.005863795811387969	0.12311543031351896	0.12568088577587044	0.021455345907939977
HIBDm	0.0	0.0	0.0	1.0	0.020469387862003415	0.0214210192773936	0.005863795811389652	0.12311543031351896	0.12568088577587044	0.021455345907939977
r0643	1249344963.0	0.0	1249344963.0	1.0	0.008832140610935117	0.00763632318712305	0.006323164795351847	0.042630696912954576	0.03928265944917145	0.02917968535700079
MMSAD1m	1123401443.0	0.0	1123401443.0	1.0	0.004949439081168318	0.0044139057975166995	0.003549827365557718	0.030073036577250654	0.023524475889604102	0.024084307859634554
MMTSADm	756994127.0	0.0	756994127.0	1.0	0.0066878081698997895	0.0052628594170659	0.005468819446652495	0.0504116968233138	0.04663018095067015	0.033085046803548936
PCC	1124164723.0	0.0	1124164723.0	1.0	0.004967617278164782	0.0044328659186186	0.0035499600400162516	0.030087941994887197	0.023536419314342902	0.024084117037420198
MMALH	1249344963.0	0.0	1249344963.0	1.0	0.008832140610935124	0.00763632318712305	0.006323164795351846	0.04263069691295449	0.0392826594491714	0.029179685357000763
MMEm	277650542.0	0.0	277650542.0	1.0	0.013799757889099665	0.01335243673772145	0.006368217110441008	0.07271863890784043	0.07385997750577394	0.030912996690011064
MMMm	0.0	0.0	0.0	1.0	0.020487566058999845	0.02143837050379275	0.00586303240347694	0.12313033573115759	0.1256952136147408	0.02145649733918522
ILEtmi					0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	5748330402.0	1.0	5748330402.0	0.0	1.1872820061270796e-05	1.2602032650324487e-05	7.365522558250682e-06	1.0016512882056588e-05	9.373214915527547e-06	6.146486370355906e-06
VALt5m	58914.0	0.0	58914.0	1.0	0.008578210362057866	0.00704729769837735	0.006447725037759637	0.10471149922708217	0.1074323612161773	0.02332713081248474
PGCD	2235896512.0	0.0	2235896512.0	1.0	1.1028640718714515	0.9379674575513861	0.8271246251356464	2.1637173817293456	2.0769170978331237	1.1212808255220628
PSERT	2235896512.0	0.0	2235896512.0	1.0	1.1028640719017397	0.9379674575384405	0.8271246251420322	2.1637173817293456	2.0769170978331886	1.1212808255220528
PSP_L	2235896512.0	0.0	2235896512.0	1.0	1.1028640719388674	0.937967457559894	0.8271246251229631	2.163717381729816	2.076917097834774	1.1212808255218984
GHMT2r_f	7115817917.0	1.0	7115817917.0	0.0	50.360446136356714	50.55408065463911	23.832645257279797	33.338037085716195	34.177679430213416	16.01459820916005
SERD_L	9999862315.0	1.0	9999862315.0	0.0	19.75215840968932	19.822146867749332	2.5450310933398748	4.625895364253752	4.5993104364760224	1.7596315740510196
ALATA_L_f	8134305681.0	1.0	8134305681.0	0.0	2.306367711190423	1.7576516592097762	2.0010583538244266	0.5957278472007512	0.4381611778399541	0.5300682556220387
r1435	1397975170.0	0.0	1397975170.0	1.0	4.8307543981653556e-05	3.6513841649868805e-05	4.102651361415039e-05	0.00023621033801932923	0.00018963573736785	0.0001899415636883053
GLYtm_r	1397975170.0	0.0	1397975170.0	1.0	4.8307543981653576e-05	3.651384164986883e-05	4.102651361415047e-05	0.00023621033801931994	0.0001896357373678	0.00018994156368830597
GHMT2rm	1397975170.0	0.0	1397975170.0	1.0	4.830754398165362e-05	3.651384164986884e-05	4.102651361415052e-05	0.00023621033801932002	0.0001896357373678	0.00018994156368830597
MLTHFtm_r	338370475.0	0.0	338370475.0	1.0	0.0001155954005539458	0.00011559430206664999	5.249244100246734e-05	0.000592613563080282	0.0005761717672987999	0.00027796863253056766
r0962	338370475.0	0.0	338370475.0	1.0	0.00011559540055314246	0.00011559430206455	5.249244100253747e-05	0.0005926135630802787	0.0005761717672987999	0.00027796863253056793
FORtm_r	1274572856.0	0.0	1274572856.0	1.0	6.728785656711419e-05	5.588361944996647e-05	5.024596819160412e-05	0.00035640322505853413	0.0003012336940077	0.00026407150707129516
r0514	338370475.0	0.0	338370475.0	1.0	0.00011559540055314246	0.00011559430206455	5.2492441002537546e-05	0.0005926135630802743	0.0005761717672987999	0.00027796863253056814
DHFRim	338370475.0	0.0	338370475.0	1.0	0.00011559540055314249	0.00011559430206455	5.249244100253751e-05	0.0005926135630802787	0.0005761717672987999	0.00027796863253056814
FTHFLmi	1274572856.0	0.0	1274572856.0	1.0	6.728785657130542e-05	5.588361944972345e-05	5.024596819531485e-05	0.00035640322506091943	0.00030123369401395	0.00026407150707097353
MTHFCm	1274572856.0	0.0	1274572856.0	1.0	6.728785657206903e-05	5.588361945184444e-05	5.024596819507232e-05	0.00035640322506091943	0.00030123369401395	0.00026407150707097375
MTHFDm	1274572856.0	0.0	1274572856.0	1.0	6.728785657230585e-05	5.588361945136182e-05	5.0245968195100804e-05	0.0003564032250609192	0.00030123369401395	0.00026407150707097375
FOLR2	930423525.0	0.0	930423525.0	1.0	5.724131474027757e-05	4.800987345005418e-05	4.331048939207415e-05	0.0003584763666662794	0.0003219452538686	0.0002485713667501633
DHFR	906119440.0	0.0	906119440.0	1.0	5.8673420952230076e-05	4.946828505854213e-05	4.326552206012628e-05	0.00036137934792279284	0.00032481116966185004	0.00024855284475354297
FTHFLi	653423719.0	0.0	653423719.0	1.0	0.033077586674138786	0.03483681391498315	0.010807950973934699	0.07865596704435734	0.07605482074046971	0.02986150334698865
FTHFDH	1782719977.0	0.0	1782719977.0	1.0	2.859452987548019	2.522258199157295	2.087491197811532	5.321297412452461	5.493263569857801	1.6257652854376419
MTHFC_f	8720846248.0	1.0	8720846248.0	0.0	0.3225832597180164	0.3312696567330885	0.14237642681225088	0.12528619486710427	0.1160257179336525	0.07627989076098213
MTHFD	9229062853.0	1.0	9229062853.0	0.0	40.76984902083343	39.2244935946117	16.766603392689355	13.578687971931599	11.39068326201252	10.443783769928874
MTHFD2i_f	8489172419.0	1.0	8489172419.0	0.0	88.26923838094466	87.52463818048693	46.388092519711776	33.17747289724263	29.896093304751556	20.899548290106186
ACACT1r	4309285587.0	0.0	4309285587.0	1.0	8.916241153328627e-06	7.338606852871643e-06	6.778288105522965e-06	1.003267820541495e-05	9.543332684793723e-06	5.920918273227835e-06
HMGCOAS	3945567058.0	0.0	3945567058.0	1.0	1.022140149259394e-05	8.71782222400137e-06	6.846597181023264e-06	1.2238599873159566e-05	1.1951013467999517e-05	6.064975644488554e-06
HMGCOAR	6252800820.0	1.0	6252800820.0	0.0	2.8399598491315904e-05	2.906825615598435e-05	2.523316952126286e-06	2.714401751056146e-05	2.791670618096764e-05	3.1247683115325996e-06
MEVK1	6252800821.0	1.0	6252800821.0	0.0	2.839959849135786e-05	2.9068256155971868e-05	2.5233169521226484e-06	2.71440175105615e-05	2.7916706180967606e-05	3.1247683115326e-06
PMEVK	6252800821.0	1.0	6252800821.0	0.0	2.8399598491360526e-05	2.9068256155954216e-05	2.523316952117831e-06	2.7144017510561428e-05	2.7916706180967627e-05	3.1247683115326076e-06
IPDDI	6252800821.0	1.0	6252800821.0	0.0	9.466532830453745e-06	9.689418718651187e-06	8.41105650705928e-07	9.048005836853952e-06	9.305568726989626e-06	1.041589437177524e-06
DPMVD	6252800821.0	1.0	6252800821.0	0.0	2.8399598491360485e-05	2.9068256155954196e-05	2.5233169521178317e-06	2.7144017510561418e-05	2.7916706180967752e-05	3.1247683115325767e-06
DMATT	6252800821.0	1.0	6252800821.0	0.0	9.466532830453764e-06	9.689418718651187e-06	8.411056507059327e-07	9.048005836853935e-06	9.305568726989636e-06	1.0415894371775214e-06
GRTT	6252800821.0	1.0	6252800821.0	0.0	9.466532830453796e-06	9.689418718651194e-06	8.411056507059367e-07	9.048005836853938e-06	9.305568726989614e-06	1.0415894371775203e-06
HMR_1465	6252800821.0	1.0	6252800821.0	0.0	4.733266415226896e-06	4.844709359325584e-06	4.205528253529672e-07	4.524002918426967e-06	4.652784363494806e-06	5.207947185887583e-07
HMR_1467	6252800821.0	1.0	6252800821.0	0.0	4.733266415226895e-06	4.844709359325602e-06	4.20552825352968e-07	4.524002918426943e-06	4.652784363494743e-06	5.20794718588755e-07
SMO	6252800821.0	1.0	6252800821.0	0.0	4.733266415226891e-06	4.844709359325607e-06	4.2055282535296754e-07	4.524002918426959e-06	4.652784363494783e-06	5.207947185887567e-07
LNSTLS	6252800821.0	1.0	6252800821.0	0.0	4.733266415226878e-06	4.844709359325605e-06	4.2055282535296463e-07	4.524002918426978e-06	4.652784363494808e-06	5.207947185887593e-07
HMR_1477	6252800821.0	1.0	6252800821.0	0.0	4.733266415226893e-06	4.844709359325604e-06	4.205528253529674e-07	4.52400291842699e-06	4.6527843634948e-06	5.207947185887552e-07
HMR_1478	6252800821.0	1.0	6252800821.0	0.0	4.733266415226903e-06	4.844709359325603e-06	4.205528253529685e-07	4.52400291842693e-06	4.652784363494737e-06	5.207947185887503e-07
HMR_1479	6252800822.0	1.0	6252800822.0	0.0	4.733266415226897e-06	4.844709359325596e-06	4.205528253529672e-07	4.524002918383406e-06	4.6527843634656325e-06	5.207947185868045e-07
C14STR	6252800821.0	1.0	6252800821.0	0.0	4.733266415226907e-06	4.844709359325607e-06	4.2055282535296754e-07	4.524002918426934e-06	4.65278436349474e-06	5.2079471858875e-07
HMR_1490	6252800821.0	1.0	6252800821.0	0.0	4.733266415226882e-06	4.844709359325599e-06	4.2055282535296664e-07	4.524002918426944e-06	4.65278436349476e-06	5.207947185887541e-07
HMR_1493	6252800821.0	1.0	6252800821.0	0.0	4.733266415226903e-06	4.844709359325597e-06	4.2055282535296844e-07	4.524002918426968e-06	4.652784363494803e-06	5.20794718588757e-07
HMR_1494	6252800821.0	1.0	6252800821.0	0.0	4.733266415226905e-06	4.844709359325599e-06	4.2055282535296855e-07	4.524002918426969e-06	4.6527843634948196e-06	5.20794718588758e-07
C3STDH1	5430765179.0	1.0	5430765179.0	2.0755612647564015e-244	2.6033477860814973e-06	2.6582689317117606e-06	1.349043487669036e-06	2.397241652359665e-06	2.5467360536362818e-06	1.3282343586795025e-06
HMR_1495	5057390055.0	0.9999956136467163	5057390055.0	4.3863548642578426e-06	2.129918629151393e-06	2.0227428843128815e-06	1.3246539486988388e-06	2.1267612660672968e-06	1.890946871431146e-06	1.4284513259207971e-06
HMR_1500	6252800821.0	1.0	6252800821.0	0.0	4.733266415226903e-06	4.844709359325585e-06	4.2055282535296797e-07	4.52400291842698e-06	4.6527843634948314e-06	5.207947185887586e-07
HMR_1502	6252800821.0	1.0	6252800821.0	0.0	4.733266415226903e-06	4.8447093593256005e-06	4.2055282535296754e-07	4.524002918426927e-06	4.652784363494742e-06	5.207947185887494e-07
HMR_1503	6252800821.0	1.0	6252800821.0	0.0	4.733266415226905e-06	4.844709359325607e-06	4.2055282535296797e-07	4.524002918426927e-06	4.652784363494742e-06	5.207947185887494e-07
HMR_1504	6252800821.0	1.0	6252800821.0	0.0	4.7332664152269005e-06	4.844709359325601e-06	4.205528253529679e-07	4.524002918426937e-06	4.652784363494757e-06	5.207947185887536e-07
HMR_1505	6252800821.0	1.0	6252800821.0	0.0	4.7332664152268785e-06	4.844709359325594e-06	4.2055282535296606e-07	4.524002918426944e-06	4.652784363494757e-06	5.207947185887538e-07
HMR_1509	6252800821.0	1.0	6252800821.0	0.0	4.7332664152269e-06	4.844709359325607e-06	4.2055282535296786e-07	4.524002918426959e-06	4.652784363494799e-06	5.207947185887583e-07
CHLSTI_1	6252800821.0	1.0	6252800821.0	0.0	4.733266415226895e-06	4.844709359325604e-06	4.2055282535296754e-07	4.524002918426973e-06	4.652784363494839e-06	5.207947185887602e-07
HMR_1516	6252800821.0	1.0	6252800821.0	0.0	4.733266415226907e-06	4.844709359325597e-06	4.2055282535296966e-07	4.52400291842698e-06	4.65278436349485e-06	5.207947185887601e-07
RE2410C	6252800821.0	1.0	6252800821.0	0.0	4.733266415226898e-06	4.844709359325599e-06	4.20552825352967e-07	4.524002918426962e-06	4.652784363494785e-06	5.207947185887549e-07
DSMSTOLR	6252800821.0	1.0	6252800821.0	0.0	4.7332664152268785e-06	4.844709359325597e-06	4.2055282535296675e-07	4.524002918426985e-06	4.652784363494809e-06	5.207947185887536e-07
ACCOAC	9882016003.0	1.0	9882016003.0	0.0	18.721471476676452	18.53540687552533	6.4842971050403015	3.9371011950834642	3.561604112306604	2.3983921128280175
FASN	9882016003.0	1.0	9882016003.0	0.0	2.674495925239518	2.647915267932219	0.9263281578628938	0.5624430278690705	0.5088005874723948	0.34262744468971096
MCAT	9882016003.0	1.0	9882016003.0	0.0	18.72147147664215	18.535406875655823	6.484297105026684	3.937101195083469	3.561604112306599	2.3983921128280143
AcetoacetylACPsynthesis	9882016003.0	1.0	9882016003.0	0.0	2.674495925239566	2.6479152679323117	0.9263281578628837	0.5624430278690704	0.508800587472395	0.34262744468971096
r0691	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395812	2.6479152679323104	0.926328157862887	0.5624430278690723	0.5088005874723964	0.3426274446897111
r0681	9882016003.0	1.0	9882016003.0	0.0	2.674495925239563	2.64791526793229	0.9263281578628934	0.5624430278690675	0.5088005874723932	0.3426274446897118
r0682	9882016003.0	1.0	9882016003.0	0.0	2.674495925239579	2.647915267932312	0.9263281578628868	0.5624430278690686	0.5088005874723927	0.3426274446897112
r0760	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395795	2.6479152679323166	0.9263281578628868	0.562443027869069	0.5088005874723939	0.34262744468971146
r0761	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395852	2.6479152679323112	0.9263281578628889	0.5624430278690685	0.5088005874723918	0.3426274446897111
r0762	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395626	2.6479152679322873	0.9263281578628957	0.5624430278690654	0.5088005874723921	0.3426274446897117
r0763	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395777	2.647915267932312	0.9263281578628862	0.562443027869066	0.5088005874723895	0.3426274446897115
r0764	9882016003.0	1.0	9882016003.0	0.0	2.674495925239576	2.647915267932315	0.9263281578628862	0.562443027869069	0.5088005874723939	0.34262744468971146
r0694	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395395	2.6479152679322477	0.9263281578628991	0.5624430278690684	0.5088005874723918	0.34262744468971107
r0695	9882016003.0	1.0	9882016003.0	0.0	2.674495925239526	2.6479152679322278	0.9263281578628975	0.5624430278690651	0.5088005874723909	0.34262744468971135
r0765	9882016003.0	1.0	9882016003.0	0.0	2.674495925239532	2.6479152679322393	0.9263281578628962	0.56244302786907	0.5088005874723945	0.34262744468971124
r0766	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395812	2.6479152679323144	0.9263281578628875	0.5624430278690686	0.5088005874723924	0.3426274446897111
r0692	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395852	2.6479152679323112	0.9263281578628891	0.562443027869069	0.508800587472393	0.34262744468971157
r0693	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395835	2.6479152679323	0.9263281578628905	0.5624430278690695	0.5088005874723935	0.34262744468971135
r0767	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395755	2.647915267932314	0.9263281578628857	0.5624430278690675	0.5088005874723927	0.3426274446897114
r0768	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395795	2.6479152679323166	0.9263281578628868	0.5624430278690653	0.5088005874723879	0.34262744468971174
r0769	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395777	2.647915267932314	0.9263281578628865	0.5624430278690657	0.5088005874723902	0.34262744468971207
r0770	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395795	2.6479152679323117	0.9263281578628888	0.5624430278690692	0.5088005874723931	0.3426274446897118
