	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	median_MDAMB231	std_MDAMB231	mean_MCF7	median_MCF7	std_MCF7
URIDK2r	246747.0	0.0	246747.0	1.0	2.0000987656415726e-06	2.0150879232883435e-06	4.98653076800892e-08	5.717238439821935e-06	5.895315042278303e-06	1.038719919522487e-06
NDPK2	32748378.0	0.0	32748378.0	1.0	1.139524112490798e-05	1.1232613657949739e-05	1.9458849637314507e-06	3.314752157490422e-05	3.2944506758195304e-05	8.776726183471315e-06
NDPK3_f	3880832012.0	0.0	3880832012.0	1.0	1.8320206276370187e-06	1.7375679599731915e-06	1.042657921784377e-06	2.429100149758219e-06	2.23669037332749e-06	1.4680352285678342e-06
CYTK1_r	930279115.0	0.0	930279115.0	1.0	4.1771419313331245e-06	4.331196901590361e-06	1.947853842246191e-06	1.136579373641024e-05	1.1134179027226937e-05	5.021360639210716e-06
CTPS1	1581535758.0	0.0	1581535758.0	1.0	3.2295334915360234e-06	3.0693302404214573e-06	1.9372389907512946e-06	9.806025458891035e-06	9.462229731390688e-06	5.792021222359816e-06
RNDR3	246747.0	0.0	246747.0	1.0	1.4425889958893687e-06	1.4534000589479484e-06	3.596579597550969e-08	4.123608994637437e-06	4.2520483255054466e-06	7.49185965940847e-07
GDHm	1987252310.0	0.0	1987252310.0	1.0	2.92740186008368	2.1307535950831977	2.681815836606197	11.935128206989441	8.420312431584357	11.741069043428723
GLUDym_f	5546515082.0	1.0	5546515082.0	0.0	125.89044021164747	126.59365018868607	64.06393741735917	111.7333952814888	124.74866859582698	54.153732023535866
ASPTA_f	2203312038.0	0.0	2203312038.0	1.0	88.674808838291	79.8563202623763	54.67225357321589	151.0312936268129	150.57207133071154	58.62897767540081
ASPTAm	1729852262.0	0.0	1729852262.0	1.0	1.7140116904261287	1.2582653615280366	1.636814780113898	7.2874617485153195	5.776261321066082	6.13357983595354
ASPGLUm	1647959307.0	0.0	1647959307.0	1.0	1.5985236495902801	1.1410908527722392	1.6356197064606297	7.2535066467082245	5.7396843806199325	6.135979611973785
ASPT	2189788079.0	0.0	2189788079.0	1.0	0.07406062357975063	0.0516773443799333	0.07524248583903721	0.26471980085292335	0.18447013444903684	0.25645649257471337
CBPSam					0.0	0.0	0.0	0.0	0.0	0.0
OCBTm					0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m					0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	1429069673.0	0.0	1429069673.0	1.0	0.036945886315683275	0.025474281831745653	0.036579431241787995	0.21865875568734325	0.15243796462751374	0.21616619966816908
ARGSL	1429069673.0	0.0	1429069673.0	1.0	0.036945886315694516	0.025474281831756748	0.03657943124178979	0.21865875568753326	0.15243796462764242	0.21616619966816206
ARGN	4256589656.0	0.0	4256589656.0	1.0	0.05971095179391137	0.0509962644690432	0.043623967553064316	0.0729760907057121	0.06512603831445665	0.04979746276773055
ORNDC	3200329639.0	0.0	3200329639.0	1.0	0.17939169448365822	0.18307471185290963	0.03304113020153481	0.20194029243922848	0.2143538080948002	0.05176513769403734
SPMS	7383147.0	0.0	7383147.0	1.0	0.0004967073429302721	0.0004992002979562	0.00023305309455948868	0.0051096165946061525	0.0049806997485344	0.0016152431563423856
SPRMS	1509438245.0	0.0	1509438245.0	1.0	0.0004967073429303219	0.0004992002979561	0.000233053094559509	0.0019804421199085044	0.0018361717318103499	0.0012997324098319625
ADMDC	19239130.0	0.0	19239130.0	1.0	0.0009934146858607362	0.00099840059591195	0.00046610618911897047	0.007090058714514987	0.00735957190085465	0.0019142762609353722
MTAP	19239130.0	0.0	19239130.0	1.0	0.0009934146858607037	0.0009984005959124	0.0004661061891190104	0.0070900587145138385	0.0073595719008522995	0.0019142762609355211
ADPT	19239130.0	0.0	19239130.0	1.0	0.0009934146858606328	0.0009984005959124	0.00046610618911900424	0.007090058714515049	0.0073595719008548	0.0019142762609353412
MTRI	19239130.0	0.0	19239130.0	1.0	0.0009934146858606551	0.0009984005959123498	0.00046610618911900836	0.007090058714515011	0.007359571900854799	0.0019142762609353308
MDRPD	19239130.0	0.0	19239130.0	1.0	0.0009934146858607096	0.00099840059591225	0.00046610618911903633	0.007090058714514931	0.00735957190085465	0.001914276260935347
DKMPPD	19239130.0	0.0	19239130.0	1.0	0.0009934146858607087	0.00099840059591225	0.00046610618911903644	0.007090058714515004	0.00735957190085475	0.0019142762609353305
SPMDtex2	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.003129174474696924	0.00287798433636195	0.0022208502829721985
SPRMti	1509438245.0	0.0	1509438245.0	1.0	0.0004967073429303079	0.00049920029795615	0.0002330530945595071	0.001980442119908933	0.0018361717318113998	0.0012997324098322047
GLYAMDTRc	4533725474.0	6.051586896670794e-286	4533725474.0	1.0	0.11968074268974169	0.11983597553374165	0.04879732663909811	0.12896420173338	0.1276743639821368	0.05168800473144947
ARGDr	1429069673.0	0.0	1429069673.0	1.0	0.03694588631568452	0.0254742818317461	0.03657943124178779	0.21865875568809415	0.15243796462803474	0.21616619966814235
r0074_f	246747.0	0.0	246747.0	1.0	6.302106326841933e-05	6.349335627145667e-05	1.57120476457985e-06	0.000180144373581231	0.0001857552950137	3.272897106047318e-05
GLU5SAtmc_f	246747.0	0.0	246747.0	1.0	6.302106326841994e-05	6.349335627145718e-05	1.571204764579847e-06	0.00018014437358122623	0.0001857552950137	3.272897106047164e-05
G5SADs_f	246747.0	0.0	246747.0	1.0	6.302106326841974e-05	6.349335627145759e-05	1.5712047645798392e-06	0.00018014437358122696	0.0001857552950137	3.272897106047178e-05
PRO1x	920272508.0	0.0	920272508.0	1.0	2.211427948006274e-05	1.9487201375501064e-05	1.541891779030331e-05	8.266639560161964e-05	8.064890072788201e-05	4.359889276531191e-05
P5CR	1049670825.0	0.0	1049670825.0	1.0	4.0906783788356894e-05	4.3573955804463304e-05	1.5405885009222383e-05	9.747793108167868e-05	9.852012777019693e-05	4.130801557884234e-05
PROD2					0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin					0.0	0.0	0.0	0.0	0.0	0.0
RBFK					0.0	0.0	0.0	0.0	0.0	0.0
FMNAT					0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD					0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	598389990.0	0.0	598389990.0	1.0	0.0849927302142983	0.058836823005178854	0.08414440045328854	1.1490644903695826	0.8231807018442328	1.083754459456405
ASNN	598933494.0	0.0	598933494.0	1.0	0.08495003847206756	0.058793421839207605	0.08414437928648637	1.1489424569602802	0.8230644083674876	1.0837519848342532
METS	438868941.0	0.0	438868941.0	1.0	0.09338022592157842	0.0766804235784124	0.06763863523022405	1.0273565006373473	0.7534236973720769	0.9154926229551209
METAT	333702886.0	0.0	333702886.0	1.0	0.09437364060712812	0.07774475613351095	0.06756622770023446	1.0483923503311885	0.7738419397829117	0.9155954433709808
HMR_3915	493698884.0	0.0	493698884.0	1.0	0.05296464992073053	0.0362273671319355	0.05445708350994217	0.9655272225047595	0.691059644082515	0.9132660694071905
AHCi	363370484.0	0.0	363370484.0	1.0	0.09338022592127174	0.0766804235782576	0.06763863523022536	1.0413022916211208	0.7668590351625135	0.9155113898925994
ADNK1	363370484.0	0.0	363370484.0	1.0	0.09338022592127168	0.0766804235782577	0.06763863523022533	1.041302291621111	0.766859035162516	0.9155113898925991
CYSTS	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.013945790984310175	0.01191959631580105	0.009763142826282269
CYSTGL	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.013945790984309902	0.0119195963158009	0.009763142826282272
MTHFR3	3375471819.0	0.0	3375471819.0	1.0	0.040689904536055345	0.02988057704167825	0.03810122299637782	0.061980739013315016	0.0557098893909104	0.04148191347309241
MetSynthesis	361457100.0	0.0	361457100.0	1.0	0.0007762486894768531	0.00077109176969605	0.00043993514414563913	0.005242204377671225	0.0053049995669902	0.002507040543361044
UNK3	954099419.0	0.0	954099419.0	1.0	0.00021716599638379588	0.0001724444296703	0.0001746443950292817	0.0018478543366704104	0.0013734874266015502	0.0015662475512236765
5MTHFt	8886593532.0	1.0	8886593532.0	0.0	0.00027432853551679346	0.0002897438602335	7.857598744940924e-05	0.0001514608857061984	0.00015589146533495	5.059495937521006e-05
ILETA					0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im					0.0	0.0	0.0	0.0	0.0	0.0
ILETAm					0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	5669395144.0	1.0	5669395144.0	0.0	4.7866103145629804e-06	4.061019114535552e-06	3.6798201661227867e-06	3.6364585761112645e-06	3.768229655479772e-06	2.2223613381550937e-06
4MOPt2im	5669395168.0	1.0	5669395168.0	0.0	4.7866103145630355e-06	4.061019114535593e-06	3.6798201661227867e-06	3.6364585625253134e-06	3.7682296561533187e-06	2.2223613335790236e-06
LEUTAm	640369323.0	0.0	640369323.0	1.0	6.20874329127993e-06	5.40226405733056e-06	4.493242044120116e-06	3.169592553619656e-05	3.161381054063358e-05	1.6244909383944276e-05
OIVD1m	858728924.0	0.0	858728924.0	1.0	1.0995353605843105e-05	1.1267180386307253e-05	4.548767358387344e-06	3.5332384108012e-05	3.54939521175249e-05	1.610903187996272e-05
ACOAD8m	858728923.0	0.0	858728923.0	1.0	1.0995353605842992e-05	1.1267180386307175e-05	4.54876735838734e-06	3.533238410760069e-05	3.5493952111313775e-05	1.610903186266888e-05
MCCCrm	858728923.0	0.0	858728923.0	1.0	1.0995353605843068e-05	1.1267180386307217e-05	4.5487673583873456e-06	3.533238410760081e-05	3.54939521113138e-05	1.6109031862668995e-05
MGCHrm	858728923.0	0.0	858728923.0	1.0	1.0995353605843104e-05	1.1267180386307243e-05	4.54876735838734e-06	3.533238410760118e-05	3.549395211131422e-05	1.610903186266896e-05
HMGCOAtm	862974611.0	0.0	862974611.0	1.0	1.1031285453947543e-05	1.130439610872279e-05	4.544334248168084e-06	3.5332384107600564e-05	3.549395211131371e-05	1.6109031862668917e-05
VALTA	9659398639.0	1.0	9659398639.0	0.0	0.20266046231240525	0.19256493073507214	0.12158569842708977	0.015104009623674345	0.0159280060113293	0.0054056314303894855
3MOBt2im	9659398637.0	1.0	9659398637.0	0.0	0.20266046231243134	0.19256493073510533	0.12158569842708845	0.015104009635553152	0.015928006028461797	0.005405631430064888
VALTAim	1246070057.0	0.0	1246070057.0	1.0	0.09165600967765132	0.07596374060270634	0.07098263406919464	0.20538108769853586	0.21381837044948626	0.06504688215619607
OIVD2m	6732803717.0	1.0	6732803717.0	0.0	0.2943164719900803	0.29458564422773914	0.1261225000932021	0.22048509733410013	0.22943359670151992	0.06461648383018218
ACOAD9m	6732803717.0	1.0	6732803717.0	0.0	0.29431647199008015	0.2945856442277379	0.12612250009320208	0.220485097334105	0.2294335967015543	0.06461648383017156
ECOAH12m	6732803717.0	1.0	6732803717.0	0.0	0.2943164719900533	0.2945856442277107	0.1261225000931985	0.22048509733410102	0.22943359670152857	0.0646164838301825
3HBCOAHLm	6732803717.0	1.0	6732803717.0	0.0	0.29431647199007993	0.2945856442277383	0.1261225000932022	0.2204850973341005	0.22943359670152746	0.06461648383018243
HIBDm	6732803717.0	1.0	6732803717.0	0.0	0.29431647199008043	0.2945856442277377	0.12612250009320208	0.22048509733410127	0.2294335967015283	0.06461648383018218
r0643	2827636485.0	0.0	2827636485.0	1.0	0.021832827070491993	0.01774822299676975	0.016882134985902724	0.05243684461833104	0.039820742323381	0.04286938034734404
MMSAD1m	1513531092.0	0.0	1513531092.0	1.0	0.024669469320080458	0.017819398780437347	0.02202895256134871	0.0846383545943	0.077192836704519	0.0539439625721212
MMTSADm	8683791095.0	1.0	8683791095.0	0.0	0.24781417559951047	0.24661664241536355	0.12558573801994197	0.08340989808853957	0.07036569962959144	0.06331674248367003
PCC	1512058663.0	0.0	1512058663.0	1.0	0.02468050060552057	0.017829617244312153	0.02202968759548899	0.08467368695517351	0.07723201404022585	0.0539440626162032
MMALH	2827636485.0	0.0	2827636485.0	1.0	0.021832827070492857	0.01774822299677355	0.01688213498590245	0.05243684461832979	0.0398207423233813	0.042869380347343874
MMEm	990253176.0	0.0	990253176.0	1.0	0.046513327675999465	0.04181891182592615	0.027781594592684398	0.13711053157350642	0.13537099632869987	0.06530293902176264
MMMm	6732262099.0	1.0	6732262099.0	0.0	0.29432750327552976	0.2945982560119854	0.12612232728983555	0.22052042966204255	0.22946705643422935	0.06461464264589818
ILEtmi					0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	640369323.0	0.0	640369323.0	1.0	6.20874329127994e-06	5.4022640573305735e-06	4.4932420441201195e-06	3.1695925536196485e-05	3.1613810540633374e-05	1.624490938394418e-05
VALt5m	1246070057.0	0.0	1246070057.0	1.0	0.09165600967765568	0.0759637406027127	0.07098263406919478	0.20538108764050533	0.21381837039751456	0.06504688215754098
PGCD	1723251986.0	0.0	1723251986.0	1.0	0.05790133986009442	0.042485253544438606	0.05366056425274411	0.2577952710961402	0.18449496407500315	0.24351154524127402
PSERT	1723251986.0	0.0	1723251986.0	1.0	0.05790133986009316	0.0424852535444382	0.05366056425274401	0.25779527109614936	0.18449496407503552	0.2435115452412725
PSP_L	1723251986.0	0.0	1723251986.0	1.0	0.05790133986009621	0.0424852535444319	0.05366056425274341	0.25779527109587946	0.1844949640746667	0.24351154524125646
GHMT2r_f	1125424594.0	0.0	1125424594.0	1.0	24.59348270604154	19.64764616034026	19.97584423282768	75.96419879748977	83.84465393147737	31.96930220300487
SERD_L	2547801251.0	0.0	2547801251.0	1.0	0.17347750408495896	0.15215174182244912	0.12169488166577253	0.3575907340837872	0.3030600033343397	0.2507327390093373
ALATA_L_f	3152038990.0	0.0	3152038990.0	1.0	0.18543891638637108	0.13800544125475875	0.16047340268659738	0.36918769248075783	0.26258142516511596	0.3431687751822771
r1435	7755140350.0	1.0	7755140350.0	0.0	7.847832853445564e-05	6.57421025652826e-05	5.523638738555892e-05	3.0878409628736053e-05	2.316772732604788e-05	2.6676311456332262e-05
GLYtm_r	7755138644.0	1.0	7755138644.0	0.0	7.847832853528553e-05	6.574210256612249e-05	5.523638738520808e-05	3.0878434345363975e-05	2.3167734184334344e-05	2.6676328504713276e-05
GHMT2rm	7755138644.0	1.0	7755138644.0	0.0	7.847832853528536e-05	6.574210256612231e-05	5.5236387385208036e-05	3.0878434345363914e-05	2.316773418433324e-05	2.6676328504714086e-05
MLTHFtm_r	7476041065.0	1.0	7476041065.0	0.0	0.0001567798244977745	0.00014963453184149998	7.530125143221807e-05	9.354463545818985e-05	8.745104431302216e-05	5.035510958443441e-05
r0962	7476041065.0	1.0	7476041065.0	0.0	0.00015677982449777117	0.00014963453184149998	7.530125143221911e-05	9.354463545791086e-05	8.745104431304076e-05	5.0355109584463176e-05
FORtm_r	5750853195.0	1.0	5750853195.0	0.0	7.83014959615546e-05	6.854154429811294e-05	5.475541657300415e-05	6.266620100822597e-05	5.6123972755188104e-05	4.368641094029914e-05
r0514	7476041065.0	1.0	7476041065.0	0.0	0.0001567798244977715	0.00014963453184149998	7.530125143221893e-05	9.354463545791006e-05	8.745104431303864e-05	5.035510958446293e-05
DHFRim	7476041065.0	1.0	7476041065.0	0.0	0.00015677982449777456	0.00014963453184149998	7.530125143221972e-05	9.354463545791006e-05	8.745104431303841e-05	5.0355109584462945e-05
FTHFLmi	5750853182.0	1.0	5750853182.0	0.0	7.830149596249329e-05	6.854154430024026e-05	5.475541657284611e-05	6.266620111255306e-05	5.6123972284201804e-05	4.36864108056731e-05
MTHFCm	5750853182.0	1.0	5750853182.0	0.0	7.830149596249226e-05	6.854154430023588e-05	5.475541657284545e-05	6.266620111255377e-05	5.6123972284199974e-05	4.368641080567147e-05
MTHFDm	5750853182.0	1.0	5750853182.0	0.0	7.830149596249318e-05	6.854154430023556e-05	5.4755416572845765e-05	6.266620111255846e-05	5.612397228421159e-05	4.3686410805672894e-05
FOLR2	7243837391.0	1.0	7243837391.0	0.0	0.0001175487110269518	0.0001050361296875	8.009696820094487e-05	5.791621306366487e-05	4.839245100858858e-05	4.560979746100631e-05
DHFR	7072678497.0	1.0	7072678497.0	0.0	0.00011954880981394663	0.00010704563915785	8.009635338124873e-05	6.363345138202763e-05	5.4187848375305596e-05	4.565398933022776e-05
FTHFLi	211149215.0	0.0	211149215.0	1.0	0.005797104481715106	0.0057291001945709505	0.002628668598736601	0.024343494390461334	0.02459458171192415	0.009439066079428505
FTHFDH	9278296797.0	1.0	9278296797.0	0.0	8.330208289775996	8.248018976019534	2.695184900834056	4.17314252825101	4.277706600265759	0.6402157380992013
MTHFC_f	3818232554.0	0.0	3818232554.0	1.0	0.1665814719450264	0.15898916299356486	0.07369535633268885	0.306417707484003	0.24550535284549008	0.25293043510759866
MTHFD	4167805.0	0.0	4167805.0	1.0	4.430235510927935	4.081605004910633	1.7775723027811312	25.268599214901453	24.266069762390543	6.3406955870442525
MTHFD2i_f	1725933200.0	0.0	1725933200.0	1.0	23.49524573261575	21.641236861870553	14.453046373345238	77.47821829619762	79.90851462947654	47.11233634909232
ACACT1r	2603479467.0	0.0	2603479467.0	1.0	7.670424845032487e-06	7.350662737338592e-06	4.5492315479830645e-06	1.7893403511224803e-05	1.570131001073881e-05	1.3211319044742466e-05
HMGCOAS	2526220771.0	0.0	2526220771.0	1.0	7.670424843773528e-06	7.35066273479924e-06	4.549231548696468e-06	1.8126044465318392e-05	1.5952189313727278e-05	1.3202397568063682e-05
HMGCOAR	246747.0	0.0	246747.0	1.0	1.8701710297694207e-05	1.884186481842563e-05	4.662602438231621e-07	5.3458428572915304e-05	5.512351486368587e-05	9.712439880808439e-06
MEVK1	246747.0	0.0	246747.0	1.0	1.8701710297694203e-05	1.884186481842566e-05	4.6626024382316105e-07	5.345842845014757e-05	5.5123514976240776e-05	9.71243995822179e-06
PMEVK	246747.0	0.0	246747.0	1.0	1.8701710297694217e-05	1.8841864818425675e-05	4.662602438231621e-07	5.3458428450147026e-05	5.512351497624049e-05	9.71243995822168e-06
IPDDI	246747.0	0.0	246747.0	1.0	6.2339034325649704e-06	6.280621606142574e-06	1.554200812743841e-07	1.781947615004921e-05	1.8374504992080546e-05	3.2374799860740056e-06
DPMVD	246747.0	0.0	246747.0	1.0	1.870171029769423e-05	1.8841864818425705e-05	4.6626024382316025e-07	5.345842845014761e-05	5.512351497624179e-05	9.712439958221983e-06
DMATT	246747.0	0.0	246747.0	1.0	6.233903432564969e-06	6.280621606142577e-06	1.5542008127438417e-07	1.781947615004918e-05	1.837450499208051e-05	3.2374799860739925e-06
GRTT	246747.0	0.0	246747.0	1.0	6.233903432564978e-06	6.2806216061425915e-06	1.5542008127438378e-07	1.7819476150049168e-05	1.8374504992080532e-05	3.2374799860740052e-06
HMR_1465	246747.0	0.0	246747.0	1.0	3.1169517162824873e-06	3.1403108030712936e-06	7.7710040637192e-08	8.909738075024613e-06	9.187252496040293e-06	1.6187399930370039e-06
HMR_1467	246747.0	0.0	246747.0	1.0	3.1169517162824844e-06	3.1403108030712856e-06	7.771004063719207e-08	8.909738075024637e-06	9.187252496040285e-06	1.6187399930370077e-06
SMO	246747.0	0.0	246747.0	1.0	3.116951716282488e-06	3.140310803071298e-06	7.771004063719207e-08	8.909738075024577e-06	9.187252496040266e-06	1.6187399930370011e-06
LNSTLS	246747.0	0.0	246747.0	1.0	3.116951716282484e-06	3.1403108030712903e-06	7.7710040637192e-08	8.909738075024576e-06	9.187252496040263e-06	1.6187399930370005e-06
HMR_1477	246747.0	0.0	246747.0	1.0	3.116951716282488e-06	3.140310803071291e-06	7.771004063719207e-08	8.909738075024603e-06	9.187252496040303e-06	1.6187399930370026e-06
HMR_1478	246747.0	0.0	246747.0	1.0	3.116951716282491e-06	3.140310803071294e-06	7.77100406371919e-08	8.90973807502455e-06	9.18725249604021e-06	1.6187399930369878e-06
HMR_1479	246747.0	0.0	246747.0	1.0	3.1169517162824907e-06	3.1403108030712936e-06	7.77100406371921e-08	8.909738075024613e-06	9.187252496040263e-06	1.6187399930369984e-06
C14STR	246747.0	0.0	246747.0	1.0	3.116951716282486e-06	3.1403108030712915e-06	7.771004063719193e-08	8.909738075024598e-06	9.187252496040249e-06	1.6187399930370022e-06
HMR_1490	246747.0	0.0	246747.0	1.0	3.116951716282493e-06	3.1403108030712953e-06	7.77100406371921e-08	8.909738075024631e-06	9.187252496040357e-06	1.6187399930370085e-06
HMR_1493	246747.0	0.0	246747.0	1.0	3.1169517162824924e-06	3.1403108030712924e-06	7.771004063719202e-08	8.909738075024592e-06	9.187252496040285e-06	1.6187399930370056e-06
HMR_1494	246747.0	0.0	246747.0	1.0	3.1169517162824878e-06	3.1403108030712932e-06	7.771004063719202e-08	8.909738075024613e-06	9.187252496040327e-06	1.6187399930370062e-06
C3STDH1	3049186495.0	0.0	3049186495.0	1.0	2.023204042014387e-06	2.1551194043087143e-06	7.619579427884412e-07	2.96547112325642e-06	2.904111684229542e-06	1.5349500549872967e-06
HMR_1495	37123849.0	0.0	37123849.0	1.0	1.0937476742679957e-06	9.638153122583917e-07	7.626025296495863e-07	5.944266951768506e-06	5.8966058297963815e-06	1.7059000076155807e-06
HMR_1500	246747.0	0.0	246747.0	1.0	3.1169517162824954e-06	3.140310803071298e-06	7.77100406371919e-08	8.909738095700382e-06	9.187252477084834e-06	1.6187399799998001e-06
HMR_1502	246747.0	0.0	246747.0	1.0	3.1169517162824954e-06	3.140310803071298e-06	7.77100406371919e-08	8.909738095700414e-06	9.187252477084944e-06	1.6187399799998052e-06
HMR_1503	246747.0	0.0	246747.0	1.0	3.1169517162824878e-06	3.1403108030712915e-06	7.771004063719181e-08	8.909738095700387e-06	9.187252477084851e-06	1.618739979999799e-06
HMR_1504	246747.0	0.0	246747.0	1.0	3.116951716282489e-06	3.1403108030712953e-06	7.771004063719177e-08	8.909738095700399e-06	9.187252477084843e-06	1.6187399799998029e-06
HMR_1505	246747.0	0.0	246747.0	1.0	3.1169517162824873e-06	3.1403108030712987e-06	7.771004063719189e-08	8.909738095700443e-06	9.187252477084885e-06	1.6187399799998126e-06
HMR_1509	246747.0	0.0	246747.0	1.0	3.1169517162824844e-06	3.1403108030712877e-06	7.771004063719201e-08	8.909738095700348e-06	9.187252477084824e-06	1.6187399799998037e-06
CHLSTI_1	246747.0	0.0	246747.0	1.0	3.1169517162824878e-06	3.140310803071286e-06	7.771004063719158e-08	8.909738095700424e-06	9.187252477084814e-06	1.6187399799998143e-06
HMR_1516	246747.0	0.0	246747.0	1.0	3.1169517162824907e-06	3.140310803071289e-06	7.771004063719188e-08	8.90973809570009e-06	9.187252477084943e-06	1.6187399799998222e-06
RE2410C	246747.0	0.0	246747.0	1.0	3.1169517162824873e-06	3.140310803071292e-06	7.771004063719174e-08	8.909738095700384e-06	9.187252477084882e-06	1.6187399799998082e-06
DSMSTOLR	246747.0	0.0	246747.0	1.0	3.1169517162824323e-06	3.1403108030711183e-06	7.771004063719463e-08	8.909738095700372e-06	9.18725247708483e-06	1.6187399799998071e-06
ACCOAC	0.0	0.0	0.0	1.0	2.604694957539719	2.5041340131656185	0.6742885707932245	14.645477987385958	14.598292906942618	1.2767129634382688
FASN	0.0	0.0	0.0	1.0	0.37209927964851136	0.3577334304522246	0.09632693868474693	2.0922111410552366	2.0854704152774843	0.18238756620545865
MCAT	0.0	0.0	0.0	1.0	2.6046949575397194	2.5041340131656193	0.6742885707932272	14.645477987386037	14.598292906942682	1.276712963438262
AcetoacetylACPsynthesis	0.0	0.0	0.0	1.0	0.37209927964851275	0.35773343045223094	0.09632693868474747	2.0922111410552255	2.0854704152774692	0.18238756620545943
r0691	0.0	0.0	0.0	1.0	0.3720992796485149	0.3577334304522347	0.09632693868474784	2.0922111410552433	2.0854704152774577	0.18238756620545665
r0681	0.0	0.0	0.0	1.0	0.37209927964851525	0.3577334304522369	0.09632693868474745	2.0922111410552535	2.0854704152774874	0.18238756620545588
r0682	0.0	0.0	0.0	1.0	0.3720992796485114	0.35773343045223244	0.09632693868474726	2.0922111410552535	2.0854704152774914	0.1823875662054565
r0760	0.0	0.0	0.0	1.0	0.3720992796485161	0.35773343045223693	0.09632693868474769	2.0922111410552993	2.0854704152776082	0.18238756620545327
r0761	0.0	0.0	0.0	1.0	0.37209927964851525	0.35773343045223593	0.09632693868474783	2.092211141055249	2.0854704152774843	0.18238756620545513
r0762	0.0	0.0	0.0	1.0	0.3720992796485095	0.357733430452227	0.09632693868474704	2.0922111410552535	2.085470415277488	0.18238756620545582
r0763	0.0	0.0	0.0	1.0	0.3720992796485123	0.35773343045223066	0.09632693868474665	2.092211141055257	2.085470415277493	0.18238756620545496
r0764	0.0	0.0	0.0	1.0	0.37209927964851186	0.3577334304522275	0.09632693868474701	2.0922111410552993	2.0854704152776082	0.18238756620545327
r0694	0.0	0.0	0.0	1.0	0.3720992796485134	0.3577334304522275	0.09632693868474682	2.0922111410552526	2.0854704152774866	0.18238756620545502
r0695	0.0	0.0	0.0	1.0	0.37209927964851003	0.3577334304522249	0.09632693868474713	2.0922111410552535	2.085470415277488	0.18238756620545582
r0765	0.0	0.0	0.0	1.0	0.37209927964851747	0.35773343045223766	0.09632693868474777	2.092211141055252	2.085470415277488	0.18238756620545502
r0766	0.0	0.0	0.0	1.0	0.3720992796485177	0.35773343045224126	0.09632693868474826	2.0922111410552384	2.0854704152774834	0.18238756620545782
r0692	0.0	0.0	0.0	1.0	0.3720992796485134	0.3577334304522338	0.09632693868474734	2.092211141055258	2.0854704152774923	0.1823875662054545
r0693	0.0	0.0	0.0	1.0	0.3720992796485114	0.3577334304522277	0.09632693868474695	2.0922111410552513	2.0854704152774843	0.1823875662054557
r0767	0.0	0.0	0.0	1.0	0.3720992796485127	0.3577334304522297	0.09632693868474726	2.092211141055246	2.085470415277479	0.18238756620545488
r0768	0.0	0.0	0.0	1.0	0.37209927964851763	0.35773343045223777	0.0963269386847477	2.092211141055244	2.0854704152774737	0.18238756620545585
r0769	0.0	0.0	0.0	1.0	0.37209927964851236	0.35773343045222805	0.0963269386847471	2.0922111410552566	2.0854704152774897	0.18238756620545443
r0770	0.0	0.0	0.0	1.0	0.3720992796485148	0.3577334304522378	0.0963269386847478	2.0922111410552513	2.0854704152774843	0.1823875662054557
r0712	0.0	0.0	0.0	1.0	0.3720992796485167	0.35773343045223926	0.09632693868474781	2.092211141055246	2.085470415277479	0.18238756620545488
r0713	0.0	0.0	0.0	1.0	0.37209927964851325	0.3577334304522296	0.09632693868474629	2.092211141055244	2.0854704152774737	0.18238756620545585
r0701	0.0	0.0	0.0	1.0	0.3720992796485126	0.3577334304522285	0.09632693868474705	2.0922111410552566	2.0854704152774897	0.18238756620545443
r0702	0.0	0.0	0.0	1.0	0.372099279648512	0.3577334304522297	0.09632693868474664	2.0922111410552513	2.0854704152774843	0.1823875662054557
r0771	0.0	0.0	0.0	1.0	0.37209927964851164	0.3577334304522314	0.09632693868474704	2.0922111410552486	2.0854704152774834	0.1823875662054548
r0772	0.0	0.0	0.0	1.0	0.37209927964851325	0.3577334304522296	0.09632693868474629	2.09221114105525	2.0854704152774897	0.18238756620545638
r0696	0.0	0.0	0.0	1.0	0.3720992796485126	0.3577334304522285	0.09632693868474705	2.0922111410552535	2.0854704152774906	0.18238756620545626
r0697	0.0	0.0	0.0	1.0	0.3720992796485156	0.35773343045223827	0.09632693868474772	2.0922111410552504	2.085470415277483	0.18238756620545563
r0773	0.0	0.0	0.0	1.0	0.3720992796485089	0.35773343045222694	0.0963269386847466	2.092211141055246	2.085470415277479	0.18238756620545488
FA160ACPH	0.0	0.0	0.0	1.0	0.3720992796485069	0.3577334304522245	0.09632693868474648	2.0922111410552935	2.085470415277636	0.18238756620546132
TMLYStd_r					0.0	0.0	0.0	0.0	0.0	0.0
