Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF7	median_MCF7	std_MCF7	mean_MDAMB361	median_MDAMB361	std_MDAMB361
CYTK1_r	9283.5	1.0	9283.5	6.122285159289705e-26	0.004322200000000001	0.00473	0.001741890636606957	0.0003151	0.00032	0.00018492419959529254
CTPS1	9242.0	1.0	9242.0	1.7002885888694352e-25	0.0023702	0.00244	0.0012449566784885052	0.00018710000000000002	0.00017500000000000003	0.00012679654426033714
RNDR3	9313.5	1.0	9313.5	2.4499411300119478e-26	0.0013039999999999998	0.00146	0.00046351533377706573	9.730000000000002e-05	0.00011	4.941792501847193e-05
GDHm	3789.0	0.0015496062128197065	3789.0	0.9984626315931718	48.45722549999999	19.971725	95.8558793472229	26.573453	23.50897	9.104166863939586
GLUDym_f	8924.0	1.0	8924.0	4.550176092928796e-22	165.28576259999997	147.08401500000002	69.93469318611517	78.8740052	68.78549000000001	41.785131814747785
ASPTA_f	7328.0	0.9999999936268319	7328.0	6.464990736894033e-09	173.34392770000002	177.58907	54.27755193494925	156.0989221	119.389935	98.88668616471534
ASPTAm	0.0	1.2810718345817004e-34	0.0	1.0	4.1531157	4.662845000000001	2.0288716588431805	125.2635807	89.88777999999999	74.42390387912931
ASPGLUm	0.0	1.2810718345817004e-34	0.0	1.0	4.1490198	4.659685	2.0285351219746746	125.1935997	89.839675	74.39498725524415
ASPT	1116.0	1.167217549912657e-21	1116.0	1.0	0.0923828	0.08781	0.057774028523885954	3.713194699999999	3.96762	2.125739822361772
CBPSam	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
OCBTm	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	1777.0	1.7198591693633e-15	1777.0	0.9999999999999983	0.3424497	0.08924	0.5913927279188192	2.2388747999999996	0.782025	3.6285913595834116
ARGSL	1777.0	1.7198591693633e-15	1777.0	0.9999999999999983	0.3424497	0.08924	0.5913927279188192	2.2388747999999996	0.782025	3.6285913595834116
ARGN	10000.0	1.0	10000.0	1.2804946538696245e-34	0.1719982	0.17602	0.029140309454621635	0.0311287	0.023195	0.025024105092223914
ORNDC	10000.0	1.0	10000.0	1.2807832125755886e-34	0.2374899	0.23674499999999998	0.01373102713020789	0.08005529999999998	0.08032	0.006956901007364028
SPMS	1146.0	2.3476167723931998e-21	1146.0	1.0	0.0026087000000000003	0.002495	0.0007043295472370239	0.025587900000000007	0.025305	0.013141672578926821
SPRMS	1160.5	3.28355904253465e-21	1160.5	1.0	0.0023032	0.00214	0.0007676711206597193	0.0207697	0.02247	0.011024977743856232
ADMDC	1152.0	2.7010223777725124e-21	1152.0	1.0	0.0049121	0.004645	0.001462456971654002	0.0463567	0.048335	0.023897891291742024
MTAP	1152.0	2.7010223777725124e-21	1152.0	1.0	0.0049121	0.004645	0.001462456971654002	0.0463567	0.048335	0.023897891291742024
ADPT	1152.0	2.7010223777725124e-21	1152.0	1.0	0.0049121	0.004645	0.001462456971654002	0.0463567	0.048335	0.023897891291742024
MTRI	1152.0	2.7010223777725124e-21	1152.0	1.0	0.0049121	0.004645	0.001462456971654002	0.0463567	0.048335	0.023897891291742024
MDRPD	1152.0	2.7010223777725124e-21	1152.0	1.0	0.0049121	0.004645	0.001462456971654002	0.0463567	0.048335	0.023897891291742024
DKMPPD	1152.0	2.7010223777725124e-21	1152.0	1.0	0.0049121	0.004645	0.001462456971654002	0.0463567	0.048335	0.023897891291742024
SPMDtex2	1312.5	9.900760553268304e-20	1312.5	1.0	0.00030539999999999994	0.0003	0.0001794009110029458	0.0048187	0.004425	0.004167035293996697
SPRMti	1160.5	3.28355904253465e-21	1160.5	1.0	0.0023032	0.00214	0.0007676711206597193	0.0207697	0.02247	0.011024977743856232
GLYAMDTRc	6137.5	0.997286946492932	6137.5	0.00273354023976258	0.06549179999999999	0.058565	0.027674359586907414	0.048926500000000005	0.05544	0.020510608113900968
ARGDr	1777.0	1.7198591693633e-15	1777.0	0.9999999999999983	0.3424497	0.08924	0.5913927279188192	2.2388747999999996	0.782025	3.6285913595834116
r0074_f	7672.0	0.9999999999671094	7672.0	3.343143719871581e-11	0.0569485	0.06375	0.02022715023966999	0.04117640000000001	0.027505	0.03884320934425496
r0074_b	0.0	2.8195930193767757e-39	0.0	1.0	0.0	0.0	0.0	0.040275100000000015	0.026660000000000003	0.03913502225189818
GLU5SAtmc_f	7673.0	0.9999999999676418	7673.0	3.289056739630734e-11	0.0569485	0.06375	0.02022715023966999	0.04111059999999999	0.027049999999999998	0.03887608064222794
GLU5SAtmc_b	0.0	2.8191784931018382e-39	0.0	1.0	0.0	0.0	0.0	0.04020870000000001	0.026205	0.03916653855955838
G5SADs_f	7673.0	0.9999999999676418	7673.0	3.289056739630734e-11	0.0569485	0.06375	0.02022715023966999	0.04111059999999999	0.027049999999999998	0.03887608064222794
G5SADs_b	0.0	2.8191784931018382e-39	0.0	1.0	0.0	0.0	0.0	0.04020870000000001	0.026205	0.03916653855955838
PRO1x	9490.5	1.0	9490.5	2.545031876422971e-28	0.051799599999999994	0.055995	0.020202972224578012	0.00026900000000000003	0.0003	0.00016393827367566606
P5CR	9081.0	1.0	9081.0	1.0185485735530481e-23	0.0051489	0.00312	0.0042851927092670584	0.000633	0.00054	0.0004153919896320885
PROD2	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
RBFK	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
FMNAT	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	4122.0	0.016013489054898616	4122.0	0.9840841284994204	1.2429813	0.7676799999999999	1.1965865573031043	1.4875224	1.494285	0.9059117880787512
ASNN	3988.0	0.006727605995488019	3988.0	0.9933182294501118	1.2044035999999998	0.72112	1.1932919575699195	1.4957778999999995	1.501295	0.9050057165055185
METS	3728.0	0.0009457207724636418	3728.0	0.9990620658086233	3.9918271	3.1639999999999997	2.735114646600961	7.2134529	6.11496	6.105472677910508
METAT	3693.0	0.0007057536117070367	3693.0	0.9993001937889013	4.012340200000001	3.18086	2.7400377599587857	7.2635379	6.15348	6.084106523493715
HMR_3915	3727.0	0.0009379341913766547	3727.0	0.9990697934590987	3.9635632	3.1286899999999997	2.7356321649739685	7.191800999999999	6.09269	6.1138619179864575
AHCi	3739.0	0.0010353794154942496	3739.0	0.9989730824949727	4.007428	3.17654	2.7390201426149656	7.2171807999999995	6.119705	6.105049408738205
ADNK1	3739.0	0.0010353794154942496	3739.0	0.9989730824949727	4.007428	3.17654	2.7390201426149656	7.2171807999999995	6.119705	6.105049408738205
CYSTS	10000.0	1.0	10000.0	1.2793410517776738e-34	0.015599999999999998	0.01531	0.006082850541240571	0.0037273000000000007	0.00375	0.0010672544355977305
CYSTGL	10000.0	1.0	10000.0	1.2793410517776738e-34	0.015599999999999998	0.01531	0.006082850541240571	0.0037273000000000007	0.00375	0.0010672544355977305
MTHFR3	6040.0	0.9944947619535783	6040.0	0.005543847778560822	0.028404	0.028655	0.017165385359654894	0.0230226	0.024645	0.009717540697734237
MetSynthesis	1835.5	5.335804052664286e-15	1835.5	0.9999999999999948	0.004303	0.003875	0.0016114235503385998	0.031215899999999994	0.03238	0.021519129713495913
UNK3	1251.5	2.6077134821107242e-20	1251.5	1.0	0.0006081999999999999	0.00038	0.00040998492211743147	0.0151416	0.016765000000000002	0.009627332168719884
5MTHFt	0.0	1.0499270605741668e-34	0.0	1.0	0.000141	0.00015	4.5604802157206875e-05	0.0013705999999999998	0.001255	0.0003968049669777104
ILETA	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ILETAm	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	9420.0	1.0	9420.0	1.2720564615018879e-28	0.0012756999999999998	0.001575	0.0006262043023509406	4.500000000000001e-06	0.0	4.9999999999999996e-06
4MOPt2im	9420.0	1.0	9420.0	1.2720564615018879e-28	0.0012756999999999998	0.001575	0.0006262043023509406	4.500000000000001e-06	0.0	4.9999999999999996e-06
LEUTAm	9558.0	1.0	9558.0	3.6758263143667207e-29	0.0066668000000000005	0.007634999999999999	0.002747508285297385	8.790000000000001e-05	8.5e-05	7.1693722870206e-05
OIVD1m	9546.5	1.0	9546.5	5.346031312963641e-29	0.0079423	0.009065	0.003256322786658148	9.270000000000004e-05	9e-05	7.346895173259838e-05
ACOAD8m	9546.5	1.0	9546.5	5.346031312963641e-29	0.0079423	0.009065	0.003256322786658148	9.270000000000004e-05	9e-05	7.346895173259838e-05
MCCCrm	9546.5	1.0	9546.5	5.346031312963641e-29	0.0079423	0.009065	0.003256322786658148	9.270000000000004e-05	9e-05	7.346895173259838e-05
MGCHrm	9546.5	1.0	9546.5	5.346031312963641e-29	0.0079423	0.009065	0.003256322786658148	9.270000000000004e-05	9e-05	7.346895173259838e-05
HMGCOAtm	9303.5	1.0	9303.5	3.597836734210368e-26	0.0079423	0.009065	0.003256322786658148	0.00031400000000000004	0.000335	0.0001961601077660488
VALTA	10000.0	1.0	10000.0	1.1332524256311986e-34	0.020467299999999997	0.020595000000000002	0.0016809087579417428	9.13e-05	0.000105	3.857709060040582e-05
3MOBt2im	10000.0	1.0	10000.0	1.1332524256311986e-34	0.020467299999999997	0.020595000000000002	0.0016809087579417428	9.13e-05	0.000105	3.857709060040582e-05
VALTAim	4067.5	0.011385842414820628	4067.5	0.9886868694099483	0.04617879999999999	0.038610000000000005	0.04158458825530964	0.0464408	0.05216	0.020323035826670218
OIVD2m	6340.5	0.9994746479471567	6340.5	0.0005299160587910003	0.06664619999999999	0.06089	0.04102663866762224	0.0465322	0.05227	0.020358575022070995
ACOAD9m	6340.5	0.9994746479471567	6340.5	0.0005299160587910003	0.06664619999999999	0.06089	0.04102663866762224	0.0465322	0.05227	0.020358575022070995
ECOAH12m	6340.5	0.9994746479471567	6340.5	0.0005299160587910003	0.06664619999999999	0.06089	0.04102663866762224	0.0465322	0.05227	0.020358575022070995
3HBCOAHLm	6340.5	0.9994746479471567	6340.5	0.0005299160587910003	0.06664619999999999	0.06089	0.04102663866762224	0.0465322	0.05227	0.020358575022070995
HIBDm	6340.5	0.9994746479471567	6340.5	0.0005299160587910003	0.06664619999999999	0.06089	0.04102663866762224	0.0465322	0.05227	0.020358575022070995
r0643	1445.0	1.8905174602920627e-18	1445.0	1.0	0.008826699999999998	0.0017599999999999998	0.015300332607132726	0.027802800000000003	0.029054999999999997	0.014612400301998934
MMSAD1m	10000.0	1.0	10000.0	2.806563996788191e-39	0.0012383999999999997	0.001015	0.0009205528861296433	0.0	0.0	0.0
MMTSADm	8974.0	1.0	8974.0	1.382495592268683e-22	0.056581	0.052360000000000004	0.030855314572594095	0.018729900000000004	0.018369999999999997	0.011906594938108965
PCC	9484.0	1.0	9484.0	3.019821099128243e-28	0.0091813	0.01045	0.0036704277280816618	0.00031400000000000004	0.000335	0.0001961601077660488
MMALH	1445.0	1.8905174602920627e-18	1445.0	1.0	0.008826699999999998	0.0017599999999999998	0.015300332607132726	0.027802800000000003	0.029054999999999997	0.014612400301998934
MMEm	2850.0	7.519387758543292e-08	2850.0	0.9999999257975171	0.0180076	0.014180000000000002	0.015550714759629332	0.028116099999999998	0.029445	0.014594489474462681
MMMm	7125.5	0.9999998974508905	7125.5	1.0390449299719631e-07	0.0745885	0.0698	0.04195948195593102	0.046846399999999996	0.05261	0.0203975001201499
ILEtmi	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	9558.0	1.0	9558.0	3.6758263143667207e-29	0.0066668000000000005	0.007634999999999999	0.002747508285297385	8.790000000000001e-05	8.5e-05	7.1693722870206e-05
VALt5m	4067.5	0.011385842414820628	4067.5	0.9886868694099483	0.04617879999999999	0.038610000000000005	0.04158458825530964	0.0464408	0.05216	0.020323035826670218
PGCD	1152.0	2.7038297047056048e-21	1152.0	1.0	0.1476511	0.17292	0.08872121258991134	1.4970588999999999	1.1393149999999999	1.1910341321096942
PSERT	1152.0	2.7038297047056048e-21	1152.0	1.0	0.1476511	0.17292	0.08872121258991134	1.4970588999999999	1.1393149999999999	1.1910341321096942
PSP_L	1152.0	2.7038297047056048e-21	1152.0	1.0	0.1476511	0.17292	0.08872121258991134	1.4970588999999999	1.1393149999999999	1.1910341321096942
GHMT2r_f	8430.0	1.0	8430.0	2.655344520279128e-17	67.3707914	70.52087499999999	21.353401855810972	24.338259300000004	15.292269999999998	23.201703376749197
SERD_L	390.0	1.0014471819188199e-29	390.0	1.0	0.152264	0.1509	0.07341033226207523	2.4890313	2.22698	1.368402865192846
ALATA_L_f	2373.0	6.923748062754687e-11	2373.0	0.9999999999318647	0.34788539999999996	0.37075	0.17612946621600645	1.0249633999999999	1.1430950000000002	0.7076186993238432
r1435	0.0	5.456029333670551e-35	0.0	1.0	1.8000000000000004e-05	2e-05	9.847319278346619e-06	0.00036570000000000005	0.00027499999999999996	0.00024876362964537934
GLYtm_r	0.0	5.456029333670551e-35	0.0	1.0	1.8000000000000004e-05	2e-05	9.847319278346619e-06	0.00036570000000000005	0.00027499999999999996	0.00024876362964537934
GHMT2rm	0.0	5.456029333670551e-35	0.0	1.0	1.8000000000000004e-05	2e-05	9.847319278346619e-06	0.00036570000000000005	0.00027499999999999996	0.00024876362964537934
MLTHFtm_r	0.0	1.1111141179414785e-34	0.0	1.0	0.00010070000000000001	0.000105	3.565420342992145e-05	0.0005759000000000001	0.00052	0.00015868204025342597
r0962	0.0	1.1111141179414785e-34	0.0	1.0	0.00010070000000000001	0.000105	3.565420342992145e-05	0.0005759000000000001	0.00052	0.00015868204025342597
FORtm_r	1663.5	1.667400877315468e-16	1663.5	0.9999999999999999	8.409999999999998e-05	8.5e-05	3.470205070643986e-05	0.00021080000000000003	0.000245	0.00011517821062171526
r0514	0.0	1.1111141179414785e-34	0.0	1.0	0.00010070000000000001	0.000105	3.565420342992145e-05	0.0005759000000000001	0.00052	0.00015868204025342597
DHFRim	0.0	1.1111141179414785e-34	0.0	1.0	0.00010070000000000001	0.000105	3.565420342992145e-05	0.0005759000000000001	0.00052	0.00015868204025342597
FTHFLmi	1663.5	1.667400877315468e-16	1663.5	0.9999999999999999	8.409999999999998e-05	8.5e-05	3.470205070643986e-05	0.00021080000000000003	0.000245	0.00011517821062171526
MTHFCm	1663.5	1.667400877315468e-16	1663.5	0.9999999999999999	8.409999999999998e-05	8.5e-05	3.470205070643986e-05	0.00021080000000000003	0.000245	0.00011517821062171526
MTHFDm	1663.5	1.667400877315468e-16	1663.5	0.9999999999999999	8.409999999999998e-05	8.5e-05	3.470205070643986e-05	0.00021080000000000003	0.000245	0.00011517821062171526
FOLR2	0.0	1.0113345238271675e-34	0.0	1.0	3.9699999999999996e-05	5e-05	2.2268109189347147e-05	0.0007939999999999999	0.00075	0.0002524666194557093
DHFR	8924.5	1.0	8924.5	4.44521470266216e-22	0.0018469000000000003	0.00208	0.0006573249968738078	0.0008757	0.0008500000000000001	0.0002188133977394963
FTHFLi	3806.5	0.0017785604502398155	3806.5	0.9982353146508611	0.0390388	0.038965	0.002075903736504254	0.0472701	0.049049999999999996	0.023526797594241422
FTHFDH	0.0	1.2810718345817004e-34	0.0	1.0	4.4142175	4.37582	0.4345741772983007	9.8772195	9.731494999999999	1.4342125969757724
MTHFC_f	9888.0	1.0	9888.0	3.5710699458432824e-33	0.4799101	0.504505	0.14930052522788803	0.045174599999999995	0.021435000000000003	0.06268796245861019
MTHFD	2401.0	1.0825672280453775e-10	2401.0	0.9999999998934492	56.726414000000005	55.696925	6.006556895184031	77.97412709999999	66.22357	34.91870670466613
MTHFD2i_f	9553.0	1.0	9553.0	4.819187316133863e-29	91.96373790000001	93.996145	28.904255752035258	20.870869200000005	12.819925000000001	21.821475663261932
ACACT1r	9482.5	1.0	9482.5	3.1350834282706835e-28	0.008909799999999999	0.00964	0.003518509492740506	0.00010660000000000002	9.5e-05	7.56549850814655e-05
HMGCOAS	9258.5	1.0	9258.5	1.181744644036807e-25	0.008956800000000001	0.009695	0.0035333721781741234	0.0009525000000000001	0.00106	0.0005258900584108369
HMGCOAR	9317.0	1.0	9317.0	2.592426579385502e-26	0.0168992	0.01892	0.0060029127071528346	0.0012664	0.001455	0.0006335558141923802
MEVK1	9317.0	1.0	9317.0	2.592426579385502e-26	0.0168992	0.01892	0.0060029127071528346	0.0012664	0.001455	0.0006335558141923802
PMEVK	9317.0	1.0	9317.0	2.592426579385502e-26	0.0168992	0.01892	0.0060029127071528346	0.0012664	0.001455	0.0006335558141923802
IPDDI	9315.5	1.0	9315.5	2.660588633402818e-26	0.0056328	0.006305	0.0020010714705634655	0.0004220999999999999	0.00048499999999999997	0.00021115504859096917
DPMVD	9317.0	1.0	9317.0	2.592426579385502e-26	0.0168992	0.01892	0.0060029127071528346	0.0012664	0.001455	0.0006335558141923802
DMATT	9315.5	1.0	9315.5	2.660588633402818e-26	0.0056328	0.006305	0.0020010714705634655	0.0004220999999999999	0.00048499999999999997	0.00021115504859096917
GRTT	9315.5	1.0	9315.5	2.660588633402818e-26	0.0056328	0.006305	0.0020010714705634655	0.0004220999999999999	0.00048499999999999997	0.00021115504859096917
HMR_1465	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1467	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
SMO	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
LNSTLS	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1477	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1478	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1479	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
C14STR	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1490	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1493	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1494	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
C3STDH1	950.0	3.558588526237836e-29	950.0	1.0	0.0	0.0	0.0	4.38e-05	2.5e-05	4.086884664708104e-05
HMR_1495	9322.0	1.0	9322.0	2.2159763270888635e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0001675	0.000185	8.785174610062849e-05
HMR_1500	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1502	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1503	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1504	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1505	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1509	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
CHLSTI_1	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
HMR_1516	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
RE2410C	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
DSMSTOLR	9306.0	1.0	9306.0	3.288800659590888e-26	0.0028161999999999996	0.00315	0.0010008186346156527	0.0002115	0.00024	0.00010476886537285374
ACCOAC	10000.0	1.0	10000.0	1.2810718345817004e-34	46.2545588	45.17116	4.4737312458015595	11.779761200000001	12.633614999999999	5.4696514544872326
FASN	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
MCAT	10000.0	1.0	10000.0	1.2810718345817004e-34	46.2545588	45.17116	4.4737312458015595	11.779761200000001	12.633614999999999	5.4696514544872326
AcetoacetylACPsynthesis	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0691	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0681	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0682	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0760	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0761	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0762	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0763	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0764	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0694	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0695	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0765	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0766	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0692	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0693	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0767	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0768	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0769	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0770	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0712	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0713	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0701	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0702	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0771	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0772	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0696	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0697	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
r0773	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
FA160ACPH	10000.0	1.0	10000.0	1.2810718345817004e-34	6.607793700000001	6.453025	0.6391042080117241	1.6828233	1.8048000000000002	0.7813788058867478
TMLYStd_r	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
TMLYSOX	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
GHMT3	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
TMABADH	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
BBHOX	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
SUCFUMtm_r	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	2.0546112	2.346095	0.7271141792741878
palmitateActivation	10000.0	1.0	10000.0	2.80821521051125e-39	0.0211136	0.021905	0.016779613684287827	0.0	0.0	0.0
carnitineAcylTransferaseI	10000.0	1.0	10000.0	2.80821521051125e-39	0.0211136	0.021905	0.016779613684287827	0.0	0.0	0.0
CARN160t_m	10000.0	1.0	10000.0	2.80821521051125e-39	0.0211136	0.021905	0.016779613684287827	0.0	0.0	0.0
carnitineAcylTransferaseII	10000.0	1.0	10000.0	2.80821521051125e-39	0.0211136	0.021905	0.016779613684287827	0.0	0.0	0.0
betaOxidation	10000.0	1.0	10000.0	2.80821521051125e-39	0.0211136	0.021905	0.016779613684287827	0.0	0.0	0.0
Biomass	9319.0	1.0	9319.0	2.4904327473103233e-26	0.1380619	0.154555	0.04903743617746126	0.0103501	0.011885	0.005172097145142178
GLCt1_r	10000.0	1.0	10000.0	1.2809996731450625e-34	2.4785441	2.381415	0.3172309394743645	0.1070815	0.10786	0.00996065739331851
