Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	std_MCF102A	mean_SKBR3	std_SKBR3	result	meanRatio	meanRatio_log
ASPCT	1.6209340964604977	0.9098257191851942	1.6209340964604977	0.0901742808148058	29.73268	6.433607736260168	20.18209	5.295346328787192	0.0	1.4732210588695225	0.5589739250148843
DHORTS	1.6209340964604977	0.9098257191851942	1.6209340964604977	0.0901742808148058	29.73268	6.433607736260168	20.18209	5.295346328787192	0.0	1.4732210588695225	0.5589739250148843
DHORD9	-6.228520437211738	0.0016920224886576	-6.228520437211738	0.9983079775113424	7.4979	1.3411125278911786	13.813253333333334	0.5075141397263943	-1.0	0.5428047845836944	-0.8814946573569282
ORPT	-1.0185135392236102	0.1830130154158691	-1.0185135392236102	0.8169869845841309	12.330666666666666	7.05525290905688	17.597763333333333	1.925944862092948	0.0	0.7006951072759435	-0.513141272486845
OMPDC	-1.0185135392236102	0.1830130154158691	-1.0185135392236102	0.8169869845841309	12.330666666666666	7.05525290905688	17.597763333333333	1.925944862092948	0.0	0.7006951072759435	-0.513141272486845
UMPK	2.635158562753338	0.9710636137677022	2.635158562753338	0.0289363862322978	42.78416333333333	8.292791554715187	25.24871333333333	4.448842623104975	1.0	1.6945086574708625	0.7608670077622278
RNDR4	-0.906401041288838	0.2079934879724388	-0.906401041288838	0.7920065120275612	6.668783333333333	4.922404583211565	10.058383333333332	1.9337847602449336	0.0	0.6630074746935807	-0.592902959628574
TMDS	0.6650776047034184	0.728806949410508	0.6650776047034184	0.271193050589492	16.846026666666667	5.307145441241354	14.164636666666668	2.0840669649563144	0.0	1.189301714057379	0.2501147589493318
URIDK2r	0.769117104367646	0.7576390699118869	0.769117104367646	0.2423609300881131	47.48305333333333	17.439663299565797	37.585366666666665	5.203366353495484	0.0	1.2633388348834342	0.3372416302940227
NDPK2	-1.4237110036536649	0.1138145939236321	-1.4237110036536649	0.8861854060763679	348.4374833333333	101.2503326585621	469.45688	64.80213093265837	0.0	0.7422140311019264	-0.4300928203274971
NDPK3_f	-1.4237110036536649	0.1138145939236321	-1.4237110036536649	0.8861854060763679	348.4374833333333	101.2503326585621	469.45688	64.80213093265837	0.0	0.7422140311019264	-0.4300928203274971
NDPK3_b	-1.4237110036536649	0.1138145939236321	-1.4237110036536649	0.8861854060763679	348.4374833333333	101.2503326585621	469.45688	64.80213093265837	0.0	0.7422140311019264	-0.4300928203274971
CYTK1_r	2.635158562753338	0.9710636137677022	2.635158562753338	0.0289363862322978	42.78416333333333	8.292791554715187	25.24871333333333	4.448842623104975	1.0	1.6945086574708625	0.7608670077622278
CTPS1	0.6850597676860088	0.7345286781338372	0.6850597676860088	0.2654713218661628	30.11805	8.853242238144547	25.827736666666667	0.2500828984334762	0.0	1.1661126326593851	0.22170714251041557
RNDR3	-0.906401041288838	0.2079934879724388	-0.906401041288838	0.7920065120275612	6.668783333333333	4.922404583211565	10.058383333333332	1.9337847602449336	0.0	0.6630074746935807	-0.592902959628574
GDHm	3.117681469380895	0.982196836347093	3.117681469380895	0.017803163652907	57.27625333333333	11.002342292246482	31.73535	3.629765399205115	1.0	1.804809253193468	0.8518463695149622
GLUDym_f	3.117681469380895	0.982196836347093	3.117681469380895	0.017803163652907	57.27625333333333	11.002342292246482	31.73535	3.629765399205115	1.0	1.804809253193468	0.8518463695149622
GLUDym_b	3.117681469380895	0.982196836347093	3.117681469380895	0.017803163652907	57.27625333333333	11.002342292246482	31.73535	3.629765399205115	1.0	1.804809253193468	0.8518463695149622
ASPTA_f	2.291390149534199	0.9581356112150976	2.291390149534199	0.0418643887849023	33.93216	5.807392268072362	23.68499333333333	2.504457799422638	1.0	1.4326438484677642	0.5186800039399156
ASPTA_b	2.291390149534199	0.9581356112150976	2.291390149534199	0.0418643887849023	33.93216	5.807392268072362	23.68499333333333	2.504457799422638	1.0	1.4326438484677642	0.5186800039399156
ASPTAm	-1.816369920192396	0.0717404939621969	-1.816369920192396	0.9282595060378032	110.61321666666667	16.744464542935443	134.01264999999998	7.179267147910477	0.0	0.8253938465261801	-0.2768454120782231
ASPGLUm	-1.4386652514886429	0.1118199416715261	-1.4386652514886429	0.8881800583284739	3.46383	0.7085968800853321	4.364313333333333	0.5305013443484905	0.0	0.7936712457247954	-0.33338655651098076
ASPT	-1.084874593368601	0.1694947827921475	-1.084874593368601	0.8305052172078525	68.87960333333334	7.720184833073766	77.67360333333333	8.47427954402549	0.0	0.8867826440050569	-0.17334756064613246
CBPSam	-6.343630961882113	0.0015813976414707	-6.343630961882113	0.9984186023585292	0.0096366666666666	0.0046044061023714	13.616013333333331	3.0333259238920496	-1.0	0.000707745096215138	-10.464482531448962
OCBTm					0.0	0.0	0.0	0.0	0.0		
ORNt4m	-3.8075467279751134	0.0094900507759004	-3.8075467279751134	0.9905099492240996	1.1230566666666666	0.7378121808126752	3.11287	0.0429987627728984	-1.0	0.36077853128035114	-1.470814603680148
ARGSS	1.7640351232464104	0.923751485539474	1.7640351232464104	0.076248514460526	83.06081333333333	11.846062960745888	65.43996	7.696032499883731	0.0	1.2692674832523327	0.3439961322973749
ARGSL	-2.364962257098026	0.0386219038953654	-2.364962257098026	0.9613780961046344	5.013896666666667	2.0936124362344515	8.601516666666667	0.468288139669964	-1.0	0.5829084405657141	-0.7786588027400589
ARGN	-0.7811659366676051	0.2391764971904616	-0.7811659366676051	0.7608235028095384	0.1174399999999999	0.084003911020063	0.1829933333333333	0.0838305920028932	0.0	0.6417720135524059	-0.6398672170618167
ORNDC	0.5188549194849408	0.6843772988269354	0.5188549194849408	0.3156227011730645	135.32763	66.03195515129978	111.08134	2.6904666049342927	0.0	1.218275094628855	0.28483994017744924
SPMS	-2.433652244148121	0.0358488583544469	-2.433652244148121	0.964151141645553	405.4768333333333	25.99546282845569	540.0183699999999	73.73487869909238	-1.0	0.7508574816322144	-0.4133889954759311
SPRMS	-1.8984884099309072	0.0652330749110012	-1.8984884099309072	0.9347669250889988	464.37997	29.219043329250194	570.49806	73.45062664108637	0.0	0.8139904454714535	-0.2969162344890229
ADMDC	0.7641438042397923	0.7563152373130079	0.7641438042397923	0.2436847626869921	45.85030333333333	15.949322492102567	36.918053333333326	4.346854494016973	0.0	1.241948022539289	0.31260479578548095
MTAP	-8.135815795414462	0.0006208608510425	-8.135815795414462	0.9993791391489576	0.0165333333333333	0.0164279037683516	3.131686666666667	0.5412443354797247	-1.0	0.005279370222223157	-7.565418444371085
ADPT	2.750564981948417	0.974327693305086	2.750564981948417	0.0256723066949139	896.7930266666666	48.40405380606212	775.4159566666667	39.39057285191669	1.0	1.1565315608435138	0.20980463653280856
MTRI					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MDRPD	-9.542542127491089	0.000336759678798	-9.542542127491089	0.999663240321202	0.6429033333333334	0.2416373197353606	2.38121	0.0893239993879957	-1.0	0.26999018706176	-1.8890211221838695
DKMPPD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPMDtex2					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPRMti					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYAMDTRc	0.4028710535238738	0.6461767829826062	0.4028710535238738	0.3538232170173939	0.0572633333333333	0.0314721308814993	0.04536	0.0274857793534523	0.0	1.2624191651969423	0.3361910126540495
ARGDr					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0074_f	-6.396060817670517	0.0015339665579699	-6.396060817670517	0.99846603344203	2.00201	0.1033062924834042	21.04892	4.210137115518528	-1.0	0.09511224328849176	-3.3942251263472505
r0074_b	-6.396060817670517	0.0015339665579699	-6.396060817670517	0.99846603344203	2.00201	0.1033062924834042	21.04892	4.210137115518528	-1.0	0.09511224328849176	-3.3942251263472505
GLU5SAtmc_f					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLU5SAtmc_b					1.0	0.0	1.0	0.0	0.0	1.0	0.0
G5SADs_f	-6.396060817670517	0.0015339665579699	-6.396060817670517	0.99846603344203	2.00201	0.1033062924834042	21.04892	4.210137115518528	-1.0	0.09511224328849176	-3.3942251263472505
G5SADs_b	-6.396060817670517	0.0015339665579699	-6.396060817670517	0.99846603344203	2.00201	0.1033062924834042	21.04892	4.210137115518528	-1.0	0.09511224328849176	-3.3942251263472505
PRO1x	3.383638949310898	0.9861539134324148	3.383638949310898	0.0138460865675851	151.65198666666666	27.135745586506776	81.88203666666668	10.677237967577984	1.0	1.8520788299883924	0.8891455053006327
P5CR	3.383638949310898	0.9861539134324148	3.383638949310898	0.0138460865675851	151.65198666666666	27.135745586506776	81.88203666666668	10.677237967577984	1.0	1.8520788299883924	0.8891455053006327
PROD2					0.0	0.0	0.0	0.0	0.0		
EXRiboflavin					1.0	0.0	1.0	0.0	0.0	1.0	0.0
RBFK	0.3168192357326659	0.6163865416599159	0.3168192357326659	0.3836134583400842	25.741253333333333	7.675121836172301	23.92574	2.601608955857893	0.0	1.075881177900175	0.10551875306182754
FMNAT	-2.7536343972751864	0.0255914858235842	-2.7536343972751864	0.9744085141764156	74.68006999999999	7.897188985763647	92.38609	4.508393826770981	-1.0	0.8083475553516768	-0.30695237050818924
TransportFAD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ASNS1	6.948444515092112	0.998873160241329	6.948444515092112	0.001126839758671	0.8845066666666668	0.1022934277241483	0.2424966666666666	0.0813029959814246	1.0	3.647500309282603	1.8669081004736552
ASNN	-7.555278876850371	0.0008222930765737	-7.555278876850371	0.9991777069234262	0.02212	0.0071408869663835	2.03485	0.3766795064773235	-1.0	0.010870580141042337	-6.523427253616422
METS	-0.78922070668242	0.2370657049304741	-0.78922070668242	0.7629342950695259	2.056823333333333	0.6557298054500462	2.441073333333333	0.2100200797278413	0.0	0.8425897351165197	-0.24709775457074382
METAT	1.870251070034045	0.9326040202403256	1.870251070034045	0.0673959797596745	38.93566666666666	14.137500200158758	19.567556666666665	3.823598703719952	0.0	1.9898072779313105	0.9926287058256952
HMR_3915					1.0	0.0	1.0	0.0	0.0	1.0	0.0
AHCi	-9.542542127491089	0.000336759678798	-9.542542127491089	0.999663240321202	0.6429033333333334	0.2416373197353606	2.38121	0.0893239993879957	-1.0	0.26999018706176	-1.8890211221838695
ADNK1	-0.6165812071540479	0.2854364743392333	-0.6165812071540479	0.7145635256607665	2.5843133333333337	0.4965436943736394	2.9345733333333333	0.6315430854836606	0.0	0.8806436370079922	-0.18336976147417725
CYSTS	2.797258149773993	0.9755259043908516	2.797258149773993	0.0244740956091482	0.4067033333333333	0.1268164196344026	0.1431133333333333	0.040948377528569	1.0	2.841826990264127	1.5068187263310038
CYSTGL	12.123335807267129	0.9998672037180694	12.123335807267129	0.0001327962819306	10.223406666666667	0.8689287843597361	2.34971	0.2976162308521944	1.0	4.350922737983269	2.1213213982808643
MTHFR3	0.3406466190661831	0.6247455361787163	0.3406466190661831	0.3752544638212837	4.18156	0.4557502157980839	4.06078	0.2090902237472298	0.0	1.0297430542900625	0.04228439513059132
MetSynthesis					1.0	0.0	1.0	0.0	0.0	1.0	0.0
UNK3					1.0	0.0	1.0	0.0	0.0	1.0	0.0
5MTHFt	-3.0696101359531296	0.0186535707855771	-3.0696101359531296	0.9813464292144228	0.8226966666666667	0.3969512124794291	2.8286333333333338	0.8345709242612172	-1.0	0.2908459915860427	-1.7816726736810597
ILETA	6.3331684837052125	0.998408922523096	6.3331684837052125	0.0015910774769039	6.7067033333333335	1.2626953668596752	0.4689166666666666	0.588057261629814	1.0	14.302548427225878	3.8382003241115097
3MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ILETAm	-5.540835075369926	0.0025938417076834	-5.540835075369926	0.9974061582923164	19.552376666666667	2.314874945180024	35.34732666666667	3.30056055740368	-1.0	0.5531500826370839	-0.8542571241929682
LEUTA	6.3331684837052125	0.998408922523096	6.3331684837052125	0.0015910774769039	6.7067033333333335	1.2626953668596752	0.4689166666666666	0.588057261629814	1.0	14.302548427225878	3.8382003241115097
4MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUTAm	-5.540835075369926	0.0025938417076834	-5.540835075369926	0.9974061582923164	19.552376666666667	2.314874945180024	35.34732666666667	3.30056055740368	-1.0	0.5531500826370839	-0.8542571241929682
OIVD1m	-0.4682674044859918	0.3319854092283058	-0.4682674044859918	0.6680145907716942	0.00971	0.0069869068024889	0.0142499999999999	0.0117975166878457	0.0	0.6814035087719346	-0.553418718520264
ACOAD8m	-7.824501463268515	0.0007201510191606	-7.824501463268515	0.9992798489808392	17.931096666666665	1.8541104336281824	44.16136	4.363304445608472	-1.0	0.4060358799336493	-1.3003208760601985
MCCCrm	-3.008016813776168	0.0198138326384492	-3.008016813776168	0.9801861673615508	2.00584	0.4893645803147861	4.61974	1.1272831649885786	-1.0	0.4341889370397468	-1.2036051277579494
MGCHrm	5.627734914696846	0.9975482049040716	5.627734914696846	0.0024517950959284	1.572463333333333	0.0913110436304879	0.8870533333333332	0.1460431726883831	1.0	1.7726818379954605	0.8259336236954584
HMGCOAtm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTA	6.3331684837052125	0.998408922523096	6.3331684837052125	0.0015910774769039	6.7067033333333335	1.2626953668596752	0.4689166666666666	0.588057261629814	1.0	14.302548427225878	3.8382003241115097
3MOBt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTAim	-5.540835075369926	0.0025938417076834	-5.540835075369926	0.9974061582923164	19.552376666666667	2.314874945180024	35.34732666666667	3.30056055740368	-1.0	0.5531500826370839	-0.8542571241929682
OIVD2m	-0.4682674044859918	0.3319854092283058	-0.4682674044859918	0.6680145907716942	0.00971	0.0069869068024889	0.0142499999999999	0.0117975166878457	0.0	0.6814035087719346	-0.553418718520264
ACOAD9m	1.1036540885357495	0.8341645385403818	1.1036540885357495	0.1658354614596183	32.222166666666666	3.78866848285193	28.90717	1.9209070206719192	0.0	1.1146773159277323	0.1566261297981827
ECOAH12m	-2.736224962619565	0.0260538289392595	-2.736224962619565	0.9739461710607406	171.85999333333334	30.185877889176734	254.65992666666665	30.33522863478075	-1.0	0.6748607666030114	-0.567338210577592
3HBCOAHLm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HIBDm	-3.290920674633331	0.0150947028507213	-3.290920674633331	0.9849052971492788	3.06852	0.57688001271206	6.69028	1.4455262430224731	-1.0	0.458653449481935	-1.1245236047544322
r0643	1.542552098022557	0.9010972168336592	1.542552098022557	0.0989027831663408	197.20815666666667	60.222358443441	129.49495	15.07108752424545	0.0	1.5229022959325185	0.6068233865427414
MMSAD1m	-3.231700399269091	0.0159620109604213	-3.231700399269091	0.9840379890395788	1.2603633333333333	0.3131002602291405	4.480503333333334	1.3739305180232204	-1.0	0.2812994968571239	-1.8298211226911356
MMTSADm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PCC					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMALH					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMEm	-2.3259998003497167	0.0403023178428834	-2.3259998003497167	0.9596976821571166	3.674416666666666	0.5542198524252105	6.20029	1.4322461297556368	-1.0	0.592620130133698	-0.7548204622587554
MMMm	0.679550041489867	0.7329596665804337	0.679550041489867	0.2670403334195663	5.367103333333333	1.1318458567706509	4.68933	0.8417128271962275	0.0	1.144535217895378	0.19476185599215853
ILEtmi					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PGCD	22.415158819200727	0.9999882722861172	22.415158819200727	1.1727713882621069e-05	24.58638333333333	0.975054356991901	4.939163333333333	0.7653924697100757	1.0	4.977843750864687	2.315520946391575
PSERT	4.829183053814741	0.9957668482782376	4.829183053814741	0.0042331517217622	163.89647	41.17207592663017	23.251583333333333	1.126548711813604	1.0	7.048830509750232	2.817383915987833
PSP_L	5.021856809062298	0.9963121540330756	5.021856809062298	0.0036878459669244	15.01315	3.204679728407608	3.62735	0.1042314926817547	1.0	4.138875487614926	2.0492388477219943
GHMT2r_f	2.882961961567971	0.9775603939468154	2.882961961567971	0.0224396060531846	18.126396666666665	3.567583481203425	10.781836666666669	0.502611614956209	1.0	1.6811974830509702	0.7494892017211296
GHMT2r_b	2.882961961567971	0.9775603939468154	2.882961961567971	0.0224396060531846	18.126396666666665	3.567583481203425	10.781836666666669	0.502611614956209	1.0	1.6811974830509702	0.7494892017211296
SERD_L	-2.814567505532602	0.0240464777140102	-2.814567505532602	0.97595352228599	3.1078166666666664	0.9809699777034748	6.459733333333333	1.3690380353209897	-1.0	0.4811060312087186	-1.0555732095383792
ALATA_L_f	0.8633939533298166	0.7816915996700148	0.8633939533298166	0.2183084003299852	26.888566666666662	0.965634566915571	25.26673666666667	2.4747911069062427	0.0	1.0641883445969342	0.08975350776498227
ALATA_L_b	0.8633939533298166	0.7816915996700148	0.8633939533298166	0.2183084003299852	26.888566666666662	0.965634566915571	25.26673666666667	2.4747911069062427	0.0	1.0641883445969342	0.08975350776498227
r1435					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GHMT2rm	1.3316356495772008	0.8731017681575438	1.3316356495772008	0.1268982318424562	342.98444	63.48564035445232	277.7466933333333	27.744341664808378	0.0	1.234882172254604	0.3043733919204153
MLTHFtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0962	2.399514343799364	0.9628022473414348	2.399514343799364	0.037197752658565	30.61949333333333	8.808568276041736	15.600716666666663	0.8726652826574206	1.0	1.962697867512497	0.972838105259926
FORtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0514	0.9261188776789796	0.7965988471984884	0.9261188776789796	0.2034011528015115	16.737196666666666	4.365331253481483	13.756266666666669	1.2901068674424698	0.0	1.2166961481797385	0.2829689213405948
DHFRim	0.9261188776789796	0.7965988471984884	0.9261188776789796	0.2034011528015115	16.737196666666666	4.365331253481483	13.756266666666669	1.2901068674424698	0.0	1.2166961481797385	0.2829689213405948
FTHFLmi	0.4842109490310751	0.6732233288208346	0.4842109490310751	0.3267766711791654	20.40265666666667	2.016982636817238	19.192826666666665	2.901272642150145	0.0	1.0630355299410477	0.0881898170130702
MTHFCm	2.02226109878476	0.9433971119602584	2.02226109878476	0.0566028880397414	97.6712	34.70745854052795	47.91413666666667	2.484293730906679	0.0	2.0384631091130303	1.027481848030152
MTHFDm	1.997614264722332	0.9417833487875974	1.997614264722332	0.0582166512124026	115.53102333333334	34.52375033419006	66.29366	4.81318086137085	0.0	1.7427160204057723	0.8013374981320185
FOLR2	0.9261188776789796	0.7965988471984884	0.9261188776789796	0.2034011528015115	16.737196666666666	4.365331253481483	13.756266666666669	1.2901068674424698	0.0	1.2166961481797385	0.2829689213405948
DHFR	0.9261188776789796	0.7965988471984884	0.9261188776789796	0.2034011528015115	16.737196666666666	4.365331253481483	13.756266666666669	1.2901068674424698	0.0	1.2166961481797385	0.2829689213405948
FTHFLi	-0.2448749941310301	0.4093012641023707	-0.2448749941310301	0.5906987358976293	17.859826666666667	1.0092582603190436	18.379526666666667	2.826618959821473	0.0	0.9717239725796348	-0.04138153408585657
FTHFDH	7.052372650876388	0.9989341431891732	7.052372650876388	0.0010658568108267	7.860030000000001	1.1179656206103417	2.089296666666667	0.2987960118356483	1.0	3.7620459197592813	1.9115174585912191
MTHFC_f	-0.2448749941310301	0.4093012641023707	-0.2448749941310301	0.5906987358976293	17.859826666666667	1.0092582603190436	18.379526666666667	2.826618959821473	0.0	0.9717239725796348	-0.04138153408585657
MTHFC_b	-0.2448749941310301	0.4093012641023707	-0.2448749941310301	0.5906987358976293	17.859826666666667	1.0092582603190436	18.379526666666667	2.826618959821473	0.0	0.9717239725796348	-0.04138153408585657
MTHFD	-0.1885064342061707	0.4298285732181359	-0.1885064342061707	0.570171426781864	22.041386666666668	1.4488521034329984	22.440303333333333	2.618664411748011	0.0	0.9822232052418781	-0.025877187960010827
MTHFD2i_f	2.040356910913649	0.944550691902988	2.040356910913649	0.0554493080970118	98.76144	34.89962524832132	48.28363333333333	2.474091022743955	0.0	2.0454434180250174	1.0324136292994126
MTHFD2i_b	2.040356910913649	0.944550691902988	2.040356910913649	0.0554493080970118	98.76144	34.89962524832132	48.28363333333333	2.474091022743955	0.0	2.0454434180250174	1.0324136292994126
ACACT1r	1.4219999618819474	0.8859549245075113	1.4219999618819474	0.1140450754924886	27.972446666666663	14.60982199837797	13.219896666666664	1.3468237552190052	0.0	2.1159353489651584	1.0812955475123034
HMGCOAS	1.1608277709067716	0.8448655986883221	1.1608277709067716	0.1551344013116779	23.18535333333333	14.66737407174925	11.096076666666669	1.3363635333828727	0.0	2.0895091147832128	1.063164051947644
HMGCOAR	2.954321053486448	0.9791052608795704	2.954321053486448	0.0208947391204295	43.01354666666666	12.506261249673656	16.586033333333333	1.9060276536002545	1.0	2.5933594731310077	1.3748221962254328
MEVK1	-1.6771897102980833	0.0844053126921901	-1.6771897102980833	0.91559468730781	29.100203333333337	1.4930819249756158	34.85680333333333	4.618649544418322	0.0	0.8348500307113649	-0.2604110342837572
PMEVK	-0.5460494554424965	0.3070294751480343	-0.5460494554424965	0.6929705248519658	21.0869	8.905727763108416	24.77162333333333	3.429010333807053	0.0	0.8512522460175199	-0.23234139522630937
IPDDI	-0.470502450713525	0.3312524097516477	-0.470502450713525	0.6687475902483522	77.59015666666666	14.442692068106815	83.19012666666667	8.644587675632014	0.0	0.9326846799688326	-0.10053867461868864
DPMVD	5.232678703605068	0.9968139913860968	5.232678703605068	0.0031860086139031	84.43490333333334	12.98101715953552	32.27788	5.495232415909874	1.0	2.6158751235624313	1.3872936712192774
DMATT	-2.2338087129698048	0.0446163965851443	-2.2338087129698048	0.9553836034148556	10.29079	2.268080179314655	16.95703333333333	3.5591160031702	-1.0	0.6068744336175157	-0.7205300507902721
GRTT	-2.2338087129698048	0.0446163965851443	-2.2338087129698048	0.9553836034148556	10.29079	2.268080179314655	16.95703333333333	3.5591160031702	-1.0	0.6068744336175157	-0.7205300507902721
HMR_1465					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HMR_1467					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SMO	3.3642931477863134	0.9859038046641924	3.3642931477863134	0.0140961953358077	143.84948333333332	17.32549530839322	94.49092	11.41584256522779	1.0	1.5223630305783171	0.6063124324044672
LNSTLS	3.401814303622865	0.9863841112185928	3.401814303622865	0.0136158887814072	22.30006	1.8171318442167776	15.79989	2.000076863239677	1.0	1.4114060287761496	0.49713307754303504
HMR_1477	0.5644108712217276	0.6986895754696851	0.5644108712217276	0.3013104245303148	0.41988	0.5331059024871763	0.2065799999999999	0.0379390809939654	0.0	2.032529770548941	1.0232764836699346
HMR_1478	0.5644108712217276	0.6986895754696851	0.5644108712217276	0.3013104245303148	0.41988	0.5331059024871763	0.2065799999999999	0.0379390809939654	0.0	2.032529770548941	1.0232764836699346
HMR_1479	0.5644108712217276	0.6986895754696851	0.5644108712217276	0.3013104245303148	0.41988	0.5331059024871763	0.2065799999999999	0.0379390809939654	0.0	2.032529770548941	1.0232764836699346
C14STR	-4.51357226042354	0.0053553864960344	-4.51357226042354	0.9946446135039656	54.90204333333333	2.791822892774939	89.07240333333333	10.33600932618688	-1.0	0.6163754572544187	-0.6981186769059486
HMR_1490	4.289785488091329	0.99362583958603	4.289785488091329	0.0063741604139701	96.38867	18.44806867714884	37.71102333333334	5.819719759217126	1.0	2.5559812882298694	1.3538772746742709
HMR_1493	4.289785488091329	0.99362583958603	4.289785488091329	0.0063741604139701	96.38867	18.44806867714884	37.71102333333334	5.819719759217126	1.0	2.5559812882298694	1.3538772746742709
HMR_1494	4.289785488091329	0.99362583958603	4.289785488091329	0.0063741604139701	96.38867	18.44806867714884	37.71102333333334	5.819719759217126	1.0	2.5559812882298694	1.3538772746742709
C3STDH1	1.669689020072759	0.914848328179972	1.669689020072759	0.0851516718200279	12.61676	4.144494254317005	7.692369999999999	0.4687643407939645	0.0	1.6401655146593315	0.7138414094344535
HMR_1495	0.903462331837364	0.7913147322927649	0.903462331837364	0.208685267707235	12.646383333333333	4.1860777461273	9.87765	1.1225258582619226	0.0	1.2803028385631536	0.35648510086379553
HMR_1500	6.353862048209744	0.9984279981532156	6.353862048209744	0.0015720018467842	7.117993333333334	0.9903529142123476	2.4723666666666664	0.2972573771816083	1.0	2.8790201021962765	1.5255778622732235
HMR_1502	4.289785488091329	0.99362583958603	4.289785488091329	0.0063741604139701	96.38867	18.44806867714884	37.71102333333334	5.819719759217126	1.0	2.5559812882298694	1.3538772746742709
HMR_1503	4.289785488091329	0.99362583958603	4.289785488091329	0.0063741604139701	96.38867	18.44806867714884	37.71102333333334	5.819719759217126	1.0	2.5559812882298694	1.3538772746742709
HMR_1504	4.289785488091329	0.99362583958603	4.289785488091329	0.0063741604139701	96.38867	18.44806867714884	37.71102333333334	5.819719759217126	1.0	2.5559812882298694	1.3538772746742709
HMR_1505	1.669689020072759	0.914848328179972	1.669689020072759	0.0851516718200279	12.61676	4.144494254317005	7.692369999999999	0.4687643407939645	0.0	1.6401655146593315	0.7138414094344535
HMR_1509	6.353862048209744	0.9984279981532156	6.353862048209744	0.0015720018467842	7.117993333333334	0.9903529142123476	2.4723666666666664	0.2972573771816083	1.0	2.8790201021962765	1.5255778622732235
CHLSTI_1	1.678462166962117	0.9157206215184724	1.678462166962117	0.0842793784815275	225.70307000000005	22.446238439484684	189.55276	20.589228213667138	0.0	1.190713709470651	0.25182657896473626
HMR_1516	3.918844112352319	0.9913677482796314	3.918844112352319	0.0086322517203686	40.093336666666666	11.670853960421615	7.46162	1.5699652734376008	1.0	5.373275061805167	2.4258016925295016
RE2410C					1.0	0.0	1.0	0.0	0.0	1.0	0.0
DSMSTOLR					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ACCOAC	3.6716294113617054	0.989319743906426	3.6716294113617054	0.0106802560935741	5.250006666666667	1.457506359284774	1.4645466666666664	0.0401064968413957	1.0	3.584731566537086	1.8418650904403833
FASN	-4.421262402915642	0.0057498135194976	-4.421262402915642	0.9942501864805022	492.5312933333333	55.13215385480743	1888.0455	442.9604224536907	-1.0	0.26086833888978483	-1.9386062373493635
MCAT	-4.421262402915642	0.0057498135194976	-4.421262402915642	0.9942501864805022	492.5312933333333	55.13215385480743	1888.0455	442.9604224536907	-1.0	0.26086833888978483	-1.9386062373493635
AcetoacetylACPsynthesis	-4.421262402915642	0.0057498135194976	-4.421262402915642	0.9942501864805022	492.5312933333333	55.13215385480743	1888.0455	442.9604224536907	-1.0	0.26086833888978483	-1.9386062373493635
r0691	-4.421262402915642	0.0057498135194976	-4.421262402915642	0.9942501864805022	492.5312933333333	55.13215385480743	1888.0455	442.9604224536907	-1.0	0.26086833888978483	-1.9386062373493635
r0681	-4.421262402915642	0.0057498135194976	-4.421262402915642	0.9942501864805022	492.5312933333333	55.13215385480743	1888.0455	442.9604224536907	-1.0	0.26086833888978483	-1.9386062373493635
r0682	-4.421262402915642	0.0057498135194976	-4.421262402915642	0.9942501864805022	492.5312933333333	55.13215385480743	1888.0455	442.9604224536907	-1.0	0.26086833888978483	-1.9386062373493635
r0760	-4.421262402915642	0.0057498135194976	-4.421262402915642	0.9942501864805022	492.5312933333333	55.13215385480743	1888.0455	442.9604224536907	-1.0	0.26086833888978483	-1.9386062373493635
r0761	-4.421262402915642	0.0057498135194976	-4.421262402915642	0.9942501864805022	492.5312933333333	55.13215385480743	1888.0455	442.9604224536907	-1.0	0.26086833888978483	-1.9386062373493635
