Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	median_MDAMB231	std_MDAMB231	mean_MDAMB361	median_MDAMB361	std_MDAMB361
NDPK3_f	153.5	1.1797618320714346e-32	153.5	1.0	0.0007702000000000001	0.000775	0.0001215554078258848	0.0020876000000000002	0.00164	0.0013790255086601384
CYTK1_r	9930.0	1.0	9930.0	9.875626094171374e-34	0.0008137	0.00081	0.0001688263407568065	0.0003151	0.00032	0.00018492419959529254
CTPS1	1219.0	7.11837610836861e-21	1219.0	1.0	2.17e-05	2e-05	1.5702730895476672e-05	0.00018710000000000002	0.00017500000000000003	0.00012679654426033714
RNDR3	9016.0	1.0	9016.0	3.231044749126329e-23	0.00016299999999999998	0.00016	3.3196689624421925e-05	9.730000000000002e-05	0.00011	4.941792501847193e-05
GDHm	0.0	1.2810718345817004e-34	0.0	1.0	1.5796725	1.29581	1.3353656317084965	26.573453	23.50897	9.104166863939586
GLUDym_f	9120.0	1.0	9120.0	3.9227589413375344e-24	173.00020999999998	173.75663500000002	27.135725166188372	78.8740052	68.78549000000001	41.785131814747785
ASPTA_f	8337.0	0.9999999999999998	8337.0	1.7843463634976443e-16	198.283908	198.163945	32.6122860618647	156.0989221	119.389935	98.88668616471534
ASPTAm	0.0	1.2810718345817004e-34	0.0	1.0	1.1836791999999996	1.0692599999999999	0.751674213213048	125.2635807	89.88777999999999	74.42390387912931
ASPGLUm	0.0	1.2810718345817004e-34	0.0	1.0	0.9117700999999999	0.81316	0.7453576664869684	125.1935997	89.839675	74.39498725524415
ASPT	462.0	7.244676700976661e-29	462.0	1.0	0.07083300000000001	0.0141	0.11022450091068728	3.713194699999999	3.96762	2.125739822361772
CBPSam	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
OCBTm	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	406.5	1.580904206950533e-29	406.5	1.0	0.0595945	0.056885	0.047076035452116076	2.2388747999999996	0.782025	3.6285913595834116
ARGSL	406.5	1.580904206950533e-29	406.5	1.0	0.0595945	0.056885	0.047076035452116076	2.2388747999999996	0.782025	3.6285913595834116
ARGN	8333.0	0.9999999999999998	8333.0	1.934058905357009e-16	0.048523300000000005	0.044785	0.015424190567305816	0.0311287	0.023195	0.025024105092223914
ORNDC	10000.0	1.0	10000.0	1.2806389253109373e-34	0.18586219999999998	0.18775999999999998	0.01408490233899369	0.08005529999999998	0.08032	0.006956901007364028
SPMS	0.0	1.234087039520325e-34	0.0	1.0	0.0002001	0.00022	7.857949715884783e-05	0.025587900000000007	0.025305	0.013141672578926821
SPRMS	0.0	1.2333218278440037e-34	0.0	1.0	0.00019959999999999995	0.00022	7.822423092003079e-05	0.0207697	0.02247	0.011024977743856232
ADMDC	0.0	1.2665039020581109e-34	0.0	1.0	0.00039940000000000006	0.000435	0.00015688778721678043	0.0463567	0.048335	0.023897891291742024
MTAP	0.0	1.2665039020581109e-34	0.0	1.0	0.00039940000000000006	0.000435	0.00015688778721678043	0.0463567	0.048335	0.023897891291742024
ADPT	0.0	1.2665039020581109e-34	0.0	1.0	0.00039940000000000006	0.000435	0.00015688778721678043	0.0463567	0.048335	0.023897891291742024
MTRI	0.0	1.2665039020581109e-34	0.0	1.0	0.00039940000000000006	0.000435	0.00015688778721678043	0.0463567	0.048335	0.023897891291742024
MDRPD	0.0	1.2665039020581109e-34	0.0	1.0	0.00039940000000000006	0.000435	0.00015688778721678043	0.0463567	0.048335	0.023897891291742024
DKMPPD	0.0	1.2665039020581109e-34	0.0	1.0	0.00039940000000000006	0.000435	0.00015688778721678043	0.0463567	0.048335	0.023897891291742024
SPMDtex2	50.0	1.0754608989730883e-38	50.0	1.0	0.0	0.0	0.0	0.0048187	0.004425	0.004167035293996697
SPRMti	0.0	1.2333218278440037e-34	0.0	1.0	0.00019959999999999995	0.00022	7.822423092003079e-05	0.0207697	0.02247	0.011024977743856232
GLYAMDTRc	9869.0	1.0	9869.0	6.234095504646513e-33	0.1373384	0.136285	0.02134163568182527	0.048926500000000005	0.05544	0.020510608113900968
ARGDr	406.5	1.580904206950533e-29	406.5	1.0	0.0595945	0.056885	0.047076035452116076	2.2388747999999996	0.782025	3.6285913595834116
r0074_f	289.0	5.897347127433499e-31	289.0	1.0	0.0071107	0.0071	0.0014421191302588655	0.04117640000000001	0.027505	0.03884320934425496
r0074_b	0.0	2.8195930193767757e-39	0.0	1.0	0.0	0.0	0.0	0.040275100000000015	0.026660000000000003	0.03913502225189818
GLU5SAtmc_f	332.5	2.011335381990762e-30	332.5	1.0	0.0071107	0.0071	0.0014421191302588655	0.04111059999999999	0.027049999999999998	0.03887608064222794
GLU5SAtmc_b	0.0	2.8191784931018382e-39	0.0	1.0	0.0	0.0	0.0	0.04020870000000001	0.026205	0.03916653855955838
G5SADs_f	332.5	2.011335381990762e-30	332.5	1.0	0.0071107	0.0071	0.0014421191302588655	0.04111059999999999	0.027049999999999998	0.03887608064222794
G5SADs_b	0.0	2.8191784931018382e-39	0.0	1.0	0.0	0.0	0.0	0.04020870000000001	0.026205	0.03916653855955838
PRO1x	10000.0	1.0	10000.0	1.227632059806948e-34	0.0037436	0.00338	0.0011417862312971714	0.00026900000000000003	0.0003	0.00016393827367566606
P5CR	9834.0	1.0	9834.0	1.7090401567110894e-32	0.003367300000000001	0.0036049999999999997	0.001089622170638738	0.000633	0.00054	0.0004153919896320885
PROD2	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
RBFK	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
FMNAT	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	0.0	1.280711066965257e-34	0.0	1.0	0.0698341	0.079645	0.02831289594795269	1.4875224	1.494285	0.9059117880787512
ASNN	0.0	1.280711066965257e-34	0.0	1.0	0.0650171	0.07474	0.02837599829757252	1.4957778999999995	1.501295	0.9050057165055185
METS	66.0	9.18673802085427e-34	66.0	1.0	0.10434690000000002	0.056245	0.12113041183827912	7.2134529	6.11496	6.105472677910508
METAT	42.0	4.501287046534293e-34	42.0	1.0	0.1047458	0.056554999999999994	0.1211004505424144	7.2635379	6.15348	6.084106523493715
HMR_3915	65.0	8.918290056325267e-34	65.0	1.0	0.08241440000000001	0.037315	0.11333614897857139	7.191800999999999	6.09269	6.1138619179864575
AHCi	62.0	8.158811950102253e-34	62.0	1.0	0.10434690000000002	0.056245	0.12113041183827912	7.2171807999999995	6.119705	6.105049408738205
ADNK1	62.0	8.158811950102253e-34	62.0	1.0	0.10434690000000002	0.056245	0.12113041183827912	7.2171807999999995	6.119705	6.105049408738205
CYSTS	0.0	2.8164855228697602e-39	0.0	1.0	0.0	0.0	0.0	0.0037273000000000007	0.00375	0.0010672544355977305
CYSTGL	0.0	2.8164855228697602e-39	0.0	1.0	0.0	0.0	0.0	0.0037273000000000007	0.00375	0.0010672544355977305
MTHFR3	3869.0	0.0028701059683576397	3869.0	0.9971513024333744	0.022086400000000003	0.021475	0.00975291497683921	0.0230226	0.024645	0.009717540697734237
MetSynthesis	105.0	2.8508187831464897e-33	105.0	1.0	0.00027340000000000003	0.00026	0.00011192728519765487	0.031215899999999994	0.03238	0.021519129713495913
UNK3	706.0	3.938280310156001e-26	706.0	1.0	0.0001254	2e-05	0.00013456566869717991	0.0151416	0.016765000000000002	0.009627332168719884
5MTHFt	0.0	1.2129716707817358e-34	0.0	1.0	0.0001543	0.00016	6.133621534730776e-05	0.0013705999999999998	0.001255	0.0003968049669777104
ILETA	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
ILETAm	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	10000.0	1.0	10000.0	1.0474420536114935e-35	0.0009912999999999999	0.000665	0.0006029886090352475	4.500000000000001e-06	0.0	4.9999999999999996e-06
4MOPt2im	10000.0	1.0	10000.0	1.0474420536114935e-35	0.0009912999999999999	0.000665	0.0006029886090352475	4.500000000000001e-06	0.0	4.9999999999999996e-06
LEUTAm	9922.0	1.0	9922.0	1.1011326551703048e-33	0.0003797	0.00037	0.0001333443556050168	8.790000000000001e-05	8.5e-05	7.1693722870206e-05
OIVD1m	10000.0	1.0	10000.0	1.1833585589937066e-34	0.0013703	0.001115	0.0006138625105169574	9.270000000000004e-05	9e-05	7.346895173259838e-05
ACOAD8m	10000.0	1.0	10000.0	1.1833585589937066e-34	0.0013703	0.001115	0.0006138625105169574	9.270000000000004e-05	9e-05	7.346895173259838e-05
MCCCrm	10000.0	1.0	10000.0	1.1833585589937066e-34	0.0013703	0.001115	0.0006138625105169574	9.270000000000004e-05	9e-05	7.346895173259838e-05
MGCHrm	10000.0	1.0	10000.0	1.1833585589937066e-34	0.0013703	0.001115	0.0006138625105169574	9.270000000000004e-05	9e-05	7.346895173259838e-05
HMGCOAtm	9991.5	1.0	9991.5	1.5741444695457385e-34	0.001375	0.00112	0.0006136255891309975	0.00031400000000000004	0.000335	0.0001961601077660488
VALTA	10000.0	1.0	10000.0	1.1347263834950047e-34	0.1874081	0.1668	0.06539871184125075	9.13e-05	0.000105	3.857709060040582e-05
3MOBt2im	10000.0	1.0	10000.0	1.1347263834950047e-34	0.1874081	0.1668	0.06539871184125075	9.13e-05	0.000105	3.857709060040582e-05
VALTAim	1811.0	3.3287474093814794e-15	1811.0	0.9999999999999968	0.021152900000000002	0.012535000000000001	0.018969013024968222	0.0464408	0.05216	0.020323035826670218
OIVD2m	9979.0	1.0	9979.0	2.4044906555325176e-34	0.20856060000000004	0.17213499999999998	0.08171615316768926	0.0465322	0.05227	0.020358575022070995
ACOAD9m	9979.0	1.0	9979.0	2.4044906555325176e-34	0.20856060000000004	0.17213499999999998	0.08171615316768926	0.0465322	0.05227	0.020358575022070995
ECOAH12m	9979.0	1.0	9979.0	2.4044906555325176e-34	0.20856060000000004	0.17213499999999998	0.08171615316768926	0.0465322	0.05227	0.020358575022070995
3HBCOAHLm	9979.0	1.0	9979.0	2.4044906555325176e-34	0.20856060000000004	0.17213499999999998	0.08171615316768926	0.0465322	0.05227	0.020358575022070995
HIBDm	9979.0	1.0	9979.0	2.4044906555325176e-34	0.20856060000000004	0.17213499999999998	0.08171615316768926	0.0465322	0.05227	0.020358575022070995
r0643	131.0	6.063188817428981e-33	131.0	1.0	0.0015742	0.00046	0.0028825886864680393	0.027802800000000003	0.029054999999999997	0.014612400301998934
MMSAD1m	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
MMTSADm	10000.0	1.0	10000.0	1.280711066965257e-34	0.20698709999999998	0.170425	0.08165726140393088	0.018729900000000004	0.018369999999999997	0.011906594938108965
PCC	9991.5	1.0	9991.5	1.5739675016970124e-34	0.0013750999999999998	0.00112	0.0006137045895480359	0.00031400000000000004	0.000335	0.0001961601077660488
MMALH	131.0	6.063188817428981e-33	131.0	1.0	0.0015742	0.00046	0.0028825886864680393	0.027802800000000003	0.029054999999999997	0.014612400301998934
MMEm	177.0	2.3770004421572807e-32	177.0	1.0	0.0029487000000000003	0.00184	0.0029133054762554163	0.028116099999999998	0.029445	0.014594489474462681
MMMm	9979.0	1.0	9979.0	2.4043563411325294e-34	0.20993519999999996	0.172975	0.0822656313902738	0.046846399999999996	0.05261	0.0203975001201499
ILEtmi	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	9922.0	1.0	9922.0	1.1011326551703048e-33	0.0003797	0.00037	0.0001333443556050168	8.790000000000001e-05	8.5e-05	7.1693722870206e-05
VALt5m	1811.0	3.3287474093814794e-15	1811.0	0.9999999999999968	0.021152900000000002	0.012535000000000001	0.018969013024968222	0.0464408	0.05216	0.020323035826670218
PGCD	882.0	4.122134663822272e-24	882.0	1.0	0.08591739999999999	0.0716	0.05876946538687063	1.4970588999999999	1.1393149999999999	1.1910341321096942
PSERT	882.0	4.122134663822272e-24	882.0	1.0	0.08591739999999999	0.0716	0.05876946538687063	1.4970588999999999	1.1393149999999999	1.1910341321096942
PSP_L	882.0	4.122134663822272e-24	882.0	1.0	0.08591739999999999	0.0716	0.05876946538687063	1.4970588999999999	1.1393149999999999	1.1910341321096942
GHMT2r_f	8958.0	1.0	8958.0	2.0275977009950719e-22	70.4127208	71.3225	12.944975908645779	24.338259300000004	15.292269999999998	23.201703376749197
SERD_L	383.0	8.246218138259765e-30	383.0	1.0	0.176656	0.143335	0.09939781955009443	2.4890313	2.22698	1.368402865192846
ALATA_L_f	1984.0	8.65779463831553e-14	1984.0	0.999999999999915	0.303218	0.17995	0.29680520887639694	1.0249633999999999	1.1430950000000002	0.7076186993238432
r1435	4.0	3.1530917264217815e-35	4.0	1.0	1.95e-05	1e-05	1.6899883449481554e-05	0.00036570000000000005	0.00027499999999999996	0.00024876362964537934
GLYtm_r	4.0	3.1530917264217815e-35	4.0	1.0	1.95e-05	1e-05	1.6899883449481554e-05	0.00036570000000000005	0.00027499999999999996	0.00024876362964537934
GHMT2rm	4.0	3.1530917264217815e-35	4.0	1.0	1.95e-05	1e-05	1.6899883449481554e-05	0.00036570000000000005	0.00027499999999999996	0.00024876362964537934
MLTHFtm_r	0.0	9.451473274446575e-35	0.0	1.0	5.570000000000001e-05	6e-05	2.123723621425825e-05	0.0005759000000000001	0.00052	0.00015868204025342597
r0962	0.0	9.451473274446575e-35	0.0	1.0	5.570000000000001e-05	6e-05	2.123723621425825e-05	0.0005759000000000001	0.00052	0.00015868204025342597
FORtm_r	1389.5	4.724467183393268e-19	1389.5	1.0	3.580000000000001e-05	3e-05	1.8432514092157254e-05	0.00021080000000000003	0.000245	0.00011517821062171526
r0514	0.0	9.451473274446575e-35	0.0	1.0	5.570000000000001e-05	6e-05	2.123723621425825e-05	0.0005759000000000001	0.00052	0.00015868204025342597
DHFRim	0.0	9.451473274446575e-35	0.0	1.0	5.570000000000001e-05	6e-05	2.123723621425825e-05	0.0005759000000000001	0.00052	0.00015868204025342597
FTHFLmi	1389.5	4.724467183393268e-19	1389.5	1.0	3.580000000000001e-05	3e-05	1.8432514092157254e-05	0.00021080000000000003	0.000245	0.00011517821062171526
MTHFCm	1389.5	4.724467183393268e-19	1389.5	1.0	3.580000000000001e-05	3e-05	1.8432514092157254e-05	0.00021080000000000003	0.000245	0.00011517821062171526
MTHFDm	1389.5	4.724467183393268e-19	1389.5	1.0	3.580000000000001e-05	3e-05	1.8432514092157254e-05	0.00021080000000000003	0.000245	0.00011517821062171526
FOLR2	0.0	1.202749872110756e-34	0.0	1.0	9.860000000000001e-05	9e-05	6.874076613839076e-05	0.0007939999999999999	0.00075	0.0002524666194557093
DHFR	0.0	1.2211410753347609e-34	0.0	1.0	0.00032419999999999997	0.00031	7.272724747474309e-05	0.0008757	0.0008500000000000001	0.0002188133977394963
FTHFLi	555.0	8.966175314010939e-28	555.0	1.0	0.005180000000000001	0.004565	0.0021189110029408596	0.0472701	0.049049999999999996	0.023526797594241422
FTHFDH	275.0	3.9674767751477e-31	275.0	1.0	6.047222099999999	6.256585	1.6162260936691877	9.8772195	9.731494999999999	1.4342125969757724
MTHFC_f	9958.0	1.0	9958.0	4.500788383564199e-34	0.30292990000000003	0.31339	0.045813356164116616	0.045174599999999995	0.021435000000000003	0.06268796245861019
MTHFD	0.0	1.2810718345817004e-34	0.0	1.0	7.758954199999998	7.47171	1.578867625602641	77.97412709999999	66.22357	34.91870670466613
MTHFD2i_f	8508.0	1.0	8508.0	5.165877994872688e-18	35.7852124	35.952	5.574164992209867	20.870869200000005	12.819925000000001	21.821475663261932
ACACT1r	9853.0	1.0	9853.0	9.49349405816634e-33	0.0007355	0.000745	0.0003571644077192101	0.00010660000000000002	9.5e-05	7.56549850814655e-05
HMGCOAS	3400.5	4.662480811936773e-05	3400.5	0.9999538443692096	0.0007355	0.000745	0.0003571644077192101	0.0009525000000000001	0.00106	0.0005258900584108369
HMGCOAR	9053.0	1.0	9053.0	2.0146187183056298e-23	0.0021101	0.00211	0.00042745782472565865	0.0012664	0.001455	0.0006335558141923802
MEVK1	9053.0	1.0	9053.0	2.0146187183056298e-23	0.0021101	0.00211	0.00042745782472565865	0.0012664	0.001455	0.0006335558141923802
PMEVK	9053.0	1.0	9053.0	2.0146187183056298e-23	0.0021101	0.00211	0.00042745782472565865	0.0012664	0.001455	0.0006335558141923802
IPDDI	9045.5	1.0	9045.5	2.341520309954066e-23	0.0007033999999999999	0.0007	0.00014218511195130824	0.0004220999999999999	0.00048499999999999997	0.00021115504859096917
DPMVD	9053.0	1.0	9053.0	2.0146187183056298e-23	0.0021101	0.00211	0.00042745782472565865	0.0012664	0.001455	0.0006335558141923802
DMATT	9045.5	1.0	9045.5	2.341520309954066e-23	0.0007033999999999999	0.0007	0.00014218511195130824	0.0004220999999999999	0.00048499999999999997	0.00021115504859096917
GRTT	9045.5	1.0	9045.5	2.341520309954066e-23	0.0007033999999999999	0.0007	0.00014218511195130824	0.0004220999999999999	0.00048499999999999997	0.00021115504859096917
HMR_1465	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1467	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
SMO	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
LNSTLS	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1477	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1478	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1479	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
C14STR	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1490	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1493	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1494	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
C3STDH1	9156.0	1.0	9156.0	1.2814436435148501e-24	0.00016460000000000002	0.00017	7.325643350931745e-05	4.38e-05	2.5e-05	4.086884664708104e-05
HMR_1495	4952.0	0.45373009069375153	4952.0	0.5472394941943708	0.00018710000000000005	0.00018	0.00012504782923329616	0.0001675	0.000185	8.785174610062849e-05
HMR_1500	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1502	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1503	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1504	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1505	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1509	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
CHLSTI_1	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
HMR_1516	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
RE2410C	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
DSMSTOLR	9020.5	1.0	9020.5	3.939365699184373e-23	0.00035140000000000003	0.00035	7.142163891322088e-05	0.0002115	0.00024	0.00010476886537285374
ACCOAC	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	6.2130254	5.94874	1.2921167362775414	11.779761200000001	12.633614999999999	5.4696514544872326
FASN	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
MCAT	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	6.2130254	5.94874	1.2921167362775414	11.779761200000001	12.633614999999999	5.4696514544872326
AcetoacetylACPsynthesis	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0691	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0681	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0682	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0760	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0761	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0762	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0763	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0764	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0694	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0695	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0765	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0766	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0692	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0693	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0767	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0768	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0769	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0770	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0712	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0713	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0701	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0702	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0771	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0772	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0696	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0697	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
r0773	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
FA160ACPH	1661.0	1.7136386368072826e-16	1661.0	0.9999999999999998	0.8875748000000001	0.84982	0.18458836630927547	1.6828233	1.8048000000000002	0.7813788058867478
TMLYStd_r	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
TMLYSOX	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
GHMT3	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
TMABADH	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
BBHOX	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	1.0273059	1.1730450000000001	0.3635578103255062
SUCFUMtm_r	0.0	2.8200076051853168e-39	0.0	1.0	0.0	0.0	0.0	2.0546112	2.346095	0.7271141792741878
palmitateActivation	10000.0	1.0	10000.0	2.8198003048388453e-39	0.021615900000000004	0.0219	0.01495148066009828	0.0	0.0	0.0
carnitineAcylTransferaseI	10000.0	1.0	10000.0	2.8198003048388453e-39	0.021615900000000004	0.0219	0.01495148066009828	0.0	0.0	0.0
CARN160t_m	10000.0	1.0	10000.0	2.8198003048388453e-39	0.021615900000000004	0.0219	0.01495148066009828	0.0	0.0	0.0
carnitineAcylTransferaseII	10000.0	1.0	10000.0	2.8198003048388453e-39	0.021615900000000004	0.0219	0.01495148066009828	0.0	0.0	0.0
betaOxidation	10000.0	1.0	10000.0	2.8198003048388453e-39	0.021615900000000004	0.0219	0.01495148066009828	0.0	0.0	0.0
