Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	std_MDAMB231	mean_MDAMB361	std_MDAMB361	result	meanRatio	meanRatio_log
DHORTS	10.939370091909732	0.999801693393204	10.939370091909732	0.0001983066067958	75.18029	6.858381839418589	19.57739666666667	2.1523938014736577	1.0	3.840157671627773	1.9411655472499645
DHORD9	-1.3908288941867977	0.1183262430064999	-1.3908288941867977	0.8816737569935	9.305356666666666	0.4618397535461364	9.993496666666667	0.5256407153391208	0.0	0.9311412188393184	-0.10292810833971709
ORPT	5.729573876251996	0.9977027470370856	5.729573876251996	0.0022972529629142	30.3569	2.907279870979055	17.90504	0.9969209254833936	1.0	1.6954388261629127	0.7616587308195131
OMPDC	5.729573876251996	0.9977027470370856	5.729573876251996	0.0022972529629142	30.3569	2.907279870979055	17.90504	0.9969209254833936	1.0	1.6954388261629127	0.7616587308195131
UMPK	12.186537181438036	0.9998698776704288	12.186537181438036	0.0001301223295712	38.21960666666667	2.4273056710178795	13.86648	1.4474452083585063	1.0	2.756258738098398	1.4627113244175478
RNDR4	13.49684720470097	0.9999128107441996	13.49684720470097	8.718925580036713e-05	69.81535	6.491712159422965	7.457783333333331	0.7412106565762676	1.0	9.361407656877493	3.2267254814009405
TMDS	1.6057089088833796	0.9081948163085508	1.6057089088833796	0.0918051836914492	35.41048333333333	3.5741630029638465	29.161976666666664	4.184715201829417	0.0	1.214268968735887	0.2800880236376859
URIDK2r	11.301043472050727	0.9998252930213648	11.301043472050727	0.0001747069786352	119.62205	5.912820178854303	60.62049	4.421995502605883	1.0	1.9732940132948449	0.9806059281450437
NDPK2	-21.359927879616595	1.4203740518972098e-05	-21.359927879616595	0.999985796259481	143.22001333333336	15.802079192891744	1307.3455633333333	75.4379947535442	-1.0	0.10955023472766137	-3.190335519367349
NDPK3_f	-21.359927879616595	1.4203740518972098e-05	-21.359927879616595	0.999985796259481	143.22001333333336	15.802079192891744	1307.3455633333333	75.4379947535442	-1.0	0.10955023472766137	-3.190335519367349
NDPK3_b	-21.359927879616595	1.4203740518972098e-05	-21.359927879616595	0.999985796259481	143.22001333333336	15.802079192891744	1307.3455633333333	75.4379947535442	-1.0	0.10955023472766137	-3.190335519367349
CYTK1_r	12.186537181438036	0.9998698776704288	12.186537181438036	0.0001301223295712	38.21960666666667	2.4273056710178795	13.86648	1.4474452083585063	1.0	2.756258738098398	1.4627113244175478
CTPS1	7.897834147888187	0.9993049094381624	7.897834147888187	0.0006950905618376	30.108923333333333	1.929122567495965	19.2575	0.2325906201892063	1.0	1.5634907611752997	0.644770694257543
RNDR3	13.49684720470097	0.9999128107441996	13.49684720470097	8.718925580036713e-05	69.81535	6.491712159422965	7.457783333333331	0.7412106565762676	1.0	9.361407656877493	3.2267254814009405
GDHm	4.086603432918338	0.9924915648216176	4.086603432918338	0.0075084351783825	95.15072666666669	6.645658467633004	70.15091666666666	5.53921626788684	1.0	1.356371822178613	0.43975271865215676
GLUDym_f	4.086603432918338	0.9924915648216176	4.086603432918338	0.0075084351783825	95.15072666666669	6.645658467633004	70.15091666666666	5.53921626788684	1.0	1.356371822178613	0.43975271865215676
GLUDym_b	4.086603432918338	0.9924915648216176	4.086603432918338	0.0075084351783825	95.15072666666669	6.645658467633004	70.15091666666666	5.53921626788684	1.0	1.356371822178613	0.43975271865215676
ASPTA_f	17.29214967824924	0.9999671826001616	17.29214967824924	3.2817399838484155e-05	32.36110333333333	1.2096403125539248	14.606333333333334	0.8032524992941026	1.0	2.2155528423743123	1.1476667364479747
ASPTA_b	17.29214967824924	0.9999671826001616	17.29214967824924	3.2817399838484155e-05	32.36110333333333	1.2096403125539248	14.606333333333334	0.8032524992941026	1.0	2.2155528423743123	1.1476667364479747
ASPTAm	15.238772028953768	0.9999459301414876	15.238772028953768	5.4069858512531946e-05	111.07462	4.859643613867172	56.17623	1.529886073405466	1.0	1.9772530125286087	0.9834974924960725
ASPGLUm	21.912528769505755	0.999987166493782	21.912528769505755	1.283350621813574e-05	7.967276666666667	0.3238969369345065	2.4613066666666668	0.1461656871118829	1.0	3.237010964365811	1.69466225223519
ASPT	4.296416897390007	0.993659234474046	4.296416897390007	0.0063407655259539	72.1151	6.163255469219713	47.10685	5.45672980216173	1.0	1.530883512695075	0.6143645101069447
CBPSam	23.34902412303196	0.9999900286455488	23.34902412303196	9.971354451316324e-06	1.3262266666666669	0.0793371751170632	0.0132033333333333	0.005502365148027	1.0	100.44635193133074	6.650281358164993
OCBTm					0.0	0.0	0.0	0.0	0.0		
ORNt4m	15.061559318882196	0.99994337801326	15.061559318882196	5.6621986739933725e-05	11.15072	0.6403719152700768	3.02807	0.4142532807353491	1.0	3.6824511982880184	1.880666406061019
ARGSS	-13.722725686834682	8.168440943201905e-05	-13.722725686834682	0.999918315590568	4.719919999999999	0.600669458021631	18.17737	1.250047638318904	-1.0	0.25965912560507926	-1.945309165691799
ARGSL	7.631824869854021	0.9992084754600892	7.631824869854021	0.0007915245399108	8.504593333333334	0.4210973937490261	3.8409366666666656	0.7546620953483455	1.0	2.214197752110814	1.1467840763422246
ARGN	-2.0249300424561527	0.0564311023825168	-2.0249300424561527	0.9435688976174832	0.1042866666666666	0.0609046694068324	0.2742633333333333	0.1018976847408985	0.0	0.3802428323144421	-1.3950070418932032
ORNDC	12.31182240280597	0.9998749831201242	12.31182240280597	0.0001250168798757	275.23858	27.318800694504635	36.5912	2.2650925151230927	1.0	7.521988346924944	2.9111140713547394
SPMS	8.297454688338934	0.9994240083749938	8.297454688338934	0.0005759916250061	230.19415	16.648362521679623	123.93990333333332	7.127484553624481	1.0	1.8573045791467055	0.8932104220545667
SPRMS	9.50871069954366	0.9996585930037568	9.50871069954366	0.0003414069962433	273.87308	15.598261512534012	158.00000333333332	7.327418448363809	1.0	1.7333738874815638	0.7935828763311009
ADMDC	14.740458960597556	0.9999383592009468	14.740458960597556	6.164079905318135e-05	90.99706	6.128582042941635	19.11405333333333	3.162676043230198	1.0	4.760741137062156	2.2511861851996757
MTAP	-17.990673655197913	2.805683850441398e-05	-17.990673655197913	0.9999719431614956	0.00745	0.0030824124751023	0.8097966666666666	0.0629956196008015	-1.0	0.009199840289126078	-6.764175468719152
ADPT	-10.454965858885735	0.0002364811333523	-10.454965858885735	0.9997635188666476	483.67488333333336	19.644060473768896	1704.6421166666669	163.9843604657071	-1.0	0.28373984111053924	-1.8173593551421863
MTRI					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MDRPD	-2.180062968508805	0.0473689185734056	-2.180062968508805	0.9526310814265944	0.3904	0.146289344109542	1.2280633333333333	0.5233328954775238	-1.0	0.3178989140082352	-1.6533600068720258
DKMPPD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPMDtex2					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SPRMti					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYAMDTRc	-5.159103892127297	0.0033510837813223	-5.159103892127297	0.9966489162186776	0.0719566666666666	0.0322193133936084	0.2643066666666666	0.0417378783467594	-1.0	0.2722468849316449	-1.8770125532707218
ARGDr					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0074_f	-55.52317727965525	3.1498177504322453e-07	-55.52317727965525	0.9999996850182248	0.92203	0.0263084587157818	22.26680333333333	0.5430291589674437	-1.0	0.04140827878152246	-4.593936954344658
r0074_b	-55.52317727965525	3.1498177504322453e-07	-55.52317727965525	0.9999996850182248	0.92203	0.0263084587157818	22.26680333333333	0.5430291589674437	-1.0	0.04140827878152246	-4.593936954344658
GLU5SAtmc_f					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLU5SAtmc_b					1.0	0.0	1.0	0.0	0.0	1.0	0.0
G5SADs_f	-55.52317727965525	3.1498177504322453e-07	-55.52317727965525	0.9999996850182248	0.92203	0.0263084587157818	22.26680333333333	0.5430291589674437	-1.0	0.04140827878152246	-4.593936954344658
G5SADs_b	-55.52317727965525	3.1498177504322453e-07	-55.52317727965525	0.9999996850182248	0.92203	0.0263084587157818	22.26680333333333	0.5430291589674437	-1.0	0.04140827878152246	-4.593936954344658
PRO1x	2.1850606856999564	0.9528948665121588	2.1850606856999564	0.0471051334878412	132.25738666666666	12.4103384292622	109.10531	8.397493871900114	1.0	1.2121993573609446	0.2776269828244699
P5CR	2.1850606856999564	0.9528948665121588	2.1850606856999564	0.0471051334878412	132.25738666666666	12.4103384292622	109.10531	8.397493871900114	1.0	1.2121993573609446	0.2776269828244699
PROD2					0.0	0.0	0.0	0.0	0.0		
EXRiboflavin					1.0	0.0	1.0	0.0	0.0	1.0	0.0
RBFK	26.69126173789297	0.9999941441260284	26.69126173789297	5.855873971668066e-06	51.265620000000006	2.2519452124922275	8.31679	0.3273060744929734	1.0	6.164111393939249	2.6238929335645134
FMNAT	-7.694930118892726	0.0007672228653935	-7.694930118892726	0.9992327771346065	33.23947666666667	1.5918560154807408	48.2999	2.264323867603748	-1.0	0.6881893475279797	-0.5391225340933443
TransportFAD					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ASNS1	2.418852118466605	0.9635732789648344	2.418852118466605	0.0364267210351655	0.4255333333333334	0.1655661886443673	0.1275066666666666	0.0543067622144997	1.0	3.3373418383352527	1.738699466925681
ASNN	-28.65263853159505	4.415138344788805e-06	-28.65263853159505	0.9999955848616552	0.13294	0.0316386925562145	3.65447	0.1709089946921069	-1.0	0.03637736799043364	-4.780815026238719
METS	14.907703749197482	0.9999410394567044	14.907703749197482	5.896054329569773e-05	7.261516666666666	0.2344611821934614	3.1145666666666667	0.3158964683070845	1.0	2.331469332277363	1.2212394528550101
METAT	22.97039854366077	0.99998935906717	22.97039854366077	1.064093283007735e-05	80.67893333333333	3.926472101495469	12.002113333333334	1.568625045282935	1.0	6.7220606148806015	2.74890355192788
HMR_3915					1.0	0.0	1.0	0.0	0.0	1.0	0.0
AHCi	-2.180062968508805	0.0473689185734056	-2.180062968508805	0.9526310814265944	0.3904	0.146289344109542	1.2280633333333333	0.5233328954775238	-1.0	0.3178989140082352	-1.6533600068720258
ADNK1	4.652636049986617	0.9951787797457068	4.652636049986617	0.0048212202542932	1.4999433333333334	0.1591263641121594	0.9276933333333334	0.0702441287384378	1.0	1.6168525518490307	0.6931881188762167
CYSTS	-13.224903692894072	9.44442961095926e-05	-13.224903692894072	0.9999055557038904	0.0	0.0	0.52658	0.0563101701885784	-1.0	0.0	
CYSTGL	10.082979302736796	0.999727848436782	10.082979302736796	0.0002721515632179	2.093383333333333	0.1586902039264624	0.8438233333333334	0.0743878181484635	1.0	2.480831295650353	1.3108236307547163
MTHFR3	-4.966675837753842	0.0038347964537834	-4.966675837753842	0.9961652035462166	6.555343333333333	0.983009300916776	10.373846666666669	0.4646242800610213	-1.0	0.6319105674076538	-0.6622077027622733
MetSynthesis					1.0	0.0	1.0	0.0	0.0	1.0	0.0
UNK3					1.0	0.0	1.0	0.0	0.0	1.0	0.0
5MTHFt	-22.0428396695997	1.253475006437622e-05	-22.0428396695997	0.9999874652499356	0.8553666666666667	0.0817197056338854	20.25159333333333	1.241727344316062	-1.0	0.04223700587838522	-4.565348622064797
ILETA	46.92438923627807	0.9999993831025512	46.92438923627807	6.168974489004669e-07	11.691433333333334	0.3521221239223056	0.0073599999999999	0.0031458014347168	1.0	1588.5099637681378	10.633458423900649
3MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ILETAm	-4.424165903836286	0.0057368820851583	-4.424165903836286	0.9942631179148416	26.37213	2.2185396818778496	34.44029	1.3151157899845427	-1.0	0.765734841373287	-0.38508319263485413
LEUTA	46.92438923627807	0.9999993831025512	46.92438923627807	6.168974489004669e-07	11.691433333333334	0.3521221239223056	0.0073599999999999	0.0031458014347168	1.0	1588.5099637681378	10.633458423900649
4MOPt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUTAm	-4.424165903836286	0.0057368820851583	-4.424165903836286	0.9942631179148416	26.37213	2.2185396818778496	34.44029	1.3151157899845427	-1.0	0.765734841373287	-0.38508319263485413
OIVD1m	-0.1937888421409865	0.4278921952183711	-0.1937888421409865	0.5721078047816289	0.0569466666666666	0.04380235483269	0.06818	0.0692940877708913	0.0	0.8352400508457992	-0.2597372022189626
ACOAD8m	-6.176867630191367	0.001744747006802	-6.176867630191367	0.998255252993198	22.18744333333333	0.3572475203863881	30.55691	1.882620087555284	-1.0	0.7261023229552115	-0.46175522653115936
MCCCrm	-5.116565786900334	0.0034512906623317	-5.116565786900334	0.9965487093376684	3.50695	0.1462176877125335	4.191590000000001	0.1201241768615572	-1.0	0.8366634141220871	-0.2572807450380047
MGCHrm	13.56178873971946	0.9999144395349894	13.56178873971946	8.556046501054243e-05	0.9496133333333332	0.0311089979837916	0.4434666666666667	0.0426382811827848	1.0	2.141340950090198	1.0985145238142455
HMGCOAtm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTA	46.92438923627807	0.9999993831025512	46.92438923627807	6.168974489004669e-07	11.691433333333334	0.3521221239223056	0.0073599999999999	0.0031458014347168	1.0	1588.5099637681378	10.633458423900649
3MOBt2im					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALTAim	-4.424165903836286	0.0057368820851583	-4.424165903836286	0.9942631179148416	26.37213	2.2185396818778496	34.44029	1.3151157899845427	-1.0	0.765734841373287	-0.38508319263485413
OIVD2m	-0.1937888421409865	0.4278921952183711	-0.1937888421409865	0.5721078047816289	0.0569466666666666	0.04380235483269	0.06818	0.0692940877708913	0.0	0.8352400508457992	-0.2597372022189626
ACOAD9m	8.373509415411721	0.9994437290035204	8.373509415411721	0.0005562709964795	48.056933333333326	3.377290948599025	24.61045	2.0675552210924537	1.0	1.9527043728714155	0.9654735508245912
ECOAH12m	6.314807065915676	0.9983917578064216	6.314807065915676	0.0016082421935783	210.32085	9.907954006981804	152.53068666666667	8.326676934489255	1.0	1.3788756518196579	0.46349235925077314
3HBCOAHLm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HIBDm	23.4319036441048	0.9999901681319828	23.4319036441048	9.83186801734854e-06	7.1782233333333325	0.1174969679987058	4.678043333333334	0.0946792875389801	1.0	1.5344499445280892	0.6177215842475743
r0643	12.317550541277194	0.9998752105311772	12.317550541277194	0.0001247894688228	254.60501666666664	9.469147882892573	151.26054	7.14982926742078	1.0	1.683221656267171	0.751225171522952
MMSAD1m	-4.49687392568735	0.0054242479579828	-4.49687392568735	0.9945757520420172	5.994293333333334	0.0665907943254087	7.9334	0.606179428882241	-1.0	0.7555768438920683	-0.40434960665232933
MMTSADm					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PCC					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMALH					1.0	0.0	1.0	0.0	0.0	1.0	0.0
MMEm	-19.8202398828548	1.9113984017134856e-05	-19.8202398828548	0.9999808860159828	1.9234866666666663	0.1364524047261739	8.61377	0.4574473893975855	-1.0	0.2233036947430296	-2.1629209729551526
MMMm	7.059000652848013	0.9989378925522004	7.059000652848013	0.0010621074477994	11.80826	0.8723288135024929	6.72343	0.5261190424862673	1.0	1.7562851104272672	0.8125270669751196
ILEtmi					1.0	0.0	1.0	0.0	0.0	1.0	0.0
LEUt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
VALt5m					1.0	0.0	1.0	0.0	0.0	1.0	0.0
PGCD	-16.794238943999773	3.683695670081548e-05	-16.794238943999773	0.9999631630432992	4.252056666666667	0.3847739538424548	22.622163333333333	1.4982969964225683	-1.0	0.18795977219390603	-2.4115041705722
PSERT	24.179830354462734	0.9999913229449874	24.179830354462734	8.677055012697885e-06	53.57004666666666	2.593314618287226	7.75958	0.6734515932616583	1.0	6.9037301847093095	2.787376081436278
PSP_L	32.98247839825527	0.9999974804018196	32.98247839825527	2.519598180292885e-06	12.248833333333332	0.135433647304583	5.966206666666667	0.2328644599093833	1.0	2.053035373676853	1.0377584852100414
GHMT2r_f	3.318474579686941	0.9852897885573388	3.318474579686941	0.014710211442661	17.77935	0.5968318532607533	15.76138	0.6191664312606112	1.0	1.1280325707520535	0.17380872463747835
GHMT2r_b	3.318474579686941	0.9852897885573388	3.318474579686941	0.014710211442661	17.77935	0.5968318532607533	15.76138	0.6191664312606112	1.0	1.1280325707520535	0.17380872463747835
SERD_L	-0.7012377248445815	0.2609025627078272	-0.7012377248445815	0.7390974372921728	10.135736666666666	0.6770136858455835	10.968213333333331	1.5363327439573615	0.0	0.9241009778560108	-0.11387758924984982
ALATA_L_f	-6.718725176049738	0.0012776453126745	-6.718725176049738	0.9987223546873256	11.384949999999998	0.7882705070384574	16.404633333333333	0.7035634105671568	-1.0	0.6940081968712091	-0.5269753924359755
ALATA_L_b	-6.718725176049738	0.0012776453126745	-6.718725176049738	0.9987223546873256	11.384949999999998	0.7882705070384574	16.404633333333333	0.7035634105671568	-1.0	0.6940081968712091	-0.5269753924359755
r1435					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GLYtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
GHMT2rm	13.689122454654903	0.999917524643206	13.689122454654903	8.247535679388609e-05	751.1217066666667	47.99503571422802	261.64768	15.92230646913526	1.0	2.8707371174346616	1.521421224401655
MLTHFtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0962	16.71300845541674	0.9999624501814156	16.71300845541674	3.754981858458682e-05	46.52138666666667	3.2537625738041926	7.353593333333333	0.630471937643188	1.0	6.3263474818206795	2.661372799695288
FORtm_r					1.0	0.0	1.0	0.0	0.0	1.0	0.0
r0514	7.739660205734776	0.9992494455540004	7.739660205734776	0.0007505544459997	35.69065666666666	4.028609874190129	13.338333333333331	0.672061083401072	1.0	2.675795826565038	1.4199680370407186
DHFRim	7.739660205734776	0.9992494455540004	7.739660205734776	0.0007505544459997	35.69065666666666	4.028609874190129	13.338333333333331	0.672061083401072	1.0	2.675795826565038	1.4199680370407186
FTHFLmi	16.244491577634264	0.9999579850550896	16.244491577634264	4.201494491042684e-05	29.077373333333338	1.7740314817261715	7.894629999999999	0.5036076274905563	1.0	3.6831838013096676	1.8809533936051523
MTHFCm	-3.6005820738169465	0.011373175030729	-3.6005820738169465	0.988626824969271	28.82698	0.7726740251015741	40.245763333333336	4.41793719914874	-1.0	0.7162736549743661	-0.48141721515299246
MTHFDm	2.030366460573455	0.943917043360364	2.030366460573455	0.0560829566396362	53.78257666666667	2.200526696442368	47.30989333333334	3.934918746813232	0.0	1.1368145831090437	0.1849969667694684
FOLR2	7.739660205734776	0.9992494455540004	7.739660205734776	0.0007505544459997	35.69065666666666	4.028609874190129	13.338333333333331	0.672061083401072	1.0	2.675795826565038	1.4199680370407186
DHFR	7.739660205734776	0.9992494455540004	7.739660205734776	0.0007505544459997	35.69065666666666	4.028609874190129	13.338333333333331	0.672061083401072	1.0	2.675795826565038	1.4199680370407186
FTHFLi	14.998564291073638	0.9999424347427744	14.998564291073638	5.756525722556635e-05	24.955593333333336	1.6158158609885664	7.064130000000001	0.4848266131996743	1.0	3.5327199999622505	1.8207794071187384
FTHFDH	9.027733705008185	0.9995830434982258	9.027733705008185	0.0004169565017741	1.26108	0.1571694323545983	0.2491033333333333	0.0207119809664733	1.0	5.0624774190095145	2.3398435678119043
MTHFC_f	14.998564291073638	0.9999424347427744	14.998564291073638	5.756525722556635e-05	24.955593333333336	1.6158158609885664	7.064130000000001	0.4848266131996743	1.0	3.5327199999622505	1.8207794071187384
MTHFC_b	14.998564291073638	0.9999424347427744	14.998564291073638	5.756525722556635e-05	24.955593333333336	1.6158158609885664	7.064130000000001	0.4848266131996743	1.0	3.5327199999622505	1.8207794071187384
MTHFD	17.016431830235764	0.999965028531644	17.016431830235764	3.4971468356039947e-05	31.510936666666662	1.094511578904287	17.437976666666668	0.4122796418559726	1.0	1.8070294088018235	0.8536199857748962
MTHFD2i_f	-3.6003462179822576	0.0113755631132091	-3.6003462179822576	0.9886244368867908	29.25710666666667	0.7785813207080917	40.65549666666666	4.409064113999201	-1.0	0.7196347127805353	-0.4746633158181601
MTHFD2i_b	-3.6003462179822576	0.0113755631132091	-3.6003462179822576	0.9886244368867908	29.25710666666667	0.7785813207080917	40.65549666666666	4.409064113999201	-1.0	0.7196347127805353	-0.4746633158181601
ACACT1r	12.057507004511828	0.9998643455056976	12.057507004511828	0.0001356544943024	39.92897	2.3550120031541235	15.10471	1.712137275979937	1.0	2.643478093919049	1.4024373713849034
HMGCOAS	0.7034429450506431	0.739715772548369	0.7034429450506431	0.260284227451631	33.66494	1.8084311577349748	30.846353333333337	5.37021287691238	0.0	1.091375036660195	0.1261469500157693
HMGCOAR	9.256908960469726	0.9996213806237628	9.256908960469726	0.0003786193762372	41.42709666666666	2.1995259328217887	22.414910000000003	1.896993026713594	1.0	1.848193754365583	0.8861160088155288
MEVK1	-15.316681478428915	5.2993288347684114e-05	-15.316681478428915	0.9999470067116524	12.603676666666669	0.8656566108002771	42.33616666666666	2.605192069238317	-1.0	0.29770472055019953	-1.748045997058914
PMEVK	-2.692594625893269	0.0272555710342531	-2.692594625893269	0.9727444289657468	16.34098	0.4939026244109252	17.671120000000002	0.4940960603634352	-1.0	0.9247280308209098	-0.11289897388490652
IPDDI	3.369182244681835	0.9859675145021236	3.369182244681835	0.0140324854978765	73.80409333333333	8.411328748270924	50.79752666666667	4.744178556233125	1.0	1.4529072215983216	0.5389425796303712
DPMVD	-6.637567315321082	0.0013368069875427	-6.637567315321082	0.9986631930124572	29.38508	2.627912222316416	81.35238333333332	10.755882071977588	-1.0	0.36120736475042836	-1.469100786286197
DMATT	-21.57736091332701	1.364378146602196e-05	-21.57736091332701	0.999986356218534	2.564686666666667	0.094489151523101	11.762	0.5953545337583868	-1.0	0.2180485178257666	-2.1972789110841418
GRTT	-21.57736091332701	1.364378146602196e-05	-21.57736091332701	0.999986356218534	2.564686666666667	0.094489151523101	11.762	0.5953545337583868	-1.0	0.2180485178257666	-2.1972789110841418
HMR_1465					1.0	0.0	1.0	0.0	0.0	1.0	0.0
HMR_1467					1.0	0.0	1.0	0.0	0.0	1.0	0.0
SMO	-10.388162322186597	0.0002424386955852	-10.388162322186597	0.9997575613044148	10.492703333333331	1.1075930520527637	31.043756666666667	2.5691817868773352	-1.0	0.33799721618743084	-1.5649167306554275
LNSTLS	2.858019288846652	0.976989292951886	2.858019288846652	0.0230107070481139	25.70873	2.8857389876540576	19.106753333333334	1.5311941957468644	1.0	1.3455310565583616	0.42817569058862515
HMR_1477	9.849269304453822	0.9997019881470772	9.849269304453822	0.0002980118529228	2.5475233333333334	0.3399686540779245	0.1283566666666666	0.0712642950961809	1.0	19.847222582907015	4.31086522587169
HMR_1478	9.849269304453822	0.9997019881470772	9.849269304453822	0.0002980118529228	2.5475233333333334	0.3399686540779245	0.1283566666666666	0.0712642950961809	1.0	19.847222582907015	4.31086522587169
HMR_1479	9.849269304453822	0.9997019881470772	9.849269304453822	0.0002980118529228	2.5475233333333334	0.3399686540779245	0.1283566666666666	0.0712642950961809	1.0	19.847222582907015	4.31086522587169
C14STR	-12.083334380384876	0.0001345240602479	-12.083334380384876	0.9998654759397522	88.13767333333334	6.177791507620037	260.6775166666667	19.225597793439057	-1.0	0.3381099929919797	-1.56443543852912
HMR_1490	6.445718900903652	0.9985093529431796	6.445718900903652	0.0014906470568202	52.19532333333333	3.877393709235912	30.53758666666667	2.7468656055260907	1.0	1.7092157249710627	0.7733344951444234
HMR_1493	6.445718900903652	0.9985093529431796	6.445718900903652	0.0014906470568202	52.19532333333333	3.877393709235912	30.53758666666667	2.7468656055260907	1.0	1.7092157249710627	0.7733344951444234
HMR_1494	6.445718900903652	0.9985093529431796	6.445718900903652	0.0014906470568202	52.19532333333333	3.877393709235912	30.53758666666667	2.7468656055260907	1.0	1.7092157249710627	0.7733344951444234
C3STDH1	1.587691729087021	0.9062252826846584	1.587691729087021	0.0937747173153415	10.63288	1.097613014408995	9.376876666666666	0.2165295346033779	0.0	1.133946875700971	0.18135305301555896
HMR_1495	3.1354843841673787	0.9825001629847914	3.1354843841673787	0.0174998370152086	12.49888	1.391385599561339	9.376876666666666	0.2165295346033779	1.0	1.332947040290246	0.4146194614258073
HMR_1500	34.3548636550527	0.9999978584944468	34.3548636550527	2.1415055530878795e-06	9.710583333333334	0.2347403848699424	3.7332866666666655	0.0737552937459784	1.0	2.601081620663116	1.379111671052671
HMR_1502	6.445718900903652	0.9985093529431796	6.445718900903652	0.0014906470568202	52.19532333333333	3.877393709235912	30.53758666666667	2.7468656055260907	1.0	1.7092157249710627	0.7733344951444234
HMR_1503	6.445718900903652	0.9985093529431796	6.445718900903652	0.0014906470568202	52.19532333333333	3.877393709235912	30.53758666666667	2.7468656055260907	1.0	1.7092157249710627	0.7733344951444234
HMR_1504	6.445718900903652	0.9985093529431796	6.445718900903652	0.0014906470568202	52.19532333333333	3.877393709235912	30.53758666666667	2.7468656055260907	1.0	1.7092157249710627	0.7733344951444234
HMR_1505	1.587691729087021	0.9062252826846584	1.587691729087021	0.0937747173153415	10.63288	1.097613014408995	9.376876666666666	0.2165295346033779	0.0	1.133946875700971	0.18135305301555896
HMR_1509	34.3548636550527	0.9999978584944468	34.3548636550527	2.1415055530878795e-06	9.710583333333334	0.2347403848699424	3.7332866666666655	0.0737552937459784	1.0	2.601081620663116	1.379111671052671
CHLSTI_1	-8.77731881892656	0.0004645121273801	-8.77731881892656	0.9995354878726198	42.38049	1.153277481528186	208.6410833333333	26.76329638412196	-1.0	0.20312629383874145	-2.2995510924002436
HMR_1516	-4.48238265065302	0.005484878973724	-4.48238265065302	0.994515121026276	11.298836666666668	0.5524318010598436	15.138113333333331	1.0780038089089583	-1.0	0.7463834110547464	-0.4220111733480274
RE2410C					1.0	0.0	1.0	0.0	0.0	1.0	0.0
DSMSTOLR					1.0	0.0	1.0	0.0	0.0	1.0	0.0
ACCOAC	18.169272690702904	0.9999730194230833	18.169272690702904	2.698057691682793e-05	7.661743333333334	0.4867024943661395	1.3814233333333332	0.0455737382954505	1.0	5.546267497050144	2.4715171993851714
FASN	-2.44392375304702	0.0354539345789173	-2.44392375304702	0.9645460654210828	460.3711533333333	89.51301825676917	666.22373	78.59342551872939	-1.0	0.6910158443820866	-0.5332093041733995
MCAT	-2.44392375304702	0.0354539345789173	-2.44392375304702	0.9645460654210828	460.3711533333333	89.51301825676917	666.22373	78.59342551872939	-1.0	0.6910158443820866	-0.5332093041733995
AcetoacetylACPsynthesis	-2.44392375304702	0.0354539345789173	-2.44392375304702	0.9645460654210828	460.3711533333333	89.51301825676917	666.22373	78.59342551872939	-1.0	0.6910158443820866	-0.5332093041733995
r0691	-2.44392375304702	0.0354539345789173	-2.44392375304702	0.9645460654210828	460.3711533333333	89.51301825676917	666.22373	78.59342551872939	-1.0	0.6910158443820866	-0.5332093041733995
r0681	-2.44392375304702	0.0354539345789173	-2.44392375304702	0.9645460654210828	460.3711533333333	89.51301825676917	666.22373	78.59342551872939	-1.0	0.6910158443820866	-0.5332093041733995
r0682	-2.44392375304702	0.0354539345789173	-2.44392375304702	0.9645460654210828	460.3711533333333	89.51301825676917	666.22373	78.59342551872939	-1.0	0.6910158443820866	-0.5332093041733995
r0760	-2.44392375304702	0.0354539345789173	-2.44392375304702	0.9645460654210828	460.3711533333333	89.51301825676917	666.22373	78.59342551872939	-1.0	0.6910158443820866	-0.5332093041733995
r0761	-2.44392375304702	0.0354539345789173	-2.44392375304702	0.9645460654210828	460.3711533333333	89.51301825676917	666.22373	78.59342551872939	-1.0	0.6910158443820866	-0.5332093041733995
r0762	-2.44392375304702	0.0354539345789173	-2.44392375304702	0.9645460654210828	460.3711533333333	89.51301825676917	666.22373	78.59342551872939	-1.0	0.6910158443820866	-0.5332093041733995
