	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB361	median_MDAMB361	std_MDAMB361	mean_MCF7	median_MCF7	std_MCF7
UMPK	0.0	0.0	0.0	1.0	1.2379086050633193e-06	1.2549787953992938e-06	3.339958404729935e-07	3.994983282837339e-05	4.049018317754695e-05	9.151095188753783e-06
RNDR4	0.0	0.0	0.0	1.0	1.505381151953665e-07	1.5094718964235536e-07	4.4142311095606166e-08	5.853312930489053e-06	6.0830915208240334e-06	1.0298159711654928e-06
TMDS	0.0	0.0	0.0	1.0	1.5053811519217593e-07	1.509471896523929e-07	4.4142311095416557e-08	5.853312930489052e-06	6.083091520824037e-06	1.0298159711654942e-06
URIDK2r	0.0	0.0	0.0	1.0	1.5053811519102963e-07	1.5094718965216103e-07	4.414231109546819e-08	5.853312930489042e-06	6.083091520824035e-06	1.0298159711654853e-06
NDPK2	0.0	0.0	0.0	1.0	1.0873704898698327e-06	1.0999844617772068e-06	3.0485735103284467e-07	3.4096519897885044e-05	3.4384489468923375e-05	8.333205145127673e-06
NDPK3_f	3801867735.0	0.0	3801867735.0	1.0	1.6131559740170203e-06	1.5322916907299127e-06	7.722794294718318e-07	2.2961433945488545e-06	2.1233611948592483e-06	1.4739290041070056e-06
CYTK1_r	5740891.0	0.0	5740891.0	1.0	3.0574642564223134e-07	2.837499610476564e-07	1.8888815672245706e-07	1.1476245141236024e-05	1.1045105569721181e-05	5.536058608019773e-06
CTPS1	160686588.0	0.0	160686588.0	1.0	3.568602404049897e-07	3.490532018149045e-07	1.7591691656132756e-07	1.0199478962669437e-05	9.984898272621238e-06	5.750302117110957e-06
RNDR3	0.0	0.0	0.0	1.0	1.2905507943428092e-07	1.28964327737091e-07	3.3164933050017595e-08	4.221753929392459e-06	4.3874837781391855e-06	7.427639141199823e-07
GDHm	7342281599.0	1.0	7342281599.0	0.0	24.490774262511213	21.799525731535624	16.838506925143122	12.431152824207432	8.624780738422194	12.48723301816033
GLUDym_f	3920814398.0	0.0	3920814398.0	1.0	95.12037871012025	93.77053204856949	41.445698318498	110.89455920917638	114.80266724524958	46.70575089372997
ASPTA_f	5552768272.0	1.0	5552768272.0	0.0	124.57769752705792	120.40567848615078	49.962420706671146	114.16124729440673	109.63816820387221	54.56852299519521
ASPTAm	9917800010.0	1.0	9917800010.0	0.0	83.90025299222758	79.98345085427054	40.45101111614445	6.413467146603656	4.88454274400382	5.6117647841733165
ASPGLUm	9917612285.0	1.0	9917612285.0	0.0	83.8566438141888	79.94184340854405	40.448378981699754	6.380459964549566	4.847341182434649	5.615909731197814
ASPT	8643164355.0	1.0	8643164355.0	0.0	1.4598281163400733	1.1223044121538415	1.3008769430166318	0.2608969850120528	0.1846100475241017	0.24936818773734615
CBPSam					0.0	0.0	0.0	0.0	0.0	0.0
OCBTm					0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m					0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	8577014767.0	1.0	8577014767.0	0.0	1.213739141051609	0.8902272375938758	1.1511096164285495	0.2144629286421336	0.1553154458786038	0.19983139996381433
ARGSL	8577014767.0	1.0	8577014767.0	0.0	1.2137391410515488	0.8902272375937883	1.1511096164285493	0.2144629286423158	0.15531544587886426	0.19983139996381155
ARGN	3142613628.0	0.0	3142613628.0	1.0	0.030860886104174635	0.028639322274045	0.0192242486515525	0.060683886408269515	0.050712091292791	0.04665054526861875
ORNDC	573348058.0	0.0	573348058.0	1.0	0.07792631192410632	0.08121716763211985	0.012803396853184	0.17716252762100612	0.18070711592618577	0.05705239145458132
SPMS	9898197037.0	1.0	9898197037.0	0.0	0.02991045577380106	0.02927321805513565	0.0119008842216252	0.005223108340921573	0.00513232280747195	0.001814707357295514
SPRMS	9396180058.0	1.0	9396180058.0	0.0	0.015175078920566359	0.01358091680662545	0.010090018825635469	0.0019063410153189505	0.0017937947406589999	0.0012331437728625569
ADMDC	9924670785.0	1.0	9924670785.0	0.0	0.04508553469436694	0.0433276012042842	0.01941527948449508	0.007129449356241404	0.007465230469398549	0.0019667293885904124
MTAP	9924670785.0	1.0	9924670785.0	0.0	0.045085534694366054	0.043327601204284	0.019415279484495528	0.007129449356240201	0.0074652304693982995	0.001966729388590355
ADPT	9924670785.0	1.0	9924670785.0	0.0	0.04508553469436604	0.043327601204283944	0.019415279484495528	0.007129449356241334	0.0074652304693984	0.001966729388590412
MTRI	9924670785.0	1.0	9924670785.0	0.0	0.045085534694366054	0.043327601204283944	0.019415279484495535	0.007129449356241345	0.0074652304693984	0.001966729388590423
MDRPD	9924670785.0	1.0	9924670785.0	0.0	0.045085534694366054	0.043327601204283944	0.019415279484495528	0.007129449356241409	0.0074652304693985	0.0019667293885904068
DKMPPD	9924670785.0	1.0	9924670785.0	0.0	0.04508553469436607	0.043327601204283944	0.019415279484495538	0.007129449356241386	0.0074652304693984	0.0019667293885904076
SPMDtex2	8704388857.0	1.0	8704388857.0	0.0	0.014735376853234252	0.01324258071873425	0.010484558782100613	0.003316767325601927	0.0029608943128672	0.002399914212300251
SPRMti	9396180058.0	1.0	9396180058.0	0.0	0.01517507892056638	0.01358091680662545	0.010090018825635465	0.0019063410153196403	0.0017937947406599	0.0012331437728627828
GLYAMDTRc	898959438.0	0.0	898959438.0	1.0	0.04706542581717656	0.04733879762040785	0.01973765396164786	0.11647864121265494	0.11309529383784514	0.049024820250121275
ARGDr	8577014767.0	1.0	8577014767.0	0.0	1.213739141051546	0.8902272375938124	1.1511096164285446	0.21446292864274513	0.1553154458794811	0.19983139996381022
r0074_f	286621838.0	0.0	286621838.0	1.0	9.215269315780406e-05	9.321938660138165e-05	2.9967756321627847e-05	0.00018443186111999168	0.00019167199907795	3.244844770114261e-05
GLU5SAtmc_f	286621838.0	0.0	286621838.0	1.0	9.215269315780406e-05	9.321938660138165e-05	2.9967756321627847e-05	0.0001844318611199919	0.00019167199907795	3.244844770114293e-05
G5SADs_f	286621838.0	0.0	286621838.0	1.0	9.215269315780052e-05	9.321938660138075e-05	2.9967756321627227e-05	0.000184431861119992	0.00019167199907795	3.244844770114294e-05
PRO1x	10604137.0	0.0	10604137.0	1.0	5.649474076401624e-07	5.06814729770865e-07	3.7628840273835885e-07	0.00011033469975234808	0.0001138999349174	4.5416255495769276e-05
P5CR	9394518.0	0.0	9394518.0	1.0	3.987369142381772e-07	3.36781702747808e-07	3.066024195587929e-07	7.409719474152284e-05	7.139392909378989e-05	3.85423334176221e-05
PROD2					0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin					0.0	0.0	0.0	0.0	0.0	0.0
RBFK					0.0	0.0	0.0	0.0	0.0	0.0
FMNAT					0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD					0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	8197008209.0	1.0	8197008209.0	0.0	3.86832185238885	3.181906438978597	3.033263658895316	1.0752645295438887	0.7883331643178646	0.992347031937791
ASNN	8215205872.0	1.0	8215205872.0	0.0	3.8791936345287312	3.1924885722235157	3.0332331668664563	1.0751395916494129	0.7882120401608843	0.9923465999808019
METS	7999523406.0	1.0	7999523406.0	0.0	3.8874893281304463	2.977235365609927	3.483591806267534	1.0869552660637245	0.7913858122160484	1.0162365466216847
METAT	8043248046.0	1.0	8043248046.0	0.0	3.935429755651646	3.0261702551512117	3.484367160644348	1.1102538872730745	0.8144537914678912	1.0161138821130176
HMR_3915	8048494918.0	1.0	8048494918.0	0.0	3.868295496555036	2.959473749973281	3.4811604688786018	1.0433642128143505	0.746761758044413	1.0163556477441382
AHCi	7974829253.0	1.0	7974829253.0	0.0	3.8903442209573074	2.9800724509014467	3.483700419784362	1.10312443792162	0.8072514461125506	1.0162247663887567
ADNK1	7974829253.0	1.0	7974829253.0	0.0	3.890344220957309	2.9800724509014422	3.483700419784363	1.1031244379216059	0.8072514461125065	1.0162247663887567
CYSTS	908704605.0	0.0	908704605.0	1.0	0.002854892826908666	0.00275124364808025	0.0016502363335526905	0.01616917185846428	0.01605943380006395	0.009444746614862063
CYSTGL	908704605.0	0.0	908704605.0	1.0	0.002854892826912235	0.0027512436480604	0.001650236333552527	0.01616917185846429	0.0160594338000635	0.009444746614862111
MTHFR3	2812151036.0	0.0	2812151036.0	1.0	0.020590992504810734	0.01721677151698	0.015432870966973466	0.04375402267985596	0.036339517638835056	0.032971245297184884
MetSynthesis	8903836671.0	1.0	8903836671.0	0.0	0.026391447383349274	0.02262140912825385	0.019169536558074986	0.00496463604858686	0.00500951845991085	0.002320664828958683
UNK3	9141335229.0	1.0	9141335229.0	0.0	0.01869408731100611	0.0154140306035245	0.014723192654726509	0.0021648133076724195	0.0018498169466996499	0.001663685760722745
5MTHFt	9980072242.0	1.0	9980072242.0	0.0	0.0013971609294781931	0.0014505517368734	0.0004364143073422753	0.00016296943583474558	0.0001683591691925	4.3364871275512234e-05
ILETA					0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im					0.0	0.0	0.0	0.0	0.0	0.0
ILETAm					0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	4921682.0	0.0	4921682.0	1.0	-2.39584384701811e-09	-3.0883913722263368e-09	1.3974078843643432e-08	3.6448200758043907e-06	3.828491425038305e-06	1.99716543280643e-06
4MOPt2im	4921665.0	0.0	4921665.0	1.0	-2.395843847018094e-09	-3.0883913722263265e-09	1.3974078843643436e-08	3.644820108587154e-06	3.828491499319117e-06	1.9971654412889225e-06
LEUTAm	34612438.0	0.0	34612438.0	1.0	2.9725685338212586e-07	2.405356782967963e-07	2.4219096617776335e-07	3.142301097746304e-05	3.30991232912851e-05	1.4588064979115475e-05
OIVD1m	1494963.0	0.0	1494963.0	1.0	2.9486100953511014e-07	2.362338078781932e-07	2.448537226241032e-07	3.50678310747195e-05	3.714506627964591e-05	1.534298483346393e-05
ACOAD8m	1494963.0	0.0	1494963.0	1.0	2.9486100953511014e-07	2.36233807878193e-07	2.448537226241034e-07	3.506783105542209e-05	3.714506626308996e-05	1.534298483136657e-05
MCCCrm	1494963.0	0.0	1494963.0	1.0	2.948610095351101e-07	2.3623380787819313e-07	2.448537226241031e-07	3.5067831055422146e-05	3.714506626309002e-05	1.5342984831366587e-05
MGCHrm	1494963.0	0.0	1494963.0	1.0	2.948610095351102e-07	2.3623380787819305e-07	2.4485372262410306e-07	3.5067831055422546e-05	3.7145066263090444e-05	1.5342984831366614e-05
HMGCOAtm	4511227.0	0.0	4511227.0	1.0	5.47124226907759e-07	4.6428788121514163e-07	3.6522698972818166e-07	3.506783105542218e-05	3.714506626308999e-05	1.5342984831366573e-05
VALTA	8605011.0	0.0	8605011.0	1.0	7.467401010667415e-05	7.597786255843214e-05	3.662403701583415e-05	0.01395486290617942	0.015016881643245699	0.005871336061664956
3MOBt2im	8605011.0	0.0	8605011.0	1.0	7.467401010667415e-05	7.597786255843214e-05	3.662403701583415e-05	0.013954862897664323	0.0150168816576105	0.005871336059302587
VALTAim	549254493.0	0.0	549254493.0	1.0	0.06686020883557839	0.06724433411745101	0.01900857241158078	0.18673844445612076	0.18970863794049164	0.06885849672478184
OIVD2m	315499529.0	0.0	315499529.0	1.0	0.06693488284567953	0.06732206550183276	0.01900727614083124	0.20069330735378804	0.20310258039985296	0.06882444417344423
ACOAD9m	315499529.0	0.0	315499529.0	1.0	0.06693488284567972	0.0673220655018328	0.019007276140831288	0.20069330735379293	0.2031025803998323	0.06882444417343964
ECOAH12m	315499529.0	0.0	315499529.0	1.0	0.06693488284567978	0.0673220655018328	0.019007276140831274	0.2006933073538074	0.20310258039986068	0.06882444417344538
3HBCOAHLm	315499529.0	0.0	315499529.0	1.0	0.06693488284567974	0.06732206550183276	0.019007276140831274	0.20069330735380791	0.2031025803998605	0.06882444417344571
HIBDm	315499529.0	0.0	315499529.0	1.0	0.06693488284567972	0.0673220655018328	0.01900727614083128	0.20069330735380725	0.20310258039986	0.06882444417344516
r0643	2699618329.0	0.0	2699618329.0	1.0	0.0232493502278938	0.0198649407680084	0.017037561869767227	0.05092237230564482	0.04318169667774645	0.0384782104664022
MMSAD1m	2013742201.0	0.0	2013742201.0	1.0	0.020758504976267786	0.0176267334107302	0.01505773326482693	0.056340259732071636	0.05173775935156775	0.0366777555913439
MMTSADm	1429357653.0	0.0	1429357653.0	1.0	0.02292702764152246	0.01964386210969695	0.017184079694635607	0.09343067533951958	0.0844079622267167	0.06413436398971653
PCC	2010615740.0	0.0	2010615740.0	1.0	0.020759052100495015	0.01762706843835605	0.015057728927120826	0.05637532757958164	0.051772803059546	0.03668088043311246
MMALH	2699618329.0	0.0	2699618329.0	1.0	0.02324935022789469	0.01986494076800955	0.017037561869767126	0.0509223723056445	0.0431816966777456	0.03847821046640217
MMEm	1479342001.0	0.0	1479342001.0	1.0	0.044008402328387784	0.04334970099614885	0.019042726727596215	0.1072976998852293	0.1031844229012671	0.054853981260706175
MMMm	314994456.0	0.0	314994456.0	1.0	0.06693542996991148	0.067322255208901	0.019007279373738275	0.20072837522476572	0.20314137518724573	0.06882099661017509
ILEtmi					0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	34612438.0	0.0	34612438.0	1.0	2.972568534627549e-07	2.4053567831240703e-07	2.421909661351126e-07	3.142301097746291e-05	3.30991232912849e-05	1.4588064979115442e-05
VALt5m	549254493.0	0.0	549254493.0	1.0	0.06686020883557833	0.0672443341174502	0.01900857241158085	0.18673844449741922	0.18970863789821685	0.06885849676931972
PGCD	8655139545.0	1.0	8655139545.0	0.0	1.4814931917200065	1.114942349199394	1.314438511153366	0.2566846137863467	0.1841602574875611	0.24353323699474452
PSERT	8655139545.0	1.0	8655139545.0	0.0	1.4814931917199985	1.1149423491993977	1.3144385111533676	0.2566846137863486	0.18416025748756404	0.2435332369947444
PSP_L	8655139545.0	1.0	8655139545.0	0.0	1.4814931917206262	1.114942349199293	1.3144385111534043	0.25668461378610713	0.1841602574872171	0.24353323699473906
GHMT2r_f	3711561715.0	0.0	3711561715.0	1.0	47.42487349750337	47.70812061713528	20.328255766394243	60.677280885027514	59.91070803909513	29.87424852187302
SERD_L	9956735305.0	1.0	9956735305.0	0.0	2.457721342208378	2.0913483487624402	1.3321530186878232	0.35216599353670053	0.2971654233877127	0.24933917124192984
ALATA_L_f	7957495314.0	1.0	7957495314.0	0.0	1.188642700543207	0.8958213915673575	1.0511064295895844	0.34987447634344193	0.25910556919753985	0.3077464155558828
r1435	9201184465.0	1.0	9201184465.0	0.0	0.0002925665397040204	0.000262191923283	0.0002034120133074014	3.739523273206582e-05	2.991153223363712e-05	3.0283791461665894e-05
GLYtm_r	9201184846.0	1.0	9201184846.0	0.0	0.00029256653970003164	0.00026219192328639997	0.00020341201330811197	3.7395215143027976e-05	2.9911541149236863e-05	3.028381374572487e-05
GHMT2rm	9201184846.0	1.0	9201184846.0	0.0	0.0002925665397000299	0.00026219192328639997	0.00020341201330811184	3.7395215143027515e-05	2.9911541149236863e-05	3.028381374572476e-05
MLTHFtm_r	9895219529.0	1.0	9895219529.0	0.0	0.0005644418734614714	0.0005774299126509	0.0001985684997985889	0.00010463387204198666	0.00010298755555324999	5.0130418063373324e-05
r0962	9895219529.0	1.0	9895219529.0	0.0	0.0005644418734568835	0.00057742991264275	0.00019856849979962103	0.00010463387204167317	0.00010298755555275	5.0130418063381164e-05
FORtm_r	8644203400.0	1.0	8644203400.0	0.0	0.0002718753337647546	0.0002344279365618	0.00018699979076963554	6.72386567924949e-05	5.650510281528721e-05	5.146112459048537e-05
r0514	9895219529.0	1.0	9895219529.0	0.0	0.0005644418734614718	0.0005774299126509	0.00019856849979858984	0.0001046338720416732	0.00010298755555275	5.013041806338108e-05
DHFRim	9895219529.0	1.0	9895219529.0	0.0	0.0005644418734614719	0.0005774299126509	0.0001985684997985897	0.0001046338720416728	0.00010298755555275	5.013041806338094e-05
FTHFLmi	8644203405.0	1.0	8644203405.0	0.0	0.0002718753337604179	0.00023442793656375	0.000186999790768307	6.7238656898659e-05	5.650510320746994e-05	5.146112447656103e-05
MTHFCm	8644203405.0	1.0	8644203405.0	0.0	0.00027187533376141107	0.00023442793656105	0.00018699979076905565	6.723865689865153e-05	5.650510320746421e-05	5.146112447656022e-05
MTHFDm	8644203405.0	1.0	8644203405.0	0.0	0.00027187533376141156	0.0002344279365611	0.00018699979076905378	6.723865689865642e-05	5.650510320746364e-05	5.1461124476561986e-05
FOLR2	9856454939.0	1.0	9856454939.0	0.0	0.0008327190533660037	0.0008765252323649499	0.0003293792334833459	5.8335590381716364e-05	5.029007040561393e-05	4.1377800513881705e-05
DHFR	9841834153.0	1.0	9841834153.0	0.0	0.0008328695914811503	0.0008766702365068501	0.0003293842082756213	6.418890322133274e-05	5.609348544831141e-05	4.1519610345513815e-05
FTHFLi	8423691570.0	1.0	8423691570.0	0.0	0.045733949731671636	0.043923765567135856	0.019468859980659017	0.023454196950409626	0.0234432133092619	0.009985170230936567
FTHFDH	9996474740.0	1.0	9996474740.0	0.0	10.91807524596822	11.100320342383302	0.7378789081762039	4.018654156712892	4.150991192545806	0.7510857974964323
MTHFC_f	2789720874.0	0.0	2789720874.0	1.0	0.10499578688964148	0.10583948262233245	0.04564109881041608	0.29045169222265627	0.2119923277007254	0.24682278827165322
MTHFD	8462860243.0	1.0	8462860243.0	0.0	64.51597816282283	60.402771590172435	38.29142431134585	24.21822305917492	23.012085369213768	6.126940707456156
MTHFD2i_f	700701177.0	0.0	700701177.0	1.0	29.985992449623364	28.855946951524544	16.931655817359104	87.14435505253611	87.41959689420779	34.01224551242162
ACACT1r	42815386.0	0.0	42815386.0	1.0	1.0339025360588703e-07	9.359140427487084e-08	8.677709275216069e-08	1.940730182854385e-05	1.6151868886595948e-05	1.4389743246018254e-05
HMGCOAS	326289031.0	0.0	326289031.0	1.0	1.1259446200889636e-06	1.1004180664262884e-06	4.781866210047667e-07	1.9662947539138927e-05	1.6434920879296035e-05	1.438310519501944e-05
HMGCOAR	0.0	0.0	0.0	1.0	1.6730688469995552e-06	1.671892342861011e-06	4.2994988295887206e-07	5.473077859456136e-05	5.6879298810077656e-05	9.629184460010065e-06
MEVK1	0.0	0.0	0.0	1.0	1.6730688469955775e-06	1.6718923428519834e-06	4.2994988295955334e-07	5.473077868192691e-05	5.687929899079096e-05	9.629184456450477e-06
PMEVK	0.0	0.0	0.0	1.0	1.6730688470019961e-06	1.6718923428664012e-06	4.29949882958477e-07	5.473077868192683e-05	5.687929899078959e-05	9.629184456450484e-06
IPDDI	0.0	0.0	0.0	1.0	5.576896156679451e-07	5.57297447623544e-07	1.4331662765272132e-07	1.8243592893976e-05	1.8959766330263968e-05	3.2097281521502315e-06
DPMVD	0.0	0.0	0.0	1.0	1.6730688469908858e-06	1.671892342841531e-06	4.2994988296032446e-07	5.4730778681926976e-05	5.687929899078986e-05	9.62918445645052e-06
DMATT	0.0	0.0	0.0	1.0	5.576896156645728e-07	5.57297447615953e-07	1.4331662765328918e-07	1.8243592893976042e-05	1.8959766330264182e-05	3.209728152150248e-06
GRTT	0.0	0.0	0.0	1.0	5.576896156667661e-07	5.572974476208764e-07	1.4331662765291895e-07	1.824359289397609e-05	1.895976633026425e-05	3.2097281521502564e-06
HMR_1465	0.0	0.0	0.0	1.0	2.7884480783338306e-07	2.78648723810438e-07	7.165831382645955e-08	9.121796446988038e-06	9.47988316513214e-06	1.6048640760751225e-06
HMR_1467	0.0	0.0	0.0	1.0	2.788448078331095e-07	2.786487238098252e-07	7.165831382650752e-08	9.121796446988001e-06	9.47988316513196e-06	1.6048640760751223e-06
SMO	0.0	0.0	0.0	1.0	2.78844807833407e-07	2.786487238105072e-07	7.165831382645293e-08	9.121796446988047e-06	9.479883165132184e-06	1.604864076075122e-06
LNSTLS	0.0	0.0	0.0	1.0	2.78844807833407e-07	2.786487238105071e-07	7.165831382645296e-08	9.121796446988047e-06	9.479883165132189e-06	1.6048640760751231e-06
HMR_1477	0.0	0.0	0.0	1.0	2.7884480783163023e-07	2.786487238065256e-07	7.165831382675879e-08	9.121796446988042e-06	9.479883165132174e-06	1.6048640760751183e-06
HMR_1478	0.0	0.0	0.0	1.0	2.7884480783620754e-07	2.786487238017855e-07	7.165831382639696e-08	9.121796446988047e-06	9.479883165132177e-06	1.6048640760751176e-06
HMR_1479	0.0	0.0	0.0	1.0	2.7884480783312614e-07	2.786487238098823e-07	7.165831382650304e-08	9.121796446988014e-06	9.479883165131976e-06	1.6048640760751204e-06
C14STR	0.0	0.0	0.0	1.0	2.7884480783312747e-07	2.786487238098936e-07	7.165831382650695e-08	9.121796446988e-06	9.479883165131972e-06	1.6048640760751174e-06
HMR_1490	0.0	0.0	0.0	1.0	2.788448078316303e-07	2.7864872380652375e-07	7.165831382675849e-08	9.121796446988042e-06	9.479883165132167e-06	1.6048640760751246e-06
HMR_1493	0.0	0.0	0.0	1.0	2.788448078316303e-07	2.786487238065236e-07	7.165831382675849e-08	9.121796446988047e-06	9.47988316513218e-06	1.6048640760751212e-06
HMR_1494	0.0	0.0	0.0	1.0	2.788448078320942e-07	2.786487238075797e-07	7.165831382667848e-08	9.121796446988042e-06	9.479883165132167e-06	1.6048640760751227e-06
C3STDH1	230802694.0	0.0	230802694.0	1.0	1.6851411044729957e-07	1.6557925091700074e-07	8.730836286221926e-08	2.371191542357246e-06	2.0139152687092366e-06	1.6457420962038705e-06
HMR_1495	3534.0	0.0	3534.0	1.0	1.1033069738221328e-07	1.0214943541912936e-07	7.323270713540735e-08	6.750604904630443e-06	7.001457637818942e-06	1.96271947291294e-06
HMR_1500	0.0	0.0	0.0	1.0	2.788448078309805e-07	2.7864872380509084e-07	7.165831382686012e-08	9.121796432274493e-06	9.47988313469828e-06	1.6048640766745355e-06
HMR_1502	0.0	0.0	0.0	1.0	2.788448078316177e-07	2.7864872380651036e-07	7.165831382675662e-08	9.12179643227459e-06	9.479883134698304e-06	1.6048640766745665e-06
HMR_1503	0.0	0.0	0.0	1.0	2.788448078316179e-07	2.7864872380651036e-07	7.165831382675668e-08	9.121796432274524e-06	9.4798831346983e-06	1.604864076674544e-06
HMR_1504	0.0	0.0	0.0	1.0	2.7884480783088103e-07	2.786487238048503e-07	7.165831382688147e-08	9.121796432274525e-06	9.479883134698317e-06	1.6048640766745442e-06
HMR_1505	0.0	0.0	0.0	1.0	2.7884480783050473e-07	2.7864872380400494e-07	7.165831382694421e-08	9.121796432274532e-06	9.479883134698372e-06	1.6048640766745487e-06
HMR_1509	0.0	0.0	0.0	1.0	2.788448078313054e-07	2.786487238057945e-07	7.165831382681124e-08	9.121796432274498e-06	9.479883134698319e-06	1.6048640766745402e-06
CHLSTI_1	0.0	0.0	0.0	1.0	2.788448078313053e-07	2.7864872380579446e-07	7.165831382681103e-08	9.121796432274491e-06	9.47988313469828e-06	1.6048640766745478e-06
HMR_1516	0.0	0.0	0.0	1.0	2.7884480783027455e-07	2.786487238034733e-07	7.165831382698536e-08	9.121796432274649e-06	9.479883134698737e-06	1.6048640766745324e-06
RE2410C	0.0	0.0	0.0	1.0	2.788448078302747e-07	2.786487238034743e-07	7.16583138269854e-08	9.121796432274507e-06	9.47988313469827e-06	1.6048640766745427e-06
DSMSTOLR	0.0	0.0	0.0	1.0	2.788448078302162e-07	2.7864872380330815e-07	7.165831382699216e-08	9.121796432274493e-06	9.47988313469831e-06	1.604864076674539e-06
ACCOAC	15137848.0	0.0	15137848.0	1.0	2.287055704246637	1.6817522878091267	2.1376769081055924	14.47612583465814	14.461937159146782	1.3425533985059452
FASN	15137848.0	0.0	15137848.0	1.0	0.3267222434638068	0.2402503268298632	0.3053824154436533	2.068017976379737	2.065991022735216	0.19179334264370365
MCAT	15137848.0	0.0	15137848.0	1.0	2.287055704246621	1.6817522878091251	2.137676908105585	14.476125834658156	14.461937159146448	1.3425533985059719
AcetoacetylACPsynthesis	15137848.0	0.0	15137848.0	1.0	0.3267222434638013	0.24025032682986291	0.3053824154436524	2.068017976379761	2.065991022735193	0.19179334264371525
r0691	15137848.0	0.0	15137848.0	1.0	0.32672224346380074	0.24025032682986225	0.3053824154436524	2.068017976379728	2.0659910227351848	0.19179334264370557
r0681	15137848.0	0.0	15137848.0	1.0	0.3267222434638067	0.24025032682986308	0.3053824154436533	2.0680179763797275	2.0659910227351808	0.19179334264370507
r0682	15137848.0	0.0	15137848.0	1.0	0.32672224346380074	0.24025032682986225	0.3053824154436524	2.068017976379726	2.065991022735178	0.19179334264370645
r0760	15137848.0	0.0	15137848.0	1.0	0.3267222434638068	0.2402503268298633	0.3053824154436532	2.0680179763797297	2.0659910227351834	0.1917933426437063
r0761	15137848.0	0.0	15137848.0	1.0	0.32672224346380074	0.24025032682986225	0.3053824154436524	2.0680179763797195	2.065991022735173	0.191793342643706
r0762	15137848.0	0.0	15137848.0	1.0	0.3267222434638067	0.24025032682986308	0.3053824154436533	2.0680179763797284	2.065991022735182	0.19179334264370515
r0763	15137848.0	0.0	15137848.0	1.0	0.32672224346380074	0.24025032682986225	0.3053824154436524	2.0680179763797195	2.065991022735173	0.19179334264370568
r0764	15137848.0	0.0	15137848.0	1.0	0.3267222434638068	0.2402503268298633	0.3053824154436532	2.0680179763797297	2.0659910227351834	0.1917933426437063
r0694	15137848.0	0.0	15137848.0	1.0	0.32672224346380085	0.24025032682986236	0.3053824154436525	2.068017976379718	2.0659910227351723	0.1917933426437058
r0695	15137848.0	0.0	15137848.0	1.0	0.32672224346380097	0.24025032682986255	0.30538241544365263	2.0680179763797284	2.065991022735182	0.19179334264370515
r0765	15137848.0	0.0	15137848.0	1.0	0.32672224346380085	0.2402503268298623	0.3053824154436524	2.0680179763797235	2.0659910227351723	0.1917933426437065
r0766	15137848.0	0.0	15137848.0	1.0	0.3267222434638013	0.2402503268298625	0.30538241544365263	2.06801797637974	2.0659910227352185	0.19179334264370654
r0692	15137848.0	0.0	15137848.0	1.0	0.326722243463801	0.2402503268298628	0.3053824154436525	2.0680179763797213	2.0659910227351777	0.1917933426437056
r0693	15137848.0	0.0	15137848.0	1.0	0.32672224346380097	0.2402503268298628	0.3053824154436525	2.0680179763797297	2.0659910227351843	0.19179334264370507
r0767	15137848.0	0.0	15137848.0	1.0	0.326722243463801	0.2402503268298628	0.3053824154436525	2.068017976379722	2.0659910227351737	0.19179334264370637
r0768	15137848.0	0.0	15137848.0	1.0	0.32672224346380124	0.24025032682986286	0.3053824154436524	2.0680179763797266	2.0659910227351834	0.19179334264370637
r0769	15137848.0	0.0	15137848.0	1.0	0.326722243463801	0.24025032682986275	0.30538241544365263	2.0680179763797226	2.0659910227351777	0.19179334264370648
r0770	15137848.0	0.0	15137848.0	1.0	0.32672224346380097	0.2402503268298628	0.3053824154436525	2.0680179763797297	2.0659910227351843	0.19179334264370507
r0712	15137848.0	0.0	15137848.0	1.0	0.32672224346380097	0.2402503268298628	0.3053824154436526	2.068017976379722	2.0659910227351737	0.19179334264370637
r0713	15137848.0	0.0	15137848.0	1.0	0.32672224346380124	0.24025032682986286	0.3053824154436524	2.0680179763797266	2.0659910227351834	0.19179334264370637
r0701	15137848.0	0.0	15137848.0	1.0	0.326722243463801	0.24025032682986275	0.30538241544365263	2.0680179763797226	2.0659910227351777	0.19179334264370648
r0702	15137848.0	0.0	15137848.0	1.0	0.32672224346380097	0.2402503268298628	0.3053824154436525	2.0680179763797297	2.0659910227351843	0.19179334264370507
r0771	15137848.0	0.0	15137848.0	1.0	0.3267222434638033	0.2402503268299121	0.30538241544365136	2.0680179763797235	2.0659910227351737	0.1917933426437068
r0772	15137848.0	0.0	15137848.0	1.0	0.32672224346380374	0.2402503268299124	0.30538241544365147	2.068017976379727	2.0659910227351834	0.1917933426437064
r0696	15137848.0	0.0	15137848.0	1.0	0.32672224346380246	0.24025032682991235	0.30538241544365163	2.0680179763797275	2.065991022735178	0.1917933426437067
