	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB361	median_MDAMB361	std_MDAMB361	mean_SKBR3	median_SKBR3	std_SKBR3
ORPT	140429544.0	0.0	140429544.0	1.0	4.6196848404842504e-07	4.397650134038762e-07	2.7904636456880374e-07	1.0370343671142677e-05	9.941138939228944e-06	5.783739195185043e-06
OMPDC	140429544.0	0.0	140429544.0	1.0	4.619684840419158e-07	4.397650133973177e-07	2.790463645671568e-07	1.037034367114267e-05	9.941138939228915e-06	5.783739195185052e-06
UMPK	0.0	0.0	0.0	1.0	1.2379086050633193e-06	1.2549787953992938e-06	3.339958404729935e-07	1.9276259259988975e-05	1.9133906860067974e-05	3.978611007416468e-06
RNDR4	0.0	0.0	0.0	1.0	1.505381151953665e-07	1.5094718964235536e-07	4.4142311095606166e-08	2.76366831735894e-06	2.845180081027563e-06	4.120235879980403e-07
TMDS	0.0	0.0	0.0	1.0	1.5053811519217593e-07	1.509471896523929e-07	4.4142311095416557e-08	2.7636683173589442e-06	2.8451800810275772e-06	4.1202358799804023e-07
URIDK2r	0.0	0.0	0.0	1.0	1.5053811519102963e-07	1.5094718965216103e-07	4.414231109546819e-08	2.7636683173589468e-06	2.8451800810275785e-06	4.1202358799804134e-07
NDPK2	0.0	0.0	0.0	1.0	1.0873704898698327e-06	1.0999844617772068e-06	3.0485735103284467e-07	1.651259094262941e-05	1.6318342108277886e-05	3.6948978795883178e-06
NDPK3_f	156084775.0	0.0	156084775.0	1.0	1.6131559740170203e-06	1.5322916907299127e-06	7.722794294718318e-07	6.439051318158521e-06	6.471829410029941e-06	2.0455168406177863e-06
CYTK1_r	329398098.0	0.0	329398098.0	1.0	3.0574642564223134e-07	2.837499610476564e-07	1.8888815672245706e-07	5.004797307197959e-06	5.165375108269692e-06	2.8835017916881154e-06
CTPS1	218966391.0	0.0	218966391.0	1.0	3.568602404049897e-07	3.490532018149045e-07	1.7591691656132756e-07	5.229494396180512e-06	5.01357049238991e-06	2.8786697981265886e-06
RNDR3	0.0	0.0	0.0	1.0	1.2905507943428092e-07	1.28964327737091e-07	3.3164933050017595e-08	1.9933203156751316e-06	2.05211139905753e-06	2.971756716734832e-07
GDHm	7764357292.0	1.0	7764357292.0	0.0	24.490774262511213	21.799525731535624	16.838506925143122	10.043614209459085	8.084706611124254	8.23117570545561
GLUDym_f	8293416009.0	1.0	8293416009.0	0.0	95.12037871012025	93.77053204856949	41.445698318498	50.4484036340069	51.16009537319565	18.862658584497414
ASPTA_f	7421165062.0	1.0	7421165062.0	0.0	124.57769752705792	120.40567848615078	49.962420706671146	82.81240942838005	78.77046090504672	38.51045468237659
ASPTAm	9319102329.0	1.0	9319102329.0	0.0	83.90025299222758	79.98345085427054	40.45101111614445	24.665848911584337	22.649215647058853	14.482366391173192
ASPGLUm	9321080360.0	1.0	9321080360.0	0.0	83.8566438141888	79.94184340854405	40.448378981699754	24.57730103247664	22.573224638349025	14.474555107023965
ASPT	6282890718.0	1.0	6282890718.0	0.0	1.4598281163400733	1.1223044121538415	1.3008769430166318	0.9056184325345169	0.6790809759904237	0.79645223387125
CBPSam					0.0	0.0	0.0	0.0	0.0	0.0
OCBTm					0.0	0.0	0.0	0.0	0.0	0.0
ORNt4m					0.0	0.0	0.0	0.0	0.0	0.0
ARGSS	6438036236.0	1.0	6438036236.0	0.0	1.213739141051609	0.8902272375938758	1.1511096164285495	0.674005178452631	0.5170580551954642	0.583651513802848
ARGSL	6438036236.0	1.0	6438036236.0	0.0	1.2137391410515488	0.8902272375937883	1.1511096164285493	0.6740051784526311	0.5170580551954629	0.583651513802848
ARGN	5537376908.0	1.0	5537376908.0	0.0	0.030860886104174635	0.028639322274045	0.0192242486515525	0.02717688451287833	0.02504191174391305	0.018400788913464385
ORNDC	6118648772.0	1.0	6118648772.0	0.0	0.07792631192410632	0.08121716763211985	0.012803396853184	0.07684765126058733	0.0780842131026674	0.0047616955286761044
SPMS	2785237847.0	0.0	2785237847.0	1.0	0.02991045577380106	0.02927321805513565	0.0119008842216252	0.04220671434847342	0.04164419148822525	0.016143068737224302
SPRMS	2464763263.0	0.0	2464763263.0	1.0	0.015175078920566359	0.01358091680662545	0.010090018825635469	0.028571727823979164	0.0274767103406972	0.015744698763018705
ADMDC	2458117998.0	0.0	2458117998.0	1.0	0.04508553469436694	0.0433276012042842	0.01941527948449508	0.07077844217249138	0.06941391368728395	0.02984321457040919
MTAP	2458117998.0	0.0	2458117998.0	1.0	0.045085534694366054	0.043327601204284	0.019415279484495528	0.0707784421724516	0.06941391368727265	0.02984321457040655
ADPT	2458117998.0	0.0	2458117998.0	1.0	0.04508553469436604	0.043327601204283944	0.019415279484495528	0.07077844217245159	0.0694139136872724	0.02984321457040655
MTRI	2458117998.0	0.0	2458117998.0	1.0	0.045085534694366054	0.043327601204283944	0.019415279484495535	0.0707784421724516	0.0694139136872724	0.02984321457040657
MDRPD	2458117998.0	0.0	2458117998.0	1.0	0.045085534694366054	0.043327601204283944	0.019415279484495528	0.07077844217245181	0.06941391368727234	0.02984321457040658
DKMPPD	2458117998.0	0.0	2458117998.0	1.0	0.04508553469436607	0.043327601204283944	0.019415279484495538	0.07077844217245174	0.06941391368727234	0.02984321457040656
SPMDtex2	5429746150.0	1.0	5429746150.0	2.8882637304763865e-243	0.014735376853234252	0.01324258071873425	0.010484558782100613	0.013634986524494712	0.011399444438115549	0.011241483838469771
SPRMti	2464763263.0	0.0	2464763263.0	1.0	0.01517507892056638	0.01358091680662545	0.010090018825635465	0.028571727823979227	0.02747671034069725	0.01574469876301872
GLYAMDTRc	4568855903.0	7.784737611740227e-245	4568855903.0	1.0	0.04706542581717656	0.04733879762040785	0.01973765396164786	0.049670766747709774	0.051701075558570495	0.018863704590817196
ARGDr	6438036236.0	1.0	6438036236.0	0.0	1.213739141051546	0.8902272375938124	1.1511096164285446	0.674005178452631	0.5170580551954642	0.583651513802848
r0074_f	5671421145.5	1.0	5671421145.5	0.0	9.215269315780406e-05	9.321938660138165e-05	2.9967756321627847e-05	8.708035766689962e-05	8.964870984207518e-05	1.2982441194076273e-05
GLU5SAtmc_f	5671421145.5	1.0	5671421145.5	0.0	9.215269315780406e-05	9.321938660138165e-05	2.9967756321627847e-05	8.708035766689964e-05	8.964870984207515e-05	1.2982441194076285e-05
G5SADs_f	5671421145.5	1.0	5671421145.5	0.0	9.215269315780052e-05	9.321938660138075e-05	2.9967756321627227e-05	8.708035766689885e-05	8.964870984207407e-05	1.2982441194076217e-05
PRO1x	36747908.0	0.0	36747908.0	1.0	5.649474076401624e-07	5.06814729770865e-07	3.7628840273835885e-07	4.452009250924185e-05	4.2425678843233255e-05	2.4747725877385816e-05
P5CR	48449246.0	0.0	48449246.0	1.0	3.987369142381772e-07	3.36781702747808e-07	3.066024195587929e-07	4.256026515766526e-05	4.357386131855023e-05	2.381238319522562e-05
PROD2					0.0	0.0	0.0	0.0	0.0	0.0
EXRiboflavin					0.0	0.0	0.0	0.0	0.0	0.0
RBFK					0.0	0.0	0.0	0.0	0.0	0.0
FMNAT					0.0	0.0	0.0	0.0	0.0	0.0
TransportFAD					0.0	0.0	0.0	0.0	0.0	0.0
ASNS1	5104934012.0	0.9999999999999998	5104934012.0	2.179759056387685e-16	3.86832185238885	3.181906438978597	3.033263658895316	3.962681259270813	3.001919332099078	3.4736912009829077
ASNN	5117751829.0	1.0	5117751829.0	3.721899881392626e-20	3.8791936345287312	3.1924885722235157	3.0332331668664563	3.9626222692762116	3.0018622515644076	3.473690792399579
METS	4614862826.0	7.398799550292138e-196	4614862826.0	1.0	3.8874893281304463	2.977235365609927	3.483591806267534	4.488141988954518	3.434719435234655	3.9548628915714823
METAT	4588259667.0	1.6593114496247102e-223	4588259667.0	1.0	3.935429755651646	3.0261702551512117	3.484367160644348	4.560689685586975	3.5077143691282164	3.9575259236513043
HMR_3915	4618664871.0	4.680096897376614e-192	4618664871.0	1.0	3.868295496555036	2.959473749973281	3.4811604688786018	4.467035338683428	3.4144281532104346	3.9553150753563613
AHCi	4616045206.0	1.1357334692401388e-194	4616045206.0	1.0	3.8903442209573074	2.9800724509014467	3.483700419784362	4.489911243414392	3.4367417308205175	3.9548788767694574
ADNK1	4616045206.0	1.1357334692401388e-194	4616045206.0	1.0	3.890344220957309	2.9800724509014422	3.483700419784363	4.4899112434143955	3.4367417308205246	3.9548788767694574
CYSTS	6913497344.0	1.0	6913497344.0	0.0	0.002854892826908666	0.00275124364808025	0.0016502363335526905	0.0017692544599569365	0.00189601327460685	0.0007706517546534086
CYSTGL	6913497344.0	1.0	6913497344.0	0.0	0.002854892826912235	0.0027512436480604	0.001650236333552527	0.0017692544599569445	0.00189601327460685	0.000770651754653405
MTHFR3	4753831673.0	2.325839918231891e-81	4753831673.0	1.0	0.020590992504810734	0.01721677151698	0.015432870966973466	0.022068636508947335	0.019147286386975	0.016370978651576433
MetSynthesis	4265600883.0	0.0	4265600883.0	1.0	0.026391447383349274	0.02262140912825385	0.019169536558074986	0.03414167014478655	0.028152995108384503	0.02632236259540462
UNK3	2890659732.0	0.0	2890659732.0	1.0	0.01869408731100611	0.0154140306035245	0.014723192654726509	0.036636772027646175	0.0312170228415643	0.02652852246912066
5MTHFt	8060927777.0	1.0	8060927777.0	0.0	0.0013971609294781931	0.0014505517368734	0.0004364143073422753	0.000961986237784868	0.00101416078614785	0.0002335010401486588
ILETA					0.0	0.0	0.0	0.0	0.0	0.0
3MOPt2im					0.0	0.0	0.0	0.0	0.0	0.0
ILETAm					0.0	0.0	0.0	0.0	0.0	0.0
LEUTA	7204877.0	0.0	7204877.0	1.0	-2.39584384701811e-09	-3.0883913722263368e-09	1.3974078843643432e-08	4.503334174932456e-06	3.824157698881334e-06	3.3687329761664697e-06
4MOPt2im	7204877.0	0.0	7204877.0	1.0	-2.395843847018094e-09	-3.0883913722263265e-09	1.3974078843643436e-08	4.503334174932533e-06	3.824157698881466e-06	3.3687329761664545e-06
LEUTAm	162986060.0	0.0	162986060.0	1.0	2.9725685338212586e-07	2.405356782967963e-07	2.4219096617776335e-07	1.0357834414823804e-05	1.0002084088636794e-05	6.500775784859991e-06
OIVD1m	4542184.0	0.0	4542184.0	1.0	2.9486100953511014e-07	2.362338078781932e-07	2.448537226241032e-07	1.4861168589756429e-05	1.5056178644257081e-05	6.71105200480245e-06
ACOAD8m	4542184.0	0.0	4542184.0	1.0	2.9486100953511014e-07	2.36233807878193e-07	2.448537226241034e-07	1.4861168589756442e-05	1.5056178644257081e-05	6.7110520048024426e-06
MCCCrm	4542184.0	0.0	4542184.0	1.0	2.948610095351101e-07	2.3623380787819313e-07	2.448537226241031e-07	1.486116858975635e-05	1.5056178644257052e-05	6.711052004802445e-06
MGCHrm	4542184.0	0.0	4542184.0	1.0	2.948610095351102e-07	2.3623380787819305e-07	2.4485372262410306e-07	1.4861168589756337e-05	1.5056178644257027e-05	6.711052004802447e-06
HMGCOAtm	11690750.0	0.0	11690750.0	1.0	5.47124226907759e-07	4.6428788121514163e-07	3.6522698972818166e-07	1.4960927098884305e-05	1.5156676733617429e-05	6.713795757336336e-06
VALTA	18192145.0	0.0	18192145.0	1.0	7.467401010667415e-05	7.597786255843214e-05	3.662403701583415e-05	0.01657700774542935	0.0171721822633271	0.008779151538957496
3MOBt2im	18192145.0	0.0	18192145.0	1.0	7.467401010667415e-05	7.597786255843214e-05	3.662403701583415e-05	0.01657700774542945	0.01717218226332725	0.008779151538957483
VALTAim	1768873124.0	0.0	1768873124.0	1.0	0.06686020883557839	0.06724433411745101	0.01900857241158078	0.09927525358526645	0.1010583199708754	0.027091360334810317
OIVD2m	749629336.0	0.0	749629336.0	1.0	0.06693488284567953	0.06732206550183276	0.01900727614083124	0.11585226133069149	0.11923199283717614	0.02590145893045112
ACOAD9m	749629336.0	0.0	749629336.0	1.0	0.06693488284567972	0.0673220655018328	0.019007276140831288	0.11585226133069147	0.1192319928371761	0.025901458930451118
ECOAH12m	749629336.0	0.0	749629336.0	1.0	0.06693488284567978	0.0673220655018328	0.019007276140831274	0.1158522613306914	0.11923199283717635	0.02590145893045114
3HBCOAHLm	749629336.0	0.0	749629336.0	1.0	0.06693488284567974	0.06732206550183276	0.019007276140831274	0.1158522613306914	0.11923199283717635	0.02590145893045114
HIBDm	749629336.0	0.0	749629336.0	1.0	0.06693488284567972	0.0673220655018328	0.01900727614083128	0.1158522613306914	0.11923199283717635	0.02590145893045114
r0643	3039850381.0	0.0	3039850381.0	1.0	0.0232493502278938	0.0198649407680084	0.017037561869767227	0.0433949184128851	0.03871238740212675	0.030808665894236305
MMSAD1m	4338734364.0	0.0	4338734364.0	1.0	0.020758504976267786	0.0176267334107302	0.01505773326482693	0.025466498620638486	0.0224570062429005	0.018365310008120153
MMTSADm	2632212895.0	0.0	2632212895.0	1.0	0.02292702764152246	0.01964386210969695	0.017184079694635607	0.046990844297171395	0.0429607159803133	0.031049484540061012
PCC	4335882999.0	0.0	4335882999.0	1.0	0.020759052100495015	0.01762706843835605	0.015057728927120826	0.025481459547738564	0.02247324544917315	0.018364265086846732
MMALH	3039850381.0	0.0	3039850381.0	1.0	0.02324935022789469	0.01986494076800955	0.017037561869767126	0.04339491841288504	0.038712387402126694	0.03080866589423629
MMEm	2513580155.0	0.0	2513580155.0	1.0	0.044008402328387784	0.04334970099614885	0.019042726727596215	0.06887637796062152	0.06636446197141671	0.029836442154231962
MMMm	748911933.0	0.0	748911933.0	1.0	0.06693542996991148	0.067322255208901	0.019007279373738275	0.11586722225779679	0.11924346399418576	0.025899873823146638
ILEtmi					0.0	0.0	0.0	0.0	0.0	0.0
LEUt5m	162986060.0	0.0	162986060.0	1.0	2.972568534627549e-07	2.4053567831240703e-07	2.421909661351126e-07	1.035783441482407e-05	1.0002084088637668e-05	6.500775784860013e-06
VALt5m	1768873124.0	0.0	1768873124.0	1.0	0.06686020883557833	0.0672443341174502	0.01900857241158085	0.0992752535852662	0.10105831997087505	0.02709136033481032
PGCD	2562158539.0	0.0	2562158539.0	1.0	1.4814931917200065	1.114942349199394	1.314438511153366	2.4315717513290758	2.402002777324756	1.0681741286458433
PSERT	2562158539.0	0.0	2562158539.0	1.0	1.4814931917199985	1.1149423491993977	1.3144385111533676	2.4315717513290704	2.402002777324732	1.0681741286458426
PSP_L	2562158539.0	0.0	2562158539.0	1.0	1.4814931917206262	1.114942349199293	1.3144385111534043	2.4315717513288884	2.402002777325306	1.0681741286457342
GHMT2r_f	7165253818.0	1.0	7165253818.0	0.0	47.42487349750337	47.70812061713528	20.328255766394243	31.697186267475253	31.198318611583844	16.43036097139417
SERD_L	1124301170.0	0.0	1124301170.0	1.0	2.457721342208378	2.0913483487624402	1.3321530186878232	5.207933730555161	5.276042476746743	1.803653761793304
ALATA_L_f	6622202898.0	1.0	6622202898.0	0.0	1.188642700543207	0.8958213915673575	1.0511064295895844	0.646402272725564	0.47738376282509987	0.5645693219260787
r1435	5559091937.0	1.0	5559091937.0	0.0	0.0002925665397040204	0.000262191923283	0.0002034120133074014	0.00026751875795847513	0.00020017845154379998	0.0002326453761235725
GLYtm_r	5559091937.0	1.0	5559091937.0	0.0	0.00029256653970003164	0.00026219192328639997	0.00020341201330811197	0.00026751875795846087	0.00020017845154379998	0.0002326453761235693
GHMT2rm	5559091937.0	1.0	5559091937.0	0.0	0.0002925665397000299	0.00026219192328639997	0.00020341201330811184	0.000267518757958461	0.00020017845154379998	0.00023264537612356932
MLTHFtm_r	4591775498.0	9.542316223354209e-220	4591775498.0	1.0	0.0005644418734614714	0.0005774299126509	0.0001985684997985889	0.000610343614555959	0.0005915523231406999	0.0002788368946080818
r0962	4591775498.0	9.542316223354209e-220	4591775498.0	1.0	0.0005644418734568835	0.00057742991264275	0.00019856849979962103	0.0006103436145559582	0.0005915523231406999	0.0002788368946080824
FORtm_r	4404659316.0	0.0	4404659316.0	1.0	0.0002718753337647546	0.0002344279365618	0.00018699979076963554	0.000342824856597441	0.00028126643658340003	0.00026255902490629864
r0514	4591775498.0	9.542316223354209e-220	4591775498.0	1.0	0.0005644418734614718	0.0005774299126509	0.00019856849979858984	0.0006103436145559558	0.0005915523231406999	0.0002788368946080822
DHFRim	4591775498.0	9.542316223354209e-220	4591775498.0	1.0	0.0005644418734614719	0.0005774299126509	0.0001985684997985897	0.0006103436145559583	0.0005915523231406999	0.0002788368946080821
FTHFLmi	4404659316.0	0.0	4404659316.0	1.0	0.0002718753337604179	0.00023442793656375	0.000186999790768307	0.0003428248565974688	0.0002812664365852	0.0002625590249058263
MTHFCm	4404659316.0	0.0	4404659316.0	1.0	0.00027187533376141107	0.00023442793656105	0.00018699979076905565	0.00034282485659746905	0.0002812664365852	0.00026255902490582614
MTHFDm	4404659316.0	0.0	4404659316.0	1.0	0.00027187533376141156	0.0002344279365611	0.00018699979076905378	0.0003428248565974698	0.0002812664365852	0.00026255902490582495
FOLR2	8619713924.0	1.0	8619713924.0	0.0	0.0008327190533660037	0.0008765252323649499	0.0003293792334833459	0.0003516426233115532	0.0003037668125021	0.000257612378264822
DHFR	8607280176.0	1.0	8607280176.0	0.0	0.0008328695914811503	0.0008766702365068501	0.0003293842082756213	0.0003544062914403807	0.00030650295866245004	0.0002576099605884364
FTHFLi	1821867069.0	0.0	1821867069.0	1.0	0.045733949731671636	0.043923765567135856	0.019468859980659017	0.07930024953120388	0.07801294782168419	0.030215699649682362
FTHFDH	9994618079.0	1.0	9994618079.0	0.0	10.91807524596822	11.100320342383302	0.7378789081762039	4.929086254766916	4.799302665774852	1.592388718920068
MTHFC_f	4591221027.0	2.4482517815901933e-220	4591221027.0	1.0	0.10499578688964148	0.10583948262233245	0.04564109881041608	0.11785809776510897	0.11190043234032715	0.0695260107443002
MTHFD	9234198409.0	1.0	9234198409.0	0.0	64.51597816282283	60.402771590172435	38.29142431134585	13.233712082583194	11.275910710470889	9.976622077342363
MTHFD2i_f	4236994289.0	0.0	4236994289.0	1.0	29.985992449623364	28.855946951524544	16.931655817359104	35.15987732716348	33.39364610297966	18.177586508626575
ACACT1r	86023135.0	0.0	86023135.0	1.0	1.0339025360588703e-07	9.359140427487084e-08	8.677709275216069e-08	8.730176533825213e-06	7.145325513270478e-06	6.688542189623587e-06
HMGCOAS	67119061.0	0.0	67119061.0	1.0	1.1259446200889636e-06	1.1004180664262884e-06	4.781866210047667e-07	1.0880458895664609e-05	9.490474174568865e-06	6.400562035374031e-06
HMGCOAR	0.0	0.0	0.0	1.0	1.6730688469995552e-06	1.671892342861011e-06	4.2994988295887206e-07	2.584138599454907e-05	2.6603553051582072e-05	3.8525826378800645e-06
MEVK1	0.0	0.0	0.0	1.0	1.6730688469955775e-06	1.6718923428519834e-06	4.2994988295955334e-07	2.5841385994549077e-05	2.6603553051582103e-05	3.852582637880065e-06
PMEVK	0.0	0.0	0.0	1.0	1.6730688470019961e-06	1.6718923428664012e-06	4.29949882958477e-07	2.5841385994549006e-05	2.6603553051582005e-05	3.852582637880072e-06
IPDDI	0.0	0.0	0.0	1.0	5.576896156679451e-07	5.57297447623544e-07	1.4331662765272132e-07	8.613795331516393e-06	8.867851017194026e-06	1.284194212626693e-06
DPMVD	0.0	0.0	0.0	1.0	1.6730688469908858e-06	1.671892342841531e-06	4.2994988296032446e-07	2.58413859945491e-05	2.660355305158206e-05	3.852582637880063e-06
DMATT	0.0	0.0	0.0	1.0	5.576896156645728e-07	5.57297447615953e-07	1.4331662765328918e-07	8.613795331516393e-06	8.86785101719401e-06	1.284194212626693e-06
GRTT	0.0	0.0	0.0	1.0	5.576896156667661e-07	5.572974476208764e-07	1.4331662765291895e-07	8.613795331516383e-06	8.867851017194033e-06	1.2841942126266956e-06
HMR_1465	0.0	0.0	0.0	1.0	2.7884480783338306e-07	2.78648723810438e-07	7.165831382645955e-08	4.306897665758195e-06	4.433925508597019e-06	6.420971063133476e-07
HMR_1467	0.0	0.0	0.0	1.0	2.788448078331095e-07	2.786487238098252e-07	7.165831382650752e-08	4.306897665758175e-06	4.433925508596984e-06	6.420971063133478e-07
SMO	0.0	0.0	0.0	1.0	2.78844807833407e-07	2.786487238105072e-07	7.165831382645293e-08	4.306897665758183e-06	4.433925508597006e-06	6.420971063133468e-07
LNSTLS	0.0	0.0	0.0	1.0	2.78844807833407e-07	2.786487238105071e-07	7.165831382645296e-08	4.306897665758183e-06	4.433925508596994e-06	6.420971063133454e-07
HMR_1477	0.0	0.0	0.0	1.0	2.7884480783163023e-07	2.786487238065256e-07	7.165831382675879e-08	4.306897665758175e-06	4.433925508597081e-06	6.420971063133402e-07
HMR_1478	0.0	0.0	0.0	1.0	2.7884480783620754e-07	2.786487238017855e-07	7.165831382639696e-08	4.306897665758162e-06	4.433925508596978e-06	6.420971063133473e-07
HMR_1479	0.0	0.0	0.0	1.0	2.7884480783312614e-07	2.786487238098823e-07	7.165831382650304e-08	4.306897665718082e-06	4.433925508391443e-06	6.420971063112208e-07
C14STR	0.0	0.0	0.0	1.0	2.7884480783312747e-07	2.786487238098936e-07	7.165831382650695e-08	4.3068976657581755e-06	4.433925508597003e-06	6.420971063133472e-07
HMR_1490	0.0	0.0	0.0	1.0	2.788448078316303e-07	2.7864872380652375e-07	7.165831382675849e-08	4.306897665758171e-06	4.433925508596994e-06	6.420971063133461e-07
HMR_1493	0.0	0.0	0.0	1.0	2.788448078316303e-07	2.786487238065236e-07	7.165831382675849e-08	4.3068976657581755e-06	4.4339255085970056e-06	6.42097106313346e-07
HMR_1494	0.0	0.0	0.0	1.0	2.788448078320942e-07	2.786487238075797e-07	7.165831382667848e-08	4.306897665758207e-06	4.433925508597062e-06	6.420971063133459e-07
C3STDH1	428242443.0	0.0	428242443.0	1.0	1.6851411044729957e-07	1.6557925091700074e-07	8.730836286221926e-08	2.104983392038355e-06	2.1551147311404322e-06	1.177733995902386e-06
HMR_1495	152129674.0	0.0	152129674.0	1.0	1.1033069738221328e-07	1.0214943541912936e-07	7.323270713540735e-08	2.2019142737198074e-06	2.098326902572625e-06	1.2239950049567018e-06
HMR_1500	0.0	0.0	0.0	1.0	2.788448078309805e-07	2.7864872380509084e-07	7.165831382686012e-08	4.3068976657582034e-06	4.4339255085970505e-06	6.420971063133462e-07
HMR_1502	0.0	0.0	0.0	1.0	2.788448078316177e-07	2.7864872380651036e-07	7.165831382675662e-08	4.306897665758168e-06	4.433925508597001e-06	6.420971063133452e-07
HMR_1503	0.0	0.0	0.0	1.0	2.788448078316179e-07	2.7864872380651036e-07	7.165831382675668e-08	4.306897665758168e-06	4.433925508597001e-06	6.420971063133452e-07
HMR_1504	0.0	0.0	0.0	1.0	2.7884480783088103e-07	2.786487238048503e-07	7.165831382688147e-08	4.30689766575817e-06	4.433925508597018e-06	6.420971063133471e-07
HMR_1505	0.0	0.0	0.0	1.0	2.7884480783050473e-07	2.7864872380400494e-07	7.165831382694421e-08	4.306897665758167e-06	4.433925508597e-06	6.420971063133465e-07
HMR_1509	0.0	0.0	0.0	1.0	2.788448078313054e-07	2.786487238057945e-07	7.165831382681124e-08	4.306897665758175e-06	4.4339255085970115e-06	6.420971063133475e-07
CHLSTI_1	0.0	0.0	0.0	1.0	2.788448078313053e-07	2.7864872380579446e-07	7.165831382681103e-08	4.306897665758192e-06	4.433925508597014e-06	6.420971063133476e-07
HMR_1516	0.0	0.0	0.0	1.0	2.7884480783027455e-07	2.786487238034733e-07	7.165831382698536e-08	4.306897665758177e-06	4.433925508597015e-06	6.420971063133475e-07
RE2410C	0.0	0.0	0.0	1.0	2.788448078302747e-07	2.786487238034743e-07	7.16583138269854e-08	4.30689766575819e-06	4.433925508597045e-06	6.420971063133468e-07
DSMSTOLR	0.0	0.0	0.0	1.0	2.788448078302162e-07	2.7864872380330815e-07	7.165831382699216e-08	4.3068976657581865e-06	4.4339255085970166e-06	6.420971063133487e-07
ACCOAC	2988852280.0	0.0	2988852280.0	1.0	2.287055704246637	1.6817522878091267	2.1376769081055924	3.6858420983183775	3.2338559927483654	2.3397125116072037
FASN	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638068	0.2402503268298632	0.3053824154436533	0.5265488711883509	0.4619794275354725	0.33424464451531655
MCAT	2988852280.0	0.0	2988852280.0	1.0	2.287055704246621	1.6817522878091251	2.137676908105585	3.685842098318386	3.233855992748351	2.3397125116072033
AcetoacetylACPsynthesis	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638013	0.24025032682986291	0.3053824154436524	0.5265488711883501	0.4619794275354684	0.33424464451531716
r0691	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380074	0.24025032682986225	0.3053824154436524	0.5265488711883495	0.46197942753546567	0.3342446445153161
r0681	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638067	0.24025032682986308	0.3053824154436533	0.5265488711883509	0.46197942753546944	0.33424464451531666
r0682	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380074	0.24025032682986225	0.3053824154436524	0.5265488711883473	0.4619794275354568	0.33424464451531616
r0760	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638068	0.2402503268298633	0.3053824154436532	0.5265488711883515	0.4619794275354704	0.33424464451531627
r0761	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380074	0.24025032682986225	0.3053824154436524	0.5265488711883474	0.4619794275354563	0.3342446445153161
r0762	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638067	0.24025032682986308	0.3053824154436533	0.526548871188348	0.4619794275354594	0.334244644515316
r0763	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380074	0.24025032682986225	0.3053824154436524	0.5265488711883458	0.4619794275354546	0.33424464451531594
r0764	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638068	0.2402503268298633	0.3053824154436532	0.5265488711883515	0.4619794275354704	0.33424464451531627
r0694	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380085	0.24025032682986236	0.3053824154436525	0.5265488711883474	0.46197942753545695	0.3342446445153161
r0695	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380097	0.24025032682986255	0.30538241544365263	0.5265488711883483	0.4619794275354604	0.334244644515316
r0765	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380085	0.2402503268298623	0.3053824154436524	0.5265488711883467	0.4619794275354542	0.3342446445153168
r0766	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638013	0.2402503268298625	0.30538241544365263	0.5265488711883467	0.4619794275354564	0.33424464451531616
r0692	2988852280.0	0.0	2988852280.0	1.0	0.326722243463801	0.2402503268298628	0.3053824154436525	0.5265488711883484	0.4619794275354603	0.334244644515316
r0693	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380097	0.2402503268298628	0.3053824154436525	0.5265488711883483	0.46197942753545984	0.3342446445153164
r0767	2988852280.0	0.0	2988852280.0	1.0	0.326722243463801	0.2402503268298628	0.3053824154436525	0.526548871188347	0.46197942753545324	0.3342446445153158
r0768	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380124	0.24025032682986286	0.3053824154436524	0.5265488711883473	0.4619794275354582	0.33424464451531566
r0769	2988852280.0	0.0	2988852280.0	1.0	0.326722243463801	0.24025032682986275	0.30538241544365263	0.526548871188348	0.4619794275354552	0.33424464451531594
r0770	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380097	0.2402503268298628	0.3053824154436525	0.5265488711883483	0.46197942753545596	0.334244644515316
r0712	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380097	0.2402503268298628	0.3053824154436526	0.5265488711883474	0.4619794275354561	0.33424464451531594
r0713	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380124	0.24025032682986286	0.3053824154436524	0.5265488711883473	0.4619794275354582	0.33424464451531566
r0701	2988852280.0	0.0	2988852280.0	1.0	0.326722243463801	0.24025032682986275	0.30538241544365263	0.526548871188348	0.4619794275354552	0.33424464451531594
